F L' U' R' U2 F'
R2 F2 R U L' B'
F L U D' B2 L F
F L D' U B2 L F
F L' R2 U' R B U2
D L' U R' U2 B R
U2 L' U D R' U2 B
D' L' U F R' U2 R
F L' U B2 L F B2
F L' U B2 L B2 F
D' L' U' R' F U2 F'
F L' U' R B R2 U2
F L' U' R' U2 D F'
F L' U' R' U2 D' F'
F L' U' R' U2 D2 F'
F L' U' R' U2 F' D
F L' U' R' U2 F' D'
F L' U' R' U2 F' D2
F L' U' R' D U2 F'
F L' U' R' D' U2 F'
F L' U' R' D2 U2 F'
F L' U' R' B U2 F'
F L' U' R' B' U2 F'
F L' U' R' B2 U2 F'
U2 L' U' D' B2 L B'
F L' U' D R' U2 F'
F L' U' D' R' U2 F'
F L' U' D2 R' U2 F'
U2 L' U' B2 D' L B'
F L' U' B2 U2 L F
U2 L' D U R' U2 B
F L' D U' R' U2 F'
U2 L' D' U' B2 L B'
F L' D' U' R' U2 F'
U2 L' D' B2 U' L B'
F L' D2 U' R' U2 F'
F L' F R U D2 L2
F L' F R U' R2 U2
F L' F R D' F2 U
F L' F R D2 U L2
U2 L' B2 U' D' L B'
U2 L' B2 D' U' L B'
L' U D R' U2 B R
F2 R U L D2 L2 B'
F2 R U L' D2 B' L2
F2 R U L' B' D2 L2
F2 R U D2 L' B' L'
F2 R U' R' F' R' U2
F2 R D' F' L' F' U
F2 R D2 L' U L' B'
F2 R D2 U L' B' L'
F2 R D2 F' L' U L'
F2 R F D' F2 L' U
F2 R F' L' U D2 L2
F2 R F' L' U' R2 U2
F2 R F' L' D' F2 U
F2 R F' L' D2 U L2
F2 R F' D' L' F2 U
F2 R F' D2 L' U L'
L U' D R' U2 F2 B
L U' D R' U2 B F2
L U' D' B2 U2 L B'
D R' U2 L' U' L B
R' U2 L' U' D' L B'
R' U2 L' D' U' L B'
F R2 L' U' R B U2
D R2 F2 R U L' B
D R2 F2 R U B L'
L' D U R' U2 B R
L D U' R' U2 F2 B
L D U' R' U2 B F2
F U L D' F B2 L
F U L D' B2 F L
U2 D L' U R' U2 B
F U L F D' B2 L
U' D R' U' L' U' B
D' U B2 L D F2 B'
D' U B2 L D B' F2
D' U B2 L B' D F2
U2 D' L' U R' F U2
U2 D' L' U F R' U2
F U B2 L D' F B2
F U B2 L D' B2 F
F U B2 L F D' B2
L D' U' B2 U2 L B'
D U' R' U' L' U' B
F2 U' R' U R2 U B
R D' F2 L R U B'
R D' F2 R L U B'
F2 U' R' D F' B2 U2
F2 U' R' D B2 F' U2
F2 U' R' D' F' U2 F'
F2 U' R' F' U R2 U
F2 U' R' F' U2 D' F2
F2 U' R' F' D B2 U2
F2 U' R' F' D' U2 F2
F U' R' U L' U F'
U2 D' B2 L' U' L2 B'
U D' B2 L D F2 B'
U D' B2 L D B' F2
U D' B2 L B' D F2
D' U2 L' U R' F U2
D' U2 L' U F R' U2
D U2 L' U R' U2 B
D' U2 B2 L' U' L2 B'
R2 F L' U L F L'
R2 F L' F R U L'
D' F U B2 L F B'
D' F U B2 L B' F
D F U' R' U2 F' B
D F U' R' U2 B F'
F D L' U' R' U2 F'
R2 F D' L' F R U
L' F' R U R2 U2 R2
B2 D' L R2 D F2 B'
B2 D' L R2 D B' F2
B2 D' L R2 B' D F2
B2 D' L B' R2 D F2
B2 D' L' U' L2 R2 B'
B2 D' L' U' L2 B' R2
B2 D' L' U' R2 L2 B'
F D' L' U' R' U2 F'
B2 D' R2 L D F2 B'
B2 D' R2 L D B' F2
R F' D' F2 L' U F
B2 D' R2 L B' D F2
R' F2 R U' R' F' U2
R2 F2 R U L' D B'
R2 F2 R U L' D' B'
R2 F2 R U L' D2 B'
R2 F2 R U L' B' D
R2 F2 R U L' B' D'
R2 F2 R U L' B' D2
R2 F2 R U D L' B'
R2 F2 R U D' L' B'
R2 F2 R U D2 L' B'
R2 F2 R U B L' B'
R2 F2 R U B' L' B'
R2 F2 R U B2 L' B'
R2 F2 R D U L' B'
R2 F2 R D' U L' B'
D F2 R U' R2 U2 B
D F2 R U' F' R2 U2
R2 F2 R D2 U L' B'
R F2 R U' R U2 B
L' F2 U R' U2 R B
L' F2 U' R' F' U2 F
R2 F2 D R U L' B'
F D2 L' U' R' U2 F'
R2 F2 D' R U L' B'
R2 F2 D2 R U L' B'
L' B2 U' D' L R2 B'
L' B2 U' D' L B' R2
L' B2 U' D' R2 L B'
L' B2 D' U' L R2 B'
L' B2 D' U' L B' R2
L' B2 D' U' R2 L B'
U2 B2 D' L' U' L2 B'
U B2 D' L D F2 B'
U B2 D' L D B' F2
U B2 D' L B' D F2
