U' L' B U F B'
U' L' B U B' F
U' D' B R' U B'
D' U' B R' U B'
B2 L U B' U2 L' R'
B2 L U B' U2 R' L'
B2 L U' L2 F L R
B2 L U' L2 F R L
B L U' B' U2 L' B
B L U' B' U2 B L'
D' L U2 B R' U L'
U' L B U D2 F2 B'
U' L B U D2 B' F2
U' L B U' B2 U2 B
U' L B D' R2 U B'
U' L B D2 U F2 B'
U' L B D2 U B' F2
U2 L B' U L' B2 U
U2 L B' U B2 L' U
R2 L' F L D R2 B2
R2 L' F L D B2 R2
B' L' U' D' R2 F L
B' L' U' D' F L R2
B' L' U' D' F R2 L
B' L' U' F L D' R2
B' L' U' F D' L R2
B' L' U' F D' R2 L
R2 L' F D L R2 B2
R2 L' F D L B2 R2
R2 L' F D R2 L B2
B L' U' F' L F2 R
R2 L' F' R2 U' L F2
R2 L' F' R2 U' F2 L
U L' U2 B U F B'
U L' U2 B U B' F
U' L' D B U F B'
U' L' D B U B' F
B' L' D' U' R2 F L
B' L' D' U' F L R2
B' L' D' U' F R2 L
U' L' D' B U F B'
U' L' D' B U B' F
B' L' D2 F2 U' L F'
B' L' D2 F2 U' F' L
U' L' D2 B U F B'
U' L' D2 B U B' F
U' L' F U' F' B U
U' L' F U' B F' U
B L' F' U' L F2 R
U' L' B R U F B'
U' L' B R U B' F
U' L' B R' U F B'
U' L' B R' U B' F
U' L' B R2 U F B'
U' L' B R2 U B' F
U' L' B U D F B'
U' L' B U D B' F
U' L' B U D' F B'
U' L' B U D' B' F
U' L' B U D2 F B'
U' L' B U D2 B' F
U' L' B U F D B'
U' L' B U F D' B'
U' L' B U F D2 B'
U' L' B U F B' D
U' L' B U F B' D'
U' L' B U F B' D2
U' L' B U B' D F
U' L' B U B' D' F
U' L' B U B' D2 F
U' L' B U B' F D
U' L' B U B' F D'
U' L' B U B' F D2
U' L' B D U F B'
U' L' B D U B' F
U' L' B D' U F B'
U' L' B D' U B' F
U' L' B D2 U F B'
U' L' B D2 U B' F
L' R2 F L D R2 B2
L' R2 F L D B2 R2
L' R2 F D L R2 B2
L' R2 F D L B2 R2
L' R2 F D R2 L B2
L' R2 F' R2 U' L F2
L' R2 F' R2 U' F2 L
D' L2 U2 B R' U L2
B2 L2 F L U' F L
R2 U L' F' R2 U' F2
R2 U F' L' R2 U' F
R2 U F' R2 L' U' F
L U B' U B2 U L'
L U B' U2 L' D' R2
L U B' U2 D' L' R2
L U B' U2 D' R2 L'
L U B' D L2 U2 L
L U B' D' U2 L' R2
L U B' D' U2 R2 L'
D2 R D' F' R D B2
L' U' R2 F L D R2
L' U' R2 F D L R2
L' U' R2 F D R2 L
L' U' F L U' B U
L' U' B U F B' L
L' U' B U B' F L
B R' F2 L' U F L
L' U2 R' U F L R
L' U2 R' U F R L
U2 R' F2 U L' F R
D2 R2 U F' L' R2 U'
D2 R2 U F' R2 L' U'
L' U2 B U D2 F L'
L2 U2 B R' U L2 F'
L2 U2 B R' U F' L2
L' U2 B D2 U F L'
L U2 B U L' D2 F2
L U2 B U D2 L' F2
L U2 B U' B2 U2 L'
L U2 B D' R2 U L'
L U2 B D2 U L' F2
D' U' L B R' U B'
U' D' L B R' U B'
U' D' L' B R' U B'
D' U' L' B R' U B'
U' D' L2 B R' U B'
D' U' L2 B R' U B'
F' U' L' B U F B'
F' U' L' B U B' F
B' U' L' B2 U F B2
B' U' L' B2 U B2 F
F2 U' L' B U F B'
F2 U' L' B U B' F
F U' L' B U F B'
F U' L' B U B' F
