B R F L' F2
B L R F L' F2
B L' R F L' F2
F L' F' B R F'
F L' B R F' R
F L' B F' R F'
B L2 R F L' F2
B R L F L' F2
B R L' F L' F2
B R L2 F L' F2
B' R F L' F2 B2
B' R F L' B2 F2
B2 R D2 F' B' L
B2 R D2 B' L F'
B2 R D2 B' F' L
B R F L F2 L2
B R F L' F2 D
B R F L' F2 D'
B R F L' F2 D2
B' R F B2 L' F2
B R F L2 F2 L
B2 R F B' L' F2
B R F' U2 R U2
B2 R B' F L' F2
B' R B2 F L' F2
B R' F L' R2 F'
B R' F R2 L' F'
B R' F2 R2 F' L'
B R2 F L' R' F'
B R2 F R' L' F'
B R2 F2 R' F' L'
R D2 L F' B' L
R D2 L B' L F'
R D2 L B' F' L
R D2 F' L B' L
R D2 F' B' L B'
R D2 B' L F' B'
R D2 B' L B' F'
R D2 B' F' L B'
R2 F' R U2 R2 F'
R2 F' R B U2 R2
R F' U2 R F' U2
F D2 L' F B R'
F D2 L' B R' F
F D2 L' B F R'
L' B R F L' F2
U' B R F L' F2
U2 B R F L' F2
L2 B R F L' F2
L B R F L' F2
U B R F L' F2
F D2 B L' R' F
F D2 B L' F R'
F D2 B R' L' F
B F L' R F' R
F B L' R F' R
B F L' F' R F'
F B L' F' R F'
B F R L' F' R
F B R L' F' R
B' L R F L' F2 B2
B' L R F L' B2 F2
B' L R F B2 L' F2
B2 L R F L' F2 B'
B2 L R F L' B' F2
B L R F L F2 L2
B L R F L' F2 D
B L R F L' F2 D'
B L R F L' F2 D2
B L R F L2 F2 L
B L R F' U2 R U2
B' L R B2 F L' F2
B L R' F L' R2 F'
B L R' F R2 L' F'
B L R' F2 R2 F' L'
B L R2 F L' R' F'
B L R2 F R' L' F'
B L R2 F2 R' F' L'
L' R D2 L F' B' L
L' R D2 L B' L F'
L' R D2 L B' F' L
L2 R D2 L F' B' L
L R D2 L F' B' L
L2 R D2 L B' L F'
L2 R D2 L B' F' L
L R D2 L B' L F'
L R D2 L B' F' L
R L D2 L F' B' L
R L D2 L B' L F'
R L D2 L B' F' L
L' R D2 F' L B' L
L' R D2 F' B' L B'
L' R D2 B' L F' B'
L' R D2 B' L B' F'
L R D2 F' L B' L
L2 R D2 F' L B' L
L' R D2 B' F' L B'
L R D2 F' B' L B'
L2 R D2 F' B' L B'
R L D2 F' L B' L
R L D2 F' B' L B'
L R D2 B' L F' B'
L R D2 B' L B' F'
L2 R D2 B' L F' B'
L2 R D2 B' L B' F'
L R D2 B' F' L B'
L2 R D2 B' F' L B'
R L D2 B' L F' B'
R L D2 B' L B' F'
R L D2 B' F' L B'
