D L U2 B' L' R'
D L U2 B' R' L'
F' L' U2 D L B'
F' L' D U2 L B'
D L' F U2 L R
D L' F U2 R L
D' R F' L' U2 L
L' U2 D L B' R'
L' D U2 L B' R'
F' D L' F U2 L
D F' L' F U2 L
D L R U2 B' L' R'
D L R U2 B' R' L'
D L R' U2 B' L' R'
D L R' U2 B' R' L'
D' L R2 U2 L' B' R'
D L R2 U2 B' L' R'
D L R2 U2 B' R' L'
L' R U2 D L B' R'
L' R D U2 L B' R'
D' L U2 L' B' R' B
D L U2 R B' L' R'
D L U2 R B' R' L'
D L U2 R' B' L' R'
D L U2 R' B' R' L'
D L U2 R2 B' L' R'
D L U2 R2 B' R' L'
D L U2 D B' L' R'
D L U2 D B' R' L'
D L U2 D' B' L' R'
D L U2 D' B' R' L'
D L U2 D2 B' L' R'
D L U2 D2 B' R' L'
D' L U2 B' L' R' B
D' L U2 B' R' L' B
D' L U2 B' R' B L'
D L U2 B' L' R' D
D L U2 B' L' R' D'
D L U2 B' L' R' D2
D L U2 B' L' D R'
D L U2 B' L' D' R'
D L U2 B' L' D2 R'
D L U2 B' R' L' D
D L U2 B' R' L' D'
D L U2 B' R' L' D2
D L U2 B' R' D L'
D L U2 B' R' D' L'
D L U2 B' R' D2 L'
D L U2 B' D L' R'
D L U2 B' D R' L'
D L U2 B' D' L' R'
D L U2 B' D' R' L'
D L U2 B' D2 L' R'
D L U2 B' D2 R' L'
D L U2 B2 L' B R'
D L D U2 B' L' R'
D L D U2 B' R' L'
D L D' U2 B' L' R'
D L D' U2 B' R' L'
D L D2 U2 B' L' R'
D L D2 U2 B' R' L'
D' L F2 R F' U2 R
R' L' U2 D L B' R'
L' R' U2 D L B' R'
R2 L' U2 D L B' R'
R L' U2 D L B' R'
F' L' R U2 D L B'
F' L' R D U2 L B'
D' L' R F' L' U2 L2
D L' R F U2 L R
D L' R F U2 R L
R' L' D U2 L B' R'
L' R' D U2 L B' R'
F' L' R' U2 D L B'
F' L' R' D U2 L B'
R2 L' D U2 L B' R'
R L' D U2 L B' R'
D L' R' F U2 L R
D L' R' F U2 R L
F' L' R2 U2 D L B'
F' L' R2 D U2 L B'
D L' R2 F U2 L R
D L' R2 F U2 R L
D' L' U2 L B' R' B
D L' U2 L2 B' L' R'
D L' U2 L2 B' R' L'
D2 L' U2 D' L B' R'
F' L' U2 D L D B'
F' L' U2 D L D' B'
F' L' U2 D L D2 B'
F' L' U2 D L B' D
F' L' U2 D L B' D'
F' L' U2 D L B' D2
D' L' U2 D2 L B' R'
F L' U2 R D L B'
F L' U2 D L R B'
F L' U2 D L B' R
F L' U2 D R L B'
D' L' U2 B' R' B L
F' L' D R U2 L B'
F' L' D R' U2 L B'
F' L' D R2 U2 L B'
F' L' D U2 L D B'
F' L' D U2 L D' B'
F' L' D U2 L D2 B'
F' L' D U2 L B' D
F' L' D U2 L B' D'
F' L' D U2 L B' D2
F' L' D F U2 L B'
F' L' D F' U2 L B'
F' L' D F2 U2 L B'
D L' D F U2 L R
D L' D F U2 R L
F L' D U2 L R B'
F L' D U2 L B' R
F L' D U2 R L B'
F' L' D' R F' U2 L
F' L' D' R' U2 L B
D2 L' D' U2 L B' R'
D L' D' F U2 L R
D L' D' F U2 R L
D' L' D2 U2 L B' R'
D L' D2 F U2 L R
D L' D2 F U2 R L
D L' F L' U2 L2 R
D L' F L' U2 R L2
D L' F L2 U2 L' R
D L' F L2 U2 R L'
D L' F R' U2 L R2
D L' F R' U2 R2 L
F' L' F U2 D L B'
D L' F R2 U2 L R'
D L' F R2 U2 R' L
F' L' F D U2 L B'
D L' F U2 L R D
D L' F U2 L R D'
D L' F U2 L R D2
D L' F U2 L D R
D L' F U2 L D' R
D L' F U2 L D2 R
D L' F U2 R L D
D L' F U2 R L D'
D L' F U2 R L D2
D L' F U2 R D L
D L' F U2 R D' L
D L' F U2 R D2 L
D L' F U2 D L R
D L' F U2 D R L
D L' F U2 D' L R
D L' F U2 D' R L
D L' F U2 D2 L R
D L' F U2 D2 R L
D L' F D U2 L R
D L' F D U2 R L
D L' F D' U2 L R
D L' F D' U2 R L
D L' F D2 U2 L R
D L' F D2 U2 R L
D L' F' L' F2 U2 L2
F' L' F' U2 D L B'
F' L' F' D U2 L B'
F' L' F2 U2 D L B'
F' L' F2 D U2 L B'
L' R2 U2 D L B' R'
L' R2 D U2 L B' R'
U L' B' L U2 B U'
D' L2 R F' L' U2 L'
D' L2 R' B L2 F R
D' L2 U2 L2 B' R' B
D' L2 U2 B' L2 R' B
D' L2 U2 B' R' L2 B
D' L2 U2 B' R' B L2
L' U L' B' L U L
B L2 F L2 R D B2
B L2 F R L2 D B2
L2 U L' B' L U L2
L U L' B' L U L'
D L2 F U2 L2 R B
D L2 F U2 R L2 B
D L2 F U2 R B L2
D L2 F' L' U2 B' L'
D R L U2 B' L' R'
D R L U2 B' R' L'
F' R L' U2 D L B'
F' R L' D U2 L B'
D' R L' F' L' U2 L2
D R L' F U2 L R
D R L' F U2 R L
D' R L2 F' L' U2 L'
D' R U2 F' U2 F R
F' R D L' F U2 L
D' R D F' L' U2 L
D' R D' F' L' U2 L
D' R D2 F' L' U2 L
D' R F' L' R U2 L
D' R F' L' R' U2 L
D' R F' L' R2 U2 L
D' R F' L' U2 L D
D' R F' L' U2 L D'
D' R F' L' U2 L D2
D' R F' L' U2 D L
D' R F' L' U2 D' L
D' R F' L' U2 D2 L
D' R F' L' D U2 L
D' R F' L' D' U2 L
D' R F' L' D2 U2 L
D' R F' R L' U2 L
D' R F' R' L' U2 L
D' R F' R2 L' U2 L
D R F' L' F U2 L
D' R F' D L' U2 L
D' R F' D' L' U2 L
D' R F' D2 L' U2 L
D R' L U2 B' L' R'
D R' L U2 B' R' L'
F' R' L' U2 D L B'
F' R' L' D U2 L B'
D R' L' F U2 L R
D R' L' F U2 R L
D' R' L2 B L2 F R
L2 U' B R' F' U' L2
F' R' D L' F U2 L
L U' B2 U' L' B' R'
L' U2 L D' B' R' B
L2 U2 L D L B' R'
L U2 L' D' B' R' B
D' R' F' L' U2 L B
L2 U2 L2 D' B' R' B
D R' F' L' F U2 L
L U2 L2 D L B' R'
L' U2 R D L B' R'
L' U2 R' D L B' R'
D' R' B L2 F L2 R
D' R' B L2 F R L2
D' R' B U2 B' U2 R'
L' U2 R2 D L B' R'
L' U2 D L R B' R'
L' U2 D L R' B' R'
L' U2 D L R2 B' R'
L' U2 D L D B' R'
L' U2 D L D' B' R'
L' U2 D L D2 B' R'
L' U2 D L B' R' D
L' U2 D L B' R' D'
L' U2 D L B' R' D2
L' U2 D L B' D R'
L' U2 D L B' D' R'
L' U2 D L B' D2 R'
L' U2 D R L B' R'
L' U2 D R' L B' R'
L' U2 D R2 L B' R'
L' U2 D' L B' R' B
L U2 D L B' L2 R'
L U2 D L B' R' L2
L' U2 D' B' R' B L
D' R2 L U2 L' B' R'
L U2 D' L' B' R' B
D R2 L U2 B' L' R'
D R2 L U2 B' R' L'
L U2 D' B' L' R' B
L U2 D' B' R' L' B
L U2 D' B' R' B L'
F' R2 L' U2 D L B'
F' R2 L' D U2 L B'
D R2 L' F U2 L R
D R2 L' F U2 R L
F' R2 D L' F U2 L
L U2 B' L' R' D' B2
L U2 B' L' D' R' B2
L U2 B' R' L' D' B2
R' D L U2 B' L' R'
R' D L U2 B' R' L'
R2 D L U2 B' L' R'
R2 D L U2 B' R' L'
L' D L' U2 L2 B' R'
R' D L' F U2 L R
R' D L' F U2 R L
L D L U2 B' L2 R'
L D L U2 B' R' L2
R D L U2 B' L' R'
R D L U2 B' R' L'
L' D L' F U2 L2 R
L' D L' F U2 R L2
R2 D L' F U2 L R
R2 D L' F U2 R L
R D L' F U2 L R
R D L' F U2 R L
L' D R U2 L B' R'
D R2 F' L' F U2 L
L' D R' U2 L B' R'
L' D R2 U2 L B' R'
L' D U2 L R B' R'
L' D U2 L R' B' R'
L' D U2 L R2 B' R'
L' D U2 L D B' R'
L' D U2 L D' B' R'
L' D U2 L D2 B' R'
L' D U2 L B' R' D
L' D U2 L B' R' D'
L' D U2 L B' R' D2
L' D U2 L B' D R'
L' D U2 L B' D' R'
L' D U2 L B' D2 R'
L' D U2 R L B' R'
L' D U2 R' L B' R'
L' D U2 R2 L B' R'
L D U2 L B' L2 R'
L D U2 L B' R' L2
L' D F U2 L R B'
L' D F U2 L B' R
L' D F U2 R L B'
R' D F' L' F U2 L
L' D F' L' U2 L2 B'
L' D F' L' F U2 L2
R2 D F' L' F U2 L
L D F' L' F U2 L'
R D F' L' F U2 L
B U R' U B' U2 R'
R' D' R F' L' U2 L
L' D' R F' L' U2 L2
R2 D' R F' L' U2 L
R D' R F' L' U2 L
L D' R2 U2 L' B' R'
L' D' U2 L B' R' B
B' U' L U' B L U2
L' D' U2 B' R' B L
L D' U2 L' B' R' B
L D' U2 B' L' R' B
L D' U2 B' R' L' B
L D' U2 B' R' B L'
L D' F2 R F' U2 R
F U2 R D B2 L B'
F' U2 D L' F U2 F'
F U2 D R B2 L B'
D F L U2 R B' L'
D F L U2 B' L' R
D F L U2 B' R L'
D' F R U2 F' U2 F
D F L2 U2 L2 R B
D F L2 U2 R L2 B
D F L2 U2 R B L2
D' F R' B' R2 F' B2
D' F R' B' R2 B2 F'
B' U2 B D L U2 B'
F U2 B R D B2 L
B U2 B' U2 D' R' B
B U2 B' D' U2 R' B
L' F U2 R D L B'
L' F U2 D L R B'
L' F U2 D L B' R
L' F U2 D R L B'
F' D L' R F U2 L
F' D L' R' F U2 L
F' D L' R2 F U2 L
F' D L' U2 L2 B' L'
F' D L' D F U2 L
F' D L' D' F U2 L
F' D L' D2 F U2 L
F' D L' F R U2 L
F' D L' F R' U2 L
F' D L' F R2 U2 L
F' D L' F U2 L D
F' D L' F U2 L D'
F' D L' F U2 L D2
F' D L' F U2 D L
F' D L' F U2 D' L
F' D L' F U2 D2 L
F' D L' F D U2 L
F' D L' F D' U2 L
F' D L' F D2 U2 L
F D L U2 R B' L'
F D L U2 B' L' R
F D L U2 B' R L'
D F U2 R B2 L B'
L' F D U2 L R B'
L' F D U2 L B' R
L' F D U2 R L B'
F' D R L' F U2 L
F D L2 U2 L2 R B
F D L2 U2 R L2 B
F D L2 U2 R B L2
F' D R' L' F U2 L
F' D R2 L' F U2 L
D' F B2 R' B R2 F'
F' D U2 L' F U2 F'
D' F' L' R F' U2 L
D' F' L' R' U2 L B
R' F' L' U2 D L B'
D2 F' L' U' R U' L
R' F' L' D U2 L B'
D' F' L' U2 D2 L B'
D' F' L' D2 U2 L B'
D F' L' R F U2 L
R2 F' L' U2 D L B'
D F' L' R' F U2 L
D F' L' R2 F U2 L
R2 F' L' D U2 L B'
F D U2 R B2 L B'
D F' L' U2 L2 B' L'
D F' L' D F U2 L
D F' L' D' F U2 L
D F' L' D2 F U2 L
D F' L' F R U2 L
D F' L' F R' U2 L
D F' L' F R2 U2 L
D F' L' F U2 L D
D F' L' F U2 L D'
D F' L' F U2 L D2
D F' L' F U2 D L
D F' L' F U2 D' L
D F' L' F U2 D2 L
D F' L' F D U2 L
D F' L' F D' U2 L
D F' L' F D2 U2 L
D' F' R L' F' U2 L
R F' L' U2 D L B'
R F' L' D U2 L B'
D' F' R' L' U2 L B
D F' R L' F U2 L
F D F2 L' F U2 L
D F' R' L' F U2 L
D F' R2 L' F U2 L
F' D' L' R F' U2 L
F' D' L' R' U2 L B
R' F' D L' F U2 L
F' D' L' U2 D2 L B'
L' F' D L' U2 L2 B'
F' D' L' D2 U2 L B'
L' F' D L' F U2 L2
D F' U2 L' F U2 F'
R2 F' D L' F U2 L
F' D' R L' F' U2 L
D' F' D2 L' F U2 L
R F' D L' F U2 L
F' D' R' L' U2 L B
F D' R U2 F' U2 F
F D' R' B' R2 F' B2
F D' R' B' R2 B2 F'
D F2 L' F L' U2 L2
F D' B2 R' B R2 F'
F' D2 L' U2 D' L B'
F' D2 L' D' U2 L B'
D' F2 B' R2 F' R B
L2 B L2 F R D B2
U2 B R D B2 L R'
U2 B R D B2 R' L
U' B R' F' U2 F U
D' B U2 B' U2 R' B
U B U2 R' F' B' U'
U B U2 R' B' F' U'
U B' L U2 F B U'
U B' L U2 B F U'
D' B' R2 F R F2 B
D' B' R2 F R B F2
D B' U2 B L U2 B'
D' B' F2 R2 F' R B
D' B2 F R' B R2 F'
