L2 U F2 L' B' R'
L' F R U' F L'
L B' U F2 L' B'
B' L B' U F2 L' B'
B2 L B' U F2 L' B'
B L B' U F2 L' B'
F2 L' U F U2 L' U
F2 L' U F' R F2 U'
B' L' F R U' F L'
B2 L' F R U' F L'
B L' F R U' F L'
U2 L' F U' F L' B'
U L' F U' F B' L'
U L' F U' B' F L'
B' L2 U F2 L' B' R'
B2 L2 U F2 L' B' R'
B L2 U F2 L' B' R'
L2 U L' F2 B' L' R'
L2 U L' F2 B' R' L'
L2 U L' B' F2 L' R'
L2 U L' B' F2 R' L'
L2 U F2 L' R B' R'
L2 U F2 L' R' B' R'
L2 U F2 L' R2 B' R'
L2 U F2 L' D B' R'
L2 U F2 L' D' B' R'
L2 U F2 L' D2 B' R'
L2 U F2 L' B' R' D
L2 U F2 L' B' R' D'
L2 U F2 L' B' R' D2
L2 U F2 L' B' D R'
L2 U F2 L' B' D' R'
L2 U F2 L' B' D2 R'
L2 U F2 R L' B' R'
L2 U F2 R' L' B' R'
L2 U F2 R2 L' B' R'
L2 U F2 D L' B' R'
L2 U F2 D' L' B' R'
L2 U F2 D2 L' B' R'
L2 U F2 B' L' R' B'
L2 U F2 B' R' L' B'
U' R U2 F2 D' B R'
L2 U B' F2 L' R' B'
L2 U B' F2 R' L' B'
L2 U' F R F L' B
L2 U' F R F B L'
L2 U' F R B F L'
L' U2 F U' F L' B'
D R2 U' R' F' U2 R
L' F R U' F L' D
L' F R U' F L' D'
L' F R U' F L' D2
L' F R U' F D L'
L' F R U' F D' L'
L' F R U' F D2 L'
L2 F R U' F L' R
L2 F R U' F R L'
L' F R B U' F L'
L' F R B' U' F L'
L' F R B2 U' F L'
F2 D L' R' D2 B R'
F2 D R' L' D2 B R'
L' F B R U' F L'
F2 D R' D2 L' B R'
F2 D R' D2 B L' R'
F2 D R' D2 B R' L'
L' F B' R U' F L'
L' F B2 R U' F L'
F2 D' L B L2 R' B2
F2 D' L B R' L2 B2
F2 D' L B R' B2 L2
U' F' D F' L' R B
U' F' D F' R L' B
U' F' D F' R B L'
U F' D F' L' R B'
U F' D F' L' B' R
U F' D F' R L' B'
U' F2 L' U F R U'
L' F2 L' U F' R U'
U F2 L' U F U' B'
U' F2 R D' L' B R'
U' F2 R D' B L' R'
U' F2 R D' B R' L'
U F2 L' B' U F U'
F2 D' B L R' B' L2
F2 D' B R' L B' L2
F2 D' B D2 L' R' B
F2 D' B D2 R' L' B
F2 D' B D2 R' B L'
F2 D' B2 L B' L2 R'
F2 D' B2 L B' R' L2
U' F2 D' L' R B R'
U' F2 D' R L' B R'
U' F2 D' R B L' R'
U' F2 D' R B R' L'
U F2 D' L' B R' B2
R2 F2 D' B2 L B' R'
U F2 D' B L' R' B'
U F2 D' B R' L' B'
U F2 D' B2 L' B' R'
U2 B L B' U F2 L'
L2 B U F2 L' B' R'
L' B F R U' F L'
L B' L U F2 L' B'
L B' L' U F2 L' B'
L B' L2 U F2 L' B'
L2 B' U F2 L' B' R'
L B' U L' F2 B' L'
L B' U L' B' F2 L'
L B' U F2 L' D B'
L B' U F2 L' D' B'
L B' U F2 L' D2 B'
L B' U F2 L' B' D
L B' U F2 L' B' D'
L B' U F2 L' B' D2
L B' U F2 D L' B'
L B' U F2 D' L' B'
L B' U F2 D2 L' B'
L B' U F2 B L' B'
L B' U F2 B' L' B'
L B' U F2 B2 L' B'
L B' U B F2 L' B'
L B' U B' F2 L' B'
L B' U B2 F2 L' B'
L B' U' R U2 F2 B
L B' U' R U2 B F2
L' B' F R U' F L'
L2 B2 U F2 L' B' R'
L' B2 F R U' F L'
