U2 F' U' L' F
U2 F' U' L' F
U2 L' F' U' L' F2
D' R2 B R' U L
R2 D' B R' U L
U2 F' L U' L2 F
U2 F' U' L' D F
U2 F' U' L' D' F
U2 F' U' L' D2 F
U2 F' U' L' F D
U2 F' U' L' F D'
U2 F' U' L' F D2
U2 F' B U' L' F
U2 F' B' U' L' F
U2 F' B2 U' L' F
U2 F' B2 U' L' F
R2 B U L' F L2
U2 B F' U' L' F
U2 B' F' U' L' F
U2 B2 F' U' L' F
U2 L F' L2 U' F L
U2 L F' U B' U2 L'
U2 L F' U' L2 F L
U L' U F' U' L' F2
U' L' U' F' B' U' F2
U' L' U' B' F' U' F2
U2 L' D F' U' L' F2
U2 L' D' F' U' L' F2
U2 L' D2 F' U' L' F2
U2 L' F' L U' L2 F2
U2 L' F' L U' F2 L2
U2 L' F' L2 U' L F2
U2 L' F' L2 U' F2 L
U2 L' F' U' L F2 L2
U2 L' F' U' L' F2 D
U2 L' F' U' L' F2 D'
U2 L' F' U' L' F2 D2
U2 L' F' U' L2 F2 L
U2 L' F' D' L2 U' L
U2 L' F' B U' L' F2
U2 L' F' B' U' L' F2
U2 L' F' B2 U' L' F2
U2 L' B F' U' L' F2
U2 L' B' F' U' L' F2
U2 L' B2 F' U' L' F2
L2 R2 B L2 U L' F
R2 L2 B L2 U L' F
U2 L2 F' L U' F L2
B R U L' F L2 R
B R U L' F R L2
D R F' R B U L
R U2 F' U' L' F R
D R2 D2 B R' U L
D' R2 F B R' U L
D' R2 F' B R' U L
D R2 F' B R U L
D' R2 F2 B R' U L
B' R2 F2 B U L' F
D' R2 B R' U L D
D' R2 B R' U L D'
D' R2 B R' U L D2
D' R2 B R' U D L
D' R2 B R' U D' L
D' R2 B R' U D2 L
D2 R2 B R' U L F'
D' R2 B R' D U L
D2 R2 B R' U F' L
D' R2 B R' D' U L
D' R2 B R' D2 U L
D' R2 B R' F U L
D' R2 B R' F' U L
D' R2 B R' F2 U L
B' R2 B U F2 L' F
D' R2 B D R' U L
D' R2 B D' R' U L
D R2 F2 B U L F
D' R2 B D2 R' U L
D' R2 B F R' U L
D' R2 B F' R' U L
D' R2 B F2 R' U L
B' R2 B F2 U L' F
D R2 B F' R U L
D R2 B F2 U L F
B U L' F L2 D R2
R2 D F' B R U L
R D F' R B U L
R2 D F2 B U L F
R2 D B F' R U L
R2 D B F2 U L F
U2 D F L' F2 U' L'
U2 D F' U2 R U L'
R D' R B R' U L
R2 D' F B R' U L
R2 D' F' B R' U L
R2 D' F2 B R' U L
R2 D' B R' U L D
R2 D' B R' U L D'
R2 D' B R' U L D2
R2 D' B R' U D L
R2 D' B R' U D' L
R2 D' B R' U D2 L
R2 D' B R' D U L
R2 D' B R' D' U L
