D2 L B R' U B2
D2 B L R' U B'
D2 B R' L U B'
D2 B D2 R' U B
D2 L B L R' U B2
D2 L B L' R' U B2
D2 L B L2 R' U B2
D2 L B R' L U B2
D2 L B R' L' U B2
D2 L B R' L2 U B2
D2 L B R' U B2 D
D2 L B R' U B2 D'
D2 L B R' U B2 D2
D2 L B R' D L2 U
D2 L B D L2 R' U
D2 L B D R' L2 U
D2 L' B L2 R' U B'
D2 L' B R' L2 U B'
D2 L' B R' U' F U2
D2 L2 B L' R' U B'
D2 L2 B R' L' U B'
R' U D F B R F'
R' U D B F R F'
R U D R2 B R' F'
R' U B D F R F'
B R U' F' U R U
U R D R2 B R' F'
B R' D' L' U F B
B R' D' L' U B F
R' U2 L F L' U' B
R2 U2 F L' F2 U' B'
R2 U2 F' U2 R U B
B R2 D R U F' B
B R2 D R U B F'
B R2 F' R F U B
R' D U F B R F'
R' D U B F R F'
R D U R2 B R' F'
B U R' D B R F'
B U R' B D R F'
R' D' L' U F B R
R' D' L' U B F R
L' D2 L B R' U B2
L2 D2 L B R' U B2
L D2 L B R' U B2
R' D2 R B R' U B
R2 D2 R2 B R' U B
L' D2 B L R' U B'
L' D2 B R' L U B'
L2 D2 B L R' U B'
L' D2 B D2 R' U B
L2 D2 B R' L U B'
L2 D2 B D2 R' U B
L D2 B L R' U B'
L D2 B R' L U B'
L D2 B D2 R' U B
D' F L' F' B U F2
D' F L' B F' U F2
B2 D R B' L U F'
D' F B L' F' U F2
B2 D B' L R U F'
B2 D B' R L U F'
B D' F L' F' U F2
F' D' B R F L' U
D2 B L R' U D B'
D2 B L R' U D' B'
D2 B L R' U D2 B'
D2 B L R' U B' D
D2 B L R' U B' D'
D2 B L R' U B' D2
D2 B L R' D U B'
D2 B L R' D' U B'
D2 B L R' D2 U B'
D2 B L D R' U B'
D2 B L D' R' U B'
D2 B L D2 R' U B'
D2 B L' R' U' F U2
D2 B R' L U D B'
D2 B R' L U D' B'
D2 B R' L U D2 B'
D2 B R' L U B' D
D2 B R' L U B' D'
D2 B R' L U B' D2
D2 B R' L D U B'
D2 B R' L D' U B'
D2 B R' L D2 U B'
D2 B R' L' U' F U2
D2 B R' U L B' L'
D B R U D F' B2
D B R U D B2 F'
D B R U F' D B2
D B R D U F' B2
D B R D U B2 F'
D B R D2 L2 U F'
D B R' U' B U2 B'
B2 D2 B' U2 L U' B'
D B U2 R' U B U2
D2 B D2 L R' U B
D2 B D2 L' R' U B
D2 B D2 L2 R' U B
D2 B D2 R' L U B
D2 B D2 R' L' U B
D2 B D2 R' L2 U B
D2 B D2 R' U D B
D2 B D2 R' U D' B
D2 B D2 R' U D2 B
D2 B D2 R' U B D
D2 B D2 R' U B D'
D2 B D2 R' U B D2
D2 B D2 R' D U B
D2 B D2 R' D' U B
D2 B D2 R' D2 U B
F' B R F U D2 B2
F' B R F U' F2 U2
F' B R F D' L2 U
F' B R F D2 U B2
D' B F L' F' U F2
D B' L R B2 U F'
D B' L B2 R U F'
F' B D' R F L' U
D B' R L B2 U F'
B F' R F U D2 B2
B F' R F U' F2 U2
B F' R F D' L2 U
B F' R F D2 U B2
D2 B2 L U B' R' F'
B F' D' R F L' U
D2 B2 D' B' L R' U
D2 B2 D' B' R' L U
D2 B2 D2 B' R' U B
