F2 R' B' U R'
R' F2 B' U R'
R' B' F2 U R'
F2 R B' R2 U R
F2 R' U2 F U' R
F2 R' D B' U R'
F2 R' D' B' U R'
F2 R' D2 B' U R'
F R' F B' U R'
F2 R' B U' L U2
F2 R' B' U R' D
F2 R' B' U R' D'
F2 R' B' U R' D2
F2 R' B' U D R'
F2 R' B' U D' R'
F2 R' B' U D2 R'
D' R' B' U L2 R'
D' R' B' U R' L2
F2 R' B' D U R'
F2 R' B' D' U R'
F2 R' B' D2 U R'
F R' B' F U R'
F2 R2 B' R U R2
R' D' B' U L2 R'
R' D' B' U R' L2
F2 D R' B' U R'
F2 D' R' B' U R'
R' F2 U2 F U' R
R' F2 D B' U R'
R F2 R2 B' U R'
R' F2 D' B' U R'
R' F2 D2 B' U R'
R' F2 B U' L U2
R' F2 B' U R' D
R' F2 B' U R' D'
R' F2 B' U R' D2
R' F2 B' U D R'
R' F2 B' U D' R'
R' F2 B' U D2 R'
R' F2 B' D U R'
R' F2 B' D' U R'
R' F2 B' D2 U R'
F2 D2 R' B' U R'
R F2 B' R2 U R
R' B F2 U' L U2
F2 B U' L U2 F
R2 B' R F2 U R2
R' B' U R' D' L2
R' B' U D' L2 R'
R' B' U D' R' L2
R' B' D' U L2 R'
R' B' D' U R' L2
R' B' F2 U R' D
R' B' F2 U R' D'
R' B' F2 U R' D2
R' B' F2 U D R'
R' B' F2 U D' R'
R' B' F2 U D2 R'
R' B' F2 D U R'
R' B' F2 D' U R'
R' B' F2 D2 U R'
R B' F2 R2 U R
B F2 U' L U2 F
F2 L R' B' L' U R'
R' L B' L' F2 U R'
U' L' U R' F2 B' U
U' L' U R' B' F2 U
U' L' U F2 R' B' U
R' L' F2 L B' U R'
L' R' F2 L B' U R'
L2 R' F2 L2 B' U R'
L2 R' F2 B' L2 U R'
L2 R' B L2 F2 U R
L R' B' L' F2 U R'
L2 R' B' L2 F2 U R'
L2 R' B' F2 L2 U R'
F2 L2 R' B' L2 U R'
R' L2 F2 L2 B' U R'
R' L2 F2 B' L2 U R'
R' L2 B L2 F2 U R
R' L2 B' L2 F2 U R'
R' L2 B' F2 L2 U R'
B' L2 D' R' B2 L2 F
R' U R U' F2 B U
R' U R U' B F2 U
R2 U R F2 B U B'
R2 U R B F2 U B'
L2 U R' F2 L2 B' U
U R U' F2 B R2 U
U R U' B R2 F2 U
U R U' B F2 R2 U
F2 R D' B' U R' F2
F2 R D' B' U F2 R'
R' U' L' U F2 B' U
R' U' L' U B' F2 U
L U' L' R' F2 B' U
L U' L' R' B' F2 U
L U' L' F2 R' B' U
F R F R2 B' U R'
F R F B' R2 U R
B' R F2 B R' U R'
B R F2 U' L U2 F
L U' R' L' F2 B' U
L U' R' L' B' F2 U
B' R B R' F2 U R'
F2 R B R2 U' L U2
U R F2 B R2 U B'
F2 R B R2 B2 U R'
B' R B F2 R' U R'
U R B R2 F2 U B'
D' R B' R2 U L2 R
D' R B' R2 U R L2
F2 R B' R2 U R D
F2 R B' R2 U R D'
F2 R B' R2 U R D2
F2 R B' R2 U D R
F2 R B' R2 U D' R
F2 R B' R2 U D2 R
F2 R B' R2 D U R
F2 R B' R2 D' U R
F2 R B' R2 D2 U R
F2 R B' R2 B U R
F2 R B' R2 B' U R
F2 R B' R2 B2 U R
F2 R B' U D' R' F2
F2 R B' U D' F2 R'
U R B F2 R2 U B'
F2 R B' D' U R' F2
F2 R B' D' U F2 R'
F R B' F R2 U R
F2 R B2 R2 B U R'
F2 R' L B' L' U R'
F2 R' L2 B' L2 U R'
F2 R' U R U' B U
F2 R' U R' U F' U'
F2 R' U' L U' F U'
F2 R' U' L' U B' U
D' R' U2 F U' L2 R
D' R' U2 F U' R L2
D2 R' U2 F B2 U' R
F2 R' U2 D F U' R
F2 R' U2 D' F U' R
F2 R' U2 D2 F U' R
D2 R' U2 B2 F U' R
F2 R' U2 F U' R D
F2 R' U2 F U' R D'
F2 R' U2 F U' R D2
F2 R' U2 F U' D R
F2 R' U2 F U' D' R
F2 R' U2 F U' D2 R
F2 R' U2 F D U' R
F2 R' U2 F D' U' R
F2 R' U2 F D2 U' R
F2 R' U2 F' U L' U2
D' R' D F2 B' U R'
D2 R' D B' U L2 R'
D2 R' D B' U R' L2
D' R' D B' F2 U R'
F2 R' D U2 F U' R
F' R' D B' U L R'
F' R' D B' U R' L
F2 R' D B U' L U2
F2 R' D B' U R' D
F2 R' D B' U R' D'
F2 R' D B' U R' D2
F2 R' D B' U D R'
F2 R' D B' U D' R'
F2 R' D B' U D2 R'
F2 R' D B' D U R'
F2 R' D B' D' U R'
F2 R' D B' D2 U R'
F R' D F B' U R'
F R' D B' F U R'
F2 R' D' U2 F U' R
F2 R' D' B U' L U2
F2 R' D' B' U R' D
F2 R' D' B' U R' D'
F2 R' D' B' U R' D2
F2 R' D' B' U D R'
F2 R' D' B' U D' R'
F2 R' D' B' U D2 R'
F2 R' D' B' D U R'
F2 R' D' B' D' U R'
F2 R' D' B' D2 U R'
F R' D' F B' U R'
D2 R' D2 F2 B' U R'
F R' D' B' F U R'
D2 R' D2 B' F2 U R'
F2 R' D2 U2 F U' R
F2 R' D2 B U' L U2
F2 R' D2 B' U R' D
F2 R' D2 B' U R' D'
F2 R' D2 B' U R' D2
F2 R' D2 B' U D R'
F2 R' D2 B' U D' R'
F2 R' D2 B' U D2 R'
F2 R' D2 B' D U R'
F2 R' D2 B' D' U R'
F2 R' D2 B' D2 U R'
F R' D2 F B' U R'
F R' D2 B' F U R'
D' R' F B' U L2 R'
D' R' F B' U R' L2
F R' F U2 F U' R
F R' F D B' U R'
F R' F D' B' U R'
F R' F D2 B' U R'
F R' F B U' L U2
D' R' F' B' U L2 R'
D' R' F' B' U R' L2
F R' F B' U R' D
F R' F B' U R' D'
F R' F B' U R' D2
F R' F B' U D R'
F R' F B' U D' R'
F R' F B' U D2 R'
F R' F B' D U R'
F R' F B' D' U R'
F R' F B' D2 U R'
D' R' F2 B' U L2 R'
D' R' F2 B' U R' L2
B' R' F2 B R' U R
B R' F2 U' L U2 F
U R' F2 L2 B' U B
D' R' B U' L U2 L
F2 R' B U B2 R' B2
F2 R' B U' L U2 D
F2 R' B U' L U2 D'
F2 R' B U' L U2 D2
F2 R' B U' L D U2
F2 R' B U' L D' U2
F2 R' B U' L D2 U2
F2 R' B U' D L U2
F2 R' B U' D' L U2
F2 R' B U' D2 L U2
F2 R' B D U' L U2
B' R' B F2 R' U R
F2 R' B D B2 U R'
F2 R' B D' U' L U2
F2 R' B D' B2 U R'
F2 R' B D2 U' L U2
F2 R' B D2 B2 U R'
D' R' B' U L2 R' D
D' R' B' U L2 R' D'
D' R' B' U L2 R' D2
D' R' B' U L2 D R'
D' R' B' U L2 D' R'
D' R' B' U L2 D2 R'
D' R' B' U R' L2 D
D' R' B' U R' L2 D'
D' R' B' U R' L2 D2
D' R' B' D F2 U R'
F2 R' B' U R2 D R
F2 R' B' U R2 D' R
F2 R' B' U R2 D2 R
F2 R' B' U D R' D
F2 R' B' U D R' D'
F2 R' B' U D R' D2
F2 R' B' U D' R' D
F2 R' B' U D' R' D'
F2 R' B' U D' R' D2
F2 R' B' U D2 R' D
F2 R' B' U D2 R' D'
F2 R' B' U D2 R' D2
F2 R' B' U F' R' F
F2 R' B' U F2 R' F2
F R' B F U' L U2
F2 R' B' U' L U2 R'
F2 R' B' U' L' U2 R'
D' R' B' F U L2 R'
D' R' B' F U R' L2
F2 R' B' U' L2 U2 R'
D' R' B' F' U L2 R'
D' R' B' F' U R' L2
F2 R' B' U2 F U' R'
F2 R' B' U2 F' U' R'
F2 R' B' U2 F2 U' R'
D' R' B' F2 U L2 R'
D' R' B' F2 U R' L2
F2 R' B' D U R' D
F2 R' B' D U R' D'
F2 R' B' D U R' D2
F2 R' B' D' U R' D
F2 R' B' D' U R' D'
F2 R' B' D' U R' D2
F2 R' B' D2 U R' D
F2 R' B' D2 U R' D'
F2 R' B' D2 U R' D2
R' U2 D' F U' L2 R
R' U2 D' F U' R L2
F R' B' D F U R'
F R' B' D' F U R'
F R' B' D2 F U R'
F2 R' B2 U B R' B'
F R' B' F U R' D
F R' B' F U R' D'
F R' B' F U R' D2
F R' B' F U D R'
F R' B' F U D' R'
F R' B' F U D2 R'
F R' B' F D U R'
F R' B' F D' U R'
F R' B' F D2 U R'
R' U2 D2 F B2 U' R
R' U2 D2 B2 F U' R
B' R2 U D' L2 R F'
B' R2 U D' R L2 F'
B' R2 U D' R F' L2
D R2 U R B U B'
F2 R2 D R B' U R'
F2 R2 D B' R U R2
B' R2 D' U L2 R F'
B' R2 D' U R L2 F'
B' R2 D' U R F' L2
F2 R2 D' R B' U R'
F2 R2 D' B' R U R2
F2 R2 D2 R B' U R'
F2 R2 D2 B' R U R2
B R2 F2 U' L U2 F
B' R2 B R' F2 U R2
F2 R2 B R U' L U2
F2 R2 B R B2 U R'
D' R2 B' R U L2 R2
D' R2 B' R U R2 L2
F2 R2 B' R U R2 D
F2 R2 B' R U R2 D'
F2 R2 B' R U R2 D2
F2 R2 B' R D B2 U
F2 R2 B' R B U R2
F2 R2 B' R B' U R2
F2 R2 B' R B2 U R2
F2 R2 B' U R' D' F2
F2 R2 B' D R U R2
F2 R2 B' D' R U R2
F2 R2 B' D2 R U R2
F R2 B' R F U R2
F2 R2 B2 R B U R'
F2 U R U' B R2 U
R' D B U' L R2 U2
R' D B U' R2 L U2
F2 U R' U F' U' F
R' D B' U D2 L2 R'
R' D B' U D2 R' L2
R' D B' U' R2 U2 R
B' U R2 D' L2 R F'
B' U R2 D' R L2 F'
B' U R2 D' R F' L2
R' D B' D' F2 U R'
R' D B' D2 U L2 R'
R' D B' D2 U R' L2
B' U D' L2 R F' R2
B' U D' R L2 F' R2
B' U D' R F' L2 R2
B' U D' R F' R2 L2
R2 D' R B' U L2 R'
R2 D' R B' U R' L2
R' D' U2 F U' L2 R
R' D' U2 F U' R L2
B U' L U F2 U F'
B U' L U2 D' F L2
B U' L D R2 U2 F
B U' L D' U2 F L2
F2 U' L' U R' B' U
R' D' F B' U L2 R'
R' D' F B' U R' L2
R' D' F' B' U L2 R'
R' D' F' B' U R' L2
R' D' F2 B' U L2 R'
R' D' F2 B' U R' L2
R' D' B U' L U2 L
R' D' B' U L2 R' D
R' D' B' U L2 R' D'
R' D' B' U L2 R' D2
R' D' B' U L2 D R'
R' D' B' U L2 D' R'
R' D' B' U L2 D2 R'
R' D' B' U R' L2 D
R' D' B' U R' L2 D'
R' D' B' U R' L2 D2
R' D' B' D F2 U R'
R' D' B' F U L2 R'
R' D' B' F U R' L2
R' D' B' F' U L2 R'
R' D' B' F' U R' L2
R' D' B' F2 U L2 R'
R' D' B' F2 U R' L2
R2 D' B' R U L2 R2
R2 D' B' R U R2 L2
R D' B U L2 F2 R
R D' B' U L2 R' F2
R D' B' U L2 F2 R'
R D' B' U R' L2 F2
R D' B' U R' F2 L2
R D' B' U F2 L2 R'
R D' B' U F2 R' L2
B U' D L R2 U2 F
B U' D R2 L U2 F
B U' D' L U2 F L
R' D2 U2 F B2 U' R
R' D2 U2 B2 F U' R
D2 U2 F B2 L U' R
U2 D2 F B2 L U' R
D2 U2 B2 L F U' R
U2 D2 B2 L F U' R
D2 U2 B2 F L U' R
U2 D2 B2 F L U' R
F2 U2 F U' R D' F2
F2 U2 F U2 R' U R2
B U2 D2 B2 U' R' F'
D' F R' B' U L2 R'
D' F R' B' U R' L2
R F R2 F B' U R'
R F R2 B' F U R'
U2 F U2 R' F U R2
R' F D F B' U R'
R' F D B' F U R'
R' F D' F B' U R'
R' F D' B' F U R'
R' F D2 F B' U R'
R' F D2 B' F U R'
F2 D R B' R2 U R
F2 D R' U2 F U' R
F2 D R' D B' U R'
F2 D R' D' B' U R'
F2 D R' D2 B' U R'
F2 D R' B U' L U2
F2 D R' B' U R' D
F2 D R' B' U R' D'
F2 D R' B' U R' D2
F2 D R' B' U D R'
F2 D R' B' U D' R'
F2 D R' B' U D2 R'
F2 D R' B' D U R'
F2 D R' B' D' U R'
F2 D R' B' D2 U R'
R' F B' D F U R'
R' F B' D' F U R'
R' F B' D2 F U R'
F2 D R2 B' R U R2
F D R' F B' U R'
F D R' B' F U R'
B D U' L R2 U2 F
B D U' R2 L U2 F
F' D F' R' B' U R'
F D F R' B' U R'
D' F' R' B' U L2 R'
D' F' R' B' U R' L2
F2 D B U' L U2 F
R' F' D F' B' U R'
R' F' D B' F' U R'
R' F' D' F' B' U R'
B' D' R U L2 F' R2
B' D' R U F' L2 R2
B' D' R U F' R2 L2
R' F' D' B' F' U R'
R' F' D2 F' B' U R'
R' F' D2 B' F' U R'
F2 D' R B' R2 U R
F2 D' R' U2 F U' R
F2 D' R' D B' U R'
F2 D' R' D' B' U R'
F2 D' R' D2 B' U R'
F2 D' R' B U' L U2
F2 D' R' B' U R' D
F2 D' R' B' U R' D'
F2 D' R' B' U R' D2
F2 D' R' B' U D R'
F2 D' R' B' U D' R'
F2 D' R' B' U D2 R'
F2 D' R' B' D U R'
F2 D' R' B' D' U R'
F2 D' R' B' D2 U R'
R' F' B' D F' U R'
R' F' B' D' F' U R'
R' F' B' D2 F' U R'
B' D' U L2 R F' R2
B' D' U R L2 F' R2
B' D' U R F' L2 R2
B' D' U R F' R2 L2
F2 D' R2 B' R U R2
F D' R' F B' U R'
F D' R' B' F U R'
R' F' B2 D2 F' U R
L' F2 L R' B' U R'
R' F2 L B' L' U R'
B D' U' L U2 F L
R' F2 L2 B' L2 U R'
L2 F2 L2 R' B' U R'
F' D' F' R' B' U R'
F D' F R' B' U R'
L' F2 R' L B' U R'
R' F2 R' B' R U R2
D' F2 R' B' U L2 R'
D' F2 R' B' U R' L2
L2 F2 R' L2 B' U R'
F2 D' B U' L U2 F
L2 F2 R' B' L2 U R'
R' F2 R2 B' R2 U R
U F2 R B R2 U B'
R' F2 U R U' B U
R' F2 U R' U F' U'
R F2 R B' R U R2
R' F2 U' L U' F U'
R' F2 U' L' U B' U
