R2 U' L R' U2
R2 U' R' L U2
R2 B2 U L R'
R2 B2 U R' L
L R U L' R U
U' L R U R U
L R U R L' U
R L U L' R U
R L U R L' U
U' L U2 D' F2 L'
U' L D R B2 U2
U' L D B2 R U2
U' L D' R U2 F2
U' L D' U2 F2 L'
U L2 D' F2 L' R
U L2 D' F2 R L'
U' R L U R U
R2 U B2 L R' B2
R2 U B2 R' L B2
R2 U' L R' U2 D
R2 U' L R' U2 D'
R2 U' L R' U2 D2
R2 U' L R' D U2
R2 U' L R' D' U2
R2 U' L R' D2 U2
R2 U' L D R' U2
R2 U' L D' R' U2
R2 U' L D2 R' U2
R2 U' R' L U2 D
R2 U' R' L U2 D
R2 U' R' L U2 D'
R2 U' R' L U2 D2
R2 U' R' L D U2
R2 U' R' L D' U2
R2 U' R' L D2 U2
R2 U' R' D L U2
R2 U' R' D' L U2
R2 U' R' D2 L U2
R2 U' D L R' U2
R2 U' D R' L U2
R2 U' D' L R' U2
R2 U' D' R' L U2
R2 U' D2 L R' U2
R2 U' D2 R' L U2
F2 R2 U L' D2 R2
B2 R2 U R D2 L2
F2 R2 U' L U2 L2
F2 R2 U' L U2 L2
B2 R2 U' R' U2 R2
R2 U2 B2 U' L R'
R2 U2 B2 U' R' L
B2 R2 B2 U L R
B2 R2 B2 U R L
F2 R2 B2 U L' R'
F2 R2 B2 U R' L'
R2 D U' L R' U2
U' D L R B2 U2
R2 D U' R' L U2
U' D L B2 R U2
U' D R L B2 U2
D' U L2 F2 L' R
D' U L2 F2 R L'
U' D R B2 U2 R'
R2 D B2 U L R'
R2 D B2 U R' L
B2 U D' F2 L' R'
B2 U D' F2 R' L'
D' U F2 L' D2 R2
U' D B2 R U2 R2
U' D' L R U2 F2
U' D' L U2 F2 L'
D' U' L R U2 F2
D' U' L U2 F2 L'
D U' L R B2 U2
D U' L B2 R U2
R2 D' U' L R' U2
R2 D' U' R' L U2
U' D' R L U2 F2
D' U' R L U2 F2
U D' L2 F2 L' R
U D' L2 F2 R L'
D U' R L B2 U2
D U' R B2 U2 R'
L2 D' F2 L' R B2
L2 D' F2 L' B2 R
L2 D' F2 R L' B2
L2 D' F2 R B2 L'
L2 D' F2 B2 L' R
L2 D' F2 B2 R L'
U D' F2 L' D2 R2
R2 D' B2 U L R'
R2 D' B2 U R' L
R2 D' B2 U R' L
L2 D' B2 F2 L' R
L2 D' B2 F2 L' R
L2 D' B2 F2 R L'
D U' B2 R U2 R2
R2 D2 U' L R' U2
R2 D2 U' R' L U2
R2 D2 B2 U L R'
R2 D2 B2 U R' L
R2 F U' L R' U2
R2 F U' R' L U2
R2 F B2 U L R'
R2 F B2 U R' L
R2 F' U' L R' U2
R2 F' U' R' L U2
R2 F' B2 U L R'
R2 F' B2 U R' L
B2 D' U F2 L' R'
B2 D' U F2 R' L'
R2 F2 U' L R' U2
R2 F2 U' R' L U2
R2 F2 B2 U L R'
R2 F2 B2 U R' L
R2 B2 U L R' D
R2 B2 U L R' D'
R2 B2 U L R' D2
R2 B2 U L D R'
R2 B2 U L D' R'
R2 B2 U L D2 R'
R2 B2 U R' L D
R2 B2 U R' L D'
R2 B2 U R' L D2
R2 B2 U R' D L
R2 B2 U R' D' L
R2 B2 U R' D2 L
R2 B2 U D L R'
R2 B2 U D R' L
R2 B2 U D' L R'
R2 B2 U D' R' L
R2 B2 U D2 L R'
R2 B2 U D2 R' L
D' B2 U F2 L' R'
D' B2 U F2 R' L'
B2 F2 R2 U L' R
B2 F2 R2 U R L'
F2 B2 R2 U L' R
F2 B2 R2 U R L'
R2 B2 D U L R'
R2 B2 D U R' L
R2 B2 D' U L R'
R2 B2 D' U R' L
R2 B2 D2 U L R'
R2 B2 D2 U R' L
R2 B2 F U L R'
R2 B2 F U R' L
R2 B2 F' U L R'
R2 B2 F' U R' L
U' L R U R U D
U' L R U R U D'
U' L R U R U D2
U' L R U R D U
U' L R U R D' U
U' L R U R D2 U
R2 B2 F2 U L R'
R2 B2 F2 U R' L
U' L R U D R U
U' L R U D' R U
U' L R U D2 R U
D' L R U L' U F2
L R U L' R U D
L R U L' R U D'
L R U L' R U D2
L R U L' R D U
L R U L' R D' U
L R U L' R D2 U
L R U L' D R U
L R U L' D' R U
L R U L' D2 R U
U' L R D U R U
L R U R L' U D
L R U R L' U D'
L R U R L' U D2
L R U R L' D U
L R U R L' D' U
L R U R L' D2 U
U' L R D' U R U
L R U R D L' U
L R U R D' L' U
L R U R D2 L' U
R L U L' R U D
R L U L' R U D'
R L U L' R U D2
R L U L' R D U
R L U L' R D' U
R L U L' R D2 U
R L U L' D R U
R L U L' D' R U
U' L R D2 U R U
R L U L' D2 R U
R L U R L' U D
R L U R L' U D'
R L U R L' U D2
R L U R L' D U
R L U R L' D' U
R L U R L' D2 U
L R U D L' R U
L R U D R L' U
R L U R D L' U
R L U R D' L' U
R L U R D2 L' U
L R U D' L' R U
L R U D' R L' U
L R U D2 L' R U
L R U D2 R L' U
U' L R B U R U
R L U D L' R U
R L U D R L' U
U' L R B' U R U
R L U D' L' R U
R L U D' R L' U
U' L R B2 U R U
R L U D2 L' R U
R L U D2 R L' U
D L R B2 U L' U
D' L U L' U F2 L'
F2 L U L' R2 U L'
U' L U R2 U' R' U2
F2 L U R2 L' U L'
U' L U F2 R2 U L'
L R D U L' R U
L R D U R L' U
R L D U L' R U
R L D U R L' U
L R D' U L' R U
L R D' U R L' U
U' L U2 L D' F2 L'
U' L U2 L' D' F2 L'
R L D' U L' R U
R L D' U R L' U
U' L U2 L2 D' F2 L'
U' L U2 D' L F2 L'
U' L U2 D' L' F2 L'
U' L U2 D' L2 F2 L'
U' L U2 D' F2 L' D
U' L U2 D' F2 L' D'
U' L U2 D' F2 L' D2
U' L U2 D' F2 D L'
U' L U2 D' F2 D' L'
U' L U2 D' F2 D2 L'
U' L U2 F2 L' D' F2
U' L U2 F2 D' L' F2
L R D2 U L' R U
L R D2 U R L' U
R L D2 U L' R U
R L D2 U R L' U
U' L D R U2 D2 F2
U' L D R D2 U2 F2
U' L D R B2 U2 D
U' L D R B2 U2 D'
U' L D R B2 U2 D2
U' L D R B2 D U2
U' L D R B2 D' U2
U' L D R B2 D2 U2
U' L D R' B2 R2 U2
U' L D R2 B2 U2 L
U L D R B2 U2 B2
U' L D B' R B' U2
U' L D B2 R U2 D
U' L D B2 R U2 D'
U' L D B2 R U2 D2
U' L D B2 R D U2
U' L D B2 R D' U2
U' L D B2 R D2 U2
U' L D B2 D R U2
U' L D B2 D' R U2
U' L D B2 D2 R U2
U L D B2 R U2 B2
U' L D' R U2 F2 D
U' L D' R U2 F2 D'
U' L D' R U2 F2 D2
U' L D' R D2 B2 U2
U' L D' R B U2 F2
U' L D' R B' U2 F2
U L D' L F2 L' R
U L D' L F2 R L'
U' L D' R B2 U2 F2
U' L D' U2 L F2 L'
U' L D' U2 L' F2 L'
U' L D' U2 L2 F2 L'
U' L D' U2 F2 L' D
U' L D' U2 F2 L' D'
U' L D' U2 F2 L' D2
U' L D' U2 F2 D L'
U' L D' U2 F2 D' L'
U' L D' U2 F2 D2 L'
U' L D' B R U2 F2
U' L D' B U2 F2 L'
U' L D' B' R U2 F2
U' L D' B' U2 F2 L'
U' L D' B2 R U2 F2
U' L D' B2 U2 F2 L'
U' L D2 R U' L2 U'
U' L D2 R U2 D F2
U' L D2 R D U2 F2
U' L D2 R D' B2 U2
L R F2 U' L' R U'
L R F2 U' R L' U'
R L F2 U' L' R U'
R L F2 U' R L' U'
L R B U L' R U
L R B U R L' U
R L B U L' R U
R L B U R L' U
L R B' U L' R U
L R B' U R L' U
R L B' U L' R U
R L B' U R L' U
L R B2 U L' R U
L R B2 U R L' U
R L B2 U L' R U
R L B2 U R L' U
U' L B R U R U
U' L B U2 D' F2 L'
U' L B D R B2 U2
U' L B D B2 R U2
U' L B D' R U2 F2
U' L B D' U2 F2 L'
U' L B' R U R U
U' L B' U2 D' F2 L'
U' L B' D R B2 U2
U' L B' D B2 R U2
U' L B' D' R U2 F2
U' L B' D' U2 F2 L'
U' L B2 R U R U
D L B2 R U L' U
U' L B2 U2 D' F2 L'
U' L B2 D R B2 U2
U' L B2 D B2 R U2
U' L B2 D' R U2 F2
U' L B2 D' U2 F2 L'
R2 L' D' L B2 U L
U L' D' F2 L' D' R2
U L' D' F2 D' L' R2
U L' D' F2 D' R2 L'
U L' F2 L' D' F2 R
L' R2 D' L B2 U L
U2 L2 U' D' F2 L' R
U2 L2 U' D' F2 R L'
U' L2 U2 D' F2 L' R
U' L2 U2 D' F2 R L'
U' L2 D L' R B2 U2
U' L2 D L' B2 R U2
U' L2 D R L' B2 U2
U' L2 D R B2 L' U2
U' L2 D B2 L' R U2
U' L2 D B2 R L' U2
U' L2 D' L' R U2 F2
U' L2 D' L' U2 F2 L'
U' L2 D' R L' U2 F2
U' L2 D' R U2 F2 R
U' L2 D' U2 F2 L' R
U' L2 D' U2 F2 R L'
U2 L2 D' U' F2 L' R
U2 L2 D' U' F2 R L'
F2 L2 D' F2 L R B2
F2 L2 D' F2 L B2 R
B2 L2 D' F2 L' R' B2
F2 L2 D' F2 R L B2
B2 L2 D' F2 R' L' B2
B2 L2 D' F2 R' B2 L'
R2 U L U2 R' U2 R
U L2 D' F2 L' R D
U L2 D' F2 L' R D'
U L2 D' F2 L' R D2
U L2 D' F2 L' D R
U L2 D' F2 L' D' R
U L2 D' F2 L' D2 R
U L2 D' F2 R L' D
U L2 D' F2 R L' D'
U L2 D' F2 R L' D2
U L2 D' F2 R D L'
U L2 D' F2 R D' L'
U L2 D' F2 R D2 L'
U L2 D' F2 D L' R
U L2 D' F2 D R L'
U L2 D' F2 D' L' R
U L2 D' F2 D' R L'
U L2 D' F2 D2 L' R
U L2 D' F2 D2 R L'
R2 U L' R D2 L2 R2
R2 U L' R D2 R2 L2
L U L' R2 U' R' U2
L U L' U D' F2 L'
R2 U L' U2 L2 R' U2
R2 U L' U2 R' L2 U2
L U L' D' U F2 L'
L U L' F2 R2 U L'
R2 U L' B2 L B2 R'
R2 U L2 U2 L' R' U2
R2 U L2 U2 R' L' U2
R2 U R L' D2 L2 R2
R2 U R L' D2 R2 L2
D' L2 F2 R D' L' B2
D' L2 F2 R D' B2 L'
R2 U R U2 L R2 U2
R2 U R U2 R2 L U2
D' L2 F2 D' L' R B2
D' L2 F2 D' L' B2 R
D' L2 F2 D' R L' B2
D' L2 F2 D' R B2 L'
D' L2 F2 D' B2 L' R
D' L2 F2 D' B2 R L'
U L2 F2 L' D' R F2
R2 U R B2 R' B2 L
R U R B2 U R' B2
R2 U R' U2 L U2 L'
U L2 F2 D' L' R F2
U L2 F2 D' R L' F2
L U R2 L' U' R' U2
R2 U R2 U2 L R U2
R2 U R2 U2 R L U2
R2 U D B2 L R' B2
R2 U D B2 R' L B2
D' R L U L' U F2
L U D' L' U F2 L'
U' R L U R U D
U' R L U R U D'
U' R L U R U D2
U' R L U R D U
U' R L U R D' U
U' R L U R D2 U
U' R L U D R U
U' R L U D' R U
U' R L U D2 R U
L2 U D' F2 L' R B2
L2 U D' F2 L' B2 R
L2 U D' F2 R L' B2
L2 U D' F2 R B2 L'
L2 U D' F2 B2 L' R
L2 U D' F2 B2 R L'
U' R L D U R U
U' R L D' U R U
U' R L D2 U R U
L2 U D' B2 F2 L' R
L2 U D' B2 F2 R L'
R2 U D' B2 L R' B2
R2 U D' B2 R' L B2
U' R L B U R U
U' R L B' U R U
U' R L B2 U R U
D R L B2 U L' U
R2 U D2 B2 L R' B2
R2 U D2 B2 R' L B2
U' R U R U' L U2
B' R U R B U B'
U' R U R B2 U R'
U' R U B2 R U R2
U' R D L U R U
B2 R D R B2 U L
R2 U B2 L R B2 R2
R2 U B2 L R' B2 D
R2 U B2 L R' B2 D'
R2 U B2 L R' B2 D2
R2 U B2 L R2 B2 R
U' R D' L U R U
R2 U B2 L' R' B2 L2
R2 U B2 L2 R' B2 L'
R2 U B2 R L B2 R2
R2 U B2 R' L B2 D
R2 U B2 R' L B2 D'
R2 U B2 R' L B2 D2
R2 U B2 R' L' B2 L2
R2 U B2 R' L2 B2 L'
R2 U B2 R2 L B2 R
R' U' L R2 U R U
R U B2 R U R2 B2
R U B2 R U B2 R2
R2 U' L R U2 D2 L2
U' R D2 L U R U
R2 U' L R D2 U2 L2
R2 U' L R2 D R U2
R2 U' L R2 D' R U2
R2 U' L R2 D2 R U2
R2 U' L U' B2 U' L
R2 U' L U2 B2 L B2
R2 U' L D R' U2 D
R2 U' L D R' U2 D'
R2 U' L D R' U2 D2
R2 U' L D R' D U2
R2 U' L D R' D' U2
R2 U' L D R' D2 U2
R2 U' L D' R' U2 D
R2 U' L D' R' U2 D'
R2 U' L D' R' U2 D2
R2 U' L D' R' D U2
R2 U' L D' R' D' U2
R2 U' L D' R' D2 U2
R2 U' L D2 R' U2 D
R2 U' L D2 R' U2 D'
R2 U' L D2 R' U2 D2
R2 U' L D2 R' D U2
R2 U' L D2 R' D' U2
R2 U' L D2 R' D2 U2
R2 U' L F' R' F U2
R2 U' L F2 R' F2 U2
R2 U' L' R' U2 D2 R2
R2 U' L' R' D2 U2 R2
R2 U' L' D2 R' U2 R'
R2 U' L2 R' D L' U2
R2 U' L2 R' D' L' U2
R2 U' L2 R' D2 L' U2
R2 U' L2 D L' R' U2
R2 U' L2 D R' L' U2
R2 U' L2 D' L' R' U2
R2 U' L2 D' R' L' U2
R2 U' L2 D2 L' R' U2
R2 U' L2 D2 R' L' U2
R2 U' R L U2 D2 L2
R2 U' R L D2 U2 L2
R2 U' R D2 L U2 L
R2 U' R' L' U2 D2 R2
R2 U' R' L' D2 U2 R2
R2 U' R' L2 D L' U2
R2 U' R' L2 D' L' U2
R2 U' R' L2 D2 L' U2
R2 U' R' U B2 U R'
R' U' R2 L U R U
R2 U' R' U2 B2 R' B2
R2 U' R' D L U2 D
R2 U' R' D L U2 D'
R2 U' R' D L U2 D2
R2 U' R' D L D U2
R2 U' R' D L D' U2
R2 U' R' D L D2 U2
R2 U' R' D' L U2 D
R2 U' R' D' L U2 D'
R2 U' R' D' L U2 D2
R2 U' R' D' L D U2
R2 U' R' D' L D' U2
R2 U' R' D' L D2 U2
R2 U' R' D2 L U2 D
R2 U' R' D2 L U2 D'
R2 U' R' D2 L U2 D2
R2 U' R' D2 L D U2
R2 U' R' D2 L D' U2
R2 U' R' D2 L D2 U2
R2 U' R' F L F' U2
R2 U' R' F2 L F2 U2
R2 U' R2 L D R U2
R2 U' R2 L D' R U2
R2 U' R2 L D2 R U2
R2 U' R2 D L R U2
R2 U' R2 D R L U2
R2 U' R2 D' L R U2
R2 U' R2 D' R L U2
U' R B' U R B U
R2 U' R2 D2 L R U2
R2 U' R2 D2 R L U2
R2 U' D L R' U2 D
R2 U' D L R' U2 D'
R2 U' D L R' U2 D2
R2 U' D L R' D U2
R2 U' D L R' D' U2
R2 U' D L R' D2 U2
R2 U' D L D R' U2
R2 U' D L D' R' U2
R2 U' D L D2 R' U2
R2 U' D R' L U2 D
R2 U' D R' L U2 D'
R2 U' D R' L U2 D2
R2 U' D R' L D U2
R2 U' D R' L D' U2
R2 U' D R' L D2 U2
R2 U' D R' D L U2
R2 U' D R' D' L U2
R2 U' D R' D2 L U2
U' R B2 U R U R2
F2 R B2 R U L' R2
F2 R B2 R U R2 L'
U' R B2 U2 R' D' F2
R2 U' D' L R' U2 D
R2 U' D' L R' U2 D'
R2 U' D' L R' U2 D2
R2 U' D' L R' D U2
R2 U' D' L R' D' U2
R2 U' D' L R' D2 U2
R2 U' D' L D R' U2
R2 U' D' L D' R' U2
R2 U' D' L D2 R' U2
R2 U' D' R' L U2 D
R2 U' D' R' L U2 D'
R2 U' D' R' L U2 D2
