L' B' L U' R' B
B L U R' F U B
B L U F R' U B
B' L U2 F U R' B
B' L' R' B D L2 F2
B' L' R' B D F2 L2
R' L' B' L U' R' B2
L' R' B' L U' R' B2
F' L' B' L U' R' B
F2 L' B' L U' R' B
F L' B' L U' R' B
B' R' L' B D L2 F2
B' R' L' B D F2 L2
B2 R' U B L R' F'
B2 R' U B R' L F'
B2 R' U B R' F' L
B R' U B2 R' B' L
B R' U' L U2 B L
B2 U R' F' B L R'
B2 U R' F' B R' L
B2 U R' B L F' R'
B2 U R' B F' L R'
B2 U R' B F' R' L
B2 U B L R' F' B
B2 U B L R' B F'
B2 U B R' L F' B
B2 U B R' L B F'
B2 U B R' F' L B
B' U2 L U' R' B L
L' F B' L U' R' B
L' F' B' L U' R' B
L' F2 B' L U' R' B
L' B' L R U' R2 B
L' B' L U' R' D B
L' B' L U' R' D' B
L' B' L U' R' D2 B
L' B' L U' R' B D
L' B' L U' R' B D'
L' B' L U' R' B D2
L' B' L F U' R' B
L' B' L F' U' R' B
L' B' L F2 U' R' B
L' B' R L U' R2 B
L' B' D2 L U' R' B'
L' B' F L U' R' B
L' B' F' L U' R' B
L' B' F2 L U' R' B
