F L U R2 U2
F L U' D2 L2
F L D B2 U'
F L D2 U' L2
D F L B2 U'
D2 F L U' L
F D L B2 U'
F D2 L U' L
F L U R2 U2 D
F L U R2 U2 D'
F L U R2 U2 D2
F L U R2 D U2
F L U R2 D' U2
F L U R2 D2 U2
F L U' L D2 L2
F L U' L' D2 L2
F L U' L2 D2 L2
F L U' D2 L2 D
F L U' D2 L2 D'
F L U' D2 L2 D2
F L U2 D' F2 U
F2 L D F' B2 U'
F' L D B2 U' R2
F2 L D B2 F' U'
F L D B2 U' D
F L D B2 U' D'
F L D B2 U' D2
F L D B2 D U'
F L D B2 D' U'
F L D B2 D2 U'
F L D' U2 F2 U
F L D2 U' L2 D
F L D2 U' L2 D'
F L D2 U' L2 D2
F2 L D2 F' U' L2
F L D2 B U' L2
F L D2 B' U' L2
F L D2 B2 U' L2
F2 L F' U R2 U2
F2 L F' U R2 U2
F2 L F' U' D2 L2
F2 L F' D B2 U'
F2 L F' D2 U' L2
F' L F2 U R2 U2
F' L F2 U' D2 L2
F' L F2 D B2 U'
F' L F2 D2 U' L2
F L B U R2 U2
F L B U' D2 L2
F L B D B2 U'
F L B D2 U' L2
F L B' U R2 U2
F L B' U' D2 L2
F L B' D B2 U'
F L B' D2 U' L2
F L B' D2 U' L2
F L B2 U R2 U2
F L B2 U' D2 L2
F L B2 D B2 U'
F L B2 D2 U' L2
F L' D B2 U' F2
F L2 D L' B2 U'
F L2 D B2 L' U'
F L2 D2 L' U' L'
R2 U' R2 F L U'
R2 U' F L R2 U'
R2 U' F R2 L U'
U R2 U' F L U'
L D F' B2 U' R
F U R2 U' L U'
L D B2 F' U' R
D2 F L U' L D
D2 F L U' L D'
D2 F L U' L D2
D2 F L U' L D2
D2 F L U' D L
D2 F L U' D' L
D2 F L U' D2 L
D2 F L D U' L
D2 F L D' U' L
D2 F L D2 U' L
D F L U' D L2
D F L D U' L2
D F L B2 U' D
D F L B2 U' D'
D F L B2 U' D2
D F L B2 D U'
D F L B2 D' U'
D F L B2 D2 U'
D' F L2 B' L' U'
D F L' B2 L2 U'
D F L2 B2 L' U'
F' D L B2 U' R2
F2 D L F' B2 U'
F2 D L B2 F' U'
F D L U' D L2
F D L D U' L2
D2 F D' L B2 U'
F D L B2 U' D
F D L B2 U' D'
F D L B2 U' D2
F D L B2 D U'
F D L B2 D' U'
F D L B2 D2 U'
D F D L U' L
F D L' B2 L2 U'
F D L2 B2 L' U'
D2 F' L F2 U' L
D F B2 U2 R' U
D F' L F2 B2 U'
D F' L B2 F2 U'
B2 D F B2 L U'
F2 D F' L B2 U'
B2 D B2 F L U'
F D B2 U2 R' U
F D' L U' D' L2
F D' L U2 F2 U
F D' L D' U' L2
F D' L D2 B2 U'
D2 F2 L F' U' L
D F2 L F' B2 U'
D F2 L B2 F' U'
F2 D2 L F' U' L
F D2 L U' L D
F D2 L U' L D'
F D2 L U' L D2
F D2 L U' D L
F D2 L U' D' L
F D2 L U' D2 L
F D2 L D U' L
F D2 L D' U' L
F D2 L D2 U' L
F2 D2 F' L U' L
B D2 F L' U' L'
B2 F D B2 L U'
D B2 F U2 R' U
F B2 D B2 L U'
F' L R F2 R' U' L'
F L R' B2 R U' L
F' L U R2 U' F2 U'
F' L U R2 U2 D R2
F' L U R2 D U2 R2
F' L U R2 D' L2 U2
F L U R D R U2
F L U R D' R U2
F L U R D2 R U2
F2 L U R2 U B U
F L U R' D R' U2
F L U R' D' R' U2
F L U R' D2 R' U2
F L U D2 R U2 L2
F L U D2 R' U2 L2
F L U D2 R2 U2 L2
F L U F R2 U2 B
F L U F' R2 F U2
F L U F2 R2 F2 U2
F L U B R2 B' U2
D2 L U' L U' B' U
F L U B' R2 U2 F'
F L U B2 R2 B2 U2
F L U' L U2 R2 U2
F L U' L D2 L2 D
F L U' L D2 L2 D'
F L U' L D2 L2 D2
F L U' L' U2 R2 U2
F L U' L' D2 L2 D
F L U' L' D2 L2 D'
F L U' L' D2 L2 D2
F L U' L2 U2 R2 U2
F L U' L2 D2 L2 D
F L U' L2 D2 L2 D'
F L U' L2 D2 L2 D2
F' L U' D R2 D L2
F' L U' D2 L2 D' R2
F L U' D L D L2
F L U' D L' D L2
F L U' D L2 D L2
F L U' D' L D' L2
F L U' D' L' D' L2
F L U' D' L2 D' L2
F L U' D2 L D L
F L U' D2 L D' L
F L U' D2 L D2 L
F L U' D2 L' D L'
F L U' D2 L' D' L'
F L U' D2 L' D2 L'
F L U' D2 F L2 F'
F L U' D2 F2 L2 F2
F L U' D2 B' L2 B
F L U' D2 B2 L2 B2
F L U' F D2 L2 F'
F L U' F D2 F' L2
F L U' F' D2 F L2
F L U' B D2 B' L2
F L U' B' D2 L2 B
F L U' B' D2 B L2
F' L U2 D2 B2 U L2
F L U2 D' F2 U D
F L U2 D' F2 U D'
F L U2 D' F2 U D2
F L U2 D' F2 D U
F L U2 D' F2 D' U
F L U2 D' F2 D2 U
F L U2 D2 F U L2
F L U2 D2 F' U L2
F L U2 D2 F2 U L2
F L U2 F U D2 L2
F L U2 F U' R2 U2
F L U2 F D' F2 U
F L U2 F D2 U L2
F L U2 F' U D2 L2
F L U2 F' U' R2 U2
F L U2 F' D' F2 U
F L U2 F' D2 U L2
F L U2 F2 U D2 L2
F L U2 F2 U' R2 U2
F L U2 F2 D' F2 U
F L U2 F2 D2 U L2
F L D L B2 L' U'
F L D L2 B2 L2 U'
F' L D U' R2 D L2
F L D R' B2 R U'
F L D R2 B2 R2 U'
F' L D F B2 U' R2
F L D U' L D L2
D2 L D F' U' L R
F L D U' L' D L2
D2 L D F' U' R L
F L D U' L2 D L2
F' L D F' B2 U' R2
F2 L D F' U' D L2
F2 L D F' D U' L2
F' L D F2 B2 U' R2
F2 L D F' B2 U' D
F2 L D F' B2 U' D'
F2 L D F' B2 U' D2
D L D F' U' L2 R
F2 L D F' B2 D U'
F2 L D F' B2 D' U'
D L D F' U' R L2
F2 L D F' B2 D2 U'
F' L D B2 U' R2 D
F' L D B2 U' R2 D'
F' L D B2 U' R2 D2
F' L D B2 D' F2 U'
F' L D B2 F U' R2
F' L D B2 F' U' R2
F' L D B2 F2 U' R2
F L D B D B U'
F L D B D' B U'
F L D B D2 B U'
F2 L D B2 D F' U'
F2 L D B2 D' F' U'
F2 L D B2 D2 F' U'
F2 L D B2 F' U' D
F2 L D B2 F' U' D'
F2 L D B2 F' U' D2
F2 L D B2 F' D U'
F2 L D B2 F' D' U'
F2 L D B2 F' D2 U'
F L D B' D B' U'
F L D B' D' B' U'
F L D B' D2 B' U'
F L D' U' L D' L2
F L D' U' L' D' L2
F L D' U' L2 D' L2
F L D' U2 F2 U D
F L D' U2 F2 U D'
F L D' U2 F2 U D2
F L D' U2 F2 D U
F L D' U2 F2 D' U
F L D' U2 F2 D2 U
F2 L D' F' U2 F' U
D' L D' B U' L2 R'
D' L D' B U' R' L2
F L D' B U' D' L2
F L D' B U2 F2 U
F L D' B D' U' L2
F L D' B D2 B2 U'
F L D' B' U' D' L2
F L D' B' U2 F2 U
F L D' B' D' U' L2
F L D' B' D2 B2 U'
F L D' B2 U' D' L2
F L D' B2 U2 F2 U
F L D' B2 D' U' L2
F L D' B2 D2 B2 U'
F' L D2 U' L2 D' R2
F' L D2 U2 B2 U L2
F L D2 U R U2 L2
F L D2 U R' U2 L2
F L D2 U R2 U2 L2
F L D2 U' L D L
F L D2 U' L D' L
F L D2 U' L D2 L
F L D2 U' L' D L'
F L D2 U' L' D' L'
F L D2 U' L' D2 L'
F L D2 U' F L2 F'
F L D2 U' F2 L2 F2
F L D2 U' B' L2 B
F L D2 U' B2 L2 B2
F L D2 U2 F U L2
F L D2 U2 F' U L2
F L D2 U2 F2 U L2
F2 L D2 F' U' L2 D
F2 L D2 F' U' L2 D'
F2 L D2 F' U' L2 D2
F2 L D2 F' D' B2 U'
F2 L D2 F' B U' L2
F2 L D2 F' B' U' L2
F2 L D2 F' B2 U' L2
F2 L D2 B F' U' L2
F2 L D2 B' F' U' L2
F L D2 B U' L2 D
F L D2 B U' L2 D'
F L D2 B U' L2 D2
F L D2 B D' B2 U'
F2 L D2 B2 F' U' L2
F L D2 B' U' L2 D
F L D2 B' U' L2 D'
F L D2 B' U' L2 D2
F L D2 B' D' B2 U'
F L D2 B2 U' L2 D
F L D2 B2 U' L2 D'
F L D2 B2 U' L2 D2
F L D2 B2 D' B2 U'
F' L F D F B2 U'
F' L F D B2 F U'
F2 L F D B2 U' R2
F' L F D2 F U' L2
F L F D F' B2 U'
F L F D B2 F' U'
F L F D2 F' U' L2
F2 L F' U R2 U2 D
F2 L F' U R2 U2 D'
F2 L F' U R2 U2 D2
F2 L F' U R2 D U2
F2 L F' U R2 D' U2
F2 L F' U R2 D2 U2
F2 L F' U' L D2 L2
F2 L F' U' L' D2 L2
F2 L F' U' L2 D2 L2
F2 L F' U' D2 L2 D
F2 L F' U' D2 L2 D'
F2 L F' U' D2 L2 D2
F' L F' D F' B2 U'
F2 L F' U2 D' F2 U
F' L F' D B2 F' U'
F2 L F' D B2 U' D
F2 L F' D B2 U' D'
F2 L F' D B2 U' D2
F2 L F' D B2 D U'
F2 L F' D B2 D' U'
F2 L F' D B2 D2 U'
F' L F' D2 F' U' L2
F2 L F' D' U2 F2 U
F L F' D F B2 U'
F L F' D B2 F U'
F2 L F' D2 U' L2 D
F2 L F' D2 U' L2 D'
F2 L F' D2 U' L2 D2
F2 L F' D2 B U' L2
F2 L F' D2 B' U' L2
F2 L F' D2 B2 U' L2
F2 L F' B U R2 U2
F2 L F' B U' D2 L2
F2 L F' B D B2 U'
F2 L F' B D2 U' L2
F L F' D2 F U' L2
F2 L F' B' U R2 U2
F2 L F' B' U' D2 L2
F2 L F' B' D B2 U'
F2 L F' B' D2 U' L2
F2 L F' B2 U R2 U2
F2 L F' B2 U' D2 L2
F2 L F' B2 D B2 U'
F2 L F' B2 D2 U' L2
F' L F2 U R2 U2 D
F' L F2 U R2 U2 D'
F' L F2 U R2 U2 D2
F' L F2 U R2 D U2
F' L F2 U R2 D' U2
F' L F2 U R2 D2 U2
F' L F2 U' L D2 L2
F' L F2 U' L' D2 L2
F' L F2 U' L2 D2 L2
F' L F2 U' D2 L2 D
F' L F2 U' D2 L2 D'
F' L F2 U' D2 L2 D2
F' L F2 U2 D' F2 U
F' L F2 D B2 U' D
F' L F2 D B2 U' D'
F' L F2 D B2 U' D2
F' L F2 D B2 D U'
F' L F2 D B2 D' U'
F' L F2 D B2 D2 U'
F' L F2 D' U2 F2 U
F2 L F2 D F B2 U'
F2 L F2 D B2 F U'
F' L F2 D2 U' L2 D
F' L F2 D2 U' L2 D'
F' L F2 D2 U' L2 D2
F' L F2 D2 B U' L2
F' L F2 D2 B' U' L2
F' L F2 D2 B2 U' L2
F' L F2 B U R2 U2
F' L F2 B U' D2 L2
F L F2 D B2 U' R2
F' L F2 B D B2 U'
F' L F2 B D2 U' L2
F2 L F2 D2 F U' L2
F' L F2 B' U R2 U2
F' L F2 B' U' D2 L2
F' L F2 B' D B2 U'
F' L F2 B' D2 U' L2
F' L F2 B2 U R2 U2
F' L F2 B2 U' D2 L2
F' L F2 B2 D B2 U'
F' L F2 B2 D2 U' L2
F L B U R2 U2 D
F L B U R2 U2 D'
F L B U R2 U2 D2
F L B U R2 D U2
F L B U R2 D' U2
F L B U R2 D2 U2
F L B U' L D2 L2
F L B U' L' D2 L2
F' L B D B2 U' R2
F L B U' L2 D2 L2
F L B U' D2 L2 D
F L B U' D2 L2 D'
F L B U' D2 L2 D2
F2 L B D F' B2 U'
F L B U2 D' F2 U
F2 L B D B2 F' U'
F L B D B2 U' D
F L B D B2 U' D'
F L B D B2 U' D2
F L B D B2 D U'
F L B D B2 D' U'
F L B D B2 D2 U'
D L B D' B U' R'
F2 L B D2 F' U' L2
F L B D' U2 F2 U
F' L B F2 U R2 U2
F' L B F2 U' D2 L2
F L B D2 U' L2 D
F L B D2 U' L2 D'
F L B D2 U' L2 D2
F' L B F2 D B2 U'
F' L B F2 D2 U' L2
F L B D2 B U' L2
F2 L B F' U R2 U2
F2 L B F' U' D2 L2
F L B D2 B' U' L2
F L B D2 B2 U' L2
F2 L B F' D B2 U'
F2 L B F' D2 U' L2
F L B' U R2 U2 D
F L B' U R2 U2 D'
F L B' U R2 U2 D2
F L B' U R2 D U2
F L B' U R2 D' U2
F L B' U R2 D2 U2
F' L B' D B2 U' R2
F L B' U' L D2 L2
F L B' U' L' D2 L2
F L B' U' L2 D2 L2
F L B' U' D2 L2 D
F L B' U' D2 L2 D'
F L B' U' D2 L2 D2
F2 L B' D F' B2 U'
F2 L B' D B2 F' U'
F L B' U2 D' F2 U
F2 L B' D2 F' U' L2
F L B' D B2 U' D
F L B' D B2 U' D'
F L B' D B2 U' D2
F L B' D B2 D U'
F L B' D B2 D' U'
F L B' D B2 D2 U'
F L B' D' U2 F2 U
F' L B' F2 U R2 U2
F' L B' F2 U' D2 L2
F' L B' F2 D B2 U'
F' L B' F2 D2 U' L2
F2 L B' F' U R2 U2
F2 L B' F' U' D2 L2
F L B' D2 U' L2 D
F L B' D2 U' L2 D'
F L B' D2 U' L2 D2
F2 L B' F' D B2 U'
F2 L B' F' D2 U' L2
F L B' D2 B U' L2
F L B' D2 B' U' L2
F L B' D2 B2 U' L2
D L B2 L' F L U'
F L B2 U R2 U2 D
F L B2 U R2 U2 D'
F L B2 U R2 U2 D2
F L B2 U R2 D U2
F L B2 U R2 D' U2
F L B2 U R2 D2 U2
F' L B2 D B2 U' R2
F L B2 U' L D2 L2
F L B2 U' L' D2 L2
F L B2 U' L2 D2 L2
F L B2 U' D2 L2 D
F L B2 U' D2 L2 D'
F L B2 U' D2 L2 D2
F2 L B2 D F' B2 U'
F2 L B2 D B2 F' U'
F L B2 U2 D' F2 U
D L B2 D F' U' R
F2 L B2 D2 F' U' L2
F L B2 D B2 U' D
F L B2 D B2 U' D'
F L B2 D B2 U' D2
F L B2 D B2 D U'
F L B2 D B2 D' U'
F L B2 D B2 D2 U'
F L B2 D' U2 F2 U
F' L B2 F2 U R2 U2
F' L B2 F2 U' D2 L2
F' L B2 F2 D B2 U'
F' L B2 F2 D2 U' L2
F L B2 D2 U' L2 D
F L B2 D2 U' L2 D'
F L B2 D2 U' L2 D2
F2 L B2 F' U R2 U2
F2 L B2 F' U' D2 L2
F2 L B2 F' D B2 U'
F2 L B2 F' D2 U' L2
F L B2 D2 B U' L2
F L B2 D2 B' U' L2
F L B2 D2 B2 U' L2
F L' U R2 U' L2 U'
F L' U R2 U2 D F2
F L' U R2 D U2 F2
F L' U R2 D' B2 U2
F L' U' D F2 D L2
F L' U' D2 L2 D' F2
F L' U2 D2 R2 U L2
F L' D L B2 U' F2
F L' D L' B2 U' F2
F L' D L2 B2 U' F2
F2 L' D F' B2 U' F'
F L' D U' F2 D L2
F' L' D B2 U' R2 F2
F' L' D B2 U' F2 R2
F2 L' D B2 F' U' F'
B2 L' D B2 L F U'
F L' D B2 L U' F2
F L' D B2 L' U' F2
F L' D B2 L2 U' F2
F L' D B2 U' F2 D
F L' D B2 U' F2 D'
F L' D B2 U' F2 D2
F L' D B2 D' L2 U'
F L' D2 U' L2 D' F2
F L' D2 U2 R2 U L2
F2 L' F' L2 U R2 U2
F2 L' F' L2 U' D2 L2
F2 L' F' L2 D B2 U'
F2 L' F' L2 D2 U' L2
F2 L' F' D B2 U' F2
F' L' F2 L2 U R2 U2
F' L' F2 L2 U' D2 L2
F' L' F2 L2 D B2 U'
F' L' F2 L2 D2 U' L2
F' L' F2 D B2 U' F2
F L' B L2 U R2 U2
F L' B L2 U' D2 L2
F L' B L2 D B2 U'
F L' B L2 D2 U' L2
F L' B D B2 U' F2
F L' B' L2 U R2 U2
F L' B' L2 U' D2 L2
F L' B' L2 D B2 U'
F L' B' L2 D2 U' L2
F L' B' D B2 U' F2
D L' B2 L F L U'
F L' B2 L2 U R2 U2
F L' B2 L2 U' D2 L2
F L' B2 L2 D B2 U'
F L' B2 L2 D2 U' L2
F L' B2 D B2 U' F2
F L2 U R2 U' L' U'
D' L2 U2 F2 R B' U
D' L2 U2 F2 B' R U
D' L2 U2 B' F2 R U
F L2 U2 D' F2 R U
F' L2 D L' B2 U' R2
F2 L2 D L' F' B2 U'
F2 L2 D L' B2 F' U'
F L2 D L B2 L2 U'
F L2 D L' U' D L2
F L2 D L' D U' L2
F L2 D L' B2 U' D
F L2 D L' B2 U' D'
F L2 D L' B2 U' D2
F L2 D L' B2 D U'
F L2 D L' B2 D' U'
F L2 D L' B2 D2 U'
F' L2 D B2 L' U' R2
F2 L2 D B2 L' F' U'
F L2 D B L' B U'
F L2 D B2 L' U' D
F L2 D B2 L' U' D'
F L2 D B2 L' U' D2
F L2 D B2 L' D U'
F L2 D B2 L' D' U'
F L2 D B2 L' D2 U'
F L2 D B2 D L' U'
F L2 D B2 D' L' U'
F L2 D B2 D2 L' U'
F L2 D' L' U' D' L2
F L2 D' L' U2 F2 U
F L2 D' L' D' U' L2
F L2 D' L' D2 B2 U'
L U L R2 U B' U
F L2 D' U2 F2 R U
F L2 D2 L' U' L' D
F L2 D2 L' U' L' D'
F L2 D2 L' U' L' D2
F L2 D2 L' U' D L'
F L2 D2 L' U' D' L'
F L2 D2 L' U' D2 L'
F L2 D2 L' D U' L'
F L2 D2 L' D' U' L'
F L2 D2 L' D2 U' L'
F L2 D2 L' B U' L'
F L2 D2 L' B' U' L'
F L2 D2 L' B2 U' L'
L U L' R2 U' F U'
F L2 D2 B L' U' L'
F L2 D2 B' L' U' L'
F L2 D2 B2 L' U' L'
F L2 B L' U R2 U2
F L2 B L' U' D2 L2
F L2 B L' D B2 U'
F L2 B L' D2 U' L2
L U R2 L U B' U
L U R2 L' U' F U'
F L2 B D L' B2 U'
F L2 B D B2 L' U'
F L2 B D2 L' U' L'
F L2 B' L' U R2 U2
F L2 B' L' U' D2 L2
F L2 B' L' D B2 U'
F L2 B' L' D2 U' L2
F L2 B' D L' B2 U'
F L2 B' D B2 L' U'
F L2 B' D2 L' U' L'
D L2 B2 L' U2 B U
F L2 B2 L' U R2 U2
