F L U L2 D R2
F' L U' R U2 R'
F L U2 F2 U' L2
D' L U2 F' B' U'
D' L U2 B' F' U'
F L D F2 U R2
L U2 F' U R U2
L F U L' D R2
L F U D L' R2
L F U D R2 L'
F D L U L2 R2
F D L U R2 L2
L F D U L' R2
L F D U R2 L'
L F D2 B2 U L'
L F' U' R U2 R'
F D2 L B2 U L2
F L U L D L R2
F L U L D R2 L
F L U L' D L' R2
F L U L' D R2 L'
F L U L2 R D R2
F L U L2 R' D R2
F L U L2 R2 D R2
F L U L2 U F2 U'
F L U L2 D R2 D
F L U L2 D R2 D'
F L U L2 D R2 D2
F L U R L2 D R2
F L U R' L2 D R2
F L U R2 L2 D R2
F L U D R2 D' L2
F' L U' L R U2 R'
F' L U' L' R U2 R'
F' L U' L2 R U2 R'
F' L U' R L U2 R'
F' L U' R L' U2 R'
F' L U' R L2 U2 R'
F' L U' R U2 R' D
F' L U' R U2 R' D'
F' L U' R U2 R' D2
F' L U' R U2 D R'
F' L U' R U2 D' R'
F' L U' R U2 D2 R'
F' L U' R D U2 R'
F' L U' R D' U2 R'
F' L U' R D2 U2 R'
F' L U' D R U2 R'
F' L U' D' R U2 R'
F' L U' D2 R U2 R'
D' L U2 D F' B' U'
D' L U2 D B' F' U'
D' L U2 D' F' B' U'
D' L U2 D' B' F' U'
D' L U2 D2 F' B' U'
D' L U2 D2 B' F' U'
D' L U2 F' D B' U'
D2 L U2 F' B' U' L
D' L U2 F' D' B' U'
D' L U2 F' D2 B' U'
D' L U2 F' B' U' D
D' L U2 F' B' U' D'
D' L U2 F' B' U' D2
D' L U2 F' B' D U'
D' L U2 F' B' D' U'
D' L U2 F' B' D2 U'
D2 L U2 B' F' U' L
D' L U2 B' D F' U'
D' L U2 B' D' F' U'
D' L U2 B' D2 F' U'
D' L U2 B' F' U' D
D' L U2 B' F' U' D'
D' L U2 B' F' U' D2
D' L U2 B' F' D U'
D' L U2 B' F' D' U'
D' L U2 B' F' D2 U'
F L U2 F2 U' L2 D
F L U2 F2 U' L2 D'
F L U2 F2 U' L2 D2
F L U2 F2 D' B2 U'
F L U2 F2 B U' L2
F L U2 F2 B' U' L2
F L U2 F2 B2 U' L2
F L U2 B F2 U' L2
F L U2 B' F2 U' L2
F L U2 B2 F2 U' L2
F' L D U' R U2 R'
D' L D U2 F' B' U'
D' L D U2 B' F' U'
F L D U R2 D' L2
F2 L D F' U L' R
F2 L D F' U R L'
F L D F2 U R2 D
F L D F2 U R2 D'
F L D F2 U R2 D2
F L D F2 D B2 U
F L D F2 B U R2
F L D F2 B' U R2
F L D F2 B2 U R2
F L D B F2 U R2
F L D B' F2 U R2
F L D B2 F2 U R2
R2 L F B R2 U L'
F' L D' U' R U2 R'
D' L D' U2 F' B' U'
D' L D' U2 B' F' U'
F' L D2 U' R U2 R'
D' L D2 U2 F' B' U'
D' L D2 U2 B' F' U'
F L D2 B2 U D2 L2
F L D2 B2 U' R2 U2
F L D2 B2 D' F2 U
F L D2 B2 D2 U L2
D' L F U2 F2 B' U'
D' L F U2 B' F2 U'
F L F U2 F U' L2
R2 L B R2 F U L'
R2 L B F R2 U L'
F L F' U2 F' U' L2
F' L F2 U L' D R2
F' L F2 U D L' R2
F' L F2 U D R2 L'
D' L F2 U2 F B' U'
D' L F2 U2 B' F U'
F L F2 U L2 D2 R2
F' L F2 D U L' R2
F' L F2 D U R2 L'
F' L F2 D2 B2 U L'
F' L B U' R U2 R'
D' L B U2 F' B2 U'
D' L B U2 B2 F' U'
F L B U L2 D R2
F L B U2 F2 U' L2
F L B D F2 U R2
F' L B' U' R U2 R'
D2 L B' U2 F' U' L
F L B' U L2 D R2
F L B' U2 F2 U' L2
F L B' D F2 U R2
F' L B2 U' R U2 R'
D2 L B2 U2 F' U' L'
D' L B2 U2 F' B U'
D' L B2 U2 B F' U'
F L B2 U L2 D R2
F L B2 U2 F2 U' L2
F L B2 D F2 U R2
D' L' F L2 U D R2
D' L' F L2 U2 F2 U'
D' L' F L2 D U R2
D' L' F L2 D2 B2 U
F L' F L2 B' U L2
D' L' F2 L2 F' B' U
D' L' F2 L2 B' F' U
D2 L' F2 L2 B' U L
L R2 F B R2 U L'
L R2 B R2 F U L'
L R2 B F R2 U L'
F L2 U2 F2 R U' L
F L2 D L' U L2 R2
F L2 D L' U R2 L2
F L2 D2 L' B2 U L2
F2 L2 B' L' F' U L'
L U F L' D F' R2
L U F D L' F' R2
F' R U2 L R' U L'
F' R U2 R' L U L'
L U2 D2 F' B' U' L
L U2 D2 B' F' U' L
L U2 F U' L' D R2
L U2 F U' D L' R2
L U2 F U' D R2 L'
L U2 F D U' L' R2
L U2 F D U' R2 L'
L U2 F' U R U2 D
L U2 F' U R U2 D'
L U2 F' U R U2 D2
L U2 F' U R D U2
L U2 F' U R D' U2
L U2 F' U R D2 U2
L U2 F' U D R U2
L U2 F' U D' R U2
L U2 F' U D2 R U2
L U2 F' U' F2 L' F2
L U2 F' U2 F2 U L'
L U2 F' D U R U2
L U2 F' D' U R U2
L U2 F' D2 U R U2
L U2 F' B U R U2
L U2 F' B' U R U2
L U2 F' B2 U R U2
L U2 B F' U R U2
L U2 B' F' U R U2
L U2 B2 F' U R U2
F U L' D R2 D2 B2
F U L' D' B2 D2 R2
F U D L' R2 D' B2
F U D R2 L' D' B2
U2 D F' B2 R' B U'
F U D2 L' D' R2 B2
F U D2 L' D' B2 R2
L2 D' L' F U D R2
L2 D' L' F U2 F2 U'
L2 D' L' F D U R2
L2 D' L' F D2 B2 U
U2 D B2 F' R' B U'
F' U' R U L U R'
R' D2 L R B' U L
R' D2 L B' R U L
R' D2 R L B' U L
