U2 L U D2 R2 F2
U2 L U D2 F2 R2
U2 L U' L2 B2 U2
U2 L U' B2 L2 U2
U2 L D' R2 B2 U
U2 L D' B2 R2 U
U2 L D2 U R2 F2
U2 L D2 U F2 R2
B2 L' U' R' B2 U'
U L' B2 U L2 U
U L' B2 U2 D' B2
U L' B2 D F2 U2
U L' B2 D' U2 B2
L U L2 B2 U2 B2
L U B2 L2 U2 B2
L U' L2 B2 U2 L2
L U' B2 L2 U2 L2
U B2 L' U' R' U'
L' B2 D F2 U2 L2
L' B2 D' R2 U2 B2
U2 L R U D2 R2 F2
U2 L R U D2 F2 R2
U2 L R U' L2 B2 U2
R' L U L2 B2 U2 B2
U2 L R U' B2 L2 U2
R2 L U L2 B2 U2 B2
L R U L2 B2 U2 B2
U2 L R D' R2 B2 U
U2 L R D' B2 R2 U
U2 L R D2 U R2 F2
U2 L R D2 U F2 R2
R L U L2 B2 U2 B2
R' L U B2 L2 U2 B2
U2 L R' U D2 R2 F2
U2 L R' U D2 F2 R2
U2 L R' U' L2 B2 U2
U2 L R' U' B2 L2 U2
R2 L U B2 L2 U2 B2
L R U B2 L2 U2 B2
R' L U' L2 B2 U2 L2
U2 L R' D' R2 B2 U
U2 L R' D' B2 R2 U
R L U B2 L2 U2 B2
U2 L R' D2 U R2 F2
U2 L R' D2 U F2 R2
R2 L U' L2 B2 U2 L2
L R U' L2 B2 U2 L2
R L U' L2 B2 U2 L2
U2 L R2 U D2 R2 F2
U2 L R2 U D2 F2 R2
D' L R2 U' L2 U2 L2
U2 L R2 U' L2 B2 U2
U2 L R2 U' B2 L2 U2
R' L U' B2 L2 U2 L2
U2 L R2 D' R2 B2 U
R2 L U' B2 L2 U2 L2
L R U' B2 L2 U2 L2
U2 L R2 D' B2 R2 U
U2 L R2 D2 U R2 F2
U2 L R2 D2 U F2 R2
R L U' B2 L2 U2 L2
U' L U L' D2 F2 R
U2 L U R D2 R2 F2
U2 L U R D2 F2 R2
U2 L U R' D2 R2 F2
U2 L U R' D2 F2 R2
U2 L U R2 D2 R2 F2
U2 L U R2 D2 F2 R2
U' L U D2 L' R2 F2
U' L U D2 L' F2 R2
U' L U D2 R2 L' F2
U2 L U D2 R' F2 R'
U2 L U D2 R2 F2 D
U2 L U D2 R2 F2 D'
U2 L U D2 R2 F2 D2
U2 L U D2 F R2 F
U2 L U D2 F2 R2 D
U2 L U D2 F2 R2 D'
U2 L U D2 F2 R2 D2
U2 L U F D2 R2 F2
U2 L U F D2 F2 R2
U2 L U F' D2 R2 F2
U2 L U F' D2 F2 R2
U2 L U F2 D2 R2 F2
U2 L U F2 D2 F2 R2
F2 L U B2 U2 R B2
F2 L U B2 U2 B2 R
U2 L U' L B2 U2 R'
D2 L U' L2 U2 L2 F2
D2 L U' L2 U2 F2 L2
U2 L U' L' B2 L' U2
U2 L U' L2 U2 D2 F2
U' L U' L2 B2 R' U2
U2 L U' L2 D2 U2 F2
U2 L U' L2 B2 U2 D
U2 L U' L2 B2 U2 D'
U2 L U' L2 B2 U2 D2
U2 L U' L2 B2 D U2
U2 L U' L2 B2 D' U2
U2 L U' L2 B2 D2 U2
D2 L U' F2 D2 R2 B2
D2 L U' F2 D2 B2 R2
U2 L U' B L2 B U2
U2 L U' B' L2 U2 F
U' L U' B2 L2 U2 L
U2 L U' B2 L2 U2 D
U2 L U' B2 L2 U2 D'
U2 L U' B2 L2 U2 D2
U2 L U' B2 L2 D U2
U2 L U' B2 L2 D' U2
U2 L U' B2 L2 D2 U2
U2 L U' B2 U2 D2 R2
U2 L U' B2 D2 U2 R2
U2 L U2 D L2 F2 U'
U2 L U2 D F2 L2 U'
D L D L F2 R U'
U2 L D U2 L2 F2 U'
U2 L D U2 F2 L2 U'
U2 L D' R B2 R U
U2 L D' R2 U D' R2
U2 L D' R2 D' U R2
