F' U' R' F' L'
U2 R U2 B U' R2
U' R' D' F' L' F'
U' R' F D' F2 L'
U' R' F' L' D' F2
U' R' F' D' L' F2
U2 R' F' R2 U R2
L U2 R F U R2
R D B2 L F U
F' U' L R' F' L'
F' U' L' R' F' L'
F' U' L2 R' F' L'
F' U' R' L F' L'
F' U' R' L' F' L'
F' U' R' L2 F' L'
F' U' R' D F' L'
F' U' R' D' F' L'
F' U' R' D2 F' L'
F' U' R' F' L' D
F' U' R' F' L' D'
F' U' R' F' L' D2
F' U' R' F' D L'
F' U' R' F' D' L'
F' U' R' F' D2 L'
F' U' D R' F' L'
F' U' D' R' F' L'
F' U' D2 R' F' L'
F' U' F' L' R' F'
F' U' F' R' L' F'
F' D U' R' F' L'
D2 F' U' R' F' L'
D' F' U' R' F' L'
D F' U' R' F' L'
F' D' U' R' F' L'
F' D2 U' R' F' L'
F2 B L' B' U' R'
R B2 L F U R2
B F2 L' B' U' R'
U' L R' D' F' L' F'
U' L R' F D' F2 L'
U' L R' F' L' D' F2
U' L R' F' D' L' F2
L R D F B2 L U
F' L U' R' F' D' L2
R L D F B2 L U
L R D B2 F L U
R L D B2 F L U
D2 L U2 R F U R2
D' L U2 R F U R2
B2 L U2 R F U R'
D L U2 R F U R2
B L U2 R F U R
F' L U2 F U R' F'
L R F U2 R' U' R'
L R F D B2 L U
R L F U2 R' U' R'
R L F D B2 L U
L R F B2 L U R2
R L F B2 L U R2
F2 L B L2 B' U' R'
L R B2 F L U R2
R L B2 F L U R2
U' L' R' D' F' L' F'
U' L' R' F D' F2 L'
U' L' R' F' L' D' F2
U' L' R' F' D' L' F2
F2 L' R' B' R U' R'
F2 L' R2 B' R2 U' R'
F2 L' U' R' U B' U'
B2 L' D F2 B' L' U'
B2 L' D B' F2 L' U'
B L' F' B' U' R' F'
B L' F2 B' L' U' R'
F2 L' B' U' B R' B'
F2 L' B' U2 B U R'
B L' B' U' R' D' F2
B2 L' B' D F2 L' U'
B L' B' U2 R U R2
F2 L' B' D2 F' U' R
B L' B' F' U' R' F'
B L' B' F2 L' U' R'
U' L2 R' D' F' L' F'
U' L2 R' F D' F2 L'
U' L2 R' F' L' D' F2
U' L2 R' F' D' L' F2
L U R F U R2 B
R U R2 U R B U'
U2 R U R2 U' F' U
U2 R U2 D' F2 B U'
U2 R U2 D' B F2 U'
U2 R U2 F B U' R2
U2 R U2 F' B U' R2
U2 R U2 F2 B U' R2
U2 R U2 B U' R2 D
U2 R U2 B U' R2 D'
U2 R U2 B U' R2 D2
U2 R U2 B D' F2 U'
U2 R U2 B F U' R2
U2 R U2 B F' U' R2
U2 R U2 B F2 U' R2
D2 R D B2 L F U
D' R D B2 L F U
U2 R D B2 U2 B' U'
D R D B2 L F U
U2 R D' U2 F2 B U'
U2 R D' U2 B F2 U'
U2 R F U2 B U' R2
U' R F' L' R2 D' F2
U' R F' R2 L' D' F2
U' R F' R2 D' L' F2
U2 R F' U2 B U' R2
U2 R F2 U2 B U' R2
L U' R' U' R2 F U
L U' R' U' F R2 U
U2 R B U R2 D2 L2
L U' R' F' D' L2 F2
L U' R' F' D' F2 L2
U2 R B' U R2 D L2
U2 R B' U2 B2 U' R2
D2 R B2 L F U R2
D' R B2 L F U R2
U2 R B' D B2 U L2
B2 R B2 L F U R'
D R B2 L F U R2
U2 R B2 U2 B' U' R2
U' R' L D' F' L' F'
U' R' L F D' F2 L'
U' R' L F' L' D' F2
U' R' L F' D' L' F2
U' R' L' D' F' L' F'
U' R' L' F D' F2 L'
U' R' L' F' L' D' F2
U' R' L' F' D' L' F2
F2 R' L' B' R U' R'
U' R' L2 D' F' L' F'
R' U' F' R2 U L' B'
U' R' L2 F D' F2 L'
U' R' L2 F' L' D' F2
U' R' L2 F' D' L' F2
U' R' U' R' F' R' U
U' R' D F D2 F2 L'
U' R' D F' L' D2 F2
U' R' D F' D2 L' F2
U' R' D' L F' L' F'
U' R' D' L' F' L' F'
U' R' D' L2 F' L' F'
U' R' D' F' L F' L2
U' R' D' F' L' D F'
U' R' D' F' L' D' F'
U' R' D' F' L' D2 F'
U' R' D' F' L' F' D
U' R' D' F' L' F' D'
U' R' D' F' L' F' D2
U' R' D' F' L2 F' L
U' R' D' F' D L' F'
U' R' D' F' D' L' F'
U' R' D' F' D2 L' F'
U' R' D2 F D F2 L'
U' R' D2 F' D L' F2
U' R' F L D' F2 L'
U' R' F L' D' F2 L'
U' R' F L2 D' F2 L'
U' R' F D' L F2 L'
U' R' F D' L' F2 L'
U' R' F D' L2 F2 L'
U2 R' F R2 F2 U R2
U' R' F D' F2 L' D
U' R' F D' F2 L' D'
U' R' F D' F2 L' D2
U' R' F D' F2 D L'
U' R' F D' F2 D' L'
U' R' F D' F2 D2 L'
U' R' F' L' U' R2 U
U' R' F' L' D' F2 D
U' R' F' L' D' F2 D'
U' R' F' L' D' F2 D2
U' R' F' L' F D' F2
U' R' F' L' F' D' F2
U' R' F' L' F2 D' F2
U' R' F' L2 D' L F2
U' R' F' L2 D' F2 L
U' R' F' U' R2 U L'
U' R' F' D L' D2 F2
U2 R' F' R2 U R2 D
U2 R' F' R2 U R2 D'
U2 R' F' R2 U R2 D2
U' R' F' D' L F2 L2
U' R' F' D' L' F2 D
U' R' F' D' L' F2 D'
U' R' F' D' L' F2 D2
U2 R' F' R2 D B2 U
U' R' F' D' L2 F2 L
U2 R' F' R2 B U R2
U2 R' F' R2 B' U R2
U2 R' F' R2 B2 U R2
L' U2 R U2 B' U' R2
U2 R' F' B R2 U R2
U2 R' F' B' R2 U R2
U2 R' F' B2 R2 U R2
U2 R' F2 R2 F U R2
L U2 R D F B2 U
