R2 F2 B R' U' R2
R2 B R' U L' U2
R2 B R' F2 U' R
R2 B F2 R' U' R2
R2 L' U' L B R' U'
U L' R2 U' B R' U'
U L' U' R2 B R' U'
L' R2 U' L B R' U'
R2 U L' U' B R' U'
R U D L' F R U2
D' R U L' F' U2 L'
D R U L' F R U2
L' U' L R2 B R' U'
D2 R F2 U' R B L
L' U' R2 L B R' U'
U R2 L' U' B R' U'
D2 R2 F2 B U' R B
D2 R2 B F2 U' R B
B R2 B R U L' U2
B R2 B R F2 U' R
D R2 B U L' F U2
R D U L' F R U2
B' U L' U L2 F' U
B' U L' U F' L2 U
B2 U L' U F' L' U
D U L' F U F2 U
D U L' F U2 D' L2
D U L' F D R2 U2
D U L' F D' U2 L2
U D L' F U F2 U
U D L' F U2 D' L2
U D L' F D R2 U2
U D L' F D' U2 L2
R2 D B U L' F U2
B' U2 L D' F' B2 U
B' U2 L D' B2 F' U
B' U2 L D2 F' U R2
B' U2 L F' U D2 R2
B' U2 L F' U' L2 U2
B' U2 L F' D' B2 U
B' U2 L F' D2 U R2
R2 D2 F2 B U' R B
R D2 F2 U' R B L
R2 D2 B F2 U' R B
B' U2 F' D' L B' U
F U2 F2 B' L U R'
F U2 B' L F2 U R'
F U2 B' F2 L U R'
R2 F B R' F U' R
R2 F' B R' F' U' R
U2 F' B' D' L B' U
R' F2 R' B R' U' R'
R F2 R B R' U' R
R' F2 B R' B U' R2
R2 F2 B R' U' R2 D
R2 F2 B R' U' R2 D'
R2 F2 B R' U' R2 D2
R2 F2 B R' D' F2 U'
R2 F2 B R' F U' R2
R2 F2 B R' F' U' R2
R2 F2 B R' F2 U' R2
R2 F2 B U' R D B2
R2 F2 B D R' U' R2
R2 F2 B D' R' U' R2
R2 F2 B D2 R' U' R2
R' B R' F2 B U' R
R' B R' B U L' U2
R' B R' B F2 U' R
R2 B R F2 R2 U' R'
R2 B R' U L' U2 D
R2 B R' U L' U2 D'
R2 B R' U L' U2 D2
R2 B R' U L' D U2
R2 B R' U L' D' U2
R2 B R' U L' D2 U2
R2 B R' U D L' U2
R2 B R' U D' L' U2
R2 B R' U D2 L' U2
R2 B R' U' F2 R F2
R2 B R' D U L' U2
R2 B R' D F2 U' R
R2 B R' D' U L' U2
R2 B R' D' F2 U' R
R2 B R' D2 U L' U2
R2 B R' D2 F2 U' R
R2 B R' F2 U' R D
R2 B R' F2 U' R D'
R2 B R' F2 U' R D2
R2 B R' F2 U' D R
R2 B R' F2 U' D' R
R2 B R' F2 U' D2 R
R2 B R' F2 D U' R
R2 B R' F2 D' U' R
R2 B R' F2 D2 U' R
R2 B U L' U' R' U'
R2 B D R' U L' U2
R2 B D R' F2 U' R
R2 B D F2 R' U' R2
R2 B D' R' U L' U2
R2 B D' R' F2 U' R
R2 B D' F2 R' U' R2
F2 B R' U2 F U R2
R2 B D2 R' U L' U2
R2 B D2 R' F2 U' R
R2 B D2 F2 R' U' R2
R2 B D2 F2 R' U' R2
R2 B F R' F U' R
R' B F2 R' B U' R2
R2 B F' R' F' U' R
R2 B F2 R' U' R2 D
R2 B F2 R' U' R2 D'
R2 B F2 R' U' R2 D2
R2 B F2 R' D' F2 U'
R2 B F2 R' F U' R2
R2 B F2 R' F' U' R2
R2 B F2 R' F2 U' R2
R2 B F2 U' R D B2
R2 B F2 D R' U' R2
R2 B F2 D' R' U' R2
R2 B F2 D2 R' U' R2
U2 B' L D' F' B2 U
U2 B' L D' B2 F' U
U2 B' L D2 F' U R2
U2 B' L F' U D2 R2
U2 B' L F' U' L2 U2
U2 B' L F' D' B2 U
U2 B' L F' D2 U R2
U2 B' F' D' L B' U
B F2 R' U2 F U R2
