L U2 F U' L'
F L U2 F U' L2
D' L U2 F B' U'
D' L U2 B' F U'
D' L' F B' L2 U
D2 L' B' L2 U L'
F L' B' L2 U L2
D' L' B' F L2 U
L U2 F U' L' D
L U2 F U' L' D'
L U2 F U' L' D2
L U2 F U' D L'
L U2 F U' D' L'
L U2 F U' D2 L'
L U2 F D U' L'
L U2 F D' U' L'
L U2 F D2 U' L'
L U2 F B U' L'
L U2 F B' U' L'
L U2 F B2 U' L'
L U2 B F U' L'
L U2 B' F U' L'
L U2 B2 F U' L'
L' F B' L2 U L
L F' U2 F2 U' L'
L B U2 F U' L'
L' B' L2 F U L'
L' B' F L2 U L
L B' U2 F U' L'
L B2 U2 F U' L'
F L U L2 U' B' U
F' L U' R U' F U'
B2 L U2 R' F U' L'
D' L U2 D F B' U'
D' L U2 D B' F U'
D' L U2 D' F B' U'
D' L U2 D' B' F U'
D2 L U2 D2 F U' L'
D' L U2 D2 F B' U'
B' L U2 F R U' L'
D' L U2 D2 B' F U'
D' L U2 F D B' U'
D' L U2 F D' B' U'
D L U2 D' F U' L'
D2 L U2 F B' U' L
D' L U2 F D2 B' U'
D' L U2 F B' U' D
D' L U2 F B' U' D'
D' L U2 F B' U' D2
D' L U2 F B' D U'
D' L U2 F B' D' U'
D' L U2 F B' D2 U'
B2 L U2 F R' U' L'
F L U2 D' F B2 U'
F L U2 D' B2 F U'
F2 L U2 F B U' L
F L U2 F U' L2 D
F L U2 F U' L2 D'
F L U2 F U' L2 D2
F L U2 F D' B2 U'
F L U2 F B U' L2
F L U2 F B' U' L2
F L U2 F B2 U' L2
D2 L U2 B' F U' L
D' L U2 B' D F U'
D' L U2 B' D' F U'
D' L U2 B' D2 F U'
D' L U2 B' F U' D
D' L U2 B' F U' D'
D' L U2 B' F U' D2
D' L U2 B' F D U'
D' L U2 B' F D' U'
D' L U2 B' F D2 U'
F2 L U2 B F U' L
F L U2 B F U' L2
F L U2 B' F U' L2
F L U2 B2 F U' L2
D' L D U2 F B' U'
D' L D U2 B' F U'
F L D F2 U2 F' U'
D' L D' U2 F B' U'
D' L D' U2 B' F U'
D L D' U2 F U' L'
F L D' U2 F B2 U'
F L D' U2 B2 F U'
D' L D2 U2 F B' U'
D2 L D2 U2 F U' L'
D' L D2 U2 B' F U'
F2 L F U' R U2 R'
F L F U L2 D2 R2
F2 L F' U L' D R2
F2 L F' U D L' R2
F2 L F' U D R2 L'
D' L F' U2 F2 B' U'
D' L F' U2 B' F2 U'
F L F' U L2 D R2
F2 L F' D U L' R2
F2 L F' D U R2 L'
F L F' U2 F2 U' L2
F L F' D F2 U R2
F2 L F' D2 B2 U L'
D' L F2 U2 F' B' U'
D' L F2 U2 B' F' U'
F L F2 U2 F' U' L2
D' L B U2 F B2 U'
D' L B U2 B2 F U'
F L B U2 F U' L2
D2 L B' U2 F U' L
F L B' U2 F U' L2
D' L B2 U2 F B U'
D' L B2 U2 B F U'
F L B2 U2 F U' L2
D' L' D' F B' U B'
D' L' D' B' F U B'
D' L' F L2 U2 F U'
D' L' F D' B' U B'
D' L' F B L2 B2 U
D' L' F B' L2 U D
D' L' F B' L2 U D'
D' L' F B' L2 U D2
D' L' F B' L2 D U
D2 L' F B' L2 U L'
D' L' F B' L2 D' U
D' L' F B' L2 D2 U
D' L' F B' U D' B2
D' L' F B' D' U B2
D' L' F B2 L2 B U
B L' F B' L U L2
F L' F B' L2 U L2
D' L' F' B' L2 F2 U
D2 L' F' B' L2 U L'
F2 L' F' B' L2 U L
F L' F' B' L2 U L2
D' L' F2 B' L2 F' U
D2 L' F2 B' L2 U L'
F' L' F2 B' L2 U L
D2 L' B L2 B2 U L
F L' F2 B' L2 U L2
F L' B L2 B2 U L2
D' L' B F L2 B2 U
D2 L' B' L2 U L' D
D2 L' B' L2 U L' D'
D2 L' B' L2 U L' D2
D' L' B' L2 U2 B' U'
D2 L' B' L2 U D L'
D2 L' B' L2 U D' L'
D2 L' B' L2 U D2 L'
D2 L' B' L2 D U L'
D2 L' B' L2 D' U L'
D2 L' B' L2 D2 U L'
F' L' B' L2 U' R U2
F' L' B' L2 F2 U L'
F2 L' B' L2 F' U L'
B L' B' L F U L'
D2 L' B' U D' L B2
F L' B' L2 U L2 D
F L' B' L2 U L2 D'
F L' B' L2 U L2 D2
F L' B' L2 D F2 U
F L' B' L2 F U L2
F L' B' L2 F' U L2
F L' B' L2 F2 U L2
D2 L' B' D' U L B2
D' L' B' D' F U B2
D2 L' B' F L2 U L'
D' L' B' F L2 U D
D' L' B' F L2 U D'
D' L' B' F L2 U D2
D' L' B' F L2 D U
D' L' B' F L2 D' U
D' L' B' F L2 D2 U
D' L' B' F U D' B2
D' L' B' F D' U B2
D2 L' B' F' L2 U L'
D' L' B' F' L2 F2 U
D2 L' B' F2 L2 U L'
D' L' B' F2 L2 F' U
F' L' B' F2 L2 U L
F2 L' B' F' L2 U L
D2 L' B2 L2 B U L
B L' B' F L U L2
F L' B' F L2 U L2
F L' B' F' L2 U L2
F L' B' F2 L2 U L2
F L' B2 L2 B U L2
D' L' B2 F L2 B U
L U R U F U' L'
L U R' U F U' L'
L U R2 U F U' L'
L U' R U' F U' L'
L U' R' U' F U' L'
L U' R2 U' F U' L'
L U2 R F R' U' L'
L U2 R2 F R2 U' L'
L U2 D2 F B' U' L
L U2 D2 B' F U' L
L U2 F U R U2 L'
L U2 F U R' U2 L'
L U2 F U R2 U2 L'
L U2 F U' L2 D L
L U2 F U' L2 D' L
L U2 F U' L2 D2 L
L U2 F U' D L' D
L U2 F U' D L' D'
L U2 F U' D L' D2
L U2 F U' D' L' D
L U2 F U' D' L' D'
L U2 F U' D' L' D2
L U2 F U' D2 L' D
L U2 F U' D2 L' D'
L U2 F U' D2 L' D2
L U2 F U' B' L' B
L U2 F U' B2 L' B2
L U2 F D U' L' D
L U2 F D U' L' D'
L U2 F D U' L' D2
L U2 F D B U' L'
L U2 F D B' U' L'
L U2 F D B2 U' L'
L U2 F D' U' L' D
L U2 F D' U' L' D'
L U2 F D' U' L' D2
L U2 F D' B U' L'
L U2 F D' B' U' L'
L U2 F D' B2 U' L'
L U2 F D2 U' L' D
L U2 F D2 U' L' D'
L U2 F D2 U' L' D2
L U2 F D2 B U' L'
L U2 F D2 B' U' L'
L U2 F D2 B2 U' L'
L U2 F B U' L' D
L U2 F B U' L' D'
L U2 F B U' L' D2
L U2 F B U' D L'
L U2 F B U' D' L'
L U2 F B U' D2 L'
L U2 F B D U' L'
L U2 F B D' U' L'
L U2 F B D2 U' L'
L U2 F B' U' L' D
L U2 F B' U' L' D'
L U2 F B' U' L' D2
L U2 F B' U' D L'
L U2 F B' U' D' L'
