L2 U L' U2 B' L2
L2 R U L' U2 B' L2
F L U' L R B U'
U L U' L U' L B'
F L U' R L B U'
U L F U' L U' L
L2 R' U L' U2 B' L2
B2 L' R' U L' U' B'
B' L' U L' U' B' R'
B2 L' U L' U' R' B'
R' L2 U L' U2 B' L2
R2 L2 U L' U2 B' L2
L2 R2 U L' U2 B' L2
R L2 U L' U2 B' L2
B2 L2 R2 U' L R B
B2 L2 R2 U' R L B
U L2 U L' U2 L2 B'
U L2 U L' F U2 L2
B2 L2 U' L R B R2
B L2 U' L R B R'
B2 L2 U' R L B R2
B L2 U' R L B R'
U L2 U' L D2 R2 B'
U L2 U' L D2 B' R2
U L2 U' L B' D2 R2
D L2 U' F2 L R B
D L2 U' F2 R L B
L2 U L F L2 U2 L2
L2 U L' R U2 B' L2
L2 U L' R' U2 B' L2
L2 U L' R2 U2 B' L2
L' U L' F2 U' R B'
L2 U L' U2 B L2 B2
L' U L' F2 U' B' R
L2 U L' U2 B' L2 D
L2 U L' U2 B' L2 D'
L2 U L' U2 B' L2 D2
L2 U L' U2 B2 L2 B
L2 U L' D2 R2 U2 B'
L2 U L' F U2 B' L2
B2 L2 F R U' L R2
B2 L2 F R U' R2 L
L2 U L' F' U2 B' L2
L2 U L' F2 U2 B' L2
L2 U R L' U2 B' L2
D L2 F2 R D' L B'
F2 L2 F2 U' L' R B
F2 L2 F2 U' R L' B
F2 L2 F2 U' R B L'
L2 U R' L' U2 B' L2
D L2 F2 D' L R B'
D L2 F2 D' L B' R
D L2 F2 D' R L B'
U L2 F2 U' L R B'
U L2 F2 U' L B' R
U L2 F2 U' R L B'
L2 U R2 L' U2 B' L2
L' U D L' F2 U' B'
L2 U D L' U2 B' L2
L2 U D' L' U2 B' L2
L' U D2 L' U' R2 B'
L' U D2 L' U' B' R2
L2 U D2 L' U2 B' L2
L2 U F2 U2 L R B
L2 U F2 U2 R L B
F2 R D' L B2 U2 B
L2 U' L R D2 B R2
L2 U' L R B D2 R2
L2 U' L R' D2 R2 B
L U' L R U' L B
L2 U' L D2 R B R
L2 U' R L D2 B R2
L2 U' R L B D2 R2
L U' R L U' L B
L2 U' R' L D2 R2 B
B2 R' L' U L' U' B'
B2 R' U L2 U' L B'
L2 U' F2 L R F2 B
L2 U' F2 L R B F2
L2 U' F2 R L F2 B
L2 U' F2 R L B F2
L2 U' F2 R F2 L B
B2 R2 L2 U' L R B
B2 R2 L2 U' R L B
D2 R2 U L' D2 R2 B'
D2 R2 U L' D2 B' R2
D2 R2 U L' B' D2 R2
D2 R2 U B' L' B' R'
D2 R2 U B2 L' R' B'
D2 R2 U B2 R' L' B'
L2 U2 F2 U L R B
L2 U2 F2 U R L B
L' D U L' F2 U' B'
L2 D U L' U2 B' L2
D2 R2 B2 U L' R' B'
D2 R2 B2 U R' L' B'
D' U L F B2 U2 L2
D' U L B2 U2 L2 B'
D' U L B2 F U2 L2
D U L U2 L2 F2 B'
D U L U2 L2 B' F2
D' U L' D2 R2 F2 B'
D' U L' D2 R2 B' F2
D U L F U2 F L2
D' U L' D2 F2 R2 B'
D' U L' D2 F2 B' R2
D' U L' D2 B' R2 F2
D' U L' D2 B' F2 R2
U D L U2 L2 F2 B'
U D L U2 L2 B' F2
U D L F U2 F L2
B' U L2 U' L B' R'
B2 U L2 U' L R' B'
B2 U L2 U' R' L B'
D U L' F2 D2 R2 B'
D U L' F2 D2 B' R2
D U L' F2 B' D2 R2
U' D L2 F2 L R B
U' D L2 F2 R L B
D U L' B' F2 D2 R2
U D L' F2 D2 R2 B'
U D L' F2 D2 B' R2
U D L' F2 B' D2 R2
U D L' B' F2 D2 R2
D U L2 F2 L R B'
D U L2 F2 L B' R
D U L2 F2 R L B'
U D L2 F2 L R B'
U D L2 F2 L B' R
U D L2 F2 R L B'
B2 U R' D L' F2 B'
B2 U R' D L' B' F2
B2 U D L' R' F2 B'
B2 U D L' R' B' F2
B2 U D L' F2 R' B'
B2 U D R' L' F2 B'
B2 U D R' L' B' F2
D U B' L' F2 B' R'
D U B' L' B' R' F2
D U B' L' B' F2 R'
U D B' L' F2 B' R'
U D B' L' B' R' F2
U D B' L' B' F2 R'
D U B2 L' R' F2 B'
D U B2 L' R' B' F2
