B2 L' U F B2 R'
B2 L' U B2 R' F
B2 L' U B2 F R'
L F2 R D' L2 F
L F2 D' L2 R F
L F2 D' R L2 F
L' B2 U R' F B2
L' B2 U R' B2 F
L' B2 U F R' B2
B' L U B D2 F2 R
B' L U' B' L' U2 B2
U L U' B' U2 L' B
U L U' B' U2 B L'
F2 L D' F L2 F R
F2 L D' F2 L2 R F
F2 L D' F2 R L2 F
R' L F2 R D' L2 F
R2 L F2 R D' L2 F
L R F2 R D' L2 F
R L F2 R D' L2 F
R' L F2 D' L2 R F
R' L F2 D' R L2 F
R2 L F2 D' L2 R F
R2 L F2 D' R L2 F
L R F2 D' L2 R F
L R F2 D' R L2 F
R L F2 D' L2 R F
R L F2 D' R L2 F
F L F D' L2 F R
D2 L F2 R D' L2 F'
D2 L F2 R D' F' L2
D' L F2 D' L2 R F'
D' L F2 D' R L2 F'
D' L F2 D' R F' L2
L' R B2 U R' F B2
L' R B2 U R' B2 F
L' R B2 U F R' B2
B2 L' R U F B2 R'
B2 L' R U B2 R' F
B2 L' R U B2 F R'
B2 L' R' U F B2 R'
B2 L' R' U B2 R' F
B2 L' R' U B2 F R'
B2 L' R2 U F B2 R'
B2 L' R2 U B2 R' F
B2 L' R2 U B2 F R'
B2 L' U R F B2 R'
B2 L' U R B2 R' F
B2 L' U R B2 F R'
B2 L' U R' F B2 R'
B2 L' U R' B2 R' F
B2 L' U R' B2 F R'
B2 L' U R2 F B2 R'
B2 L' U R2 B2 R' F
B2 L' U R2 B2 F R'
B' L' U F B2 R' B'
B2 L' U F R B2 R'
B2 L' U F R' B2 R'
B2 L' U F R2 B2 R'
B2 L' U F B2 R' D
B2 L' U F B2 R' D'
B2 L' U F B2 R' D2
B2 L' U F B2 D R'
B2 L' U F B2 D' R'
B2 L' U F B2 D2 R'
B2 L' U F' B2 R' F2
B' L' U B2 R' F B'
B' L' U B2 R' B' F
B' L' U B2 F R' B'
B2 L' U B2 R F R2
B2 L' U B2 R' D F
B2 L' U B2 R' D' F
B2 L' U B2 R' D2 F
B2 L' U B2 R' F D
B2 L' U B2 R' F D'
B2 L' U B2 R' F D2
B2 L' U B2 D R' F
B2 L' U B2 D F R'
B2 L' U B2 D' R' F
B2 L' U B2 D' F R'
B2 L' U B2 D2 R' F
B2 L' U B2 D2 F R'
B2 L' U B2 F R' D
B2 L' U B2 F R' D'
B2 L' U B2 F R' D2
B2 L' U B2 F D R'
B2 L' U B2 F D' R'
B2 L' U B2 F D2 R'
B2 L' U B2 F' R' F2
U' L' U2 L U L' F
U L' U' F' L F2 R
L R' F2 R D' L2 F
L R' F2 D' L2 R F
L R' F2 D' R L2 F
F2 L' D' F' L2 F2 R
R' L' B2 U R' F B2
R' L' B2 U R' B2 F
R' L' B2 U F R' B2
L' R' B2 U R' F B2
L' R' B2 U R' B2 F
L' R' B2 U F R' B2
R2 L' B2 U R' F B2
R2 L' B2 U R' B2 F
R2 L' B2 U F R' B2
R L' B2 U R' F B2
R L' B2 U R' B2 F
R L' B2 U F R' B2
U L' F' U' L F2 R
B2 L' B U F B R'
B2 L' B U B R' F
B2 L' B U B F R'
D' L' B2 U R' F' B2
D' L' B2 U R' B2 F'
B' L' B2 U R' F B'
B' L' B2 U R' B' F
B' L' B2 U F R' B'
L R2 F2 R D' L2 F
L R2 F2 D' L2 R F
L R2 F2 D' R L2 F
L' R2 B2 U R' F B2
L' R2 B2 U R' B2 F
L' R2 B2 U F R' B2
L' U R2 D F B2 R'
L' U R2 D B2 R' F
L' U R2 D B2 F R'
L' U R2 F D B2 R'
B2 R L' U F B2 R'
B2 R L' U B2 R' F
B2 R L' U B2 F R'
L' U F R2 D B2 R'
L' U' L U L' U F
B2 R' L' U F B2 R'
B2 R' L' U B2 R' F
B2 R' L' U B2 F R'
L U' B' L' U L U
U R' F2 L' U F L
B2 R2 L' U F B2 R'
B2 R2 L' U B2 R' F
B2 R2 L' U B2 F R'
L U2 B' L' U' B U'
B' U L' U F L B
B2 U L' U F L B2
B U L' U F L B'
L D F2 R D' L2 F
L D F2 D' L2 R F
L D F2 D' R L2 F
F2 U R' F2 L' U F
L' D B2 U R' F B2
L' D B2 U R' B2 F
L' D B2 U F R' B2
L2 D' L B2 U F B2
L2 D' L B2 U B2 F
L D' F2 R D' L2 F
L D' F2 D' L2 R F
L D' F2 D' R L2 F
L' D' B2 U R' F B2
L' D' B2 U R' B2 F
L' D' B2 U F R' B2
L2 D' B2 L U F B2
L2 D' B2 L U B2 F
B2 U2 L' F B2 D L2
B2 U2 L' B2 D F L2
B2 U2 L' B2 F D L2
L D2 F2 R D' L2 F
