L' R F U L' R'
L' R F U R' L'
D' L' R F U R'
U' L' R F U L'
D L' R F' U R'
R L' F U L' R'
R L' F U R' L'
U' L' D R F' U
U' R L' F U L'
D' R L' F U R'
D R L' F' U R'
U' R D' L' F U
U' R F U L' B'
L' D R F' U R'
U' D L' R F' U
F2 U L' R B' U'
F2 U L' B' R U'
U' D R L' F' U
F2 U R L' B' U'
R D' L' F U R'
U' D' L' R F U
D' U' L' R F U
D U' L' R F' U
U' D' R L' F U
D' U' R L' F U
D U' R L' F' U
R F U L' R' B'
R F U R' L' B'
L F D' L' F B2
L F D' L' B2 F
L F D' B2 L' F
L' R U R' F L' F'
U' L R F L2 U L
L' R U F L' F' R'
D L R F' L2 U R'
L' R U2 F U' L' R'
L' R U2 F U' R' L'
D' L U' L2 R F U
D' L U' R L2 F U
D L U' L2 R F' U
D L U' R L2 F' U
D L U' R F' L2 U
L2 R F L U L2 R'
L2 R F L U R' L2
L R F L2 U L R'
L R F L2 U R' L
L' R F U L' R' D
L' R F U L' R' D'
L' R F U L' R' D2
L' R F U L' D R'
L' R F U L' D' R'
L' R F U L' D2 R'
L' R F U R' L' D
L' R F U R' L' D'
L' R F U R' L' D2
L' R F U R' D L'
L' R F U R' D' L'
L' R F U R' D2 L'
L' R F U D L' R'
L' R F U D R' L'
L' R F U D' L' R'
L' R F U D' R' L'
L' R F U D2 L' R'
L' R F U D2 R' L'
R L F L2 U L R'
R L F L2 U R' L
L' R F D U L' R'
L' R F D U R' L'
L' R F D' U L' R'
L' R F D' U R' L'
L' R F D2 U L' R'
L' R F D2 U R' L'
L' R F' U R' D2 L2
L' R F' U' R U2 R2
B' L F D' L' F B2
B' L F D' L' B2 F
B2 L F D' L' F B2
B2 L F D' L' B2 F
B' L F D' B2 L' F
B2 L F D' B2 L' F
B L F D' L' F B2
B L F D' L' B2 F
B L F D' B2 L' F
R L' U R' F L' F'
R L' U F L' F' R'
U' L' R U F L' F'
D' L' R D F U R'
D' L' R D' F U R'
R L' U2 F U' L' R'
R L' U2 F U' R' L'
D' L' R D2 F U R'
D L' R D F' U R'
D' L' R F U R' D
D' L' R F U R' D'
D' L' R F U R' D2
D' L' R F U D R'
D' L' R F U D' R'
D' L' R F U D2 R'
D' L' R F D U R'
D' L' R F D' U R'
D' L' R F D2 U R'
D L' R D' F' U R'
U' L' R F U L' D
U' L' R F U L' D'
U' L' R F U L' D2
B' L' R F U L' R'
B' L' R F U R' L'
U' L' R F U D L'
U' L' R F U D' L'
U' L' R F U D2 L'
U' L' R F D U L'
U' L' R F D' U L'
U' L' R F D2 U L'
D L' R D2 F' U R'
U' L' R F' U' R U2
F2 L' R F' U' L' R'
F2 L' R F' U' R' L'
B2 L' R F U L' R'
B2 L' R F U R' L'
D L' R F' U R' D
D L' R F' U R' D'
D L' R F' U R' D2
D L' R F' U D R'
D L' R F' U D' R'
D L' R F' U D2 R'
D L' R F' D U R'
D L' R F' D' U R'
D L' R F' D2 U R'
B L' R F U L' R'
B L' R F U R' L'
U' L' R' F R2 U L'
D' L' R2 F R' U R'
U' L' R2 F R' U L'
U' L' U F D' L' F
R2 L' F R' U L' R'
R2 L' F R' U R' L'
R L' F U L' R' D
R L' F U L' R' D'
R L' F U L' R' D2
R L' F U L' D R'
R L' F U L' D' R'
R L' F U L' D2 R'
R L' F U R' L' D
R L' F U R' L' D'
R L' F U R' L' D2
R L' F U R' D L'
R L' F U R' D' L'
R L' F U R' D2 L'
R L' F U D L' R'
R L' F U D R' L'
R L' F U D' L' R'
R L' F U D' R' L'
R L' F U D2 L' R'
R L' F U D2 R' L'
R L' F D U L' R'
R L' F D U R' L'
R L' F D' U L' R'
R L' F D' U R' L'
R L' F D2 U L' R'
R L' F D2 U R' L'
R L' F' U R' D2 L2
R L' F' U' R U2 R2
D' L' D R F U R'
U' L' D R D F' U
U' L' D R D' F' U
B' L' D R F' U R'
U' L' D R D2 F' U
U' L' D R F' U D
U' L' D R F' U D'
U' L' D R F' U D2
U' L' D R F' D U
U' L' D R F' D' U
U' L' D R F' D2 U
B2 L' D R F' U R'
B L' D R F' U R'
D2 L' D' R F' U R'
D' L' D' R F U R'
D' L' D2 R F U R'
U' L' F U D' L' F
U' L' F D' U L' F
F L' F U L' R U'
F L' F U R L' U'
U' L' F' U' R B U2
F L' F' U' L' R U
F L' F' U' R L' U
D' L' B R F U R'
D L' B R F' U R'
D2 L' B' R U L R'
D2 L' B' R U R' L
D' L' B' R F U R'
D L' B' R F' U R'
D' L' B2 R F U R'
D L' B2 R F' U R'
U' L2 R F L U L2
D L2 R F' L U R'
L' R2 F R' U L' R'
L' R2 F R' U R' L'
R L2 F L U L2 R'
R L2 F L U R' L2
D L2 U' L R F' U
D L2 U' R L F' U
D L2 U' R F' L U
U' L2 D L R F' U
U' L2 D R L F' U
U' L2 D R F' L U
U' R L F L2 U L
D R L F' L2 U R'
U' R L' U F L' F'
D' R L' D F U R'
D' R L' D' F U R'
D' R L' D2 F U R'
D' R L' F U R' D
D' R L' F U R' D'
D' R L' F U R' D2
D' R L' F U D R'
D' R L' F U D' R'
D' R L' F U D2 R'
D' R L' F D U R'
D' R L' F D' U R'
D' R L' F D2 U R'
B' R L' F U L' R'
B' R L' F U R' L'
U' R L' F U L' D
U' R L' F U L' D'
U' R L' F U L' D2
U' R L' F U D L'
U' R L' F U D' L'
U' R L' F U D2 L'
U' R L' F D U L'
U' R L' F D' U L'
U' R L' F D2 U L'
U' R L' F' U' R U2
B2 R L' F U L' R'
B2 R L' F U R' L'
D R L' D F' U R'
D R L' D' F' U R'
F2 R L' F' U' L' R'
F2 R L' F' U' R' L'
D R L' D2 F' U R'
B R L' F U L' R'
B R L' F U R' L'
D R L' F' U R' D
D R L' F' U R' D'
D R L' F' U R' D2
D R L' F' U D R'
D R L' F' U D' R'
D R L' F' U D2 R'
D R L' F' D U R'
D R L' F' D' U R'
D R L' F' D2 U R'
U' R L2 F L U L2
D R L2 F' L U R'
D2 R D L' F U R'
D R D L' F' U R'
