B' L F U' L' U'
B' D' L F B' U2
B' D' L B' F U2
D' L D F B' L U2
D' L D B' F L U2
D' L D' F B' L' U2
D' L D' B' F L' U2
B' L F U' L' U' D
B' L F U' L' U' D'
B' L F U' L' U' D2
B' L F U' L' D U'
B' L F U' L' D' U'
B' L F U' L' D2 U'
B' L F U' D L' U'
B' L F U' D' L' U'
B' L F U' D2 L' U'
D2 L F D L' U2 F
D' L F D B' L U2
B' L F D U' L' U'
B L F U' L' U' R'
B' L F D' U' L' U'
B' L F D2 U' L' U'
B' L F B U' L' U'
B' L F B' U' L' U'
B' L F B2 U' L' U'
B' L B F U' L' U'
D' L B' D' F L' U2
B' L B' F U' L' U'
B' L B2 F U' L' U'
U2 R F' B R' D' F2
U2 R B R2 D R F'
U2 R B D R F' R2
U2 R B F' R' D' F2
B R' D' F2 L' F B'
B R' D' F2 L' B' F
U' D L' F R U' F'
F' U R U R B R'
F' U R B L U R'
U2 D R D F' B R
U2 D R D B F' R
U2 D R D' F' B R'
U2 D R D' B F' R'
U2 D R F' D' B R'
U2 D R B D F' R
F' U B L R U R2
F' U B R L U R2
F2 U B L U R' F
F2 U B L U F R'
D U' L' F R U' F'
B2 U' L F L' R U'
B2 U' L F R L' U'
F U' L' U' R B R'
F U' D L' F R U'
B U' F L' R U' R2
B U' F R L' U' R2
D U2 R D F' B R
D U2 R D B F' R
D U2 R D' F' B R'
D U2 R D' B F' R'
D U2 R F' D' B R'
D U2 R B D F' R
D2 U2 F' D' R F' B
D2 U2 F' D' R B F'
U2 D2 F' D' R F' B
U2 D2 F' D' R B F'
L D2 F D L' U2 F
B2 U2 D F R F' B
B2 U2 D F R B F'
B U2 D R F' B R2
B U2 D R B F' R2
U' F L' D' R F' U'
U' F R D L' F U'
U' F D L' R F U'
U' F D R L' F U'
D2 F D L' U2 F B'
D2 F D L' U2 B' F
L F U' D L' F U'
U' F D' L' R F' U'
U' F D' R L' F' U'
L F D U' L' F U'
L F B U' L' U' R'
L F B' L U' L2 U'
L F B' L U2 D F2
L F B' L D U2 F2
L F B' L D' B2 U2
B2 D U2 F R F' B
B2 D U2 F R B F'
F D U' L' F R U'
B D U2 R F' B R2
B D U2 R B F' R2
B' D' L D F B' U2
B' D' L D B' F U2
B' D' L D' F B' U2
B' D' L D' B' F U2
B' D' L D2 F B' U2
B' D' L D2 B' F U2
B' D' L F D B' U2
B' D' L F D' B' U2
B' D' L F D2 B' U2
B' D' L F B' U2 D
B' D' L F B' U2 D'
B' D' L F B' U2 D2
B' D' L F B' D U2
B' D' L F B' D' U2
B' D' L F B' D2 U2
B' D' L B' D F U2
B' D' L B' D' F U2
B' D' L B' D2 F U2
B' D' L B' F U2 D
B' D' L B' F U2 D'
B' D' L B' F U2 D2
B' D' L B' F D U2
B' D' L B' F D' U2
B' D' L B' F D2 U2
D2 F' U2 D' R F' B
D2 F' U2 D' R B F'
B2 D' L F B' U2 R'
B2 D' L B' F U2 R'
B2 D' L' U2 F R B'
B2 D' L' U2 F B' R
B2 D' L' U2 B' F R
B D' L' U2 R' F B'
B D' L' U2 R' B' F
B D' L' U2 F R' B'
D2 F' D' U2 R F' B
D2 F' D' U2 R B F'
B D' R' F2 L' F B'
B D' R' F2 L' B' F
B' D' F L F B' U2
B' D' F L B' F U2
B' D' F' L F B' U2
B' D' F' L B' F U2
B' D' F2 L F B' U2
B' D' F2 L B' F U2
B2 D' B L F B' U2
B2 D' B L B' F U2
B D' B2 L F B' U2
B D' B2 L B' F U2
B' F L U' L2 U' B'
B' F L D F U2 F
B' F L D' F B2 U2
B' F L D' B2 F U2
B' F L F U' L2 U'
B' F L F U2 D F2
B' F L F D U2 F2
B' F L F D' B2 U2
U2 B D R F' B R2
U2 B D R B F' R2
F' B R' D' F2 L' B'
L B F U' L' U' R'
F2 B' L F U R U
F B' L U' L2 U' B'
F B' L D F U2 F
F B' L D' F B2 U2
F B' L D' B2 F U2
F B' L F U' L2 U'
F B' L F U2 D F2
F B' L F D U2 F2
F B' L F D' B2 U2
L' B' D' L B' U2 B
B F' R' D' F2 L' B'
B2 F' U R B L U
L B' D' F L B' U2
L B' F L U' L2 U'
L B' F L U2 D F2
L B' F L D U2 F2
L B' F L D' B2 U2
B' F2 L F U R U
F' B2 U R B L U
