B' L F2 R U' L
U L' D L' R2 F
U L' D L' F R2
U L' D R2 L' F
B R' U L2 D R2
B R' U2 F2 U' L2
B R' D F2 U R2
F' R2 B R' U L2
B' U2 L F2 U' L
B' U2 F2 L U' L
B D R' F2 U R'
B D F2 R' U R'
B D F2 R' U R'
U2 F2 B' L U' L
B D2 R' B2 U L
U2 B' L F2 U' L
U2 B' F2 L U' L
B' L R F2 R U' L
B' L R' F2 R U' L
B' L R2 F2 R U' L
U L D L' R2 F L2
U L D L' F L2 R2
U L D L' F R2 L2
U L D R2 L' F L2
B' L F2 R U' L D
B' L F2 R U' L D'
B' L F2 R U' L D2
B' L F2 R U' D L
B' L F2 R U' D' L
B' L F2 R U' D2 L
B' L F2 R D U' L
B' L F2 R D' U' L
B' L F2 R D2 U' L
B2 L F2 R U' L F
B' L F2 D R U' L
B' L F2 D' R U' L
B' L F2 D2 R U' L
U L' R D L' R2 F
U L' R D L' F R2
U L' R D R2 L' F
U L' R' D L' R2 F
U L' R' D L' F R2
U L' R' D R2 L' F
U L' R2 D L' R2 F
U L' R2 D L' F R2
U L' R2 D R2 L' F
U2 L' U' D L' R2 F
U2 L' U' D L' F R2
U2 L' U' D R2 L' F
U' L' U2 D L' R2 F
U' L' U2 D L' F R2
U' L' U2 D R2 L' F
U' L' D L' F R2 B
U L' D L' R' F R'
U L' D L' R2 D F
U L' D L' R2 D' F
U L' D L' R2 D2 F
U L' D L' R2 F D
U L' D L' R2 F D'
U L' D L' R2 F D2
U L' D L' F R2 D
U L' D L' F R2 D'
U L' D L' F R2 D2
U L' D L' F' R2 F2
U2 L' D U' L' R2 F
U' L' D U2 L' R2 F
U2 L' D U' L' F R2
U' L' D U2 L' F R2
U2 L' D U' R2 L' F
U' L' D U2 R2 L' F
U L' D R' L' F R'
U L' D R2 L' D F
U L' D R2 L' D' F
U L' D R2 L' D2 F
U L' D R2 L' F D
U L' D R2 L' F D'
U L' D R2 L' F D2
U L' D' L' F2 R F'
D L' F2 L U F' R2
U2 L' B' L F2 U' L2
B' L2 U L' F2 R U'
U L2 D L' R2 F L
U L2 D L' F L R2
U L2 D L' F R2 L
U L2 D R D2 R F'
U L2 D R2 L' F L
U L2 D' R D2 F' R2
U L2 D' R F' D2 R2
U L2 D' R' D2 R2 F'
R' U L' D L' R2 F
R' U L' D L' F R2
R' U L' D R2 L' F
R2 U L' D L' R2 F
R2 U L' D L' F R2
R2 U L' D R2 L' F
R U L' D L' R2 F
R U L' D L' F R2
R U L' D R2 L' F
U2 L2 F2 B' L U' L'
U2 L2 B' F2 L U' L'
B' R L F2 R U' L
U R L' D L' R2 F
U R L' D L' F R2
U R L' D R2 L' F
B' R U2 L F2 U' L
B' R U2 F2 L U' L
D' R D2 F2 U R2 F
D' R D2 F2 U F R2
B R F' R2 B U L2
D R F2 U' L' U2 F
B' R' L F2 R U' L
U R' L' D L' R2 F
U R' L' D L' F R2
U R' L' D R2 L' F
B R' U L D L R2
B R' U L D R2 L
B R' U L' D L' R2
B R' U L' D R2 L'
B R' U L2 R D R2
B R' U L2 R' D R2
B R' U L2 R2 D R2
B R' U L2 U F2 U'
B R' U L2 D R2 D
B R' U L2 D R2 D'
B R' U L2 D R2 D2
B R' U R L2 D R2
B R' U R' L2 D R2
B R' U R2 L2 D R2
B R' U D R2 D' L2
B' R' U2 L F2 U' L
B' R' U2 F2 L U' L
B R' U2 F2 U' L2 D
B R' U2 F2 U' L2 D'
B R' U2 F2 U' L2 D2
B R' U2 F2 D' B2 U'
B R' U2 F2 B U' L2
B R' U2 F2 B' U' L2
B R' U2 F2 B2 U' L2
B R' U2 B F2 U' L2
B R' U2 B' F2 U' L2
B R' U2 B2 F2 U' L2
B R' D U R2 D' L2
B R' D F2 U R2 D
B R' D F2 U R2 D'
B R' D F2 U R2 D2
B R' D F2 D B2 U
B R' D F2 B U R2
B R' D F2 B' U R2
B R' D F2 B2 U R2
B R' D B F2 U R2
B R' D B' F2 U R2
B R' D B2 F2 U R2
D' R' D2 F2 U R2 F'
B R' D2 B2 U D2 L2
B R' D2 B2 U' R2 U2
B R' D2 B2 D' F2 U
B R' D2 B2 D2 U L2
B R' F U2 F U' L2
D2 R' F' B2 R U L
B R' F' U2 F' U' L2
D2 R' F2 B2 U L F
B R' F2 U L2 D2 R2
F' R' B R' B U L2
B R' B U L2 D R2
B R' B U2 F2 U' L2
B R' B D F2 U R2
B R' B' U L2 D R2
B R' B' U2 F2 U' L2
B R' B' D F2 U R2
D2 R' B2 F' R U L
D2 R' B2 F2 U L F
B R' B2 U L2 D R2
B R' B2 U2 F2 U' L2
B R' B2 D F2 U R2
B' R2 L F2 R U' L
U R2 L' D L' R2 F
U R2 L' D L' F R2
U R2 L' D R2 L' F
R' U2 F2 B' L U' L
R2 U2 F2 B' L U' L
B' R2 U2 L F2 U' L
R' U2 B' L F2 U' L
R U2 F2 B' L U' L
B' R2 U2 F2 L U' L
R2 U2 B' L F2 U' L
R' U2 B' F2 L U' L
B R2 U2 F2 L' U' L'
R U2 B' L F2 U' L
R2 U2 B' F2 L U' L
R U2 B' F2 L U' L
L' D L U L2 R2 F
L' D L U L2 F R2
L' D L U R2 L2 F
L' D L' R2 D' F B2
