U2 R' D F' B2 U'
U2 R' D B2 F' U'
U2 R' D2 F' U' L2
U2 R' F' U R2 U2
U2 R' F' U' D2 L2
U2 R' F' D B2 U'
U2 R' F' D2 U' L2
U2 F' R' F' U' L'
B2 L U' R U' F U'
F2 L U2 R' F U' L2
F L U2 R' F U' L'
F2 L U2 F R' U' L2
F L U2 F R' U' L'
B' L' F2 B' L U L2
B2 L' F2 B' L2 U L
B' L' B' L U' R U2
B' L' B' L F2 U L'
B2 L' B' L2 U' R U2
B2 L' B' L2 F2 U L'
B' L' B' F2 L U L2
B2 L' B' F2 L2 U L
F2 L' B2 L B U L'
U' R U' R' F' R' U'
U2 R U' R2 F' U' F
U' R U2 D B' R' B'
U' R U2 B D B2 R'
U' R U2 B' D R' B2
U' R D U2 B' R' B'
U' R D F U2 R B2
U' R D F U2 B2 R
U' R D F' L' U2 B2
U' R D' F' L' F' U2
U' R F U' R2 U' R'
U' R F U2 D R B2
U' R F U2 D B2 R
U' R F D U2 R B2
U' R F D U2 B2 R
U' R F D' F2 L' U2
U' R F' L' U' R2 U'
U' R F' L' U2 D B2
U' R F' L' D U2 B2
U' R F' L' D' F2 U2
U' R F' D L' U2 B2
U' R F' D' L' F2 U2
U' R F' D' F2 U2 R
L U' R U' R2 F U'
L U' R U' F R2 U'
U2 R' U R2 U B U
F' R' U2 R B U L
F2 R' U2 R B U L'
U2 R' D F' U' D L2
U2 R' D F' D U' L2
U2 R' D F' B2 U' D
U2 R' D F' B2 U' D'
U2 R' D F' B2 U' D2
U2 R' D F' B2 D U'
U2 R' D F' B2 D' U'
U2 R' D F' B2 D2 U'
U2 R' D B2 D F' U'
U2 R' D B2 D' F' U'
U2 R' D B2 D2 F' U'
U2 R' D B2 F' U' D
U2 R' D B2 F' U' D'
U2 R' D B2 F' U' D2
U2 R' D B2 F' D U'
U2 R' D B2 F' D' U'
U2 R' D B2 F' D2 U'
U2 R' D' F' U2 F' U
U2 R' D2 F' U' L2 D
U2 R' D2 F' U' L2 D'
U2 R' D2 F' U' L2 D2
U2 R' D2 F' D' B2 U'
U2 R' D2 F' B U' L2
U2 R' D2 F' B' U' L2
U2 R' D2 F' B2 U' L2
U2 R' D2 B F' U' L2
U2 R' D2 B' F' U' L2
U2 R' D2 B2 F' U' L2
U2 R' F D B2 U' R2
U2 R' F' U R2 U2 D
U2 R' F' U R2 U2 D'
U2 R' F' U R2 U2 D2
U2 R' F' U R2 D U2
U2 R' F' U R2 D' U2
U2 R' F' U R2 D2 U2
U2 R' F' U' L D2 L2
U2 R' F' U' L' D2 L2
U2 R' F' U' L2 D2 L2
U2 R' F' U' D2 L2 D
U2 R' F' U' D2 L2 D'
U2 R' F' U' D2 L2 D2
U2 R' F' U2 D' F2 U
U2 R' F' D B2 U' D
U2 R' F' D B2 U' D'
U2 R' F' D B2 U' D2
U2 R' F' D B2 D U'
U2 R' F' D B2 D' U'
U2 R' F' D B2 D2 U'
