R' L F' B' L2 U'
R' L B' L2 F' U'
R' L B' F' L2 U'
D2 L' R' F' B U'
D2 L' R' B F' U'
L' R' F' U' D' L2
L' R' F' U2 F2 U
R' L' F' U' D' L2
L' R' F' D' U' L2
R' L' F' U2 F2 U
L' R' F' D2 B2 U'
R' L' F' D' U' L2
R' L' F' D2 B2 U'
L R' F' B' L2 U'
L R' B' L2 F' U'
L R' B' F' L2 U'
D2 R' L' F' B U'
D2 R' L' B F' U'
D2 R' B L' F' U'
U2 L R' F B' L2 U'
D2 L R' F' L2 B U'
D2 L R' F' B L2 U'
D2 L R' B L2 F' U'
F L R' F' B' L' U'
U' L R' B' L2 U' R'
D2 L R' B F' L2 U'
U2 L R' B' F L2 U'
F L R' B' F' L' U'
R' L D F' B' U' F'
R' L D B' F' U' F'
R' L F B' L2 F2 U'
R' L F' L2 U2 F U
R' L F' D B' U' F2
R' L F' B L2 B2 U'
R' L F' B' L2 U' D
R' L F' B' L2 U' D'
R' L F' B' L2 U' D2
R' L F' B' L2 D U'
R' L F' B' L2 D' U'
R' L F' B' L2 D2 U'
R' L F' B' U' D F2
R' L F' B' D U' F2
R' L F' B2 L2 B U'
L' R F2 R2 F' B U'
L' R F2 R2 B F' U'
U2 L F R' B' L2 U'
R' L B L2 F' B2 U'
R' L B L2 B2 F' U'
R' L B F' L2 B2 U'
R' L B' L F' L U'
R' L B' L2 D F' U'
R' L B' L2 D' F' U'
R' L B' L2 D2 F' U'
R' L B' L2 F' U' D
R' L B' L2 F' U' D'
R' L B' L2 F' U' D2
R' L B' L2 F' D U'
R' L B' L2 F' D' U'
R' L B' L2 F' D2 U'
R2 L B' L2 R F' U'
R2 L B' R L2 F' U'
R2 L B' R F' L2 U'
R' L B' D F' U' F'
R' L B' F L2 F2 U'
R' L B' F' L2 U' D
R' L B' F' L2 U' D'
R' L B' F' L2 U' D2
R' L B' F' L2 D U'
R' L B' F' L2 D' U'
R' L B' F' L2 D2 U'
R' L B' F' U' D F2
R' L B' F' D U' F2
R' L B2 L2 F' B U'
R' L B2 L2 B F' U'
R' L B2 F' L2 B U'
B L B' L2 R' F' U'
B L B' R' L2 F' U'
B L B' R' F' L2 U'
R' L' U2 F U D R2
L' R' U2 F U D R2
R' L' U2 F U2 F2 U'
R' L' U2 F D U R2
L' R' U2 F U2 F2 U'
L' R' U2 F D U R2
R' L' U2 F D2 B2 U
L' R' U2 F D2 B2 U
R' L' D F' U' D' L2
D2 L' R' D F' B U'
R' L' D F' U2 F2 U
D2 L' R' D B F' U'
R' L' D F' D' U' L2
R' L' D F' D2 B2 U'
L' R' D F' U' D' L2
L' R' D F' U2 F2 U
L' R' D F' D' U' L2
L' R' D F' D2 B2 U'
U' L' R' U2 F U R
D2 L' R' D' F' B U'
D2 L' R' D' B F' U'
D2 L' R' D2 F' B U'
U2 L' R' U2 F B' U
D2 L' R' D2 B F' U'
U2 L' R' U2 B' F U
L R' D F' B' U' F'
D2 L' R' F' D B U'
D2 L' R' F' D' B U'
D2 L' R' F' D2 B U'
D2 L' R' F' B U' D
D2 L' R' F' B U' D'
D2 L' R' F' B U' D2
D2 L' R' F' B D U'
D2 L' R' F' B D' U'
D2 L' R' F' B D2 U'
D' L' R' F' B' U' L
D2 L' R' B D F' U'
D2 L' R' B D' F' U'
D2 L' R' B D2 F' U'
D2 L' R' B F' U' D
D2 L' R' B F' U' D'
D2 L' R' B F' U' D2
D2 L' R' B F' D U'
D2 L' R' B F' D' U'
D2 L' R' B F' D2 U'
L R' D B' F' U' F'
D L' R' F' U R U2
D' L' R' B' F' U' L
R' L' D' F' U' D' L2
R' L' D' F' U2 F2 U
R' L' D' F' D' U' L2
R' L' D' F' D2 B2 U'
L' R' D' F' U' D' L2
L' R' D' F' U2 F2 U
L' R' D' F' D' U' L2
L' R' D' F' D2 B2 U'
R' L' D2 F' U' D' L2
R' L' D2 F' U2 F2 U
R' L' D2 F' D' U' L2
R' L' D2 F' D2 B2 U'
L' R' D2 F' U' D' L2
L' R' D2 F' U2 F2 U
L' R' D2 F' D' U' L2
L' R' D2 F' D2 B2 U'
L R' F B' L2 F2 U'
L2 R' F' L U2 F U
L2 R' F' L' B' L2 U'
R' L' F' U D R2 U2
R' L' F' U' L D' L2
R' L' F' U' L' D' L2
R' L' F' U' L2 D' L2
L R' F' L2 U2 F U
L' R' F' U D R2 U2
R' L' F' U' D' L2 D
R' L' F' U' D' L2 D'
R' L' F' U' D' L2 D2
L' R' F' U' L D' L2
L' R' F' U' L' D' L2
L' R' F' U' L2 D' L2
L' R' F' U' D' L2 D
L' R' F' U' D' L2 D'
L' R' F' U' D' L2 D2
R' L' F' U2 F2 U D
R' L' F' U2 F2 U D'
R' L' F' U2 F2 U D2
R' L' F' U2 F2 D U
R' L' F' U2 F2 D' U
