U2 B R' U' L
D L F' U B' L'
B' L F' B U L'
B' L B F' U L'
F' L2 U D L B'
F' L2 D U L B'
U' R U' B R' U'
U2 R B R' U' L
U2 R' B R' U' L
L' U2 B R' U' L
L2 U2 B R' U' L
L U2 B R' U' L
U2 R2 B R' U' L
F' U L2 D L B'
F' U D L B' L2
U2 D B U' L B'
F' U B' L' D' B2
F U' D' R F' U2
D U2 B U' L B'
D2 F L' U' R U2
D2 F L' F2 U L'
F' U2 B R' U' L'
F' U2 B2 U' L' B'
F' D L U B' L2
D' F U' R F' U2
F' D U L B' L2
D F' L U B' L2
D F' U L B' L2
D2 F' U2 R U' L'
F D' U' R F' U2
U2 B R' U' L D
U2 B R' U' L D'
U2 B R' U' L D2
U2 B R' U' D L
U2 B R' U' D' L
U2 B R' U' D2 L
U2 B R' D U' L
U2 B R' D' U' L
U2 B R' D2 U' L
F D2 F2 U L' B'
U2 B D R' U' L
U2 B D' R' U' L
U2 B D2 R' U' L
F' B' L B U L2
B' F' L B U L2
U2 B2 U' L' B' L
F' L U L D L B'
F L U' D' R F' U2
U L U' D2 F L' U
F' L U2 B R' U' L2
D L U2 B U' L B2
F' L D L F2 U B'
U L D L D' B' L
B' L D F' B U L'
F' L D F2 L U B'
D L D F' U B' L'
B' L D B F' U L'
F L D' U' R F' U2
B' L D' F' B U L'
D L D' F' U B' L'
B' L D' B F' U L'
B' L D2 F' B U L'
D L D2 F' U B' L'
U L D2 U' F L' U
B' L D2 B F' U L'
F L D2 F2 U L' B'
D2 L F L' U' R U2
D2 L F L' F2 U L'
D' L F U' R F' U2
D L F U' R U2 B'
B' L F B U' R U2
D2 L F' U2 R U' L'
D L F' U D B' L'
D L F' U D' B' L'
D L F' U D2 B' L'
D L F' U B L' B2
D L F' U B' L' D
D L F' U B' L' D'
D L F' U B' L' D2
D L F' U B' D L'
D L F' U B' D' L'
D L F' U B' D2 L'
D L F' U B2 L' B
D L F' D U B' L'
B' L F' D B U L'
D L F' D' U B' L'
B' L F' D' B U L'
D L F' D2 U B' L'
B' L F' D2 B U L'
B' L F' B U L' D
B' L F' B U L' D'
B' L F' B U L' D2
B' L F' B U D L'
B' L F' B U D' L'
B' L F' B U D2 L'
B' L F' B D U L'
B' L F' B D' U L'
B' L F' B D2 U L'
D L F2 U D2 B' L
D L F2 D2 U B' L
U2 L B L' R' U' L2
U2 L B R' L' U' L2
B' L B U2 B U' L
B' L B D F' U L'
B' L B D' F' U L'
B' L B D2 F' U L'
B' L B F U' R U2
B' L B F' U L' D
B' L B F' U L' D'
B' L B F' U L' D2
B' L B F' U D L'
B' L B F' U D' L'
B' L B F' U D2 L'
B' L B F' D U L'
B' L B F' D' U L'
B' L B F' D2 U L'
U L B' U' F L U
D L' U L2 D' B' L
U L' U B R' B2 U'
U L' U B' U2 L U
F L' U' D' R F' U2
F' L' D L U B' L'
F L' D' U' R F' U2
F' L' D2 F L' U L
D2 L' F L' U' R U2
D2 L' F L' F2 U L'
F L' D2 F2 U L' B'
D' L' F U' R F' U2
D2 L' F' U2 R U' L'
D L' F' U L' D2 B2
D L' F' U D2 L' B2
D L' F' U D2 B2 L'
D L' F' U' F2 R U2
B' L' F' B L2 U L
D L' F' D' L2 U L
D L' F' D2 U L' B2
D L' F' D2 U B2 L'
D L' F2 U' F' R U2
B' L' B L2 F' U L'
B' L' B F' L2 U L
U L' B U R' B2 U'
F' L' B' L B U L'
U L' B' U' L U L'
F' L2 U D L D B'
F' L2 U D L D' B'
F' L2 U D L D2 B'
