L2 R B' U' R' F2
L2 R B' U' F2 R'
D' L2 R B' U' R'
R L2 B' U' R' F2
R L2 B' U' F2 R'
D' L2 B' R U' R2
D' R L2 B' U' R'
R U2 F U R F
R D' L2 B' U' R'
F2 U' L' F' B' U
F2 U' L' B' F' U
L2 B' R U' R2 F2
L2 B' R U' F2 R2
L2 R D' B' L2 U' R'
L2 R F B' U' R' F
L2 R F B' U' F R'
L2 R F' B' U' F' R'
L2 R B' L U' R' F2
L2 R B' L U' F2 R'
L2 R B' L' U' R' F2
L2 R B' L' U' F2 R'
L2 R B' L2 U' R' F2
L2 R B' L2 U' F2 R'
L2 R B' U' R F2 R2
L2 R B' U' R' F2 D
L2 R B' U' R' F2 D'
L2 R B' U' R' F2 D2
L2 R B' U' F R' F
L2 R B' U' F2 R' D
L2 R B' U' F2 R' D'
L2 R B' U' F2 R' D2
L2 R B' U' F2 D R'
L2 R B' U' F2 D' R'
L2 R B' U' F2 D2 R'
L2 R B' D' L2 U' R'
L2 R B' F U' R' F
L2 R B' F U' F R'
L2 R B' F' U' F' R'
L2 R' B' R2 U' R F2
F2 L' F' B' U R' F
F2 L' F' B' U F R'
F2 L' B' F' U R' F
F2 L' B' F' U F R'
D' L2 R D B' U' R'
D' L2 R D' B' U' R'
R L2 D' B' L2 U' R'
D' L2 R D2 B' U' R'
D' L2 R F B' U' R'
D' L2 R F' B' U' R'
D' L2 R F2 B' U' R'
D' L2 R B' U' R' D
D' L2 R B' U' R' D'
D' L2 R B' U' R' D2
D' L2 R B' U' D R'
D' L2 R B' U' D' R'
D' L2 R B' U' D2 R'
D' L2 R B' D U' R'
D' L2 R B' D' U' R'
D' L2 R B' D2 U' R'
D' L2 R B' F U' R'
D' L2 R B' F' U' R'
D' L2 R B' F2 U' R'
B' L2 R B' U' R2 F2
B' L2 R B' U' F2 R2
B L2 R B' U' F2 R
D' L2 R' B' R2 U' R
R L2 F B' U' R' F
R L2 F B' U' F R'
R L2 F' B' U' F' R'
R' L2 B' R2 U' R F2
R L2 B' L U' R' F2
R L2 B' L U' F2 R'
R L2 B' L' U' R' F2
R L2 B' L' U' F2 R'
R L2 B' L2 U' R' F2
R L2 B' L2 U' F2 R'
D' L2 D R B' U' R'
R L2 B' U' R F2 R2
R L2 B' U' R' F2 D
R L2 B' U' R' F2 D'
R L2 B' U' R' F2 D2
R L2 B' U' F R' F
R L2 B' U' F2 R' D
R L2 B' U' F2 R' D'
R L2 B' U' F2 R' D2
R L2 B' U' F2 D R'
R L2 B' U' F2 D' R'
R L2 B' U' F2 D2 R'
R L2 B' D' L2 U' R'
D' L2 D B' R U' R2
R L2 B' F U' R' F
R L2 B' F U' F R'
R L2 B' F' U' F' R'
D' L2 D' R B' U' R'
D' L2 D' B' R U' R2
D' L2 D2 R B' U' R'
D' L2 D2 B' R U' R2
D' L2 B R B2 U' R'
D' L2 B' R U' R2 D
D' L2 B' R U' R2 D'
D' L2 B' R U' R2 D2
D' L2 B' R D' F2 U'
D' L2 B' R F U' R2
D' L2 B' R F' U' R2
D' L2 B' R F2 U' R2
D' L2 B' U' R' D B2
D' L2 B' D R U' R2
B L2 B' R U' F2 R
