D2 L F' R B' L
D2 L F' B' L R
D2 L F' B' R L
D2 L B' L F' R
D2 L B' F' L R
D2 L B' F' R L
F L' R' F2 B R'
F L' R' B R' F2
F L' R' B F2 R'
F L' F2 R' B R'
F L' F2 B R' B
F L' B R' F2 B
F L' B R' B F2
F L' B F2 R' B
F R' L' F2 B R'
F R' L' B R' F2
F R' L' B F2 R'
F' R' B D2 L2 R'
F' R' B D2 R' L2
F R' B L' R' F2
F R' B L' F2 R'
F R' B R' L' F2
D2 F' L R B' L
D2 F' L B' L R
D2 F' L B' R L
D2 F' R L B' L
D2 F' R B' L B'
R F' R B U2 R'
D2 F' B' L R B'
D2 F' B' L B' R
D2 F' B' R L B'
B F L' R' F2 B
B F L' R' B F2
F B L' R' F2 B
F B L' R' B F2
F' B R' D2 L2 B
B F L' F2 R' B
F' B R' D2 B L2
F B L' F2 R' B
F' B R' B D2 L2
B F R' L' F2 B
B F R' L' B F2
F B R' L' F2 B
F B R' L' B F2
B F R' B L' F2
F B R' B L' F2
D2 B' L F' R B'
D2 B' L F' B' R
D2 B' L B' F' R
B F' R' D2 L2 B
B F' R' D2 B L2
B F' R' B D2 L2
D2 B' F' L R B'
D2 B' F' L B' R
D2 B' F' R L B'
B' L R F' R B U2
F' L R' B D2 L2 R'
F' L R' B D2 R' L2
F L R' F2 L2 B R'
F L R' F2 B L2 R'
F L R' F2 B R' L2
F L R' B L2 R' F2
F L R' B L2 F2 R'
F L R' B R' L2 F2
F L R' B R' F2 L2
F L R' B F2 L2 R'
F L R' B F2 R' L2
D2 L U F' R B' L
D2 L U F' B' L R
D2 L U F' B' R L
D2 L U B' L F' R
D2 L U B' F' L R
D2 L U B' F' R L
D2 L U' F' R B' L
D2 L U' F' B' L R
D2 L U' F' B' R L
D2 L U' B' L F' R
D2 L U' B' F' L R
D2 L U' B' F' R L
D2 L U2 F' R B' L
D2 L U2 F' B' L R
D2 L U2 F' B' R L
D2 L U2 B' L F' R
D2 L U2 B' F' L R
D2 L U2 B' F' R L
L' R F' R B U2 R'
L R F' R B U2 R'
L2 R F' R B U2 R'
R L F' R B U2 R'
B L F L' R' F2 B
B L F L' R' B F2
B L F L' F2 R' B
B L F R' L' F2 B
B L F R' L' B F2
B L F R' B L' F2
D2 L F' R B' L D
D2 L F' R B' L D'
D2 L F' R B' L D2
D2 L F' R B' D L
D2 L F' R B' D' L
D2 L F' R B' D2 L
D2 L F' R' B' L R2
D2 L F' R' B' R2 L
B' L F' R F' U2 F
B L F' R' D2 L2 B
B L F' R' D2 B L2
B L F' R' B D2 L2
D2 L F' B' L R D
D2 L F' B' L R D'
D2 L F' B' L R D2
D2 L F' B' L D R
D2 L F' B' L D' R
D2 L F' B' L D2 R
D2 L F' B' R L D
D2 L F' B' R L D'
D2 L F' B' R L D2
D2 L F' B' R D L
D2 L F' B' R D' L
D2 L F' B' R D2 L
D2 L F' B' D L R
D2 L F' B' D R L
D2 L F' B' D' L R
D2 L F' B' D' R L
D2 L F' B' D2 L R
D2 L F' B' D2 R L
F L F2 L2 R' B R'
F L F2 L2 B R' B
F L F2 R' L2 B R'
F L F2 R' B L2 R'
F L F2 R' B R' L2
F L F2 B L2 R' B
F L F2 B R' L2 B
F L F2 B R' B L2
F' L B R' D2 L2 B
F' L B R' D2 B L2
F L B L2 R' F2 B
F L B L2 R' B F2
F' L B R' B D2 L2
F L B L2 F2 R' B
F L B R' L2 F2 B
F L B R' L2 B F2
F L B R' F2 L2 B
F L B R' F2 B L2
F L B R' B L2 F2
F L B R' B F2 L2
D2 L B' L F' R D
D2 L B' L F' R D'
D2 L B' L F' R D2
D2 L B' L F' D R
D2 L B' L F' D' R
D2 L B' L F' D2 R
D2 L B' L' F' L2 R
D2 L B' L' F' R L2
F L B F2 L2 R' B
F L B F2 R' L2 B
F L B F2 R' B L2
D2 L B' F' L R D
D2 L B' F' L R D'
D2 L B' F' L R D2
D2 L B' F' L D R
D2 L B' F' L D' R
D2 L B' F' L D2 R
D2 L B' F' R L D
D2 L B' F' R L D'
D2 L B' F' R L D2
D2 L B' F' R D L
D2 L B' F' R D' L
D2 L B' F' R D2 L
D2 L B' F' D L R
D2 L B' F' D R L
D2 L B' F' D' L R
D2 L B' F' D' R L
D2 L B' F' D2 L R
D2 L B' F' D2 R L
F' L' R' B D2 L2 R'
F' L' R' B D2 R' L2
F L' R' F B R' F
F L' R' F2 B R' D
F L' R' F2 B R' D'
F L' R' F2 B R' D2
F L' R' F2 B D R'
F L' R' F2 B D' R'
F L' R' F2 B D2 R'
F L' R' B R F2 R2
F L' R' B R' F2 D
F L' R' B R' F2 D'
F L' R' B R' F2 D2
F L' R' B F R' F
F L' R' B F2 R' D
F L' R' B F2 R' D'
F L' R' B F2 R' D2
F L' R' B F2 D R'
F L' R' B F2 D' R'
F L' R' B F2 D2 R'
F L' R2 F2 R B R'
R L' F' R B U2 R'
B L' F L' R' F2 B
B L' F L' R' B F2
B L' F L' F2 R' B
B L' F R' L' F2 B
B L' F R' L' B F2
B L' F R' B L' F2
F L' F R' F B R'
F L' F R' B R' F
F L' F R' B F R'
F L' F B R' F B
F L' F B R' B F
B L' F' R' D2 L2 B
B L' F' R' D2 B L2
B L' F' R' B D2 L2
F L' F2 R' B R' D
F L' F2 R' B R' D'
F L' F2 R' B R' D2
F L' F2 R' B D R'
F L' F2 R' B D' R'
F L' F2 R' B D2 R'
F L' F2 B R' D B
F L' F2 B R' D' B
F L' F2 B R' D2 B
F L' F2 B R' B D
F L' F2 B R' B D'
F L' F2 B R' B D2
F' L' B R' D2 L2 B
F' L' B R' D2 B L2
F' L' B R' B D2 L2
F L' B R' F2 D B
F L' B R' F2 D' B
F L' B R' F2 D2 B
F L' B R' F2 B D
F L' B R' F2 B D'
F L' B R' F2 B D2
F L' B R' B F2 D
F L' B R' B F2 D'
F L' B R' B F2 D2
F L' B F R' F B
F L' B F R' B F
F L' B F2 R' D B
F L' B F2 R' D' B
F L' B F2 R' D2 B
F L' B F2 R' B D
F L' B F2 R' B D'
F L' B F2 R' B D2
F' L2 R' B D2 L2 R'
F' L2 R' B D2 R' L2
F L2 R' F2 L B R'
R L2 F' R B U2 R'
B L2 F L' R' F2 B
B L2 F L' R' B F2
B L2 F L' F2 R' B
B L2 F R' L' F2 B
B L2 F R' L' B F2
B L2 F R' B L' F2
D2 L2 F' L' R B' L
D2 L2 F' L' B' L R
D2 L2 F' L' B' R L
D2 L2 F' R L' B' L
B L2 F' R' D2 L2 B
B L2 F' R' D2 B L2
B L2 F' R' B D2 L2
F L2 F2 L R' B R'
F L2 F2 L B R' B
F L2 F2 R' L B R'
F' L2 B R' D2 L2 B
F' L2 B R' D2 B L2
F' L2 B R' B D2 L2
B' R L F' R B U2
F' R D2 F' U2 R F
B' R F' L R B U2
B' R F' R L B U2
F' R F' L2 B' L U2
U' R F' R B U2 R'
B2 R F' R B L U2
U2 R F' R B U2 R'
B R F' R B U2 R
F' R F' B U2 R' F
F' R F' B U2 F R'
F' R F' B2 U2 F R
U R F' R B U2 R'
F' R B F' U2 R' F
F' R B F' U2 F R'
F' R B' L F' U2 F
F' R B2 F' U2 F R
F' R' L B D2 L2 R'
F' R' L B D2 R' L2
F R' L F2 L2 B R'
F R' L F2 B L2 R'
F R' L F2 B R' L2
F R' L B L2 R' F2
F R' L B L2 F2 R'
F R' L B R' L2 F2
F R' L B R' F2 L2
F R' L B F2 L2 R'
F R' L B F2 R' L2
F' R' L' B D2 L2 R'
F' R' L' B D2 R' L2
F R' L' F B R' F
F R' L' F2 B R' D
F R' L' F2 B R' D'
F R' L' F2 B R' D2
F R' L' F2 B D R'
F R' L' F2 B D' R'
F R' L' F2 B D2 R'
F R' L' B R F2 R2
F R' L' B R' F2 D
F R' L' B R' F2 D'
F R' L' B R' F2 D2
F R' L' B F R' F
F R' L' B F2 R' D
F R' L' B F2 R' D'
F R' L' B F2 R' D2
F R' L' B F2 D R'
F R' L' B F2 D' R'
F R' L' B F2 D2 R'
F' R' L2 B D2 L2 R'
F' R' L2 B D2 R' L2
F R' L2 F2 L B R'
F R' U L' F2 B R'
F R' U L' B R' F2
F R' U L' B F2 R'
F R' U B L' R' F2
F R' U B L' F2 R'
F R' U B R' L' F2
F R' U' L' F2 B R'
F R' U' L' B R' F2
F R' U' L' B F2 R'
F R' U' B L' R' F2
F R' U' B L' F2 R'
F R' U' B R' L' F2
F2 R' U2 F B L R'
F2 R' U2 F B R' L
F R' U2 L' F2 B R'
F R' U2 L' B R' F2
F R' U2 L' B F2 R'
F2 R' U2 B R' F L
F2 R' U2 B F L R'
F2 R' U2 B F R' L
F R' U2 B L' R' F2
F R' U2 B L' F2 R'
F R' U2 B R' L' F2
F' R' D2 L2 D2 B R'
F2 R' F B R' D2 L2
B R' F D2 L' F B
B R' F D2 L' B F
B R' F D2 B L' F
F2 R' F' L' F2 B R'
F2 R' F' L' B R' F2
F2 R' F' L' B F2 R'
B R' F B D2 L' F
F2 R' F' B L' R' F2
F2 R' F' B L' F2 R'
F2 R' F' B R' L' F2
F' R' B L D2 L2 R'
F' R' B L D2 R' L2
F' R' B L' D2 L2 R'
F' R' B L' D2 R' L2
F' R' B L2 D2 L2 R'
F' R' B L2 D2 R' L2
F' R' B R' U2 R' U2
F' R' B R' B2 L B2
F' R' B U2 R2 U2 R
F2 R' B R' F' L' F2
F' R' B D R' D L2
F' R' B D' R' D' L2
F R' F2 B R' D2 L2
F' R' B D2 L2 R' D
F' R' B D2 L2 R' D'
F' R' B D2 L2 R' D2
F' R' B D2 L2 D R'
F' R' B D2 L2 D' R'
F' R' B D2 L2 D2 R'
F' R' B D2 R' L2 D
F' R' B D2 R' L2 D'
F' R' B D2 R' L2 D2
F R' B L R' F2 L2
F R' B L F2 L2 R'
F R' B L F2 R' L2
F R' B L' R F2 R2
F R' B L' R' F2 D
F R' B L' R' F2 D'
F R' B L' R' F2 D2
F R' B L' F R' F
F R' B L' F2 R' D
F R' B L' F2 R' D'
F R' B L' F2 R' D2
F R' B L' F2 D R'
F R' B L' F2 D' R'
F R' B L' F2 D2 R'
F R' B L2 R' F2 L
F R' B L2 F2 L R'
F R' B L2 F2 R' L
F R' B R L' F2 R2
F2 R' B F R' D2 L2
F R' B R' L F2 L2
F R' B R' L' F2 D
F R' B R' L' F2 D'
F R' B R' L' F2 D2
F2 R' B F' L' R' F2
F2 R' B F' L' F2 R'
F R' B R' L2 F2 L
F2 R' B F' R' L' F2
F' R' B' R' B2 L R'
F' R' B' R' B2 R' L
B R' B F D2 L' F
F R' B F2 R' D2 L2
F' R' B2 D2 B' L2 R'
F' R' B2 D2 B' R' L2
F R2 L' F2 R B R'
F' R2 B R B L R2
F' R2 B R B R2 L
D2 U L F' R B' L
D2 U L F' B' L R
D2 U L F' B' R L
D2 U L B' L F' R
D2 U L B' F' L R
D2 U L B' F' R L
F U L' R' F2 B R'
F U L' R' B R' F2
F U L' R' B F2 R'
F U L' F2 R' B R'
F U L' F2 B R' B
F U L' B R' F2 B
F U L' B R' B F2
F U L' B F2 R' B
F U R' L' F2 B R'
F U R' L' B R' F2
F U R' L' B F2 R'
F U R' B L' R' F2
F U R' B L' F2 R'
F U R' B R' L' F2
D2 U F' L R B' L
D2 U F' L B' L R
D2 U F' L B' R L
D2 U F' R L B' L
D2 U F' R B' L B'
D2 U F' B' L R B'
D2 U F' B' L B' R
D2 U F' B' R L B'
B U F L' R' F2 B
B U F L' R' B F2
B U F L' F2 R' B
B U F R' L' F2 B
B U F R' L' B F2
B U F R' B L' F2
D2 U B' L F' R B'
D2 U B' L F' B' R
D2 U B' L B' F' R
B U F' R' D2 L2 B
B U F' R' D2 B L2
B U F' R' B D2 L2
D2 U B' F' L R B'
D2 U B' F' L B' R
D2 U B' F' R L B'
D2 U' L F' R B' L
D2 U' L F' B' L R
D2 U' L F' B' R L
D2 U' L B' L F' R
F U B L' R' F2 B
F U B L' R' B F2
D2 U' L B' F' L R
D2 U' L B' F' R L
F U B L' F2 R' B
F U B R' L' F2 B
F U B R' L' B F2
F U B R' B L' F2
F U' L' R' F2 B R'
F U' L' R' B R' F2
F U' L' R' B F2 R'
F U' L' F2 R' B R'
F U' L' F2 B R' B
F U' L' B R' F2 B
F U' L' B R' B F2
F U' L' B F2 R' B
D2 U' F' L R B' L
D2 U' F' L B' L R
D2 U' F' L B' R L
D2 U' F' R L B' L
D2 U' F' R B' L B'
D2 U' F' B' L R B'
D2 U' F' B' L B' R
D2 U' F' B' R L B'
F U' R' L' F2 B R'
F U' R' L' B R' F2
F U' R' L' B F2 R'
F U' R' B L' R' F2
F U' R' B L' F2 R'
F U' R' B R' L' F2
D2 U' B' L F' R B'
D2 U' B' L F' B' R
D2 U' B' L B' F' R
L' D2 L F' R B' L
L' D2 L F' B' L R
L' D2 L F' B' R L
L' D2 L B' L F' R
L' D2 L B' F' L R
L' D2 L B' F' R L
L2 D2 L F' R B' L
L2 D2 L F' B' L R
L2 D2 L F' B' R L
D2 U' B' F' L R B'
D2 U' B' F' L B' R
D2 U' B' F' R L B'
L2 D2 L B' L F' R
L2 D2 L B' F' L R
L2 D2 L B' F' R L
L D2 L F' R B' L
L D2 L F' B' L R
L D2 L F' B' R L
L D2 L B' L F' R
L D2 L B' F' L R
L D2 L B' F' R L
B U' F L' R' F2 B
B U' F L' R' B F2
B U' F L' F2 R' B
U' D2 L F' R B' L
B U' F R' L' F2 B
B U' F R' L' B F2
U' D2 L F' B' L R
U' D2 L F' B' R L
B U' F R' B L' F2
U' D2 L B' L F' R
D2 U2 L F' R B' L
U' D2 L B' F' L R
U' D2 L B' F' R L
D2 U2 L F' B' L R
D2 U2 L F' B' R L
D2 U2 L B' L F' R
D2 U2 L B' F' L R
D2 U2 L B' F' R L
U2 D2 L F' R B' L
U2 D2 L F' B' L R
U2 D2 L F' B' R L
U2 D2 L B' L F' R
B U' F' R' D2 L2 B
B U' F' R' D2 B L2
B U' F' R' B D2 L2
U2 D2 L B' F' L R
U2 D2 L B' F' R L
U D2 L F' R B' L
U D2 L F' B' L R
U D2 L F' B' R L
U D2 L B' L F' R
U D2 L B' F' L R
U D2 L B' F' R L
F U' B L' R' F2 B
F U' B L' R' B F2
F U' B L' F2 R' B
F U' B R' L' F2 B
F U' B R' L' B F2
F U' B R' B L' F2
U' D2 F' L R B' L
U' D2 F' L B' L R
U' D2 F' L B' R L
D2 U2 F' L R B' L
U' D2 F' R L B' L
D2 U2 F' L B' L R
D2 U2 F' L B' R L
U' D2 F' R B' L B'
L' D2 F' L R B' L
L' D2 F' L B' L R
L' D2 F' L B' R L
D2 U2 F' R L B' L
D2 U2 F' R B' L B'
L' D2 F' R L B' L
L' D2 F' R B' L B'
U2 D2 F' L R B' L
U' D2 F' B' L R B'
U' D2 F' B' L B' R
L2 D2 F' L R B' L
F U2 L' R' F2 B R'
U2 D2 F' L B' L R
U2 D2 F' L B' R L
F U2 L' R' B R' F2
F U2 L' R' B F2 R'
U' D2 F' B' R L B'
L2 D2 F' L B' L R
L2 D2 F' L B' R L
U2 D2 F' R L B' L
D2 U2 F' B' L R B'
D2 U2 F' B' L B' R
L2 D2 F' R L B' L
D2 U2 F' B' R L B'
U2 D2 F' R B' L B'
L2 D2 F' R B' L B'
L' D2 F' B' L R B'
L' D2 F' B' L B' R
L' D2 F' B' R L B'
F U2 L' F2 R' B R'
F U2 L' F2 B R' B
F U2 L' B R' F2 B
F U2 L' B R' B F2
F U2 L' B F2 R' B
U2 D2 F' B' L R B'
U2 D2 F' B' L B' R
U2 D2 F' B' R L B'
F' U2 R U2 R2 B R'
L2 D2 F' B' L R B'
L2 D2 F' B' L B' R
L2 D2 F' B' R L B'
U D2 F' L R B' L
U D2 F' L B' L R
U D2 F' L B' R L
L D2 F' L R B' L
F' U2 R D2 F' U2 R
L D2 F' L B' L R
L D2 F' L B' R L
U D2 F' R L B' L
U D2 F' R B' L B'
L D2 F' R L B' L
L D2 F' R B' L B'
U D2 F' B' L R B'
U D2 F' B' L B' R
U D2 F' B' R L B'
L D2 F' B' L R B'
L D2 F' B' L B' R
L D2 F' B' R L B'
U' D2 B' L F' R B'
U' D2 B' L F' B' R
U' D2 B' L B' F' R
D2 U2 B' L F' R B'
D2 U2 B' L F' B' R
D2 U2 B' L B' F' R
F2 U2 R' F B L R'
F2 U2 R' F B R' L
L' D2 B' L F' R B'
L' D2 B' L F' B' R
L' D2 B' L B' F' R
R2 D2 B R' F' U2 R
F2 U2 R' B R' F L
F2 U2 R' B F L R'
F2 U2 R' B F R' L
F2 U2 R' B F R' L
U2 D2 B' L F' R B'
U2 D2 B' L F' B' R
U' D2 B' F' L R B'
U' D2 B' F' L B' R
U2 D2 B' L B' F' R
U' D2 B' F' R L B'
F U2 R' L' F2 B R'
F U2 R' L' B R' F2
F U2 R' L' B F2 R'
L2 D2 B' L F' R B'
L2 D2 B' L F' B' R
L2 D2 B' L B' F' R
D2 U2 B' F' L R B'
D2 U2 B' F' L B' R
D2 U2 B' F' R L B'
L' D2 B' F' L R B'
L' D2 B' F' L B' R
L' D2 B' F' R L B'
F U2 R' B L' R' F2
F U2 R' B L' F2 R'
F U2 R' B R' L' F2
U2 D2 B' F' L R B'
U2 D2 B' F' L B' R
U2 D2 B' F' R L B'
L2 D2 B' F' L R B'
L2 D2 B' F' L B' R
L2 D2 B' F' R L B'
U D2 B' L F' R B'
U D2 B' L F' B' R
U D2 B' L B' F' R
L D2 B' L F' R B'
L D2 B' L F' B' R
L D2 B' L B' F' R
U D2 B' F' L R B'
U D2 B' F' L B' R
U D2 B' F' R L B'
L D2 B' F' L R B'
L D2 B' F' L B' R
L D2 B' F' R L B'
U' F L' R' F2 B R'
U' F L' R' B R' F2
U' F L' R' B F2 R'
L' F L' R' F2 B R'
L' F L' R' B R' F2
L' F L' R' B F2 R'
U' F L' F2 R' B R'
U' F L' F2 B R' B
U' F L' B R' F2 B
U' F L' B R' B F2
U' F L' B F2 R' B
R' F L' B R F' R2
U2 F L' R' F2 B R'
U2 F L' R' B R' F2
U2 F L' R' B F2 R'
L2 F L' R' F2 B R'
L2 F L' R' B R' F2
L2 F L' R' B F2 R'
L' F L' F2 R' B R'
L' F L' F2 B R' B
L' F L' B R' F2 B
L' F L' B R' B F2
L' F L' B F2 R' B
F2 U2 F R' B L R'
F2 U2 F R' B R' L
U2 F L' F2 R' B R'
L2 F L' F2 R' B R'
U2 F L' F2 B R' B
L2 F L' F2 B R' B
U2 F L' B R' F2 B
U2 F L' B R' B F2
L2 F L' B R' F2 B
L2 F L' B R' B F2
U2 F L' B F2 R' B
L2 F L' B F2 R' B
U F L' R' F2 B R'
U F L' R' B R' F2
U F L' R' B F2 R'
F2 U2 F B L R' B
F2 U2 F B R' L B
B U2 F L' R' F2 B
B U2 F L' R' B F2
B U2 F L' F2 R' B
L F L' R' F2 B R'
L F L' R' B R' F2
L F L' R' B F2 R'
B U2 F R' L' F2 B
B U2 F R' L' B F2
B U2 F R' B L' F2
U F L' F2 R' B R'
U F L' F2 B R' B
U F L' B R' F2 B
U F L' B R' B F2
U F L' B F2 R' B
L F L' F2 R' B R'
L F L' F2 B R' B
L F L' B R' F2 B
L F L' B R' B F2
L F L' B F2 R' B
U' F R' L' F2 B R'
U' F R' L' B R' F2
U' F R' L' B F2 R'
B U2 F' R' D2 L2 B
B U2 F' R' D2 B L2
B U2 F' R' B D2 L2
L' F R' L' F2 B R'
L' F R' L' B R' F2
L' F R' L' B F2 R'
U' F R' B L' R' F2
U' F R' B L' F2 R'
U' F R' B R' L' F2
U2 F R' L' F2 B R'
U2 F R' L' B R' F2
U2 F R' L' B F2 R'
L2 F R' L' F2 B R'
L2 F R' L' B R' F2
L2 F R' L' B F2 R'
L' F R' B L' R' F2
L' F R' B L' F2 R'
L' F R' B R' L' F2
F2 U2 B R' F L B
U2 F R' B L' R' F2
U2 F R' B L' F2 R'
L2 F R' B L' R' F2
L2 F R' B L' F2 R'
U2 F R' B R' L' F2
L2 F R' B R' L' F2
U F R' L' F2 B R'
F2 U2 B F L R' B
U F R' L' B R' F2
U F R' L' B F2 R'
F2 U2 B F R' L B
L F R' L' F2 B R'
L F R' L' B R' F2
L F R' L' B F2 R'
F U2 B L' R' F2 B
F U2 B L' R' B F2
F U2 B L' F2 R' B
