D' L R2 U2 F R
B L U' B U' F
D L U2 F L R
D L U2 F L R
D L U2 F R L
D' L' R2 B' U2 R'
D' L' B' R2 U2 R
D L' B' U2 L' R'
D L' B' U2 R' L'
L U' B2 U' F R
L' U2 D L2 F R
L U2 D F L2 R
L U2 D F R L2
D' R2 L U2 F R
D' R2 L' B' U2 R'
D' R2 L' B' U2 R'
L U2 F R D L2
L U2 F D L2 R
L U2 F D R L2
D' R2 B L U2 F
L' D U2 L2 F R
D' R2 B' U2 R' F'
L D U2 F L2 R
L D U2 F R L2
L' D B' U2 L2 R'
L' D B' U2 R' L2
L' D' R2 B' U2 R'
L D' R2 U2 F R
L' D' B' R2 U2 R
D' B L R2 U2 F
D B L U2 F L
D' B R2 L U2 F
D B' U2 L2 R' F'
D B' U2 R' L2 F'
D B' U2 R' F' L2
D L R U2 F L R
D L R U2 F R L
B L R U2 D' F L'
B L R D' U2 F L'
D L R' U2 F L R
D L R' U2 F R L
D' L R2 U2 R F R
D' L R2 U2 R' F R
D' L R2 U2 R2 F R
D' L R2 U2 D F R
D' L R2 U2 D' F R
D' L R2 U2 D2 F R
D' L R2 U2 F R D
D' L R2 U2 F R D'
D' L R2 U2 F R D2
D' L R2 U2 F D R
D' L R2 U2 F D' R
D' L R2 U2 F D2 R
B L R2 U F' U F2
R' L U' B2 U' F R
D' L R2 D U2 F R
D L R2 U2 F L R
D L R2 U2 F R L
D' L R2 D' U2 F R
B L R2 U2 F D' L2
R2 L U' B2 U' F R
L R U' B2 U' F R
D' L R2 D2 U2 F R
L' R U2 D L2 F R
R L U' B2 U' F R
R' L U2 D F L2 R
R' L U2 D F R L2
D' L R2 B' U2 R' F
D' L R2 B' U2 F R'
R2 L U2 D F L2 R
R2 L U2 D F R L2
L R U2 D F L2 R
L R U2 D F R L2
R' L U2 F R D L2
R' L U2 F D L2 R
R' L U2 F D R L2
R2 L U2 F R D L2
L R U2 F R D L2
R2 L U2 F D L2 R
R2 L U2 F D R L2
L R U2 F D L2 R
L R U2 F D R L2
R L U2 D F L2 R
R L U2 D F R L2
R L U2 F R D L2
R L U2 F D L2 R
R L U2 F D R L2
B L U R2 F' U F2
L' R D U2 L2 F R
R' L D U2 F L2 R
R' L D U2 F R L2
R2 L D U2 F L2 R
R2 L D U2 F R L2
L R D U2 F L2 R
L R D U2 F R L2
L' R D B' U2 L2 R'
L' R D B' U2 R' L2
R L D U2 F L2 R
R L D U2 F R L2
B L U' D B U' F
B L U' D' B U' F
B L U' D2 B U' F
L' R D' R2 B' U2 R'
R' L D' R2 U2 F R
R2 L D' R2 U2 F R
L R D' R2 U2 F R
B L U' B U' D F
B L U' B U' D' F
B L U' B U' D2 F
B L U' B U' F D
B L U' B U' F D'
B L U' B U' F D2
B L U' B D U' F
B L U' B D' U' F
B L U' B D2 U' F
R L D' R2 U2 F R
L' R D' B' R2 U2 R
B' L U2 R' F D' L2
D L U2 R F L R
D L U2 R F R L
D L U2 R' F L R
D L U2 R' F R L
D2 L U2 D' F L2 R
D2 L U2 D' F R L2
D L U2 R2 F L R
D L U2 R2 F R L
D' L U2 D2 F L2 R
D' L U2 D2 F R L2
D L U2 D F L R
D L U2 D F R L
D L U2 D' F L R
D L U2 D' F R L
D' L U2 F D2 L2 R
D' L U2 F D2 R L2
D L U2 D2 F L R
D L U2 D2 F R L
D L U2 F L R D
D L U2 F L R D'
D L U2 F L R D2
D L U2 F L D R
D L U2 F L D' R
D L U2 F L D2 R
D L U2 F R L D
D L U2 F R L D'
D L U2 F R L D2
D L U2 F R D L
