U' L U2 F L2 U' L
D' L' U2 F L2 U R
B' L' F U' L' R' B'
B' L' F U' R' L' B'
L' U2 L2 F U L' R
L' U2 L2 F U R L'
L U2 L2 F U' L' R
L U2 L2 F U' R L'
L' U2 F L2 U L R
L' U2 F L2 U R L
L U2 F L2 U' L R
L U2 F L2 U' R L
F2 U L R F B U
F2 U L R B F U
F U L U F L2 R
F U L U F R L2
F2 U R L F B U
F2 U R L B F U
L' D2 R2 B' U' L R'
L' D2 R2 B' U' R' L
L D2 R2 B' U L R'
L D2 R2 B' U R' L
L' D2 B' R2 U' L R
L' D2 B' R2 U' R L
L D2 B' R2 U L R
L D2 B' R2 U R L
B2 D L' R' F B U'
B2 D L' R' B F U'
B2 D L' F R' B U'
B2 D R' L' F B U'
B2 D R' L' B F U'
B2 D R' B L' F U'
B' F U' L' R' F' B'
B' F U' L' R' B' F'
B' F U' R' L' F' B'
B' F U' R' L' B' F'
F B' U' L' R' F' B'
F B' U' L' R' B' F'
F B' U' R' L' F' B'
F B' U' R' L' B' F'
D B2 L' R' B U' R'
D B2 R' L' B U' R'
D B2 R' B L' U' R'
