U2 R F' U F B
U2 R F' U B F
U' R' B U' R B
U2 L R F' U F B
U2 L R F' U B F
L' R U2 F' U F B'
L' R U2 F' U B' F
B2 L D L2 U' B' L
R' L F U' F' B U'
R' L F U' B F' U'
F2 L D' F L2 U2 L
D2 L F U' F' B' U'
D2 L F U' B' F' U'
R' L B L2 U' F B'
R' L B L2 U' B' F
R' L B U F B' U2
R' L B U B' F U2
D2 L B' U F B U2
D2 L B' U B F U2
R L' U2 F' U F B'
R L' U2 F' U B' F
U2 L' R F' U F B
U2 L' R F' U B F
L R' F U' F' B U'
L R' F U' B F' U'
D2 L' U2 F U F' B'
D2 L' U2 F U B' F'
F2 L' U2 D R2 B' L
F2 L' U2 D B' L R2
F2 L' U2 D B' R2 L
F2 L' D U2 R2 B' L
F2 L' D U2 B' L R2
F2 L' D U2 B' R2 L
R' L' B L2 U' F B2
R' L' B L2 U' B2 F
F2 L' D B' L R2 F'
F2 L' D B' R2 L F'
F2 L' D B' R2 F' L
L' R' B L2 U' F B2
L' R' B L2 U' B2 F
F2 L' D' L2 F U2 L'
R' L' B U B' U2 B'
L R' B L2 U' F B'
L R' B L2 U' B' F
L' R' B U B' U2 B'
L R' B U F B' U2
L R' B U B' F U2
U2 L2 R F' U F B
U2 L2 R F' U B F
U2 R L F' U F B
U2 R L F' U B F
U2 R L' F' U F B
U2 R L' F' U B F
U2 R L2 F' U F B
U2 R L2 F' U B F
U2 R D F' U F B
U2 R D F' U B F
U2 R D' F' U F B
U2 R D' F' U B F
U2 R D2 F' U F B
U2 R D2 F' U B F
L U' L2 D F2 B' L
L U' L2 D B' L F2
L U' L2 D B' F2 L
U2 R F' U D F B
U2 R F' U D B F
U2 R F' U D' F B
U2 R F' U D' B F
U2 R F' U D2 F B
U2 R F' U D2 B F
U2 R F' U F D B
U2 R F' U F D' B
U2 R F' U F D2 B
U2 R F' U F B D
U2 R F' U F B D'
U2 R F' U F B D2
U2 R F' U B D F
U2 R F' U B D' F
U2 R F' U B D2 F
U2 R F' U B F D
U2 R F' U B F D'
U2 R F' U B F D2
U2 R F' D U F B
U2 R F' D U B F
U2 R F' D' U F B
U2 R F' D' U B F
U2 R F' D2 U F B
U2 R F' D2 U B F
R' U' R' U' R B L
L' U' R' B U' R B2
L' U' R' B U' B2 R
U2 R B U' F' B' U
U2 R B U' B' F' U
R' U' F B R U' R'
R' U' B R' U' R B
F' R' U' F B R U'
F' R' U' B F R U'
R' U' B F R U' R'
U' R' D B U' R B
U' R' D' B U' R B
U' R' D2 B U' R B
L' U2 R F' U F B'
L' U2 R F' U B' F
U' R' B U' R D B
U' R' B U' R D' B
U' R' B U' R D2 B
U' R' B U' R B D
U' R' B U' R B D'
U' R' B U' R B D2
U' R' B U' D R B
U' R' B U' D' R B
U' R' B U' D2 R B
U' R' B U' B R B
U' R' B U' B' R B
U' R' B U' B2 R B
U' R' B D U' R B
U' R' B D' U' R B
U' R' B D2 U' R B
R U2 F' R U F B
R U2 F' R U B F
U' R2 U' R B L R
U' R2 U' R B R L
U' R2 F R B U' R
B U B' U' R' B U'
D' U' F R U' L' R'
D' U' F R U' R' L'
U' D' F R U' L' R'
U' D' F R U' R' L'
F' U' R' F B R U'
F' U' R' B F R U'
F' U' R2 F R B U'
F' U' D' F R U' L'
F' U' F R U2 F' U
F' U' F R' B R2 U'
U' F R U2 F' U R'
U' F R' B R2 U' R'
F2 D L' U2 R2 B' L
F2 D L' U2 B' L R2
F2 D L' U2 B' R2 L
F2 D L' B' L R2 F'
F2 D L' B' R2 L F'
F2 D L' B' R2 F' L
B2 D L2 U' L B' L
B2 D L2 U' B' L B'
B2 D L2 B' U' L B'
D' F' R U' F R U'
U2 F' R F' U F2 B
U2 F' R F' U B F2
R' F' U' F B R U'
R' F' U' B F R U'
F2 D' L F L U2 L2
F' D' U' F R U' L'
F2 D' F L2 U2 L B'
U2 F2 R F' U F' B
U2 F2 R F' U B F'
L' F2 U2 D R2 B' L
L' F2 U2 D B' L R2
L' F2 U2 D B' R2 L
L' F2 D U2 R2 B' L
L' F2 D U2 B' L R2
L' F2 D U2 B' R2 L
L' F2 D B' L R2 F'
L' F2 D B' R2 L F'
L' F2 D B' R2 F' L
L' F2 D' L2 F U2 L'
L F2 D' L2 F' R U2
L F2 D' F' L2 R U2
L F2 D' F' R L2 U2
U' B R' B U' R B
R' B U B' U' R' U'
U' B' R' B U' R B
U B' U2 R' B U' R
U' B2 R' B U' R B
L B2 D L2 U' B' L
