B U L' F L2
B U L' F L2
D' B R' U L
B R U L' F L2
B R' U L' F L2
R2 U2 F' U' L' F
B R2 U L' F L2
B U L U2 B' U2
B U L' F L2 D
B U L' F L2 D'
B U L' F L2 D2
B U L' F' L2 F2
B U L' F2 L2 F'
B U F L' F L2
B U F' L' F L2
B U F2 L' F L2
B U2 L' U' F L2
D' F B R' U L
B D F' R U L
B D F2 U L F
D' F' B R' U L
D F' B R U L
F' D' B R' U L
F2 D' B R' U L
F D' B R' U L
B D2 R U L F'
D' F2 B R' U L
B D2 R U F' L
D F2 B U L F
L2 B L2 U L' F
D2 B R U L F'
D2 B R U F' L
D' B R' U L D
D' B R' U L D'
D' B R' U L D2
D' B R' U D L
D' B R' U D' L
D' B R' U D2 L
D' B R' D U L
D' B R' D' U L
D' B R' D2 U L
D' B R' F U L
D' B R' F' U L
D' B R' F2 U L
D' B D R' U L
D' B D' R' U L
D' B D2 R' U L
F' B U L' F L2
D' B F R' U L
D' B F R' U L
D' B F' R' U L
F2 B U L' F L2
D' B F2 R' U L
D B F' R U L
B F U L' F L2
D B F2 U L F
F B U L' F L2
B F' U L' F L2
B F2 U L' F L2
D' L B L' R' U L2
D' L B R' L' U L2
U' L B' U F B2 U
U' L B' U B2 F U
U L' U' B U F L
U2 L' U2 B U F L
B L' D F2 L U F'
U L' F U' B U L
B L' F' L U L F2
B L' F' L U F2 L
B L' F2 L U L F'
B L' F2 L U F' L
U L2 U' B U L F
B' L2 D' B2 L R2 F
B' L2 D' B2 L F R2
B' L2 D' B2 R2 L F
D' L2 B L2 R' U L'
F' L2 B L2 U L' F
D' L2 B R' L2 U L'
F2 L2 B L2 U L' F
F L2 B L2 U L' F
B' L2 B2 L2 U L' F
B R U L U2 B' U2
B R U L' F L2 D
B R U L' F L2 D'
B R U L' F L2 D2
B R U L' F' L2 F2
B R U L' F2 L2 F'
B R U F L' F L2
B R U F' L' F L2
B R U F2 L' F L2
B R U2 L' U' F L2
B R D F' R U L
B R D F2 U L F
B R D2 R U L F'
B R D2 R U F' L
B R F U L' F L2
B R F' U L' F L2
B R F2 U L' F L2
B2 R B' U L' F L2
B R' U L U2 B' U2
B R' U L' F L2 D
B R' U L' F L2 D'
B R' U L' F L2 D2
B R' U L' F' L2 F2
B R' U L' F2 L2 F'
B R' U F L' F L2
B R' U F' L' F L2
B R' U F2 L' F L2
B R' U2 L' U' F L2
B R' D F' R U L
B R' D F2 U L F
B R' D2 R U L F'
B R' D2 R U F' L
R2 U2 L' F' U' L' F2
B R' F U L' F L2
D R' F' R B U L
B R' F' U L' F L2
B R' F2 U L' F L2
B2 R' B' U L' F L2
R' U2 F' U' L' F R
R2 U2 F' L U' L2 F
R2 U2 F' U' L' D F
R2 U2 F' U' L' D' F
R2 U2 F' U' L' D2 F
R2 U2 F' U' L' F D
R2 U2 F' U' L' F D'
R2 U2 F' U' L' F D2
B R2 U L U2 B' U2
B R2 U L' F L2 D
B R2 U L' F L2 D'
B R2 U L' F L2 D2
B R2 U L' F' L2 F2
B R2 U L' F2 L2 F'
R2 U2 F' B U' L' F
R2 U2 F' B' U' L' F
R2 U2 F' B2 U' L' F
B R2 U F L' F L2
B R2 U F' L' F L2
B R2 U F2 L' F L2
U' R2 U' F' U' L' F
F' R2 U2 F' U' L' F
B R2 U2 L' U' F L2
F2 R2 U2 F' U' L' F
R2 U2 B F' U' L' F
F R2 U2 F' U' L' F
R2 U2 B' F' U' L' F
B R2 D F' R U L
B R2 D F2 U L F
R2 U2 B2 F' U' L' F
B R2 D2 R U L F'
B R2 D2 R U F' L
B R2 F U L' F L2
U2 R2 F' R2 U' L' F
B R2 F' U L' F L2
B' R2 F2 B2 U L' F
B R2 F2 U L' F L2
B2 R2 B' U L' F L2
B' R2 B2 U F2 L' F
B' R2 B2 F2 U L' F
B U L U L2 U' F
B U L U2 D B' U2
B U L U2 D' B' U2
B U L U2 D2 B' U2
B U L U2 B' U2 D
B U L U2 B' U2 D'
B U L U2 B' U2 D2
B U L U2 B' D U2
B U L U2 B' D' U2
B U L U2 B' D2 U2
B U L D L2 F L2
B U L D U2 B' U2
B U L D' L2 F L2
B U L D' U2 B' U2
B U L D2 L2 F L2
B U L D2 U2 B' U2
B U L F L2 F L2
B U L F U2 B' U2
B U L F' L2 F L2
B U L F' U2 B' U2
B U L F2 L2 F L2
B U L F2 U2 B' U2
B U L B D2 F2 B'
B U L B D2 B' F2
B U L' R F L2 R'
B U L' R F R' L2
B U L' R2 F L2 R2
B U L' R2 F R2 L2
R' D F' R B U L
B U L' D' F D L2
B U L' D2 F D2 L2
B U L' F L D L
B U L' F L D' L
B U L' F L D2 L
B U L' F L' D L'
B U L' F L' D' L'
B U L' F L' D2 L'
B U L' F B' L2 B
B U L' F B2 L2 B2
B U L' F' L F2 L
B U L' F' L2 F2 D
B U L' F' L2 F2 D'
B U L' F' L2 F2 D2
B U L' F2 L F' L
B U L' F2 L2 D F'
B U L' F2 L2 D' F'
B U L' F2 L2 D2 F'
B U L' F2 L2 F' D
B U L' F2 L2 F' D'
B U L' F2 L2 F' D2
B U L' B' F L2 B
B U L' B2 F L2 B2
B U L2 D L F L2
B U L2 D' L F L2
B U L2 D2 L F L2
B U L2 F' L F L'
B U R L' F L2 R'
B U R L' F R' L2
B U R' D2 L R F'
B U R' D2 R L F'
B U R' D2 R F' L
B U R2 L' F L2 R2
B U R2 L' F R2 L2
B U D L2 D' L' F
B U D F L D F2
B U D' L2 D L' F
B U D2 L R F' R'
B U D2 L2 D2 L' F
B U D2 R L F' R'
B U D2 R F' L R'
B U D2 R F' R' L
D' U B R' F' U B'
B U F L U2 B' U2
B U F L' F L2 D
B U F L' F L2 D'
B U F L' F L2 D2
B U F L' F' L2 F2
B U F L' F2 L2 F'
B U F' L U2 B' U2
B U F' L' F L2 D
B U F' L' F L2 D'
B U F' L' F L2 D2
B U F' L' F' L2 F2
B U F' L' F2 L2 F'
R' D' R B R' U L
B U F2 L U2 B' U2
B U F2 L' F L2 D
B U F2 L' F L2 D'
B U F2 L' F L2 D2
B U F2 L' F' L2 F2
B U F2 L' F2 L2 F'
R2 D' R2 B R' U L
B U B' L' F B L
B U B' L' B F L
B U B' L2 B L F
B U B2 L' F B2 L
B U B2 L' B2 F L
B U B2 L2 B2 L F
B U' L B' L' U2 L
B U' R U2 L' F L2
B U' R' U2 L' F L2
B U' R2 U2 L' F L2
U D' B R' F' U B'
B U' D2 R U2 L F'
B U' D2 R U2 F' L
B U' D2 R2 U2 L F
B U' D2 B2 R' B U2
R' D2 R B U L F'
R' D2 R B U F' L
B U' B' U2 F' L' F
B U' B2 D2 R' B U2
B U2 L' U' F L2 D
B U2 L' U' F L2 D'
B U2 L' U' F L2 D2
B U2 L' U' F' L2 F2
B U2 L' U' F2 L2 F'
B U2 L' D' B2 U' F
B U2 L' B U' F L2
B U2 L' B' U' F L2
B U2 L' B2 U' F L2
L' F U' L F B U
L' F U' L B F U
D2 F D B R' U L
D2 F B R U L F'
D2 F B R U F' L
D' F B R' U L D
D' F B R' U L D'
D' F B R' U L D2
D' F B R' U D L
D' F B R' U D' L
D' F B R' U D2 L
D' F B R' D U L
D' F B R' D' U L
D' F B R' D2 U L
D' F B R' F U L
D' F B R' F' U L
D' F B R' F2 U L
B D R F' R U L
B D R F2 U L F
D' F B D R' U L
D' F B D' R' U L
D' F B D2 R' U L
L2 F B L2 U L' F
B D R' F' R U L
B D R' F2 U L F
D F B U L D F2
D F B U2 L' U' L2
B D R2 F' R U L
B D R2 F2 U L F
B D U L2 D' L' F
B D U F L D F2
L' F' L B U L F2
L' F' L B U F2 L
B D F U L D F2
B D F U2 L' U' L2
F' D F' B R U L
F2 D F' B R U L
B D F' R U L D
B D F' R U L D'
B D F' R U L D2
B D F' R U D L
B D F' R U D' L
B D F' R U D2 L
B D F' R D U L
B D F' R D' U L
B D F' R D2 U L
B D F' R F U L
B D F' R F' U L
B D F' R F2 U L
B D F' D R U L
B D F' D' R U L
F' D F2 B U L F
B D F' D2 R U L
F2 D F2 B U L F
B D F2 R U L F
F D F' B R U L
B D F2 R' U L F
B D F2 R2 U L F
B D F2 U L D F
B D F2 U L D' F
B D F2 U L D2 F
B D F2 U L F D
B D F2 U L F D'
B D F2 U L F D2
B D F2 U D L F
B D F2 U D' L F
B D F2 U D2 L F
B D F2 U F L F
B D F2 U F' L F
B D F2 U F2 L F
B D F2 D U L F
B D F2 D' U L F
B D F2 D2 U L F
F' D B F' R U L
F' D B F2 U L F
F2 D B F' R U L
F2 D B F2 U L F
F D F2 B U L F
F D B F' R U L
F D B F2 U L F
U2 F' U2 B U L' F
D2 F' D B R' U L
D F' D B R U L
D2 F' B R U L F'
D2 F' B R U F' L
D F' D' B R U L
D' F' B R' U L D
D' F' B R' U L D'
D' F' B R' U L D2
D' F' B R' U D L
D' F' B R' U D' L
D' F' B R' U D2 L
D' F' B R' D U L
D' F' B R' D' U L
D' F' B R' D2 U L
D' F' B R' F U L
D' F' B R' F' U L
D' F' B R' F2 U L
D' F' B D R' U L
D' F' B D' R' U L
D' F' B D2 R' U L
L2 F' B L2 U L' F
D F' D2 B R U L
D F' B R U L D
D F' B R U L D'
D F' B R U L D2
D F' B R U D L
D F' B R U D' L
D F' B R U D2 L
D F' B R D U L
D F' B R D' U L
D F' B R D2 U L
D F' B R F U L
D F' B R F' U L
D F' B R F2 U L
D F' B D R U L
D F' B D' R U L
D F' B D2 R U L
B D' U L2 D L' F
D F' B2 R B' U L
L' F2 L B U L F'
L' F2 L B U F' L
F' D' F B R' U L
F2 D' F B R' U L
F' D' F' B R' U L
F2 D' F' B R' U L
F D' F B R' U L
F' D' F2 B R' U L
F2 D' F2 B R' U L
F' D' B R' U L D
F' D' B R' U L D'
F' D' B R' U L D2
F' D' B R' U D L
F' D' B R' U D' L
F' D' B R' U D2 L
F' D' B R' D U L
F' D' B R' D' U L
F' D' B R' D2 U L
F' D' B R' F U L
F' D' B R' F' U L
F' D' B R' F2 U L
F D' F' B R' U L
F2 D' B R' U L D
F2 D' B R' U L D'
F2 D' B R' U L D2
F2 D' B R' U D L
F2 D' B R' U D' L
F2 D' B R' U D2 L
F' D' B D R' U L
F2 D' B R' D U L
F2 D' B R' D' U L
F2 D' B R' D2 U L
F2 D' B R' F U L
F2 D' B R' F' U L
F2 D' B R' F2 U L
F' D' B D' R' U L
F' D' B D2 R' U L
F' D' B F R' U L
F' D' B F' R' U L
F' D' B F2 R' U L
F2 D' B D R' U L
F2 D' B D' R' U L
F2 D' B D2 R' U L
F2 D' B F R' U L
F2 D' B F' R' U L
F2 D' B F2 R' U L
F D' F2 B R' U L
B D' B R' B' U L
F D' B R' U L D
F D' B R' U L D'
F D' B R' U L D2
F D' B R' U D L
F D' B R' U D' L
F D' B R' U D2 L
F D' B R' D U L
F D' B R' D' U L
F D' B R' D2 U L
F D' B R' F U L
F D' B R' F' U L
F D' B R' F2 U L
F D' B D R' U L
F D' B D' R' U L
F D' B D2 R' U L
F D' B F R' U L
F D' B F' R' U L
F D' B F2 R' U L
D2 F2 D B R' U L
D F2 D B U L F
B D2 R U L D F'
B D2 R U L D' F'
B D2 R U L D2 F'
B D2 R U L F' D
B D2 R U L F' D'
B D2 R U L F' D2
B D2 R U L' F' L2
B D2 R U D L F'
B D2 R U D F' L
B D2 R U D' L F'
B D2 R U D' F' L
B D2 R U D2 L F'
B D2 R U D2 F' L
B D2 R U F L F2
B D2 R U F' L D
B D2 R U F' L D'
B D2 R U F' L D2
B D2 R U F' D L
B D2 R U F' D' L
B D2 R U F' D2 L
D2 F2 B R U L F'
D2 F2 B R U F' L
D F2 D' B U L F
D' F2 B R' U L D
D' F2 B R' U L D'
D' F2 B R' U L D2
D' F2 B R' U D L
D' F2 B R' U D' L
D' F2 B R' U D2 L
B D2 R D U L F'
B D2 R D U F' L
D' F2 B R' D U L
D' F2 B R' D' U L
D' F2 B R' D2 U L
D' F2 B R' F U L
D' F2 B R' F' U L
D' F2 B R' F2 U L
B D2 R D' U L F'
B D2 R D' U F' L
B D2 R D2 U L F'
B D2 R D2 U F' L
B D2 R F U L F2
B D2 R F U F2 L
D' F2 B D R' U L
B D2 R F2 U F L
D' F2 B D' R' U L
D' F2 B D2 R' U L
L2 F2 B L2 U L' F
D F2 D2 B U L F
D F2 B R U L F
D F2 B R' U L F
D F2 B R2 U L F
D F2 B U L D F
D F2 B U L D' F
D F2 B U L D2 F
D F2 B U L F D
D F2 B U L F D'
D F2 B U L F D2
D F2 B U D L F
D F2 B U D' L F
D F2 B U D2 L F
D F2 B U F L F
D F2 B U F' L F
D F2 B U F2 L F
D F2 B D U L F
D F2 B D' U L F
D F2 B D2 U L F
B D2 U L R F' R'
B D2 U L2 D2 L' F
B D2 U R L F' R'
B D2 U R F' L R'
B D2 U R F' R' L
B D2 U' R U2 L F'
B D2 U' R U2 F' L
B D2 U' R2 U2 L F
B D2 U' B2 R' B U2
L2 B L2 R U L' F
L2 B L2 R' U L' F
L2 B L2 R2 U L' F
L2 B L2 U L' D F
