B L' R' B U2
R' L' B R' U2
D2 L' U2 F L'
L' R' B R' U2
B R' L' B U2
B R' B L' U2
R' B L' R' U2
R' B R' L' U2
L' B R' B U2
B L R' B L2 U2
R' L B L2 R' U2
R' L B R' L2 U2
L' R B' U2 L F'
L' R B' U2 F' L
L' R B2 U2 F' L'
B' L' R U2 L2 F'
B' L' R U2 F' L2
D2 L' R U2 F L'
B2 L' R U2 F' L'
D2 L' R' U2 F L'
B' L' R' B U2 L2
B L' R' D B U2
B L' R' D' B U2
B L' R' D2 B U2
B2 L' R' B U2 L
D2 L' R2 U2 F L'
B L' R' B U2 D
B L' R' B U2 D'
B L' R' B U2 D2
B L' R' B D U2
B L' R' B D' U2
B L' R' B D2 U2
D2 L' U2 F L' D
D2 L' U2 F L' D'
D2 L' U2 F L' D2
D2 L' U2 F D L'
D2 L' U2 F D' L'
D2 L' U2 F D2 L'
L' R' B R' U2 D
L' R' B R' U2 D'
L' R' B R' U2 D2
L' R' B R' D U2
L' R' B R' D' U2
L' R' B R' D2 U2
R' L' B R' U2 D
R' L' B R' U2 D'
R' L' B R' U2 D2
R' L' B R' D U2
R' L' B R' D' U2
R' L' B R' D2 U2
L' R' B D R' U2
L' R' B D' R' U2
L' R' B D2 R' U2
R' L' B D R' U2
R' L' B D' R' U2
R' L' B D2 R' U2
L R' B L2 R' U2
R2 L' B R' U2 F'
L R' B R' L2 U2
R2 L' B' U2 L F
R L' B' U2 L F'
R L' B' U2 F' L
R L' B2 U2 F' L'
D2 L' B U2 F L'
B2 L' B' R' B U2
D2 L' B' U2 F L'
D2 L' B2 U2 F L'
L' R2 B R' U2 F'
L' R2 B' U2 L F
B' R L' U2 L2 F'
B' R L' U2 F' L2
D2 R L' U2 F L'
B2 R L' U2 F' L'
D2 R' L' U2 F L'
B R' L B L2 U2
B' R' L' B U2 L2
B2 R' L' B U2 L
B R' L' D B U2
B R' L' D' B U2
B R' L' D2 B U2
B R' L' B U2 D
B R' L' B U2 D'
B R' L' B U2 D2
B R' L' B D U2
B R' L' B D' U2
B R' L' B D2 U2
B R' D L' B U2
B R' D B L' U2
B R' D' L' B U2
B R' D' B L' U2
B R' D2 L' B U2
B R' D2 B L' U2
B2 R' B L' U2 L2
B R' B L' U2 D
B R' B L' U2 D'
B R' B L' U2 D2
B R' B L' D U2
B R' B L' D' U2
B R' B L' D2 U2
L' U2 D2 L' F L'
L' U2 D2 F L' F
B R' B D L' U2
B R' B D' L' U2
B R' B D2 L' U2
B R' B' L' B2 U2
D2 R2 L' U2 F L'
L' D2 U2 L' F L'
L' D2 U2 F L' F
U2 D2 F L' F R
D2 U2 F L' F R
B' U2 F2 L R F'
B' U2 F2 R L F'
B' U2 F2 R F' L
B' D2 L' U2 F L2
B D2 L' R' U2 F
B D2 R' L' U2 F
R' B L' R' U2 D
R' B L' R' U2 D'
R' B L' R' U2 D2
R' B L' R' D U2
R' B L' R' D' U2
R' B L' R' D2 U2
R' B L' D R' U2
R' B L' D' R' U2
R' B L' D2 R' U2
R2 B L' R' U2 F'
D2 B L' U2 F L'
L' B R' D B U2
L' B R' D' B U2
L' B R' D2 B U2
L' B R' B U2 D
L' B R' B U2 D'
L' B R' B U2 D2
L' B R' B D U2
L' B R' B D' U2
L' B R' B D2 U2
R' B R' L' U2 D
R' B R' L' U2 D'
R' B R' L' U2 D2
R' B R' L' D U2
R' B R' L' D' U2
R' B R' L' D2 U2
L B L2 R' B U2
R' B R' D L' U2
R' B R' D' L' U2
R' B R' D2 L' U2
R2 B R' L' U2 F'
L B R' L2 B U2
L2 B R' B U2 R'
L B R' B L2 U2
R' B D L' R' U2
R' B D R' L' U2
R' B D' L' R' U2
R' B D' R' L' U2
R' B D2 L' R' U2
R' B D2 R' L' U2
L' B' R U2 L F'
L' B' R U2 F' L
R' B' L' B2 U2 L2
D2 B' L' U2 F L'
L' B' R2 U2 L F
R B' L' U2 L2 F'
R B' L' U2 F' L2
L' B2 R U2 F' L'
D2 B2 L' U2 F L'
L' B2 R' B U2 L
R B2 L' U2 F' L'
B L R' U2 D2 R2 F'
B L R' D2 U2 R2 F'
B L R' D2 B U2 R2
B' L R' B L2 U2 L2
B2 L R' B L2 U2 L'
B L R' B L2 U2 D
B L R' B L2 U2 D'
B L R' B L2 U2 D2
B L R' B L2 D U2
B L R' B L2 D' U2
B L R' B L2 D2 U2
B L R' B U2 D2 R2
B L R' B D2 U2 R2
B L R' B' L2 B2 U2
L' R U' B' U' L F'
L' R U' B' U' F' L
B L R' B2 L2 U2 F
L' R U2 D2 F L' F2
L' R U2 F' B' L B
L' R U2 F2 D2 F L'
L' R U2 B' L F' B
L' R U2 B' L B F'
L' R U2 B' F' L B
L' R D2 U2 F L' F2
U2 L D2 L' R2 F L'
U2 L D2 L' F L' R2
U2 L D2 L' F R2 L'
U2 L D2 R2 L' F L'
U2 L D2 R2 F L' F
U2 L D2 F L' R2 F
U2 L D2 F L' F R2
U2 L D2 F R2 L' F
D2 L D2 B' U2 L R2
D2 L D2 B' U2 R2 L
R' L B L2 R' U2 D
R' L B L2 R' U2 D'
R' L B L2 R' U2 D2
R' L B L2 R' D U2
R' L B L2 R' D' U2
R' L B L2 R' D2 U2
R' L B L2 D R' U2
R' L B L2 D' R' U2
R' L B L2 D2 R' U2
R' L B R' L2 U2 D
R' L B R' L2 U2 D'
R' L B R' L2 U2 D2
R' L B R' L2 D U2
R' L B R' L2 D' U2
R' L B R' L2 D2 U2
R2 L B L2 R' U2 F'
R' L B R' U2 D2 R2
R' L B R' D2 U2 R2
L' R B R2 B R U2
R2 L B R' L2 U2 F'
R' L B D2 R' U2 R'
R' L B' L2 B2 U2 L'
L' R B' R U2 L F
L R B' L2 U2 L' F'
R L B' L2 U2 L' F'
L' R B' U2 L D F'
L' R B' U2 L D' F'
L' R B' U2 L D2 F'
L' R B' U2 L F' D
L' R B' U2 L F' D'
L' R B' U2 L F' D2
L' R B' U2 L' F' L2
L' R B' U2 D L F'
L' R B' U2 D F' L
L' R B' U2 D' L F'
L' R B' U2 D' F' L
L' R B' U2 D2 L F'
L' R B' U2 D2 F' L
L' R B' U2 F L F2
L' R B' U2 F' L D
L' R B' U2 F' L D'
L' R B' U2 F' L D2
L' R B' U2 F' D L
L' R B' U2 F' D' L
L' R B' U2 F' D2 L
L' R B' D U2 L F'
L' R B' D U2 F' L
L' R B' D' U2 L F'
L' R B' D' U2 F' L
L' R B' D2 U2 L F'
L' R B' D2 U2 F' L
L R B2 L2 U2 F' L'
L' R B2 R2 B U2 L
R L B2 L2 U2 F' L'
L' R B2 U2 L F' L'
L' R B2 U2 L' F' L'
L' R B2 U2 L2 F' L'
L' R B2 U2 D F' L'
L' R B2 U2 D' F' L'
L' R B2 U2 D2 F' L'
L' R B2 U2 F' L' D
L' R B2 U2 F' L' D'
L' R B2 U2 F' L' D2
