B' R U' L R F2
B' R U' R L F2
B' R U' R F2 L
B R U' R F2 L'
D' R F2 L2 B' U'
F2 R2 B' L D' B2
R2 F2 B' D L B'
F2 B' L R2 D' B2
F2 B' R2 L D' B2
R B' U' L R F2
R B' U' R L F2
R B' U' R F2 L
R2 B' F2 D L B'
B' F2 L R2 D' B2
B' F2 R2 L D' B2
B L R U' R F2 L'
B' L R' F2 D R' B2
B' L R2 U R' U' F2
B' L R2 F2 U R' U'
F2 L R2 B D' B2 L
F2 L R2 B' D' L B2
B' L U R U' R F2
R2 L F2 B' D L B'
L' R B' U' L R F2
L' R B' U' R L F2
L' R B' U' R F2 L
L2 R B' U' L R F2
L R B' U' L R F2
L R B' U' R L F2
L2 R B' U' R L F2
L R B' U' R F2 L
L2 R B' U' R F2 L
R L B' U' L R F2
R L B' U' R L F2
R L B' U' R F2 L
B' L F2 R2 U' L' U
R2 L B' F2 D L B'
B' L F2 U' L' U R2
F2 L B' R2 D' L B2
B' L' R U' L2 R F2
B' L' R U' R L2 F2
B' L' R U' R F2 L2
B L' R U' R F2 L'
D L' R2 F B2 L U
D L' R2 B2 F L U
R2 L' F2 B' D L B'
R L' B' U' L R F2
R L' B' U' R L F2
R L' B' U' R F2 L
R2 L' B' F2 D L B'
B' L2 R U' L' R F2
B' L2 R U' R L' F2
B L2 R U' R F2 L'
D' L2 R F2 U2 F U
D' L2 R' F2 B R2 U'
D' L2 R' B R2 F2 U'
D' L2 R' B F2 R2 U'
D L2 R2 B2 L F U
L' R2 F2 B' D L B'
L2 R2 F2 B' D L B'
R2 L2 F2 B' D L B'
L R2 F2 B' D L B'
L' R2 B' F2 D L B'
R L2 B' U' L R F2
R L2 B' U' R L F2
R L2 B' U' R F2 L
L2 R2 B' F2 D L B'
R2 L2 B' F2 D L B'
L R2 B' F2 D L B'
R2 U R' B' U' L F2
R2 U R' B' U' F2 L
R2 U D' L2 R' B U'
R2 U D' R' L2 B U'
R2 U D' R' B L2 U'
B R L U' R F2 L'
B' R L' U' L2 R F2
B' R L' U' R L2 F2
B' R L' U' R F2 L2
B R L' U' R F2 L'
B' R L2 U' L' R F2
B' R L2 U' R L' F2
B R L2 U' R F2 L'
D' R L2 F2 U2 F U
B R U R2 U2 R' F2
B R U R2 U2 F2 R'
B' R U' L R F2 D
B' R U' L R F2 D'
B' R U' L R F2 D2
B' R U' L R' F2 R2
B' R U' L R2 F2 R'
B' R U' L' R F2 L2
B' R U' R L F2 D
B' R U' R L F2 D'
B' R U' R L F2 D2
B' R U' R L' F2 L2
B' R U' R F' L F'
B' R U' R F2 L D
B' R U' R F2 L D'
B' R U' R F2 L D2
B' R U' R F2 D L
B' R U' R F2 D' L
B' R U' R F2 D2 L
B' R U' R' L F2 R2
B' R U' R' F2 L R2
B' R U' R' F2 R2 L
B' R U' R2 L F2 R'
B' R U' R2 F2 L R'
B' R U' R2 F2 R' L
B R U' L R F2 L'
B R U' L' R F2 L'
B R U' L2 R F2 L'
B R U' R L F2 L'
B R U' R L' F2 L'
B R U' R L2 F2 L'
B R U' R F2 L' D
B R U' R F2 L' D'
B R U' R F2 L' D2
B R U' R F2 D L'
B R U' R F2 D' L'
B R U' R F2 D2 L'
B' R U' F2 L D2 R2
R U B R' U2 R2 F2
R U B R' U2 F2 R2
R U B' U2 L R F2
R U B' U2 R L F2
R U B' U2 R F2 L
B' R D' L2 U' L' R
B' R D' L2 U' R L'
D' R F2 L2 D B' U'
D' R F2 L2 D' B' U'
D' R F2 L2 D2 B' U'
D' R F2 L2 B' U' D
D' R F2 L2 B' U' D'
D' R F2 L2 B' U' D2
D' R F2 L2 B' D U'
D' R F2 L2 B' D' U'
D' R F2 L2 B' D2 U'
D' R F2 B L2 B' U'
D' R F2 B' L2 B' U'
D' R F2 B2 L2 B' U'
R U' R F D2 F L'
R U' R F2 B' L B
R U' R B' L F2 B
R U' R B' L B F2
R U' R B' F2 L B
B2 R B U' L R F2
B2 R B U' R L F2
B2 R B U' R F2 L
D' R B F2 L2 B' U'
B R B U' R F2 L'
F2 R B' L R D' B2
F2 R B' L D' R B2
F2 R B' L D' B2 R
F2 R B' R L D' B2
U' R B' U' L R F2
U' R B' U' R L F2
U' R B' U' R F2 L
U2 R B' U' L R F2
U2 R B' U' R L F2
U2 R B' U' R F2 L
D' R B' F2 L2 B' U'
B R B' U' R F2 L'
U R B' U' L R F2
U R B' U' R L F2
U R B' U' R F2 L
D' R B2 F2 L2 B' U'
B R B2 U' R F2 L'
B' R' L F2 D R' B2
D' R' L2 F2 B R2 U'
D' R' L2 B R2 F2 U'
D' R' L2 B F2 R2 U'
B R' U' R2 U' R F2
B R' U2 F2 D R' B2
R U' B' L B R F2
B' R' F2 L D R' B2
D' R' F2 L2 B R2 U'
B' R' F2 D L R' B2
B' R' F2 D R' L B2
D' R' F2 B L2 R2 U'
D' R' F2 B R2 L2 U'
D' R' B L2 R2 F2 U'
D' R' B L2 F2 R2 U'
D' R' B R2 L2 F2 U'
D' R' B R2 F2 L2 U'
D' R' B F2 L2 R2 U'
D' R' B F2 R2 L2 U'
B' R2 L U R' U' F2
B' R2 L F2 U R' U'
F2 R2 L B D' B2 L
F2 R2 L B' D' L B2
D R2 L' F B2 L U
D R2 L' B2 F L U
B' R2 U R' U' L F2
B' R2 U R' U' F2 L
D R2 L2 B2 L F U
F2 R2 U' D L' F U
F2 R2 D U' L' F U
R U2 B' U L R F2
R U2 B' U R L F2
R U2 B' U R F2 L
F R2 F B' L D' B2
B' R2 F2 L U R' U'
B' R2 F2 U R' U' L
B R2 F2 L' U R' U'
U' R2 F2 B' D L B'
B R2 F2 U R' U' L'
U2 R2 F2 B' D L B'
F2 R2 B L D' B2 L
B R2 F2 B2 L' D' B2
U R2 F2 B' D L B'
F2 R2 B' L U' L2 U
F2 R2 B' L D' B2 D
F2 R2 B' L D' B2 D'
F2 R2 B' L D' B2 D2
F2 R2 B' L B D' B2
F2 R2 B' L B' D' B2
F2 R2 B' L B2 D' B2
F2 R2 B' U' L' U L2
F2 R2 B' D L D' B2
U' R2 B' F2 D L B'
F2 R2 B' D' L D' B2
F2 R2 B' D2 L D' B2
U2 R2 B' F2 D L B'
F R2 B' D' F L B'
D R2 B2 L U2 B' U'
F R2 B' F L D' B2
D R2 B2 L' F L2 U
U R2 B' F2 D L B'
B R2 B2 F2 L' D' B2
F' U L' F' R2 B' L
F' U L' F' B' L R2
F' U L' F' B' R2 L
F' U L' B' L F' R2
F' U L' B' F' L R2
F' U L' B' F' R2 L
B' U R U' L R F2
B' U R U' R L F2
B' U R U' R F2 L
D' U R F2 L2 B' U'
B2 U R B U' R F2
B U R U' R F2 L'
F' U F' L' R2 B' L
F' U F' L' B' L R2
F' U F' L' B' R2 L
R2 D' L2 R' B U' R
F' U F' R2 L' B' L
B' U F2 L R2 D' B2
L' D' R F2 L2 B' U'
B' U F2 R2 L D' B2
L2 D' R F2 L2 B' U'
R2 D' R' L2 B U' R
L D' R F2 L2 B' U'
R2 D' R' B L2 U' R
R2 D' U L2 R' B U'
R2 D' U R' L2 B U'
R2 D' U R' B L2 U'
U' D' R F2 L2 B' U'
D' U' R F2 L2 B' U'
U2 D' R F2 L2 B' U'
F2 U' L' B' U L R2
F2 U' L' B' U R2 L
U D' R F2 L2 B' U'
B' U' R U' L R F2
B' U' R U' R L F2
B' U' R U' R F2 L
B U' R U' R F2 L'
F2 U' D L' F B2 U
F2 U' D L' B2 F U
F2 U' D B2 L' F U
B' U' F2 L R2 D' B2
B' U' F2 R2 L D' B2
F2 U' B' L' U L2 R2
F2 U' B' L' U R2 L2
D' U2 R F2 L2 B' U'
B' U2 R U' L R F2
B' U2 R U' R L F2
B' U2 R U' R F2 L
B U2 R U' R F2 L'
B' U2 F2 L R2 D' B2
B' U2 F2 R2 L D' B2
F2 D L' F B2 U F'
F2 D L' B2 F U F'
R2 F B' D F L B'
F2 D U' L' F B2 U
F2 D U' L' B2 F U
F2 D U' B2 L' F U
F2 D B2 L' F U F'
B' D' R F2 L2 U' L'
R2 F' B' D L F' B'
R2 F' B' D L B' F'
R2 F' B' D F' L B'
R2 F2 L B' D L B'
D F2 L' R2 F B2 U
D F2 L' R2 B2 F U
D' F2 L2 B2 R' B U'
D F2 L' F R2 B2 U
D F2 L' F B2 R2 U
R2 F2 L' B' D L B'
D F2 L' B2 R2 F U
D F2 L' B2 F R2 U
R2 F2 L2 B' D L B'
R' F2 R' B' D L B'
U' F2 R2 B' L D' B2
L' F2 R2 B' L D' B2
D F2 R2 L' F B2 U
D F2 R2 L' B2 F U
U2 F2 R2 B' L D' B2
L2 F2 R2 B' L D' B2
D F2 R2 B2 L' F U
R2 F2 U R' B' U' L
R2 F2 U D' R' B U'
U F2 R2 B' L D' B2
L F2 R2 B' L D' B2
R2 F2 D' U R' B U'
U' F2 B' L R2 D' B2
U' F2 B' R2 L D' B2
L' F2 B' L R2 D' B2
L' F2 B' R2 L D' B2
U2 F2 B' L R2 D' B2
L2 F2 B' L R2 D' B2
U2 F2 B' R2 L D' B2
L2 F2 B' R2 L D' B2
R2 F2 B' D L D B'
R2 F2 B' D L D' B'
R2 F2 B' D L D2 B'
R2 F2 B' D L B' D
R2 F2 B' D L B' D'
R2 F2 B' D L B' D2
L F2 B' L R2 D' B2
U F2 B' L R2 D' B2
D F2 B2 L' R2 F U
D F2 B2 L' F R2 U
L F2 B' R2 L D' B2
U F2 B' R2 L D' B2
R2 F2 B2 U' L F U
D F2 B2 R2 L' F U
U' B R U' R F2 L'
L' B R U' R F2 L'
D' B R F2 L2 B' U'
U2 B R U' R F2 L'
L2 B R U' R F2 L'
L B R U' R F2 L'
U B R U' R F2 L'
R B U R' U2 R2 F2
R B U R' U2 F2 R2
R B U' R F2 D2 L2
R B U' R2 F2 L' R'
R B U' R2 F2 R' L'
B' F R2 D' F L B'
B' F R2 F L D' B2
U' B' R U' L R F2
U' B' R U' R L F2
U' B' R U' R F2 L
L' B' R U' L R F2
L' B' R U' R L F2
L' B' R U' R F2 L
D' B' R F2 L2 B' U'
R B' L' U' L2 R F2
R B' L' U' R L2 F2
R B' L' U' R F2 L2
L2 B' R U' L R F2
L2 B' R U' R L F2
U2 B' R U' L R F2
L2 B' R U' R F2 L
U2 B' R U' R L F2
U2 B' R U' R F2 L
R B' L2 U' L' R F2
R B' L2 U' R L' F2
L B' R U' L R F2
U B' R U' L R F2
L B' R U' R L F2
L B' R U' R F2 L
U B' R U' R L F2
U B' R U' R F2 L
F2 B' L R D' R B2
F2 B' L R D' B2 R
F2 B' L R' D' R' B2
F2 B' L R2 U' L2 U
