U B U' R' U2
D L' U F B U
D L' U B F U
D L2 U B U L
L' U B U' R' U2
L2 U B U' R' U2
L U B U' R' U2
R2 U' F' B' U' L
R' U' B' U' L R'
R' U' B' U' R' L
R2 U' B' F' U' L
B R' B' U B U
D2 U F B U L'
D2 U B F U L'
B' U2 L D' R2 F'
U D2 F B U L'
U D2 B F U L'
B' U2 D' L R2 F'
B' U2 D' R2 L F'
B' U2 D' R2 F' L
B' D L2 B U2 L'
U F B U' R' U2
U F' B U' R' U2
B' D' U2 L R2 F'
B' D' U2 R2 L F'
B' D' U2 R2 F' L
U F2 B U' R' U2
U' B U R' U2 R
U B U B2 L B2
U B U' R' U2 D
U B U' R' U2 D'
U B U' R' U2 D2
U B U' R' D U2
U B U' R' D' U2
U B U' R' D2 U2
U B U' D R' U2
U B U' D' R' U2
U B U' D2 R' U2
U B U2 B2 U' L
U B D U' R' U2
U B D' U' R' U2
U B D2 U' R' U2
U B F U' R' U2
U2 B' L D' B R2
U B F' U' R' U2
U B F2 U' R' U2
U' B' U' L D' R2
U' B' U' D' L R2
U' B' U' D' R2 L
U B' U L D' R2
U B' U D' L R2
U B' U D' R2 L
U' B' D' U' L R2
U' B' D' U' R2 L
U2 B' D' L B R2
U' B' D2 F2 U' L
U B' D' U L R2
U B' D' U R2 L
D L R' U' B' U' R'
R2 L U' F' B' U' L
R' L U' B' U' L R'
R' L U' B' U' R' L
D L R2 U' F' B' U'
D L R2 U' B' F' U'
R2 L U' B' F' U' L
D2 L U F B U L'
D2 L U B F U L'
D L U B U D L2
D L U B U2 B2 U'
D L U B D U L2
D L U B D2 F2 U
U2 L U' B U' R' U2
D L U' B' U' D' R2
D L U' B' U2 B2 U
D L U' B' D' U' R2
D L U' B' D2 F2 U'
B' L D L2 B U2 L2
U L D L' F B U
U L D L' B F U
B' L D B L2 U2 L2
U L D B L' F U
B' L D' F R2 F' B
B' L D' F R2 B F'
B' L F D' R2 F' B
B' L F D' R2 B F'
U L B L' U' R' U2
U2 L B' L D' B R2
U L B' L' B2 U L2
U2 L B' D' L B R2
R' L' U' B' U' L R'
R' L' U' B' U' R' L
L' R' U' B' U' L R'
L' R' U' B' U' R' L
R2 L' U' F' B' U' L
L R' U' B' U' L R'
L R' U' B' U' R' L
L2 R' U' B' U' L R'
L2 R' U' B' U' R' L
R2 L' U' B' F' U' L
D L' R' U F U R
D2 L' U F B U L'
D L' U D F B U
D L' U D B F U
D L' U D' F B U
D L' U D' B F U
D L' U D2 F B U
D L' U D2 B F U
D2 L' U B F U L'
D L' U F D B U
D L' U F D' B U
D L' U F D2 B U
D L' U F B U D
D L' U F B U D'
D L' U F B U D2
D L' U F B D U
D L' U F B D' U
D L' U F B D2 U
B' L' U B2 U L2 F
D L' U B D F U
D L' U B D' F U
D L' U B D2 F U
D L' U B F U D
D L' U B F U D'
D L' U B F U D2
D L' U B F D U
D L' U B F D' U
D L' U B F D2 U
U2 L' U' B U' R' U2
B' L' U2 L2 D' R2 F'
D L' D U F B U
D L' D U B F U
D L' D' U F B U
D L' D' U B F U
D L' D2 U F B U
D L' D2 U B F U
L' R2 U' F' B' U' L
R' L2 U' B' U' L R'
R' L2 U' B' U' R' L
L' R2 U' B' F' U' L
L2 R2 U' F' B' U' L
R2 L2 U' F' B' U' L
L R2 U' F' B' U' L
L2 R2 U' B' F' U' L
R2 L2 U' B' F' U' L
L R2 U' B' F' U' L
B' L' B U B U L2
U2 L' B' L D' B R2
U2 L' B' D' L B R2
D L2 R2 U' F' U' L'
D2 L2 U F B U L'
D L2 U D B U L
