L2 D R' F' B R'
L2 D R' B F' R'
L2 D B R' F' B
L2 D B R' B F'
F L' R' B U L' F'
F' L2 U R F' L' U'
B' L2 D R' F' B R'
B' L2 D R' B F' R'
B2 L2 D R' F' B R'
B2 L2 D R' B F' R'
B L2 D R' F' B R'
B L2 D R' B F' R'
B' L2 D B R' F' B
B' L2 D B R' B F'
B2 L2 D B R' F' B
B2 L2 D B R' B F'
B L2 D B R' F' B
B L2 D B R' B F'
L2 U R F' L' R U'
L2 U R F' R L' U'
L2 U F' L' R F' U'
L2 U F' R L' F' U'
F' R F' U B U2 L2
U R F' L' R U' L'
F' R F' B2 U' L2 F
U R F' R L' U' L'
F' R B2 F' U' L2 F
F R' L' B U L' F'
D R' F2 U F B R'
D R' F2 U B R' F
D R' F2 U B F R'
F R' B L' U L' F'
D R' B D' L2 F' R'
D R' B D' F' L2 R'
D R' B D' F' R' L2
L' D L' R' F' B R'
L' D L' R' B F' R'
L D L R' F' B R'
L D L R' B F' R'
L' D L' B R' F' B
L' D L' B R' B F'
L D L B R' F' B
L D L B R' B F'
L' D R' L' F' B R'
L' D R' L' B F' R'
L' D R' B L' F' R'
L2 D R' D2 F' B R
L2 D R' D2 B F' R
L2 D R' F B R' F2
L D R' L F' B R'
L2 D R' F' B R' D
L2 D R' F' B R' D'
L2 D R' F' B R' D2
L2 D R' F' B D R'
L2 D R' F' B D' R'
L2 D R' F' B D2 R'
L D R' L B F' R'
L2 D R' F2 B R' F
L2 D R' B D F' R'
L2 D R' B D' F' R'
L2 D R' B D2 F' R'
L2 D R' B F R' F2
L2 D R' B F' R' D
L2 D R' B F' R' D'
L2 D R' B F' R' D2
L2 D R' B F' D R'
L2 D R' B F' D' R'
L2 D R' B F' D2 R'
L2 D R' B F2 R' F
L D R' F' L B R'
L2 D F R' F' B R'
L2 D F R' B F' R'
L2 D F B R' F' B
L2 D F B R' B F'
L2 D F' R' F' B R'
L2 D F' R' B F' R'
L2 D F' B R' F' B
L2 D F' B R' B F'
F' U R F' L' U' L'
L2 D F2 R' F' B R'
L2 D F2 R' B F' R'
L' D B L' R' F' B
L' D B L' R' B F'
L' D B R' L' F' B
L' D B R' L' B F'
L' D B R' B L' F'
L2 D F2 B R' F' B
L2 D F2 B R' B F'
L2 D B R' D F' B
L2 D B R' D B F'
L2 D B R' D' F' B
L2 D B R' D' B F'
L2 D B R' D2 F' B
L2 D B R' D2 B F'
L2 D B R' F' D B
L2 D B R' F' D' B
L2 D B R' F' D2 B
L2 D B R' F' B D
L2 D B R' F' B D'
L2 D B R' F' B D2
L2 D B R' B D F'
L2 D B R' B D' F'
L2 D B R' B D2 F'
L2 D B R' B F' D
L2 D B R' B F' D'
L2 D B R' B F' D2
L2 D B F R' F' B
L2 D B F R' B F'
L2 D B F' R' F' B
L2 D B F' R' B F'
L2 D B F2 R' F' B
L2 D B F2 R' B F'
L D' L R' F' R B'
L D' L R' F' B' R
L D' L R' B' F' R
L D' L B' R' F' R
L D' R' L F' R B'
L D' R' L F' B' R
L D' R' L B' F' R
L D' R' F' L R B'
L D' R' F' L B' R
L D' R' F' R L B'
R' F L' B U L' F2
R' F B L' U L' F2
L2 F' U R F' L' U'
R F' B2 R U' L2 F
D F2 R' U F' B R'
D F2 R' U B F' R'
D B R' D' L2 F' B
D B R' D' L2 B F'
D B R' D' F' L2 B
D B R' D' F' B L2
D B R' D' B L2 F'
D B R' D' B F' L2
D B R' B D' L2 F'
D B R' B D' F' L2
L2 B D R' F' B R'
L2 B D R' B F' R'
R B U' F' R U' L2
L2 B D B R' F' B
L2 B D B R' B F'
R' B F L' U L' F2
L2 B' D R' F' B R'
L2 B' D R' B F' R'
L2 B' D B R' F' B
L2 B' D B R' B F'
L2 B2 D R' F' B R'
L2 B2 D R' B F' R'
L2 B2 D B R' F' B
L2 B2 D B R' B F'
R B2 F' R U' L2 F
