F' U' L' U2 F B'
F' U' L' U2 B' F
L' F' U F2 R B
B L F' U' B' L' U2
B L' F R D' L2 B2
B L' F R D' B2 L2
B L' F D' L2 R B2
B L' F D' L2 B2 R
B L' F D' R L2 B2
B L' F D' R B2 L2
B L' F D' B2 L2 R
B L' F D' B2 R L2
F' R U' L' U2 F B'
F' R U' L' U2 B' F
F' R' U' L' U2 F B'
F' R' U' L' U2 B' F
F' R2 U' L' U2 F B'
F' R2 U' L' U2 B' F
L' D F' U F2 R B
F' U D2 F2 R F' B
F' U D2 F2 R B F'
F' U F2 D2 R F' B
F' U F2 D2 R B F'
F' U' L F L2 U2 F
F' U' L F B' L2 U2
F' U' L B' L2 U2 B'
F' U' L B' F L2 U2
F' U' L' U2 D F B'
F' U' L' U2 D B' F
F' U' L' U2 D' F B'
F' U' L' U2 D' B' F
F' U' L' U2 D2 F B'
F' U' L' U2 D2 B' F
F' U' L' U2 F D B'
F' U' L' U2 F D' B'
F' U' L' U2 F D2 B'
F' U' L' U2 F B' D
F' U' L' U2 F B' D'
F' U' L' U2 F B' D2
F' U' L' U2 B' D F
F' U' L' U2 B' D' F
F' U' L' U2 B' D2 F
F' U' L' U2 B' F D
F' U' L' U2 B' F D'
F' U' L' U2 B' F D2
F' U' L' D U2 F B'
F' U' L' D U2 B' F
F' U' L' D' U2 F B'
F' U' L' D' U2 B' F
F' U' L' D2 U2 F B'
F' U' L' D2 U2 B' F
F' U' L' F' U2 F2 B'
F' U' L' F' U2 B' F2
F' U' L' F2 U2 F' B'
F' U' L' F2 U2 B' F'
F' U' L' B U2 F B2
F' U' L' B U2 B2 F
F' U' L' B2 U2 F B
F' U' L' B2 U2 B F
L' D' F' U F2 R B
F' U' B L' U2 F B'
F' U' B L' U2 B' F
F' U' B' L' U2 F B'
F' U' B' L' U2 B' F
F' U' B2 L' U2 F B'
F' U' B2 L' U2 B' F
L' D2 F' U F2 R B
U' F' L' U F R B'
U' F' L' U F B' R
U' F' L' U B' F R
U2 F' L' B' U R' F
U2 F' L' B' U F R'
L' F' R U F2 R B
L' F' R' U F2 R B
D F' R U' L' U2 B'
L' F' R2 U F2 R B
L' F' U R F2 B R
L' F' U R B F2 R
D2 F' U F2 R F' B
D2 F' U F2 R B F'
L' F' U F2 R D B
L' F' U F2 R D' B
L' F' U F2 R D2 B
L' F' U F2 R B D
L' F' U F2 R B D'
L' F' U F2 R B D2
L' F' U F2 D R B
L' F' U F2 D' R B
L' F' U F2 D2 R B
L' F' U F2 B R B
L' F' U F2 B' R B
L' F' U F2 B2 R B
L' F' U B F2 R B
L' F' U B' F2 R B
L' F' U B2 F2 R B
L' F' U' L' U2 F2 B'
L' F' U' L' U2 B' F2
L F' U' B' L' U2 B'
U2 F' B' L' U R' F
U2 F' B' L' U F R'
F' D2 U F2 R F' B
F' D2 U F2 R B F'
L2 B L F' U F2 R
F' B L U' L2 U2 F
F' B L U' B' L2 U2
B F' L U' L2 U2 F
B F' L U' B' L2 U2
U2 B' F' L' U R' F
U2 B' F' L' U F R'
