B' R' B' U B2
U R D' R2 F' B
U R D' R2 B F'
B' R B' R2 U B
B' R' U B D' R2
B' R' D B' U B2
B' R' D' B' U B2
U R' D' F' B R2
U R' D' B F' R2
B' R' D2 B' U B2
U R' F' D' B R2
U R' F' D' B R2
B' R' B' L U B2
B' R' B' L' U B2
B' R' B' L2 U B2
B' R' B' U B2 D
B' R' B' U B2 D'
B' R' B' U B2 D2
B' R' B' D L2 U
B' R2 B' R U B
B' D R' B' L U
L' B' R' B' U B2
R' B' R' B' U B'
L2 B' R' B' U B2
L B' R' B' U B2
B' L R' U B' R' B2
B' L R' B2 U B' R'
R' L B' R' B' U B'
B2 L B R' B' U B2
B' L' R' U D' B R'
B' L' R' D' U B R'
R' L' B' R' B' U B'
L' R' B' R' B' U B'
L2 R' B' R' B' U B'
L R' B' R' B' U B'
B2 L' B R' B' U B2
B' L2 R' U2 F U' B
R' L2 B' R' B' U B'
L' U R D' R2 F' B
L' U R D' R2 B F'
L2 U R D' R2 F' B
L2 U R D' R2 B F'
L U R D' R2 F' B
L U R D' R2 B F'
L' U R' D' F' B R2
L' U R' D' B F' R2
L' U R' F' D' B R2
L2 U R' D' F' B R2
L2 U R' D' B F' R2
L2 U R' F' D' B R2
B2 L2 B R' B' U B2
L U R' D' F' B R2
L U R' D' B F' R2
L U R' F' D' B R2
R' U D' B R' F' R'
R U D' R' F' R' B
U R D' R2 D F' B
U R D' R2 D B F'
U R D' R2 D' F' B
U R D' R2 D' B F'
U R D' R2 D2 F' B
U R D' R2 D2 B F'
U R D' R2 F' D B
U R D' R2 F' D' B
U R D' R2 F' D2 B
U R D' R2 F' B D
U R D' R2 F' B D'
U R D' R2 F' B D2
U R D' R2 B D F'
U R D' R2 B D' F'
U R D' R2 B D2 F'
U R D' R2 B F' D
U R D' R2 B F' D'
U R D' R2 B F' D2
B' R B R2 B2 U B'
B' R B' L R2 U B
B' R B' L' R2 U B
B' R B' L2 R2 U B
B' R B' R2 L U B
B' R B' R2 L' U B
B' R B' R2 L2 U B
B' R B' R2 U D B
B' R B' R2 U D' B
B' R B' R2 U D2 B
B' R B' R2 U B D
B' R B' R2 U B D'
B' R B' R2 U B D2
B' R B' R2 D U B
B' R B' R2 D' U B
B' R B' R2 D2 U B
B' R' L U B' R' B2
B' R' L B2 U B' R'
B' R' L' U D' B R'
B' R' L' D' U B R'
