L' B' D' L B' R'
L' B2 D R' B L
B' L U F2 U' R B
B' L U2 D' L' F U2
D' L D B' L D2 R2
B' L D' U2 L' F U2
L' R B' D' L B' R'
L' R B2 D R' B L
B L' D B2 L R' B
B L' D B2 R' L B
B L' D' B2 L R' B'
B L' D' B2 R' L B'
R' L' B' D' L B' R'
L' R' B' D' L B' R'
R2 L' B' D' L B' R'
R L' B' D' L B' R'
R' L' B2 D R' B L
L' R' B2 D R' B L
R2 L' B2 D R' B L
R L' B2 D R' B L
B' L' B2 L2 D R' B
B L' B2 L D R' B
B L' B2 R' D' L B'
B L' B2 D L R' B
B L' B2 D R' L B
B L' B2 D' L R' B'
B L' B2 D' R' L B'
L' R2 B' D' L B' R'
L' R2 B2 D R' B L
D R D F' R U2 F
D R F' U2 D F L'
D R F' D U2 F L'
B R' F U L' U F'
B R' F' U' R U' F
B R2 D R F' U2 F
F R2 B R' U L' U
F2 U L' U F2 B' L
F2 U L' U B' L F2
F2 U L' U B' F2 L
F U D L' F U F2
F' U' R U' D2 F L'
F' U' R D2 U' F L'
F' U' R B' U' F L
F' U' D2 R U' F L'
F' U' B' R U' F L
B U2 D R' U2 B R
F' U2 F B' D' L B'
F U2 F' B' D' L B'
F' U2 B' F D' L B'
F U2 B' L D' F' B2
F U2 B' L D' B2 F'
F U2 B' L F' D' B2
F U2 B' F' D' L B'
B' D L' B2 L2 R' B
B' D L' B2 R' L2 B
B' D L' B2 R' B L2
B D L' B2 L R' B
B D L' B2 R' L B
B' D R F' U2 F L
B D R F' R2 U2 F
B D R' F U2 F' B
B D R' F U2 B F'
B D R' F' U2 F B
B D R' F' U2 B F
B D R' F2 U2 F2 B
B D R' F2 U2 B F2
F D U L' F U F2
B D U2 R' U2 B R
B D F' R' U2 F B
B D F' R' U2 B F
B D F2 R' U2 F2 B
B D F2 R' U2 B F2
B' D' L F2 R F2 B'
B' D' L F2 R B' F2
B' D' L F2 B' R F2
B' D' L B' U2 L' U2
B' D' L B' F2 R F2
B' D' L' B' L2 B' R'
B' D' L' B2 L2 R' B'
B' D' L' B2 R' L2 B'
B' D' L2 D2 L' R2 B'
B' D' L2 D2 L' B' R2
B' D' L2 D2 R2 L' B'
D2 F' D' R F' U2 F2
B' D' F U2 L F' B'
B' D' F U2 L B' F'
B' D' F U2 F' L B'
B' D' F' U2 F L B'
B' D' F2 L F2 R B'
B' D' F2 L F2 B' R
B' D' F2 L B' F2 R
B' D' F2 U2 L F2 B'
B' D' F2 U2 L B' F2
B' D' F2 U2 F2 L B'
F' D2 U' R U' F L'
F' B R' U' R2 U' F
F' B R' U2 D F B2
F' B R' U2 D B2 F
F' B R' U2 F D B2
F' B R' D U2 F B2
F' B R' D U2 B2 F
F' B R' D' F2 U2 F'
B' F U L' U L2 F'
B' F U L' U F' L2
B2 F U L' U F' L'
L' B' L D B' R' B
B' F U2 L D' F' B2
B' F U2 L D' B2 F'
B' F U2 L F' D' B2
L' B' L B' D R' B
L2 B' L D B2 R' B
B' F U2 F' D' L B'
L2 B' L B2 D R' B
L' B' R D' L B' R'
L' B' R' D' L B' R'
L' B' R2 D' L B' R'
U B' R2 F' R U' L
L' B' D L B' R' B
L' B' D B' R' B L
L' B' D' L R B' R'
L' B' D' L R' B' R'
L' B' D' L R2 B' R'
L' B' D' L D B' R'
L' B' D' L D' B' R'
L' B' D' L D2 B' R'
L' B' D' L B' R' D
L' B' D' L B' R' D'
L' B' D' L B' R' D2
L' B' D' L B' D R'
L' B' D' L B' D' R'
L' B' D' L B' D2 R'
L' B' D' R L B' R'
L' B' D' R' L B' R'
L' B' D' R2 L B' R'
B F' R' U' R2 U' F
B F' R' U2 D F B2
B F' R' U2 D B2 F
B F' R' U2 F D B2
L2 B' D' L D' R2 B'
L2 B' D' L D' B' R2
B F' R' D U2 F B2
B F' R' D U2 B2 F
U2 B' D' L B' D2 F2
B F' R' D' F2 U2 F'
B' F' U' R U' F L
L2 B' D2 R2 D L B'
L B' D' L D2 R2 B'
L B' D' L D2 B' R2
L B' D' L B' D2 R2
F' B' U' R U' F L
F B' U L' U L2 F'
F B' U L' U F' L2
B' F' U2 F D' L B'
F' B' U2 F D' L B'
L' B2 L D R' B L
F B' U2 L D' F' B2
F B' U2 L D' B2 F'
F B' U2 L F' D' B2
F B' U2 F' D' L B'
L' B2 L' D R' B L
L' B2 L2 D R' B L
L' B2 R' D' B L B'
L' B2 R' B D' L B'
L' B2 D L R' B L
L' B2 D L' R' B L
L' B2 D L2 R' B L
L' B2 D R' L B L
L' B2 D R' L' B L
L' B2 D R' L2 B L
L' B2 D R' D B L
L' B2 D R' D' B L
L' B2 D R' D2 B L
L' B2 D R' B L D
L' B2 D R' B L D'
L' B2 D R' B L D2
L' B2 D R' B D L
L' B2 D R' B D' L
L' B2 D R' B D2 L
L' B2 D' R' B L B'
F B2 U L' U F' L'
L' B2 D' B L B' R'
