D2 F' U R F' B'
D2 F' U R B' F'
D2 F' U B' R F'
B' L B' U F' U B
B L' R' B2 D' F L'
B' L' D' F D' L2 R2
B' L' D' F D' R2 L2
B' L' D2 F R2 D' L2
B L' F R' B2 D' L2
B' L' F D' L2 D' R2
B' L' F D2 R2 D L2
B L' F' U R' F2 B2
B L' F' U R' B2 F2
B L' F' U F2 R' B2
D2 R U F' R B' L'
D2 R U F' B' L' R
D2 R U F' B' R L'
D2 R U B' F' L' R
D2 R U B' F' R L'
D2 R F' R B' D L2
B R' L' B2 D' F L'
B R' B2 L' D' F L'
D2 U F' U R F' B'
D2 U F' U R B' F'
D2 U F' U B' R F'
F' U D2 R F' R B'
F' U D2 R F' B' R
F' U D2 R B' F' R
F' U D2 F' R F' B'
F' U D2 F' R B' F'
F' U D2 F' B' R F'
F' U D2 B' R F' R
F' U D2 B' F' R F'
F' U B' U2 L B' U2
F' U' L B' L F U2
D2 U' F' U R F' B'
D2 U' F' U R B' F'
D2 U' F' U B' R F'
B' U' F' U' L B' U2
F' U' B' L B' U2 B
B' U2 L B' U F' U
U' D2 F' U R F' B'
U' D2 F' U R B' F'
U' D2 F' U B' R F'
D2 U2 F' U R F' B'
D2 U2 F' U R B' F'
D2 U2 F' U B' R F'
U2 D2 F' U R F' B'
U2 D2 F' U R B' F'
U2 D2 F' U B' R F'
U D2 F' U R F' B'
U D2 F' U R B' F'
U D2 F' U B' R F'
B D L2 F' R U R2
B D F' L2 R U R2
B D F' R L2 U R2
D2 F' R' U R2 F' B'
D2 F' R' U R2 B' F'
D' F' R' B R' U B2
D2 F' U R D F' B'
D2 F' U R D B' F'
D2 F' U R D' F' B'
D2 F' U R D' B' F'
D2 F' U R D2 F' B'
D2 F' U R D2 B' F'
D2 F' U R F' D B'
D2 F' U R F' D' B'
D2 F' U R F' D2 B'
D2 F' U R F' B' D
D2 F' U R F' B' D'
D2 F' U R F' B' D2
D2 F' U R B' D F'
D2 F' U R B' D' F'
D2 F' U R B' D2 F'
D2 F' U R B' F' D
D2 F' U R B' F' D'
D2 F' U R B' F' D2
D2 F' U B R F' B2
D2 F' U B R B2 F'
D2 F' U B' R D F'
D2 F' U B' R D' F'
D2 F' U B' R D2 F'
D2 F' U B' R F' D
D2 F' U B' R F' D'
D2 F' U B' R F' D2
D' F' B R' B U B
D2 F' B U R F' B2
D2 F' B U R B2 F'
D2 F' B U B2 R F'
F' D' R' B R' U B2
D2 F' B2 U B R F'
F' D' B R' B U B
F' D2 R U F' R B'
F' D2 R U F' B' R
F' D2 R U B' F' R
F' D2 U R F' R B'
F' D2 U R F' B' R
F' D2 U R B' F' R
F' D2 U F' R F' B'
F' D2 U F' R B' F'
F' D2 U F' B' R F'
F' D2 U B' R F' R
F' D2 U B' F' R F'
R2 B L' U' R' F B2
R2 B L' U' R' B2 F
R2 B L' U' F R' B2
F' B L' U R' F B2
F' B L' U R' B2 F
F' B L' U F R' B2
D' B F' R' B U B
D2 B F' U R F' B2
D2 B F' U R B2 F'
D2 B F' U B2 R F'
L B' L F U F2 U
L B' L F U2 D' L2
L B' L F D R2 U2
L B' L F D' U2 L2
D2 B' U' F' U R F'
B F' L' U R' F B2
B F' L' U R' B2 F
B F' L' U F R' B2
D2 B2 F' U B R F'
