L2 F R' U R2 B
F L R' U R2 B L
L2 R' F U R D2 B2
L2 R' F U D2 R B2
L2 R' F U D2 B2 R
L2 R' F U' F2 L' U2
L2 R' F D' L2 U R
L2 R' F D2 U R B2
L2 R' F D2 U B2 R
R' L2 F U R D2 B2
R' L2 F U D2 R B2
R' L2 F U D2 B2 R
R' L2 F U' F2 L' U2
R' L2 F D' L2 U R
R' L2 F D2 U R B2
R' L2 F D2 U B2 R
D2 L2 F R' U R2 B
D' L2 F R' U R2 B
D L2 F R' U R2 B
F R D' F2 B D L2
F R D' B F2 D L2
F R D2 B D L2 F2
F R D2 B D F2 L2
F R B D L2 D2 F2
F R B D' F2 D2 L2
F R' L U R2 B L
R' U' F' U' B' U' R'
F R' U R2 B D L2
F R' U2 B' U' R2 B
U R' U2 B' R' F' U'
R' U2 R' B' U' R' B
R' U2 R2 B' U' R' B2
R' U2 B' R2 U' B R
R' U2 B' U F' U2 R'
R' U2 B' U' R2 B R
B2 U L F B R U'
B2 U L B F R U'
L2 D F R' U R2 B
L2 D' F R' U R2 B
L2 D2 F R' U R2 B
L2 F L R' U R2 B
L2 F L' R' U R2 B
L2 F L2 R' U R2 B
L2 F R' L U R2 B
L2 F R' L' U R2 B
L2 F R' L2 U R2 B
L2 F R' U R2 D B
L2 F R' U R2 D' B
L2 F R' U R2 D2 B
L2 F R' U R2 B D
L2 F R' U R2 B D'
L2 F R' U R2 B D2
L2 F R' U B R2 B
L2 F R' U B' R2 B
L2 F R' U B2 R2 B
L2 F R' U' F' U2 R2
L2 F R' B U R2 B
L2 F R' B' U R2 B
L2 F R' B2 U R2 B
L F R' U R2 B L
L2 F D R' U R2 B
L2 F D' R' U R2 B
L2 F D2 R' U R2 B
R F B D' R F2 L'
R B F D' R F2 L'
U' B2 L B R' F' U'
U B2 L F B R U'
U B2 L B F R U'
