B' R2 B U F' L'
U2 F' U' D' F L'
U2 F' D' U' F L'
R2 B U' B' R' U2
U2 L F' U' D' F L'
U2 L F' D' U' F L'
U2 L' F' U' D' F L'
U2 L' F' D' U' F L'
U2 L2 F' U' D' F L'
U2 L2 F' D' U' F L'
R2 U F' B U B' L'
R2 U B F' U B' L'
B' R D' F' R B U
B' R F' R B U F'
B' R F' U F R F'
F' R F' U2 F U' F'
F2 R F' U2 F2 U' F2
B R F' U' B' U2 R'
F R F' U2 F' U' F
L' U' F' B2 R' B U'
U2 R' U B R F' U'
F2 R' U2 F B U' F'
F2 R' U2 B F U' F'
F R' U2 F2 B U' F2
F R' U2 B F2 U' F2
L' U' B2 F' R' B U'
B2 R' D' R2 F' U R
F' R' B U B' U2 B
U2 R' B R F' U' F
U2 R2 U R2 F' U' L'
F2 R2 U2 F U' F' L'
U R2 U' B R2 U L
B' R2 D B U F' L'
B' R2 D' B U F' L'
B' R2 D2 B U F' L'
D' R2 B U L2 F L'
B' R2 B U L F' L'
B' R2 B U L' F' L'
B' R2 B U L2 F' L'
B' R2 B U D F' L'
B' R2 B U D' F' L'
B' R2 B U D2 F' L'
B' R2 B U F' L' D
B' R2 B U F' L' D'
B' R2 B U F' L' D2
B' R2 B U F' D L'
B' R2 B U F' D' L'
B' R2 B U F' D2 L'
B' R2 B D U F' L'
B' R2 B D' U F' L'
B2 R2 B U' B U2 L
B' R2 B D2 U F' L'
D R2 B U' R' B' U2
R2 D B U' B' R' U2
U' D F' U' L2 B' L
U2 D F' U' D2 F L'
U2 D F' D2 U' F L'
U2 D F' B' U' F L
U2 D B' F' U' F L
D' U' F' U R F U2
U' D' F' U R F U2
R2 D' B U' B' R' U2
U2 D' F' U R U2 F
U2 D' F' U' F2 L' F'
D U' F' U' L2 B' L
F2 U' F R2 U' B L
D2 U2 L F' B' U' F
D2 U2 L B' F' U' F
U2 D2 L F' B' U' F
U2 D2 L B' F' U' F
D' U2 F' U R U2 F
D' U2 F' U' F2 L' F'
D2 U2 F' U' D F L'
D2 U2 F' D U' F L'
U2 D2 F' U' D F L'
U2 D2 F' D U' F L'
D U2 F' U' D2 F L'
D U2 F' D2 U' F L'
D U2 F' B' U' F L
R2 D2 B U' B' R' U2
D U2 B' F' U' F L
F2 U2 D' F U' L' F'
U' F R2 F2 U' B L
D' F U2 F2 U' F2 L'
R2 F B U' B' R' U2
U' F' R' B U F U2
U' F' R2 U F R U2
U2 F' R' B R U' F
R F' R B U' B' U2
U' F' U D' F U2 L'
R F' R' U2 F' U' F
U' F' U' L2 D B' L
U' F' U' D L2 B' L
F D B' U L R2 F'
F D B' U R2 L F'
F D B' U R2 F' L
U2 F' U' D' F L' D
U2 F' U' D' F L' D'
U2 F' U' D' F L' D2
U2 F' U' D' F D L'
U2 F' U' D' F D' L'
U2 F' U' D' F D2 L'
U2 F' U2 R F' U F2
U' F' D U' L2 B' L
U' F' D' U F U2 L'
R F' U2 L F U' F'
U2 F' D B' U' F L
R F' U2 F' U' F R
U2 F' D' U' F L' D
U2 F' D' U' F L' D'
U2 F' D' U' F L' D2
U2 F' D' U' F D L'
U2 F' D' U' F D' L'
U2 F' D' U' F D2 L'
U2 F' D' B U' F L'
U2 F' D' B' U' F L'
U2 F' D' B2 U' F L'
U2 F' B U' D' F L'
U2 F' B D' U' F L'
B2 D' R2 F B U L'
R2 F' B U' B' R' U2
B2 D' R2 B F U L'
U2 F' B' U' D' F L'
U2 F' B' D' U' F L'
R F' B U' B' U2 R'
U2 F' B2 U' D' F L'
U2 F' B2 D' U' F L'
R F' B' U' B L U2
F2 D' U2 F U' L' F'
U2 F2 D' F L2 U' L
R2 F2 B U' B' R' U2
R2 B R' F' U' B' U2
R2 B U L' F' L' F
R2 B U L2 F' L' F2
R2 B U F' L2 F L
R2 B U F2 L2 F L'
R2 B U' R B' R' U2
R2 B U' R' B' R' U2
R2 B U' R2 B' R' U2
R2 B U' D B' R' U2
R2 B U' D' B' R' U2
R2 B U' D2 B' R' U2
R2 B U' B' R' U2 D
R2 B U' B' R' U2 D'
R2 B U' B' R' U2 D2
R2 B U' B' R' D U2
R2 B U' B' R' D' U2
R2 B U' B' R' D2 U2
R2 B U' B' D R' U2
R2 B U' B' D' R' U2
R2 B U' B' D2 R' U2
R2 B D U' B' R' U2
R2 B D' U' B' R' U2
R2 B D2 U' B' R' U2
R2 B F U' B' R' U2
U2 B F' U' D' F L'
U2 B F' D' U' F L'
R2 B F' U' B' R' U2
R2 B F2 U' B' R' U2
R B F' U' B' U2 R'
R2 B' U D' R2 F' L'
R2 B' D' U R2 F' L'
U2 B' F' U' D' F L'
U2 B' F' D' U' F L'
R B' F' U' B L U2
D B2 D' R2 B U L
U2 B2 F' U' D' F L'
U2 B2 F' D' U' F L'
