L B R2 U L2
R2 L U2 F' U' L2
D' L B U L2 F2
D' L B U F2 L2
U' L B R2 U L2
U2 L B R2 U L2
U L B R2 U L2
L R2 U2 F' U' L2
L' U' L2 B R2 U
L' U' B L2 R2 U
L' U' B R2 L2 U
L F B R2 U L2
L F' B R2 U L2
L F2 B R2 U L2
L' B L2 R2 U L2
L' B R2 L2 U L2
L B R2 U L2 D
L B R2 U L2 D'
L B R2 U L2 D2
L B R2 D F2 U
L B R2 F U L2
L B R2 F' U L2
L B R2 F2 U L2
L B U L2 D' F2
L B F R2 U L2
L B F' R2 U L2
L B F2 R2 U L2
L B' R2 B2 U L2
L' B' D' R2 F2 B2
L' B' D' R2 B2 F2
L' B' D' F2 R2 B2
L' B' D' F2 B2 R2
L' B' D' B2 R2 F2
L' B' D' B2 F2 R2
L B2 R2 B' U L2
R2 L U L2 U F' U'
U' L R2 U2 F' U' L2
U2 L R2 U2 F' U' L2
U L R2 U2 F' U' L2
R2 L U2 D' F' B2 U'
R2 L U2 D' B2 F' U'
R2 L U2 F' U' L2 D
R2 L U2 F' U' L2 D'
R2 L U2 F' U' L2 D2
R2 L U2 F' D' B2 U'
R2 L U2 F' B U' L2
R2 L U2 F' B' U' L2
R2 L U2 F' B2 U' L2
R2 L U2 B F' U' L2
R2 L U2 B' F' U' L2
R2 L U2 B2 F' U' L2
R2 L D F2 U2 F U'
R2 L D' U2 F' B2 U'
R2 L D' U2 B2 F' U'
D' L D F2 B R2 U
D' L D B R2 F2 U
D' L D B F2 R2 U
R2 L F U L2 D R2
R2 L F U2 F2 U' L2
R2 L F D F2 U R2
F2 L D' B U F2 L'
D L D' B R2 F' U
R2 L F' U L2 D2 R2
R2 L F2 U2 F U' L2
D' L F B U F L2
F' L F B R2 U L'
U2 L F B R2 U L2
U' L F B R2 U L2
R2 L B U2 F' U' L2
U L F B R2 U L2
D' L F' B U L2 F'
D' L F' B U F' L2
U2 L F' B R2 U L2
U' L F' B R2 U L2
F L F' B R2 U L'
R2 L B' U2 F' U' L2
U L F' B R2 U L2
U' L F2 B R2 U L2
