L U' F B R'
L U' B R' F
L U' B F R'
F L U' F B R'
F' L U' F B R'
F2 L U' F B R'
F L U' B R' F
F L U' B F R'
F L U' B F R'
F' L U' B R' F
F2 L U' B R' F
F' L U' B F R'
F' L U' B F R'
F2 L U' B F R'
F2 L U' B F R'
L' U B' L U2 B2
L' U B' U2 B2 R'
L U' F B R' D
L U' F B R' D'
L U' F B R' D2
L U' F B D R'
L U' F B D' R'
L U' F B D2 R'
L' U' B R' D2 F2
L' U' B D2 R' F2
L' U' B D2 F2 R'
L U' F' B R' F2
L U' B R F R2
L U' B R' D F
L U' B R' D' F
L U' B R' D2 F
L U' B R' F D
L U' B R' F D'
L U' B R' F D2
L U' B D R' F
L U' B D F R'
L U' B D' R' F
L U' B D' F R'
L U' B D2 R' F
L U' B D2 F R'
L U' B F R' D
L U' B F R' D'
L U' B F R' D2
L U' B F D R'
L U' B F D' R'
L U' B F D2 R'
L U' B F' R' F2
U' F B R' D' F2
L F' U' F2 B R'
L F' U' B R' F2
L F' U' B F2 R'
L F2 U' F' B R'
L F2 U' B F' R'
U' B F R' D' F2
L R U' R' F B R'
L R U' R' B R' F
L R U' R' B F R'
R2 L U' R2 F B R'
R2 L U' R2 B R' F
R2 L U' R2 B F R'
R L U' R' F B R'
R L U' R' B R' F
R L U' R' B F R'
L R U' F R' B R'
L R U' F B R' B
R L U' F R' B R'
L R U' B R' F B
L R U' B R' B F
R L U' F B R' B
L R U' B F R' B
R L U' B R' F B
R L U' B R' B F
R L U' B F R' B
U' L U' L' B R' F'
D' L U' D F B R'
D' L U' D B R' F
D' L U' D B F R'
D2 L U' D2 F B R'
D2 L U' D2 B R' F
D2 L U' D2 B F R'
F' L U' F B R' D
F' L U' F B R' D'
F' L U' F B R' D2
F' L U' F B D R'
F' L U' F B D' R'
F' L U' F B D2 R'
D' L U' F D B R'
F' L U' F' B R' F2
D2 L U' F' B R F2
F2 L U' F B R' D
F2 L U' F B R' D'
F2 L U' F B R' D2
F2 L U' F B D R'
F2 L U' F B D' R'
F2 L U' F B D2 R'
F' L U' B R F R2
D L U' F B D' R2
F' L U' B R' D F
F' L U' B R' D' F
F' L U' B R' D2 F
F' L U' B R' F D
F' L U' B R' F D'
F' L U' B R' F D2
F2 L U' F' B R' F2
F' L U' B D R' F
F' L U' B D F R'
B' L U' B U' F B
B' L U' B U' B F
F' L U' B D' R' F
F' L U' B D' F R'
U' L U' B L' R' F'
F' L U' B D2 R' F
F' L U' B D2 F R'
F L U' F B R' D
F L U' F B R' D'
F L U' F B R' D2
F L U' F B D R'
F L U' F B D' R'
F L U' F B D2 R'
F' L U' B F R' D
F' L U' B F R' D'
F' L U' B F R' D2
F' L U' B F D R'
F' L U' B F D' R'
F' L U' B F D2 R'
F' L U' B F' R' F2
U' L U' B R' L' F'
D2 L U' B F' R F2
F L U' F' B R' F2
F2 L U' B R F R2
F2 L U' B R' D F
F2 L U' B R' D' F
F2 L U' B R' D2 F
F2 L U' B R' F D
F2 L U' B R' F D'
F2 L U' B R' F D2
F2 L U' B D R' F
F2 L U' B D F R'
F2 L U' B D' R' F
F2 L U' B D' F R'
F2 L U' B D2 R' F
F2 L U' B D2 F R'
F2 L U' B F R' D
F2 L U' B F R' D'
F2 L U' B F R' D2
F2 L U' B F D R'
F2 L U' B F D' R'
F2 L U' B F D2 R'
F2 L U' B F' R' F2
F L U' B R F R2
D L U' B D' R2 F
F L U' B R' D F
F L U' B R' D' F
F L U' B R' D2 F
D L U' B D' F R2
F L U' B R' F D
F L U' B R' F D'
F L U' B R' F D2
D L U' B F D' R2
F L U' B D R' F
F L U' B D F R'
F L U' B D' R' F
F L U' B D' F R'
F L U' B D2 R' F
F L U' B D2 F R'
F L U' B F R' D
F L U' B F R' D'
F L U' B F R' D2
F L U' B F D R'
F L U' B F D' R'
F L U' B F D2 R'
F L U' B F' R' F2
D L U2 B' U F B2
D L U2 B' U B2 F
D' L D U' F B R'
D' L D U' B R' F
D' L D U' B F R'
D2 L D2 U' F B R'
D2 L D2 U' B R' F
D2 L D2 U' B F R'
D2 L F' U' B R F2
F' L F' U' F2 B R'
F' L F' U' B R' F2
F' L F' U' B F2 R'
F2 L F' U' F2 B R'
F2 L F' U' B R' F2
F2 L F' U' B F2 R'
F L F' U' F2 B R'
F L F' U' B R' F2
F L F' U' B F2 R'
F' L F2 U' F' B R'
F' L F2 U' B F' R'
F2 L F2 U' F' B R'
F2 L F2 U' B F' R'
F L F2 U' F' B R'
F L F2 U' B F' R'
R2 L' U F' B' L U2
R2 L' U B' L F' U2
R2 L' U B' F' L U2
B L' R' D L2 F L'
U' L' U L F B R'
U' L' U L B R' F
U' L' U L B F R'
F' L' U B' L U2 B2
F' L' U B' U2 B2 R'
F2 L' U B' L U2 B2
F2 L' U B' U2 B2 R'
F L' U B' L U2 B2
U' L' U' L B R' F'
F L' U B' U2 B2 R'
F' L' U' B R' D2 F2
F' L' U' B D2 R' F2
F' L' U' B D2 F2 R'
F2 L' U' B R' D2 F2
F2 L' U' B D2 R' F2
F2 L' U' B D2 F2 R'
F L' U' B R' D2 F2
F L' U' B D2 R' F2
F L' U' B D2 F2 R'
B L' D L2 R' F L'
B L' D L2 F L' R'
B L' D L2 F R' L'
B L' D R' L2 F L'
D L' F L2 U' F B
D L' F L2 U' B F
D L' F U B' U2 B2
D L' F U' B D2 F2
L' R2 U F' B' L U2
L' R2 U B' L F' U2
L' R2 U B' F' L U2
L R2 U' R2 F B R'
L R2 U' R2 B R' F
L R2 U' R2 B F R'
U' L2 U' L2 B R' F'
U' L2 U' B L2 R' F'
U' L2 U' B R' L2 F'
U' L2 U' B R' F' L2
