L' R U' B R2 U
R' L' U F' U' F
L' R' U F' U' F
R L' U' B R2 U
R' U F' U' F L'
L' U' R' B' U R'
R U' B R2 U L'
U' R' B' U L' R'
U' R' B' U R' L'
R B R2 U B' L'
R' L U F' U' F L2
L' R U' R2 U2 F' U'
L' R U' D' B U F2
B2 L R' F' U' L2 B2
B2 L R' F' U' B2 L2
L' R U' B R2 U D
L' R U' B R2 U D'
L' R U' B R2 U D2
L' R U' B R2 D U
L' R U' B R2 D' U
L' R U' B R2 D2 U
L' R U' B U D' F2
L' R U' B D' U F2
L' R U' B' R2 B2 U
L' R U' B2 R2 B' U
L R U' B R2 U L2
R L U' B R2 U L2
R' L U2 F' U' L2 B'
B2 L U' L2 B' R' B'
L' R D' U' B U F2
B2 L U' B' R' B' L2
L' R D' F2 U' B U
L' R F U' B R2 U
L' R F' U' B R2 U
L' R F2 U' B R2 U
L R B R2 U B' L2
L2 R B R2 U B' L
R L B R2 U B' L2
L' R B' D' F2 B R2
L' R B' D' B R2 F2
L' R B' D' B F2 R2
L' R' U L F' U' F
R' L' U L F' U' F
L' R' U L' F' U' F
R' L' U L' F' U' F
R' L' U L2 F' U' F
L' R' U L2 F' U' F
L' R' U D F' U' F
R' L' U D F' U' F
L' R' U D' F' U' F
R' L' U D' F' U' F
L' R' U D2 F' U' F
R' L' U D2 F' U' F
L' R' U F' U' D F
L' R' U F' U' D' F
L' R' U F' U' D2 F
L' R' U F' U' F D
L' R' U F' U' F D'
L' R' U F' U' F D2
R' L' U F' U' D F
R' L' U F' U' D' F
R' L' U F' U' D2 F
R' L' U F' U' F D
R' L' U F' U' F D'
R' L' U F' U' F D2
L' R' U F' D U' F
R' L' U F' D U' F
L' R' U F' D' U' F
R' L' U F' D' U' F
L' R' U F' D2 U' F
R' L' U F' D2 U' F
L R' U F' U' F L2
L2 R' U F' U' F L
B2 L B' U' B' L2 R'
B2 L B' U' B' R' L2
R2 L' U' R U2 F' U'
R2 L' U' R' B R2 U
R L' U' R2 U2 F' U'
R L' U' D' B U F2
R L' U' B R2 U D
R L' U' B R2 U D'
R L' U' B R2 U D2
R L' U' B R2 D U
R L' U' B R2 D' U
R L' U' B R2 D2 U
R L' U' B U D' F2
R L' U' B D' U F2
R L' U' B' R2 B2 U
R L' U' B2 R2 B' U
D2 L' R U' B R2 U
D' L' R U' B R2 U
L R' U2 F' U' L2 B'
D L' R U' B R2 U
R' L' D U F' U' F
L' R' D U F' U' F
D2 L' R' U F' U' F
D' L' R' U F' U' F
D L' R' U F' U' F
R' L' D' U F' U' F
L' R' D' U F' U' F
R L' D' U' B U F2
R L' D' F2 U' B U
R' L' D2 U F' U' F
L' R' D2 U F' U' F
R' L' F U F2 U' F2
D2 L' U' R' B' U R'
D' L' U' R' B' U R'
L' R' F U F2 U' F2
R' L' F D R2 D' F2
L' R' F D R2 D' F2
D L' U' R' B' U R'
R L' F U' B R2 U
R L' F' U' B R2 U
R' L' F2 U F U' F'
L' R' F2 U F U' F'
R L' F2 U' B R2 U
R L' B' D' F2 B R2
R L' B' D' B R2 F2
R L' B' D' B F2 R2
R' L2 U F' U' F L
L' R2 U' R U2 F' U'
L' R2 U' R' B R2 U
R L2 B R2 U B' L
R' U L F' U' F L2
R' U L2 F' U' F L
R' U D F' U' F L'
R' U D' F' U' F L'
R' U D2 F' U' F L'
D2 R L' U' B R2 U
D' R L' U' B R2 U
D R L' U' B R2 U
L' U F U' R D' F2
L' U F U2 R' U R2
R' U F' U' F L' D
R' U F' U' F L' D'
R' U F' U' F L' D2
R' U F' U' F D L'
R' U F' U' F D' L'
R' U F' U' F D2 L'
R' U F' B U' F L'
R' U F' B' U' F L'
R' U F' B2 U' F L'
D2 R U' B R2 U L'
D' R U' B R2 U L'
D R U' B R2 U L'
R' U B F' U' F L'
R' U B' F' U' F L'
R' U B2 F' U' F L'
L' U' R B' R2 U R
L' U' R' U2 F U' R
L' U' R' D B' U R'
L' U' R' D' B' U R'
L' U' R' D2 B' U R'
B' R B R' U L' B
B' R B R' U B L'
D2 R B R2 U B' L'
L' U' R' B U' L U2
D' R B R2 U B' L'
L' U' R' B' U R' D
L' U' R' B' U R' D'
L' U' R' B' U R' D2
L' U' R' B' U D R'
L' U' R' B' U D' R'
L' U' R' B' U D2 R'
L' U' R' B' D U R'
L' U' R' B' D' U R'
L' U' R' B' D2 U R'
D R B R2 U B' L'
R2 U' R' B R2 U L'
L U' R' B' U L2 R'
L U' R' B' U R' L2
L' U' R2 B' R U R2
U' R B' R2 U L' R
U' R B' R2 U R L'
L' U' D R' B' U R'
L' U' D' R' B' U R'
L' U' D2 R' B' U R'
B2 R' L F' U' L2 B2
B2 R' L F' U' B2 L2
D2 R' L' U F' U' F
D' R' L' U F' U' F
R U' D' B U L' F2
D R' L' U F' U' F
D2 R' U F' U' F L'
D' R' U F' U' F L'
D R' U F' U' F L'
L' U' B U' L U2 F
R U' B R2 U L' D
R U' B R2 U L' D'
R U' B R2 U L' D2
R U' B R2 U D L'
R U' B R2 U D' L'
R U' B R2 U D2 L'
R U' B R2 D U L'
R U' B R2 D' U L'
R U' B R2 D2 U L'
R U' B U L' D' F2
R U' B U D' L' F2
R U' B D' U L' F2
R U' B' R2 B2 U L'
U' R' D B' U L' R'
U' R' D B' U R' L'
R U' B2 R2 B' U L'
U' R' D' B' U L' R'
U' R' D' B' U R' L'
L' U2 L' U R' B' U
U' R' D2 B' U L' R'
U' R' D2 B' U R' L'
U' R' B U L' D2 R2
U' R' B U' L U2 L2
U' R' B' U L' R' D
U' R' B' U L' R' D'
U' R' B' U L' R' D2
U' R' B' U L' D R'
U' R' B' U L' D' R'
U' R' B' U L' D2 R'
U' R' B' U R' L' D
U' R' B' U R' L' D'
U' R' B' U R' L' D2
U' R' B' U R' D L'
U' R' B' U R' D' L'
U' R' B' U R' D2 L'
U' R' B' U D L' R'
U' R' B' U D R' L'
U' R' B' U D' L' R'
U' R' B' U D' R' L'
U' R' B' U D2 L' R'
U' R' B' U D2 R' L'
U' R' B' D U L' R'
U' R' B' D U R' L'
U' R' B' D' U L' R'
U' R' B' D' U R' L'
U' R' B' D2 U L' R'
U' R' B' D2 U R' L'
R' U2 F' U F U2 L'
R' D L' U F' U' F
L' D R U' B R2 U
L' D R' U F' U' F
U' R2 B' R U L' R2
U' R2 B' R U R2 L'
R' D U F' U' F L'
L' D U' R' B' U R'
U' D R' B' U L' R'
U' D R' B' U R' L'
B' U D L' F B R
B' U D L' B F R
B' U D B L' F R
R' D' L' U F' U' F
R D' L' U' B U F2
R D' L' F2 U' B U
L' D' R U' B R2 U
L' D' R' U F' U' F
R' D' U F' U' F L'
L' D' U' R' B' U R'
R D' U' B U L' F2
U' D' R' B' U L' R'
U' D' R' B' U R' L'
D' U' R' B' U L' R'
D' U' R' B' U R' L'
D2 U' R' B' U L' R'
D2 U' R' B' U R' L'
D U' R' B' U L' R'
D U' R' B' U R' L'
R D' B U B' L' F2
F U' R' F' B' U R'
F U' R' B' F' U R'
R' D2 L' U F' U' F
L' D2 R U' B R2 U
L' D2 R' U F' U' F
R' D2 U F' U' F L'
B U' B' L R' F L2
B U' B' L F L2 R'
B U' B' L F R' L2
B U' B' R' L F L2
U' D2 R' B' U L' R'
U' D2 R' B' U R' L'
L' D2 U' R' B' U R'
B2 U2 L F U' L2 B2
B2 U2 L F U' B2 L2
L' F R U' B R2 U
L' F R' U F' U' F
L' F U' R' B' U R'
R2 F D' F' L' R F
R2 F D' F' R L' F
B' D U L' F B R
B' D U L' B F R
B' D U B L' F R
L' F' R U' B R2 U
L' F' R' U F' U' F
L' F' U' R' B' U R'
L' F2 R U' B R2 U
L' F2 R' U F' U' F
L' F2 U' R' B' U R'
U' B U' L U2 F L2
R B R2 U D B' L'
R B R2 U D' B' L'
R B R2 U D2 B' L'
R B R2 U B L' B2
R B R2 U B' L' D
R B R2 U B' L' D'
R B R2 U B' L' D2
R B R2 U B' D L'
R B R2 U B' D' L'
R B R2 U B' D2 L'
R B R2 U B2 L' B
R B R2 D U B' L'
R B R2 D' U B' L'
R B R2 D2 U B' L'
L2 B U' B' L R' F
L2 B U' B' L F R'
L2 B U' B' R' L F
R B U D' B' L' F2
R B U B' L' D' F2
R B U B' D' L' F2
R B D' U B' L' F2
R B' L' D' F2 B R2
R B' L' D' B R2 F2
R B' L' D' B F2 R2
U' B' U R' D L' F
U' B' U D L' R' F
U' B' U D L' F R'
U' B' U D R' L' F
U' B' D U L' R' F
U' B' D U L' F R'
U' B' D U R' L' F
R B' D' L' F2 B R2
R B' D' L' B R2 F2
R B' D' L' B F2 R2
R B' D' B L' R2 F2
R B' D' B L' F2 R2
R B' D' B R2 L' F2
U B2 L F U' L2 R
U B2 L F U' R L2
R B2 R2 B' U B' L'
