F R D' B U2 R'
D F L' R B U2
D' F R B U2 R'
D F R L' B U2
D F R B L' U2
F D' R B U2 R'
F L R B U B2 U
F L R B U2 D' R2
F L R B D L2 U2
F L R B D' U2 R2
F L' R B U' F U'
F' L' R' F' D R2 B
D L' R' F' L' R B'
D L' R' F' L' B' R
D L' R' F' R L' B'
R' L' F' L' D R2 B'
R' L' F' L' D B' R2
R' L' F' L' B' D R2
R' L' F' L' B' D R2
L' R' F' L' D R2 B'
L' R' F' L' D B' R2
L' R' F' L' B' D R2
R' L' F' D L' R2 B'
R' L' F' D L' B' R2
R' L' F' D R2 L' B'
L' R' F' D L' R2 B'
L' R' F' D L' B' R2
L' R' F' D R2 L' B'
D' L' B R' F' L' B'
D L2 R' F' R B' L'
D L2 R' F' B' L' R
D L2 R' F' B' R L'
D L2 R' B' F' L' R
D L2 R' B' F' R L'
U' L2 U B' R' F' L'
D' L2 B R' F' L' B2
D' L2 B R' F' B2 L'
D' L2 B R' B2 F' L'
D L2 B' R' F' L' R
D L2 B' R' F' R L'
F R L B U B2 U
F R L B U2 D' R2
F R L B D L2 U2
F R L B D' U2 R2
F R L' B U' F U'
F R U2 R2 D F' R
F R U2 D R2 F' R
F R D U2 R2 F' R
F R D' L B U2 R'
F R D' L' B U2 R'
F R D' L2 B U2 R'
F R D' B L U2 R'
F R D' B L' U2 R'
F R D' B L2 U2 R'
F R D' B U2 R' D
F R D' B U2 R' D'
F R D' B U2 R' D2
F R D' B U2 D R'
F R D' B U2 D' R'
F R D' B U2 D2 R'
F R D' B D U2 R'
F R D' B D' U2 R'
F R D' B D2 U2 R'
F R D' B' L B2 U2
D R F L' B R U2
D' R F B R U2 R2
D R F B L' R U2
D R F B R L' U2
F R B L U B' U
D' R B F R U2 R2
F R B L' U' F U'
D R B F L' R U2
D R B F R L' U2
F R B2 D' B' L U2
L' U' F R B L U'
F' R' L' F' D R2 B
D R' L' F' L' R B'
D R' L' F' L' B' R
D R' L' F' R L' B'
D R' L2 F' R B' L'
D R' L2 F' B' L' R
D R' L2 F' B' R L'
D R' L2 B' F' L' R
D R' L2 B' F' R L'
D R' F L' R U2 F2
D R' F L' U2 F2 L'
D R' F R L' U2 F2
D R' F R U2 F2 R
D R' F U2 F2 L' R
D R' F U2 F2 R L'
D R' F' L' R D2 B2
D R' F' L' D2 R B2
D R' F' L' D2 B2 R
D R' F' R L' D2 B2
D R' F' R D2 L' B2
D R' F' R D2 B2 L'
D R' F' D2 L' R B2
D R' F' D2 L' B2 R
D R' F' D2 R L' B2
D R' F' D2 R B2 L'
D R' F' D2 B2 L' R
D R' F' D2 B2 R L'
R' D L' F' L' R B'
R' D L' F' L' B' R
R' D L' F' R L' B'
D R2 F L' R U2 F'
R' D L2 F' R B' L'
D R2 F R L' U2 F'
R' D L2 F' B' L' R
R' D L2 F' B' R L'
R' D L2 B' F' L' R
R' D L2 B' F' R L'
R' D F L' R U2 F2
R' D F L' U2 F2 L'
R' D F R L' U2 F2
R' D F R U2 F2 R
R' D F U2 F2 L' R
R' D F U2 F2 R L'
R' D F' L' R D2 B2
R' D F' L' D2 R B2
R' D F' L' D2 B2 R
R' D F' R L' D2 B2
R' D F' R D2 L' B2
R' D F' R D2 B2 L'
R D F L' B R U2
R' D F' D2 L' R B2
R' D F' D2 L' B2 R
R' D F' D2 R L' B2
R' D F' D2 R B2 L'
R' D F' D2 B2 L' R
R' D F' D2 B2 R L'
R D F B L' R U2
R D F B R L' U2
R D B F L' R U2
R D B F R L' U2
U2 D F L' B' R' U2
R D' F B R U2 R2
R D' B F R U2 R2
D U2 F L' B' R' U2
D' F L R B U2 R'
D' F L' R B U2 R'
D F L R B L2 U2
D' F L2 R B U2 R'
D F L' R D B U2
D F L' R D' B U2
D F L' R D2 B U2
D F L' R B U2 D
D F L' R B U2 D'
D F L' R B U2 D2
D F L' R B D U2
D F L' R B D' U2
D F L' R B D2 U2
D F L' D R B U2
D F L' D' R B U2
D F L' D2 R B U2
D' F R L B U2 R'
D' F R L' B U2 R'
D F L' B R B U2
D' F R L2 B U2 R'
D F L' B' R B U2
D F L' B2 R B U2
D' F R B L U2 R'
D' F R B L' U2 R'
D' F R B L2 U2 R'
D' F R B U2 R' D
D' F R B U2 R' D'
D' F R B U2 R' D2
D' F R B U2 D R'
D' F R B U2 D' R'
D' F R B U2 D2 R'
D' F R B D U2 R'
D' F R B D' U2 R'
D' F R B D2 U2 R'
D' F R B' L B2 U2
D2 F R B U' F' U'
D F R L B L2 U2
D F R L' D B U2
D F R L' D' B U2
D F R L' D2 B U2
R2 F R U2 D F' R
D F R L' B U2 D
D F R L' B U2 D'
D F R L' B U2 D2
D F R L' B D U2
D F R L' B D' U2
D F R L' B D2 U2
R2 F R D U2 F' R
D F R D L' B U2
D F R D B L' U2
D F R D' L' B U2
D F R D' B L' U2
D F R D2 L' B U2
D F R D2 B L' U2
D F R B L' U2 D
D F R B L' U2 D'
D F R B L' U2 D2
D F R B L' D U2
D F R B L' D' U2
D F R B L' D2 U2
D F R B D L' U2
D F R B D' L' U2
D F R B D2 L' U2
D F R B' L' B2 U2
D2 F D R B U2 R'
D F D L' R B U2
D F D R L' B U2
D F D R B L' U2
D F D' L' R B U2
D F D' R L' B U2
D F D' R B L' U2
D' F B R U2 R2 F'
D' F B R B U2 R2
D F D2 L' R B U2
F D R U2 R2 F' R
D F D2 R L' B U2
D F D2 R B L' U2
F D R D2 B U2 R'
D' F B' L R B U2
R F D' B R U2 R2
D' F B' R L B U2
D F B L' R B U2
D F B R L' B U2
D F B R B L' U2
D' F B2 R B L U2
D F B' L' R B U2
D F B' R L' B U2
D F B' R B L' U2
D F B2 L' R B U2
D F B2 R L' B U2
D F B2 R B L' U2
B' D F L' R B U2
B' D F R L' B U2
B' D F R B L' U2
B2 D F L' R B U2
B2 D F R L' B U2
B2 D F R B L' U2
D F' L' R' F' R2 B
B D F L' R B U2
B D F R L' B U2
B D F R B L' U2
D F' R' L' F' R2 B
F D' L R B U2 R'
F D' L' R B U2 R'
F D' L2 R B U2 R'
F D' R L B U2 R'
F D' R L' B U2 R'
F D' R L2 B U2 R'
F D' R B L U2 R'
F D' R B L' U2 R'
F D' R B L2 U2 R'
F D' R B U2 R' D
F D' R B U2 R' D'
F D' R B U2 R' D2
F D' R B U2 D R'
F D' R B U2 D' R'
F D' R B U2 D2 R'
F D' R B D U2 R'
F D' R B D' U2 R'
F D' R B D2 U2 R'
F D' R B' L B2 U2
B' D' F R B U2 R'
B2 D' F R B U2 R'
B D' F R B U2 R'
F D' B R U2 R2 F'
F D' B R B U2 R2
F D' B' L R B U2
F D' B' R L B U2
F D' B2 R B L U2
F D2 R B U' F' U'
D' B L' R' F' L' B'
D' B L2 R' F' B' L'
D' B L2 R' B' F' L'
D' B R' L' F' L' B'
D' B R' L2 F' B' L'
D' B R' L2 B' F' L'
D' B R' F' L' D2 B2
D' B R' F' D2 L' B2
D' B R' F' D2 B2 L'
B' F R D' B U2 R'
B2 F R D' B U2 R'
R B D F L' R U2
R B D F R L' U2
D' B F R U2 R2 F'
D' B F R B U2 R2
B F R D' B U2 R'
F B R D' B U2 R'
D B F L' R B U2
D B F R L' B U2
D B F R B L' U2
B' F D' R B U2 R'
B2 F D' R B U2 R'
B F D' R B U2 R'
F B D' R B U2 R'
F B' R D' B U2 R'
D' B' F L R B U2
D' B' F R L B U2
D B' F L' R B U2
D B' F R L' B U2
D B' F R B L' U2
F B' D' R B U2 R'
D' B2 L2 B' R' F' L'
F B2 R D' B U2 R'
D' B2 F R B L U2
D B2 F L' R B U2
D B2 F R L' B U2
D B2 F R B L' U2
F B2 D' R B U2 R'
