R2 F R B U' F2
R2 L' U F' L' B' R'
L' R2 U F' L' B' R'
L2 R2 B' U F' L' B'
R2 L2 B' U F' L' B'
R2 U F' L' D R2 B'
R2 U F' L' D B' R2
R2 U F' L' B' D R2
R2 U F' D L' R2 B'
R2 U F' D L' B' R2
R2 U F' D R2 L' B'
F R U2 R U F' L'
F R U2 D' F' R U
F R U2 F' R U F'
F R D' U2 F' R U
D' R F R U' L' F'
D' R2 F R U' L' F2
F' R2 F2 R B U' F
R2 D F R B U' F2
R2 D' F R B U' F2
R2 D2 F R B U' F2
R2 F L R B U' F2
R2 F L' R B U' F2
R2 F L2 R B U' F2
D' F R U' D2 L' F
D' F R D2 U' L' F
R2 F R L B U' F2
R2 F R L' B U' F2
R2 F R L2 B U' F2
R2 F R D' L2 B U'
R2 F R D' B L2 U'
R2 F R B L U' F2
R2 F R B L' U' F2
R2 F R B L2 U' F2
R2 F R B U' F2 D
R2 F R B U' F2 D'
R2 F R B U' F2 D2
R2 F R B D' L2 U'
R F R U' D' L2 F'
R F R U' D' F' L2
R F R U2 F2 U F
R F R D' U' L2 F'
R F R D' U' F' L2
R F R D2 B2 U' F'
R2 F D' L2 R B U'
R2 F D' R L2 B U'
R2 F D' R B L2 U'
R' F B R U B U2
R2 F B R B U' F2
R2 F B' R B U' F2
R2 F B2 R B U' F2
R F' U2 F2 R U' F'
R F' D2 L' B2 U F
R F' D2 B2 L' U F
R' B R' F R U' F2
R' B R2 F R U' F'
R' B F R U B U2
B' F R' B R2 U' F'
B F R U2 F' U F
F B R U2 F' U F
R2 B F R B U' F2
F B' R' B R2 U' F'
R2 B' F R B U' F2
R2 B2 F R B U' F2
