D U B R' U L
U D B R' U L
U B R U L F'
U B R U F' L
D L U F B R' U
D L U B R' F U
D L U B F R' U
R' L B U F U R
D2 L B' U F B2 U
D2 L B' U B2 F U
L R' B U F U R
R2 U R2 B U L F
L U D F B R' U
L U D B R' F U
L U D B F R' U
L U F D B R' U
L U F B R U F'
L U B R F U F2
L U B F R U F'
R2 U' F' L2 U' L F
R2 U' F' U' L F L2
R2 U' F' B L U' L2
R2 U' B L F' U' L'
R2 U' B F' L U' L2
B' R' B U B U L
D2 R2 U' F' U' L' F
L D U F B R' U
L D U B R' F U
L D U B F R' U
D' U F' B R U L
D U F B R' U L
U D F B R' U L
D U F' B R' U L
D' U F2 B U L F
U D F' B R' U L
D2 U B U L' F L2
D U F2 B R' U L
D' U B F' R U L
U2 D B R' F' U B'
D' U B F2 U L F
U D F2 B R' U L
D U B R' U L D
D U B R' U L D'
D U B R' U L D2
D U B R' U D L
D U B R' U D' L
D U B R' U D2 L
D U B R' D U L
D U B R' D' U L
D U B R' D2 U L
D U B R' F U L
D U B R' F' U L
D U B R' F2 U L
D U B D R' U L
U D B R' U L D
U D B R' U L D'
U D B R' U L D2
U D B R' U D L
U D B R' U D' L
U D B R' U D2 L
D U B D' R' U L
U D B R' D U L
U D B R' D' U L
U D B R' D2 U L
U D B R' F U L
U D B R' F' U L
U D B R' F2 U L
D U B D2 R' U L
D U B F R' U L
D U B F' R' U L
D U B F2 R' U L
U D B D R' U L
U D B D' R' U L
U D B D2 R' U L
U D B F R' U L
U D B F' R' U L
U D B F2 R' U L
B2 U B' U' R' B U2
U D' F' B R U L
U D' F2 B U L F
U D' B F' R U L
U D' B F2 U L F
B U2 R B U' F' B'
B U2 R B U' B' F'
D U2 B R' F' U B'
U D2 B U L' F L2
U F D B R' U L
U F B R U L F'
U F B R U F' L
U F' D B R' U L
U F' B R U L F'
U F' B R U F' L
U F2 D B R' U L
U F2 B R U L F'
U F2 B R U F' L
R' B L U F U R
R' B L' U' B' U' R'
R' B R U B U L
R' B R' U' F' U' L'
U B R U L D F'
U B R U L D' F'
U B R U L D2 F'
U B R U L F' D
U B R U L F' D'
U B R U L F' D2
U B R U L' F' L2
U B R U D L F'
U B R U D F' L
U B R U D' L F'
U B R U D' F' L
U B R U D2 L F'
U B R U D2 F' L
U B R U F L F2
U B R U F' L D
U B R U F' L D'
U B R U F' L D2
U B R U F' D L
U B R U F' D' L
U B R U F' D2 L
U B R D U L F'
U B R D U F' L
U B R D' U L F'
U B R D' U F' L
U B R D2 U L F'
U B R D2 U F' L
U B R F U L F2
U B R F U F2 L
U B R F2 U F L
U B U L R F' R'
U B U L2 D2 L' F
U B U R L F' R'
U B U R F' L R'
U B U R F' R' L
U B U D2 L' F L2
U B U' R U2 L F'
U B U' R U2 F' L
U B U' R2 U2 L F
U B U' B2 R' B U2
U B D' F' R U L
U B D' F2 U L F
U B D2 U L' F L2
U B F R U L F'
U B F R U F' L
U B F' R U L F'
U B F' R U F' L
F' B U' F R U2 F'
U B F2 R U L F'
U B F2 R U F' L
B F' U' F R U2 F'
U B2 R B' U L F'
U B2 R B' U F' L
