D' R' D' B U' R2
D' R' D2 F2 B U'
D' R' D2 B F2 U'
D2 R' F U' L' R'
D2 R' F U' R' L'
D' R' B U2 B U
B U L2 R' F' U2
B U R' L2 F' U2
B U R' F' L2 U2
R' D2 F U' L' R2
R' D2 F U' R2 L'
D2 F R' U' L' R'
D2 F R' U' R' L'
B' D F2 U' L B'
D F2 D2 R' B U'
R' B U L2 R' U2
R' B U R' L2 U2
R' B' U L2 U2 L'
R' B' U' D2 L R2
R' B' U' D2 R2 L
R' B' D F2 U' L
R' B' D2 U' L R2
R' B' D2 U' R2 L
D L R' B' L' F2 U'
U' L B' D L B' R'
U L2 U' R' B' U' L
U L2 U' D' R' B U'
U L2 U2 B' D L B'
U L2 D' U' R' B U'
R' U L2 U' B' U' L
R' U L2 U2 B' L B
R' U L2 B R' B' U2
R' U F' L2 U2 B' L
R' U B L2 R' U2 F
R' U B R' L2 U2 F
R' U B R' B' L2 U2
R' U B' L2 B U2 L'
B' R D F2 U' L B'
L2 U' L2 R' B' U' L
L2 U' L2 D' R' B U'
L2 U' R' L2 B' U' L
D' R B R2 F' B U'
D' R B R2 B F' U'
L2 U' R' B' L2 U' L'
U' R B' L D B2 R'
R' U' D2 R2 F L' F'
R' U' D2 F L' F' R2
D R' L B' L' F2 U'
R' U' F' D2 R2 F L'
R' U' F' D2 F L' R2
R' U' F' D2 F R2 L'
D2 R' U' R' F L' F'
D2 R' U' F L' F' R'
R' U' B' L B2 R' B'
D2 R' U2 F U L' R'
D2 R' U2 F U R' L'
D' R' U2 B2 U2 B' U'
R' U' B' D2 L B R2
R U' B' L D B2 R'
D' R' D B U L2 U2
D' R' D B U' D2 R2
D' R' D B D F2 U'
D' R' D B D2 U' R2
B' R' D F2 U' L B'
D R' D F U' L' R2
D R' D F U' R2 L'
D' R' D' F B U' R2
D' R' D' F' B U' R2
D' R' D' F2 B U' R2
D' R' D' B U' R2 D
D' R' D' B U' R2 D'
D' R' D' B U' R2 D2
D' R' D' B D' F2 U'
D' R' D' B F U' R2
D' R' D' B F' U' R2
D' R' D' B F2 U' R2
F' R' D2 F U' L' R2
F' R' D2 F U' R2 L'
D' R' D2 F2 D B U'
D' R' D2 F2 D' B U'
D' R' D2 F2 D2 B U'
D' R' D2 F2 B U' D
D' R' D2 F2 B U' D'
D' R' D2 F2 B U' D2
D' R' D2 F2 B D U'
D' R' D2 F2 B D' U'
D' R' D2 F2 B D2 U'
D' R' D2 B U' D R2
D' R' D2 B D U' R2
D' R' D2 B F2 U' D
D' R' D2 B F2 U' D'
D' R' D2 B F2 U' D2
D' R' D2 B F2 D U'
D' R' D2 B F2 D' U'
D' R' D2 B F2 D2 U'
F2 R' D2 F U' L' R2
F2 R' D2 F U' R2 L'
D2 R' F U' L' R' D
