F2 L2 B' L R' U
F2 L2 B' R' L U
F' R2 B L R' U'
F' R2 B R' L U'
F' L R2 B L R' U'
B' L R2 B R F2 U
F' L R2 B R' L U'
B L D' F' R' U' L2
B L D2 F' R' B2 U'
B L F' R2 B R U'
B' L F2 R' U2 F U'
F2 L B' L R' B' U
F2 L B' R' L B' U
F' L' R2 B L R' U'
F' L' R2 B R' L U'
B' L' F2 L2 R' B' U
B' L' F2 R' L2 B' U
F2 L2 R B' L R' U
F2 L2 R B' R' L U
F2 L2 R' B' L R' U
F2 L2 R' B' R' L U
F' L2 R2 B L R' U'
F' L2 R2 B R' L U'
F2 L2 R2 B' L R' U
F2 L2 R2 B' R' L U
F2 L2 D' B' R' U B
F2 L2 B' L R' U D
F2 L2 B' L R' U D'
F2 L2 B' L R' U D2
F2 L2 B' L R' D U
F2 L2 B' L R' D' U
F2 L2 B' L R' D2 U
F2 L2 B' L D R' U
F2 L2 B' L D' R' U
F2 L2 B' L D2 R' U
F2 L2 B' R' L U D
F2 L2 B' R' L U D'
F2 L2 B' R' L U D2
F2 L2 B' R' L D U
F2 L2 B' R' L D' U
F2 L2 B' R' L D2 U
F2 L2 B' R' D L U
F2 L2 B' R' D' L U
F2 L2 B' R' D2 L U
F2 L2 B' D L R' U
F2 L2 B' D R' L U
F2 L2 B' D' L R' U
F2 L2 B' D' R' L U
F2 L2 B' D2 L R' U
F2 L2 B' D2 R' L U
F2 R L2 B' L R' U
F2 R L2 B' R' L U
F2 R' L2 B' L R' U
F2 R' L2 B' R' L U
B' R' F2 D2 L B' U
F' R' B L R' B U'
F' R' B R' L B U'
F' R2 L B L R' U'
F' R2 L B R' L U'
B' R2 L B R F2 U
F' R2 L' B L R' U'
F' R2 L' B R' L U'
F' R2 L2 B L R' U'
F' R2 L2 B R' L U'
F2 R2 L2 B' L R' U
F2 R2 L2 B' R' L U
F' R2 D B L U' B'
F' R2 B L R' U' D
F' R2 B L R' U' D'
F' R2 B L R' U' D2
F' R2 B L R' D U'
F' R2 B L R' D' U'
F' R2 B L R' D2 U'
F' R2 B L D R' U'
F' R2 B L D' R' U'
F' R2 B L D2 R' U'
B2 R2 F2 B L R' U
B2 R2 F2 B R' L U
B2 R2 B L R' F2 U
B2 R2 B L F2 R' U
F' R2 B R' L U' D
F' R2 B R' L U' D'
F' R2 B R' L U' D2
F' R2 B R' L D U'
F' R2 B R' L D' U'
F' R2 B R' L D2 U'
F' R2 B R' D L U'
F' R2 B R' D' L U'
F' R2 B R' D2 L U'
B2 R2 B R' L F2 U
B2 R2 B R' F2 L U
F' R2 B D L R' U'
F' R2 B D R' L U'
F' R2 B D' L R' U'
F' R2 B D' R' L U'
F' R2 B D2 L R' U'
F' R2 B D2 R' L U'
B2 R2 B F2 L R' U
B2 R2 B F2 R' L U
D2 U2 F' L' R B2 U'
D2 U2 F' L' B2 R U'
D2 U2 F' R L' B2 U'
D2 U2 F' R B2 L' U'
U2 D2 F' L' R B2 U'
U2 D2 F' L' B2 R U'
U2 D2 F' R L' B2 U'
U2 D2 F' R B2 L' U'
D2 U2 F' B2 L' R U'
D2 U2 F' B2 R L' U'
U2 D2 F' B2 L' R U'
U2 D2 F' B2 R L' U'
D2 U2 B2 F' L' R U'
D2 U2 B2 F' R L' U'
U2 D2 B2 F' L' R U'
U2 D2 B2 F' R L' U'
F' D R2 B L U' B'
U2 F' L' R2 B R' U'
D2 F' R B L B U'
U2 F' R2 L' B R' U'
L' F' R2 B L R' U'
L' F' R2 B R' L U'
U2 F' R2 B L' R' U'
L2 F' R2 B L R' U'
U2 F' R2 B R' L' U'
L2 F' R2 B R' L U'
L F' R2 B L R' U'
L F' R2 B R' L U'
B D' L F' R' U' L
F2 D' L2 B' R' U B
D2 F' B L B R U'
D2 F' B2 D' R U' F'
L' F2 L2 B' L R' U
L' F2 L2 B' R' L U
L2 F2 L2 B' L R' U
L2 F2 L2 B' R' L U
B D' F' L R' U' L
B D' F' R' L U' L
L F2 L2 B' L R' U
L F2 L2 B' R' L U
B D2 L F' R' B2 U'
R' F2 B' L R' B U
R' F2 B' R' L B U
R2 F2 B U2 L R' U'
R2 F2 B U2 R' L U'
R2 F2 B' L R' B2 U
R2 F2 B' R' L B2 U
D2 B L F' B R U'
D2 B L B F' R U'
B' D2 F' B2 L R' U'
B' D2 F' B2 R' L U'
B D2 F' L R' B2 U'
B D2 F' R' L B2 U'
B' D2 B2 L F' R' U'
B' D2 B2 F' L R' U'
B' D2 B2 F' R' L U'
F' B L R2 B R U'
F' B R' D2 L B' U'
F' B R2 L B R U'
D2 B F' L B R U'
R' B' L R' F2 B U
R' B' L R' B F2 U
R' B' L F2 R' B U
R2 B F2 U2 L R' U'
R2 B F2 U2 R' L U'
R2 B' L R' F2 B2 U
R2 B' L R' B2 F2 U
F2 B U2 R' F L U'
R2 B' L F2 R' B2 U
F2 B U2 F L R' U'
F2 B U2 F R' L U'
R' B' R' L F2 B U
R' B' R' L B F2 U
R' B' R' F2 L B U
R2 B' R' L F2 B2 U
R2 B' R' L B2 F2 U
R2 B' R' F2 L B2 U
F2 B' L D2 R' B U
B F' L R2 B R U'
F2 B' L2 R' B' L' U
F2 B' R' L2 B' L' U
B F' R' D2 L B' U'
B F' R2 L B R U'
B' F' U2 L F' R' U
F' B' U2 L F' R' U
B' F' U2 F' L R' U
B' F' U2 F' R' L U
R' B' F2 L R' B U
R' B' F2 R' L B U
F' B' U2 F' L R' U
F' B' U2 F' R' L U
R2 B' F2 L R' B2 U
R2 B' F2 R' L B2 U
B' F2 L D2 R' B U
B' F2 L2 R' B' L' U
B' F2 R' L2 B' L' U
B F2 U2 R' F L U'
B F2 U2 F L R' U'
B F2 U2 F R' L U'
D2 B2 F' D' R U' F'
