L2 U' F L R B
L2 U' F R L B
L2 R U' F L R B
L2 R U' F R L B
L2 R' U' F L R B
L2 R' U' F R L B
F' L' U2 F U' L' F
R' L2 U' F L R B
R' L2 U' F R L B
L2 R2 U' F L R B
L2 R2 U' F R L B
R2 L2 U' F L R B
R2 L2 U' F R L B
R L2 U' F L R B
R L2 U' F R L B
U L2 U F L B' R'
U L2 U' F L R B'
U L2 U' F L B' R
U L2 U' F R L B'
L' U L' U' F R B'
L' U L' U' F B' R
L' U L' U' B' F R
L' U D F L' U' B'
L' U F L' U' F B'
L' U F L' U' B' F
L2 U F L' B' L2 R'
L2 U F L' B' R' L2
F2 R D' B' L U2 B'
L2 U' R F L B R
L2 U' D F L R B
L2 U' D F R L B
L2 U' D' F L R B
L2 U' D' F R L B
L2 U' D2 F L R B
L2 U' D2 F R L B
L2 U' F L R D B
L2 U' F L R D' B
L2 U' F L R D2 B
L2 U' F L R B D
L2 U' F L R B D'
L2 U' F L R B D2
L2 U' F L D R B
L2 U' F L D' R B
L2 U' F L D2 R B
L2 U' F L B R B
L2 U' F L B' R B
L2 U' F L B2 R B
L2 U' F L' R B L2
L2 U' F L2 R B L'
L2 U' F R L D B
L2 U' F R L D' B
L2 U' F R L D2 B
L2 U' F R L B D
L2 U' F R L B D'
L2 U' F R L B D2
L2 U' F R L' B L2
L2 U' F R L2 B L'
L2 U' F R D L B
L2 U' F R D' L B
L2 U' F R D2 L B
L2 U' F D L R B
L2 U' F D R L B
L2 U' F D' L R B
L2 U' F D' R L B
L2 U' F D2 L R B
L2 U' F D2 R L B
L2 U' F B' R B L
L2 U' F2 L F' R B
L2 U' B' F R B L
L' D U F L' U' B'
L2 D U' F L R B
L2 D U' F R L B
B' U L B' U L2 B'
L' D F L' R U' L
L' D F R L' U' L
B' U L2 U L B' R'
D' U B' L U2 L2 B'
D' U B' L F U2 L2
L2 D' U' F L R B
L2 D' U' F R L B
U D' B' L U2 L2 B'
U D' B' L F U2 L2
L2 D2 U' F L R B
L2 D2 U' F R L B
L2 F L U R F U'
L' F L' R U' F L
L' F R L' U' F L
F2 D R F' B' U2 R
F2 D R B' F' U2 R
L2 F' L' B' U L2 F2
L2 F' L' B' U F2 L2
F2 D B' R F' U2 R
F2 D' R B' L U2 B'
F2 D' B' L R U2 B'
F2 D' B' R L U2 B'
U2 B L B' U L2 F
F2 B' D R F' U2 R
B' F2 D R F' U2 R
