B L' U' R' B'
L' B U' R' B2
B L' R U' R2 B'
B L' R U' B' R2
B L' R2 U' R B'
B L' R2 U' B' R
B L' U' R B' R2
B L' U' R' D B'
B L' U' R' D' B'
B L' U' R' D2 B'
B L' U' R' B' D
B L' U' R' B' D'
B L' U' R' B' D2
B L' U' R2 B' R
B L' U' D R' B'
B L' U' D' R' B'
B L' U' D2 R' B'
B L' D U' R' B'
B L' D' U' R' B'
B L' D2 U' R' B'
D L' F B U' B2
B L' F U' R' B'
B L' F' U' R' B'
B L' F2 U' R' B'
D L' B F U' B2
B R L' U' R2 B'
B R L' U' R2 B'
B R L' U' B' R2
B R2 L' U' R B'
B R2 L' U' B' R
L' F B U' R' B2
B D L' U' R' B'
L' F' B U' R' B2
B D' L' U' R' B'
L' F2 B U' R' B2
B D2 L' U' R' B'
L' B R U' R2 B2
L' B R U' B2 R2
L' B R2 U' R B2
L' B R2 U' B2 R
L B L2 U' R' B'
D B L' F U' B'
L' B U' R B2 R2
L' B U' R' B2 D
L' B U' R' B2 D'
L' B U' R' B2 D2
L' B U' R2 B2 R
L' B D' R2 U' R
L' B F U' R' B2
L' B F' U' R' B2
L' B F2 U' R' B2
B' L U' L2 B2 U' B
B' L U' B2 L2 U' B'
B' L U2 D L2 F2 B'
B' L U2 D L2 B' F2
B' L D U2 L2 F2 B'
B' L D U2 L2 B' F2
B' L D F U2 F L2
B' L D' R2 F B2 U2
B' L D' R2 B2 F U2
B' L D' F R2 B2 U2
B' L D' F B2 R2 U2
B' L D' B2 R2 F U2
B' L D' B2 F R2 U2
B' L F U' L2 B2 U'
B' L F U' B2 L2 U'
B' L F U2 D L2 F2
B' L F U2 D F2 L2
B' L F D U2 L2 F2
B' L F D U2 F2 L2
B' L F D' R2 B2 U2
B' L F D' B2 R2 U2
R' L' U' B L R' B2
L' R' U' B L R' B2
R' L' U' B R' L B2
L' R' U' B R' L B2
B L' R U' R B' R
B L' R U' R2 D B'
B L' R U' R2 D' B'
B L' R U' R2 D2 B'
B L' R U' R2 B' D
B L' R U' R2 B' D'
B L' R U' R2 B' D2
B L' R U' B R2 B2
B L' R U' B' R2 D
B L' R U' B' R2 D'
B L' R U' B' R2 D2
B L' R D' F2 U' B'
B L' R F U' R2 B'
B L' R F U' B' R2
B L' R F' U' R2 B'
B L' R F' U' B' R2
B L' R F2 U' R2 B'
B L' R F2 U' B' R2
B L' R2 U' R D B'
B L' R2 U' R D' B'
B L' R2 U' R D2 B'
B L' R2 U' R B' D
B L' R2 U' R B' D'
B L' R2 U' R B' D2
B L' R2 U' R' B' R2
B L' R2 U' D R B'
B L' R2 U' D B' R
B L' R2 U' D' R B'
B L' R2 U' D' B' R
B L' R2 U' D2 R B'
B L' R2 U' D2 B' R
B L' R2 U' B R B2
B L' R2 U' B' R D
B L' R2 U' B' R D'
B L' R2 U' B' R D2
B L' R2 U' B' D R
B L' R2 U' B' D' R
B L' R2 U' B' D2 R
B L' R2 D U' R B'
B L' R2 D U' B' R
B L' R2 D' U' R B'
B L' R2 D' U' B' R
B L' R2 D2 U' R B'
B L' R2 D2 U' B' R
B L' U L2 F U2 R'
B L' U F U2 R' B'
B L' U F' U2 R' B'
B L' U F2 U2 R' B'
B L' U' R B R2 B2
B L' U' R B' R2 D
B L' U' R B' R2 D'
B L' U' R B' R2 D2
B L' U' R' D B' D
B L' U' R' D B' D'
B L' U' R' D B' D2
B L' U' R' D' B' D
B L' U' R' D' B' D'
B L' U' R' D' B' D2
B L' U' R' D2 B' D
B L' U' R' D2 B' D'
B L' U' R' D2 B' D2
B L' U' R' B2 D B
B L' U' R' B2 D' B
B L' U' R' B2 D2 B
B L' U' R2 D R B'
B L' U' R2 D B' R
B L' U' R2 D' R B'
B L' U' R2 D' B' R
B L' U' R2 D2 R B'
B L' U' R2 D2 B' R
B L' U' R2 B R B2
B L' U' R2 B' R D
B L' U' R2 B' R D'
B L' U' R2 B' R D2
B L' U' R2 B' D R
B L' U' R2 B' D' R
B L' U' R2 B' D2 R
B L' U' D R B' R2
B L' U' D R' D B'
B L' U' D R' D' B'
B L' U' D R' D2 B'
B L' U' D R' B' D
B L' U' D R' B' D'
B L' U' D R' B' D2
B L' U' D R2 B' R
B L' U' D' R B' R2
B L' U' D' R' D B'
B L' U' D' R' D' B'
B L' U' D' R' D2 B'
B L' U' D' R' B' D
B L' U' D' R' B' D'
B L' U' D' R' B' D2
B L' U' D' R2 B' R
B L' U' D2 R B' R2
B L' U' D2 R' D B'
B L' U' D2 R' D' B'
B L' U' D2 R' D2 B'
B L' U' D2 R' B' D
B L' U' D2 R' B' D'
B L' U' D2 R' B' D2
B L' U' D2 R2 B' R
B L' U' F' R' F B'
B L' U' F' R' B' F
B L' U' F2 R' F2 B'
B L' U' F2 R' B' F2
B L' D R U' R2 B'
B L' D R U' B' R2
B L' D R2 U' R B'
B L' D R2 U' B' R
B L' D R2 U' B' R
B L' D U' R B' R2
B L' D U' R' D B'
B L' D U' R' D' B'
B L' D U' R' D2 B'
B L' D U' R' B' D
B L' D U' R' B' D'
B L' D U' R' B' D2
B L' D U' R2 B' R
D' L' D B U' R' B2
B' L' D F2 U' B' L2
D L' D F B U' B2
B L' D F U' R' B'
B L' D F' U' R' B'
B L' D F2 U' R' B'
D L' D B F U' B2
B L' D' R U' R2 B'
B L' D' R U' B' R2
B L' D' R2 U' R B'
B L' D' R2 U' B' R
B L' D' U' R B' R2
B L' D' U' R' D B'
B L' D' U' R' D' B'
B L' D' U' R' D2 B'
B L' D' U' R' B' D
B L' D' U' R' B' D'
B L' D' U' R' B' D2
B L' D' U' R2 B' R
D L' D' F B U' B2
B L' D' F U' R' B'
B L' D' F' U' R' B'
B L' D' F2 U' R' B'
D L' D' B F U' B2
B L' D2 R U' R2 B'
B L' D2 R U' B' R2
B L' D2 R2 U' R B'
B L' D2 R2 U' B' R
D2 L' D2 B U' R' B2
B L' D2 U' R B' R2
B L' D2 U' R' D B'
B L' D2 U' R' D' B'
B L' D2 U' R' D2 B'
B L' D2 U' R' B' D
B L' D2 U' R' B' D'
B L' D2 U' R' B' D2
B L' D2 U' R2 B' R
D L' D2 F B U' B2
B L' D2 F U' R' B'
B L' D2 F' U' R' B'
B L' D2 F2 U' R' B'
D L' D2 B F U' B2
B L' F R U' R2 B'
B L' F R U' B' R2
B L' F R2 U' R B'
B L' F R2 U' B' R
B L' F U' R B' R2
D L' F U' B' D L2
B L' F U' R' D B'
