F2 U' L2 F
F2 L' U' L' F
U' L2 D R2 F
U' L2 D R2 F
U' L2 D F R2
F2 U B' U2 L2
F2 U' L2 D F
F2 U' L2 D' F
F2 U' L2 D2 F
F2 U' L2 F D
F2 U' L2 F D'
F2 U' L2 F D2
F2 U' F L2 F
F2 U' F' L2 F
F2 U' F2 L2 F
U' L D L R2 F
U' L D L F R2
U' L D R2 L F
F2 L' U' L' D F
F2 L' U' L' D' F
F2 L' U' L' D2 F
F2 L' U' L' F D
F2 L' U' L' F D'
F2 L' U' L' F D2
F L' U' L' F R
F2 L' B U' L' F
L2 R2 D R2 F B2
F2 L' B' U' L' F
L2 R2 D R2 B2 F
R2 L2 D R2 F B2
R2 L2 D R2 B2 F
L2 R2 D F R2 B2
L2 R2 D F B2 R2
R2 L2 D F R2 B2
R2 L2 D F B2 R2
L2 R2 D B2 R2 F
L2 R2 D B2 F R2
R2 L2 D B2 R2 F
R2 L2 D B2 F R2
F2 L' B2 U' L' F
U' L2 R D R2 F
U' L2 R D F R2
U' L2 R' D R2 F
U' L2 R' D F R2
U' L2 R2 D R2 F
U' L2 R2 D F R2
U' L2 U F2 U' F'
U' L2 D R' F R'
U' L2 D R2 D F
U' L2 D R2 D' F
U' L2 D R2 D2 F
U' L2 D R2 F D
U' L2 D R2 F D'
U' L2 D R2 F D2
U' L2 D F R2 D
U' L2 D F R2 D'
U' L2 D F R2 D2
U' L2 D F' R2 F2
U L2 D F R2 B
U' L2 D' F D2 R2
U' L2 D2 F D' R2
U' L2 F U F U'
U' R L2 D R2 F
U' R L2 D F R2
L' U' L' D R2 F
L' U' L' D F R2
U' R' L2 D R2 F
U' R' L2 D F R2
U' R2 L2 D R2 F
U' R2 L2 D F R2
L2 D R2 D F B2
L2 D R2 D B2 F
L2 D R2 F D B2
L2 D F R2 D B2
F2 U R U2 L2 F
F2 U R B' U2 L2
F2 U R' U2 L2 F
F2 U R' B' U2 L2
U' D R2 D' L2 F
F2 U R2 U2 L2 F
F2 U R2 B' U2 L2
F2 U D2 R2 B' U2
F2 U D2 B' R2 U2
F2 U D2 B' R2 U2
F2 U B' R U2 L2
F2 U B' R' U2 L2
F2 U B' R2 U2 L2
F2 U B' U2 L2 D
F2 U B' U2 L2 D'
F2 U B' U2 L2 D2
F2 U B' D2 R2 U2
F2 U' L D L F
F2 U' L D' L F
F2 U' L D2 L F
F2 U' L F L F
F2 U' L F' L F
F2 U' L F2 L F
F' U' L2 F D R2
B2 U' L2 D R2 F'
F2 U' L2 R F R'
F2 U' L2 R2 F R2
B' U' L2 D R2 F2
B' U' L2 D F2 R2
F2 U' L2 D F D
F2 U' L2 D F D'
F2 U' L2 D F D2
F2 U' L2 D' F D
F2 U' L2 D' F D'
F2 U' L2 D' F D2
F2 U' L2 D2 F D
F2 U' L2 D2 F D'
F2 U' L2 D2 F D2
F2 U' L2 F2 D F'
