R' U2 B R2 U
R' L U2 B R2 U
R' L' U2 B R2 U
L' R' U2 B R2 U
L R' U2 B R2 U
L2 R' U2 B R2 U
F2 L' R F' R2 U'
F2 L' R' U2 B U
R' L2 U2 B R2 U
F2 R L' F' R2 U'
U2 R U2 F' R2 U'
F' R F' L' R2 U'
F' R F' R2 L' U'
F2 R' L' U2 B U
R' U2 R2 U2 F' U'
R' U2 D' B U F2
R' U2 B R2 U D
R' U2 B R2 U D'
R' U2 B R2 U D2
R' U2 B R2 D U
R' U2 B R2 D' U
R' U2 B R2 D2 U
R' U2 B U D' F2
R' U2 B D' U F2
R' U2 B' R2 B2 U
R' U2 B2 R2 B' U
R' D' U2 B U F2
R' D2 L2 U2 B U
R' F U2 B R2 U
R' F' U2 B R2 U
R F' R2 U' D' F2
R F' R2 U2 R2 U
R F' R2 D' U' F2
R F' R2 D2 L2 U'
D2 F2 L' R' F U'
D2 F2 L' F R' U'
D2 F2 R' L' F U'
R' F2 U2 B R2 U
F2 D2 L' R' F U'
F2 D2 L' F R' U'
F2 D2 R' L' F U'
U2 L R U2 F' R2 U'
B2 L R U2 F' B2 U'
B2 L R U2 B2 F' U'
F' L R F' L' R2 U'
F' L R F' R2 L' U'
F2 L R F' L2 R2 U'
F2 L R F' R2 L2 U'
D2 L R' U2 R2 B' U
D2 L R' U2 B' R2 U
D2 L R' D2 L2 F U'
B2 L R' B R2 F' U
R' L U2 R2 U2 F' U'
R' L U2 D' B U F2
R' L U2 B R2 U D
R' L U2 B R2 U D'
R' L U2 B R2 U D2
R' L U2 B R2 D U
R' L U2 B R2 D' U
R' L U2 B R2 D2 U
R' L U2 B U D' F2
R' L U2 B D' U F2
R' L U2 B' R2 B2 U
R' L U2 B2 R2 B' U
R' L D' U2 B U F2
R' L D2 L2 U2 B U
R' L F U2 B R2 U
L' R F' R2 U' D' F2
L' R F' R2 U2 R2 U
L' R F' R2 D' U' F2
L' R F' R2 D2 L2 U'
L R F' R2 U' D' F2
L R F' R2 U2 R2 U
L R F' R2 D' U' F2
L2 R F' R2 U' D' F2
L R F' R2 D2 L2 U'
L2 R F' R2 U2 R2 U
L2 R F' R2 D' U' F2
L2 R F' R2 D2 L2 U'
R' L F' U2 B R2 U
R L F' R2 U' D' F2
R L F' R2 U2 R2 U
R L F' R2 D' U' F2
R L F' R2 D2 L2 U'
R' L F2 U2 B R2 U
R' L' U2 R2 U2 F' U'
L' R' U2 R2 U2 F' U'
R' L' U2 D' B U F2
L' R' U2 D' B U F2
L R' U2 R2 U2 F' U'
L2 R' U2 R2 U2 F' U'
L R' U2 D' B U F2
L2 R' U2 D' B U F2
R' L' U2 B R2 U D
R' L' U2 B R2 U D'
R' L' U2 B R2 U D2
R' L' U2 B R2 D U
R' L' U2 B R2 D' U
R' L' U2 B R2 D2 U
L' R' U2 B R2 U D
L' R' U2 B R2 U D'
L' R' U2 B R2 U D2
L' R' U2 B R2 D U
