U2 L' F2 U F U
F' U' F' U2 R F2
U' F' U' F' U2 R
L' F2 U F U F
U' L D' L2 F' B2 U
U' L D' L2 B2 F' U
U' L D' F' L2 B2 U
U' L D' F' B2 L2 U
U' L D' B2 L2 F' U
U' L D' B2 F' L2 U
U' L D2 F' U R2 B2
U' L D2 F' U B2 R2
U' L F' U D2 R2 B
U' L F' U' L2 F' U2
U' L F' U' F' L2 U2
U' L F' D2 U R2 B
U2 L F2 L2 U' B' U'
U2 L' R2 F2 U' B U'
U2 L' U D' L2 F' U
U2 L' U D' F' L2 U
U2 L' U D2 F' U B2
U2 L' U F' U' F' U2
U2 L' U' D R2 B U'
U2 L' D U' R2 B U'
R2 L' F2 U' B U' F2
U2 L' D' U L2 F' U
U2 L' D' U F' L2 U
U2 L' D2 U F' U B2
U2 L' F U2 D' L2 B'
U2 L' F D R2 F U2
U2 L' F D F R2 U2
U2 L' F D' U2 L2 B'
U2 L' F D' F U2 L2
U2 L' F2 R U F U
U2 L' F2 R' U F U
B' L' F2 U F U F
U2 L' F2 R2 U F U
U' L' F2 U F U F'
U2 L' F2 U D F U
U2 L' F2 U D' F U
U2 L' F2 U D2 F U
U2 L' F2 U F U D
U2 L' F2 U F U D'
U2 L' F2 U F U D2
U2 L' F2 U F D U
U2 L' F2 U F D' U
U2 L' F2 U F D2 U
B2 L' F2 U F U F
B L' F2 U F U F
U2 L' F2 D U F U
U2 L' F2 D' U F U
U2 L' F2 D2 U F U
L' R2 F2 U' B U' F2
D2 L2 U' F' U B2 R'
F' L2 U' F' B' U2 R
F' L2 U' B' F' U2 R
F2 L2 U' B' U' R F2
U' L2 D2 F' U B2 R'
D2 L2 F' U F B2 R'
D2 L2 F' U B2 R' F
D2 L2 F' U B2 F R'
U' L2 F' U' L F' U2
U' L2 F' U' F' L U2
D' L2 F' B2 U R' F
D' L2 F' B2 U F R'
D2 L2 B2 U' F' U R'
L U D R2 F2 B U'
L U D R2 B F2 U'
D' L2 B2 F' U R' F
D' L2 B2 F' U F R'
L' U F' U' F' U2 F
R2 U B U L' F2 U2
R2 U B U F2 U2 R
F2 R F' D' L2 F' B'
F2 R F' D' L2 B' F'
L' U' D' F' L2 B' U
L U' D' L2 F' B2 U
L U' D' L2 B2 F' U
L U' D' F' L2 B2 U
L U' D' F' B2 L2 U
L U' D' B2 L2 F' U
L U' D' B2 F' L2 U
L2 U' D2 F' U B2 R'
L U' D2 F' U R2 B2
L U' D2 F' U B2 R2
L2 U' F' U' L F' U2
L2 U' F' U' F' L U2
L U' F' U D2 R2 B
L U' F' U' L2 F' U2
L U' F' U' F' L2 U2
F2 R' U F U R2 F
F2 R' U F U F R2
L U' F' D2 U R2 B
L2 U2 L F2 U F U
F2 R' F U R2 F B
F2 R' F U R2 B F
R2 U2 L' F2 U' B U'
R U2 L' F2 U' B' U'
L U2 L2 F2 U F U
U2 R2 L' F2 U' B U'
F' R2 U D2 F B R'
F' R2 U D2 B R' F
F' R2 U D2 B F R'
F' R2 U F' B R F2
F' R2 U B F' R F2
F2 R2 U F U R' F
F2 R2 U F U F R'
R2 U2 F2 U' B U' R
L U2 F2 L2 U' B' U'
F' R2 D2 U F B R'
F' R2 D2 U B R' F
F' R2 D2 U B F R'
U2 R2 F2 U' B U' R
D R2 F2 B U' R F2
U R2 B U L' F2 U2
U R2 B U F2 U2 R
D R2 B F2 U' R F2
L D R2 F2 B U' F2
L D R2 B F2 U' F2
L D U R2 F2 B U'
L D U R2 B F2 U'
U2 D L' U' R2 B U'
F' U R F' R F2 B
F' U R F' R B F2
F2 U R' F U R2 F
F2 U R' F U F R2
F' U R2 D2 F B R'
F' U R2 D2 B R' F
F' U R2 D2 B F R'
F' U R2 F' B R F2
F' U R2 B F' R F2
F2 U R2 F U R' F
F2 U R2 F U F R'
R2 D B' D L2 B2 R'
D U R2 F2 B U' R
D U R2 B U L' U2
F2 U D R2 F U R'
D U R2 B F2 U' R
U D R2 F2 B U' R
U D R2 B U L' U2
U D R2 B F2 U' R
F' U D2 R2 F B R'
F' U D2 R2 B R' F
F' U D2 R2 B F R'
F' U F U2 L' F2 U2
F' U F U2 F2 U2 R
F2 U F U F' R F2
F' U F' R F2 D2 B2
L D' L2 F' B2 U F
L D' L2 B2 F' U F
U2 D' L' U L' F' U
L' D' U' F' L2 B' U
U' D' L2 F' U' L U2
D' U' L2 F' U' L U2
U' D' L2 F' B2 U R'
D' U' L2 F' B2 U R'
D2 U' L2 F' U B2 R'
U' D' L2 B2 F' U R'
D' U' L2 B2 F' U R'
L D' U' L2 F' B2 U
L D' U' L2 B2 F' U
L D' U' F' L2 B2 U
L D' U' F' B2 L2 U
L D' U' B2 L2 F' U
L D' U' B2 F' L2 U
F' U' L2 F' B' U2 R
F' U' L2 B' F' U2 R
F2 U' L2 B' U' R F2
F2 U' D' L2 B' U' R
L D' B2 L2 F' U F
F' U' F L' F2 U2 F2
F' U' F' L U2 R F2
F' U' F' L' U2 R F2
