U L' R2 F' U F'
U L' U2 B U' F2
U L' D R2 F' U
R2 U L' F' U F'
U R2 L' F' U F'
U D L' R2 F' U
D U L' R2 F' U
U D R2 L' F' U
D U R2 L' F' U
U2 F2 U B R U'
U' B U2 L' U F2
U L R2 F' L2 U F'
B L U' F2 R D' B2
B L U' F2 D' R B2
B L U' F2 D' B2 R
U' L D' L2 B U' B
B L D' L2 U' B2 R'
R2 L F' L2 U F' R
U' L D' B L2 U' B
U' L D2 B R2 U' F'
U' L B U' F2 D' B2
U' L B U2 L2 U F2
U' L B D' L2 U' B2
U L' R' U F' L' F'
U L' R' F' U F' L'
U L' R2 D F' R2 U
U2 L' R2 F' U F' R2
D L' R2 F' U' L U2
D L' R2 F' B2 U R'
U L' R2 F' U D F'
U L' R2 F' U D' F'
U L' R2 F' U D2 F'
U L' R2 F' U F' D
U L' R2 F' U F' D'
U L' R2 F' U F' D2
U L' R2 F' D U F'
U L' R2 F' D' U F'
U L' R2 F' D2 U F'
D L' R2 B2 F' U R'
U2 L' U B U' F2 B'
U2 L' U B U' B' F2
U L' U F2 U B U'
B L' U' L U2 L' F2
B L' U' F2 D2 B2 R'
U L' U2 L B U' F2
U L' U2 L' B U' F2
R2 L' F' U' L U2 F'
U L' U2 L2 B U' F2
U L' U2 D' L2 B U'
U L' U2 D' B L2 U'
B' L' U2 B2 U' R' F2
B' L' U2 B2 U' F2 R'
R2 L' F' B2 U F' R'
U L' U2 B L U' F2
U L' U2 B L' U' F2
U L' U2 B L2 U' F2
U L' U2 B U' F2 D
U L' U2 B U' F2 D'
U L' U2 B U' F2 D2
U L' U2 B D' L2 U'
U2 L' D R2 F' U R2
U L' D R2 D F' U
U L' D R2 D' F' U
U L' D R2 D2 F' U
U L' D R2 F' U D
U L' D R2 F' U D'
U L' D R2 F' U D2
U L' D R2 F' D U
U L' D R2 F' D' U
U L' D R2 F' D2 U
U L' D F R2 F' U
U L' D F' R2 F' U
U L' D F2 R2 F' U
U L' D' U2 L2 B U'
U L' D' U2 B L2 U'
U L' F R2 F' U F2
R2 L' B2 F' U F' R'
U L' F U2 B U' F
U L' F' U2 B U' F'
U2 L' F2 U B U' B'
U L' F2 R2 F' U F
U' L' B U' F2 D2 B2
B' L' B2 U R' F2 L'
L' R2 F' U' L U2 F'
L R2 F' L2 U F' R
U L2 R2 F' L U F'
L' R2 F' B2 U F' R'
U L2 D L R2 F' U
U L2 D R2 L F' U
U L2 D R2 F' L U
L' R2 B2 F' U F' R'
R2 U L F' L2 U F'
R' U L' F' U L' F'
R U L' R F' U F'
R2 U L' D F' R2 U
R2 U L' F' U D F'
R2 U L' F' U D' F'
R2 U L' F' U D2 F'
R2 U L' F' U F' D
R2 U L' F' U F' D'
R2 U L' F' U F' D2
R2 U L' F' D U F'
R2 U L' F' D' U F'
R2 U L' F' D2 U F'
R2 U L2 F' L U F'
R U R L' F' U F'
R2 U D L' F' R2 U
