D2 R' B L2 D' R2
U' D' F2 B' L U
D' U' F2 B' L U
U' D' B' L F2 U
D' U' B' L F2 U
U' D' B' F2 L U
D' U' B' F2 L U
D' F2 B' L U F2
D' B' L F2 U F2
D' B' F2 L U F2
R' B2 L B' D' R2
U' L U D2 B' L2 R'
U' L U D2 B' R' L2
U' L U B' D2 L2 R'
U' L U B' D2 R' L2
U' L U' R2 U2 B' R'
B L D' R2 D' B' L2
B L D' R2 B' D' L2
B' L D' F2 U F2 B'
B' L D' F2 U B' F2
U' L D' F2 U B' R'
B2 L D' B' D' L2 R2
B2 L D' B' D' R2 L2
B L D' B' R2 D' L2
U' L D2 U B' L2 R'
U' L D2 U B' R' L2
B2 L D2 B' L2 D' R2
B L D2 B' L2 D R2
B2 L B' D' R2 D' L2
B2 L B' D2 L2 D R2
D2 L' R' D' L' B R'
D2 L' R' D' B L' R'
D2 L' R' D' B R' L'
R2 L' D F L' U2 F'
U2 L' R2 D F L' U2
R2 L' F U2 D F' R
R2 L' F D U2 F' R
D' L' D' L2 R' B R'
D' L' D' L2 B R' B
D' L' D' R' L2 B R'
D' L' D' R' B L2 R'
D' L' D' R' B R' L2
B L' D' R2 D' L2 B'
D' L' D' B L2 R' B
D' L' D' B R' L2 B
D' L' D' B R' B L2
B2 L' D2 L2 B' D' R2
B L' D2 L2 D R2 B'
B L' D2 L2 D B' R2
B L' D2 L2 B' D R2
L' R2 D F L' U2 F'
D2 L2 R' U F U' B
D2 L2 R' B U F U'
L' R2 F U2 D F' R
L' R2 F D U2 F' R
D2 L2 R2 U F R U'
U2 L2 R2 U' F R U'
D2 L2 U R' F U' B
D2 L2 U F R' U' B
L U D B2 U' B R'
D' R U' F2 B' L U
D' R U' B' L F2 U
D' R U' B' F2 L U
D' R F2 B' L U F2
D2 R B L2 D' R2 B
D' R B' L F2 U F2
D' R B' F2 L U F2
D2 R' L' D' L' B R'
D2 R' L' D' B L' R'
D2 R' L' D' B R' L'
D2 R' L2 U F U' B
D2 R' L2 B U F U'
D' R' U' F2 B' L U
D' R' U' B' L F2 U
D2 R' U' B' U L2 B2
D2 R' U' B' U B2 L2
D' R' U' B' F2 L U
R' U' B' L U B' L
B R' U' B2 U L B'
R' U' B' U L B' L
R' U' B' U B' L B'
D2 R' D B D' L2 R2
D2 R' D B D' R2 L2
D' R' F2 B' L U F2
D2 R' B L D' L R2
D2 R' B L D' R2 L
D2 R' B L' D' L' R2
D2 R' B L' D' R2 L'
D2 R' B L2 R D' R2
D2 R' B L2 R' D' R2
D2 R' B L2 R2 D' R2
D2 R' B L2 U' B2 U
D2 R' B L2 D' R2 D
D2 R' B L2 D' R2 D'
D2 R' B L2 D' R2 D2
D2 R' B R L2 D' R2
D2 R' B R' L2 D' R2
D2 R' B R2 L2 D' R2
D2 R' B U' B2 U L2
D2 R' B D' R2 D L2
L' U2 R2 D F L' U2
D' R' B' L F2 U F2
D2 R' B' L2 B2 D' R2
D' R' B' F2 L U F2
B' R' B2 L D' R2 B'
B' R' B2 L D' B' R2
U2 R2 L' D F L' U2
D2 R2 L2 U F R U'
U2 R2 L2 U' F R U'
U2 R2 U L U B' R'
U2 R2 U D' B' L U
U2 R2 U B' L U B'
D' R2 U' F2 B' L U
D' R2 U' B' L F2 U
D' R2 U' B' F2 L U
U2 R2 D' U B' L U
D' R2 F2 B' L U F2
D' R2 B' L F2 U F2
D' R2 B' F2 L U F2
L D U B2 U' B R'
L D B' U B' U' R'
D' U B' L F2 R U
U' D B' L2 F L' U
D U B2 R2 F' R U'
U D B2 R2 F' R U'
L' D' B R' D' L2 B'
L' D' B D' L2 R' B'
L' D' B D' R' L2 B'
L D' F2 U F2 B' R'
L D' F2 U B' R' F2
L D' F2 U B' F2 R'
U' D' F' B' L F' U
D' U' F' B' L F' U
D' U' F2 B' L U D
D' U' F2 B' L U D'
D' U' F2 B' L U D2
D' U' F2 B' L D U
D' U' F2 B' L D' U
D' U' F2 B' L D2 U
U' D' F2 B' L U D
U' D' F2 B' L U D'
U' D' F2 B' L U D2
U' D' F2 B' L D U
U' D' F2 B' L D' U
U' D' F2 B' L D2 U
D' U' F2 B' D L U
U' D' F2 B' D L U
D' U' F2 B' D' L U
U' D' F2 B' D' L U
D' U' F2 B' D2 L U
U' D' F2 B' D2 L U
L' D' B2 D' L2 B' R'
U' D' B' L U D' L2
D' U' B' L U D' L2
U' D' B' L D' U L2
D' U' B' L D' U L2
U' D' B' L F2 U D
U' D' B' L F2 U D'
U' D' B' L F2 U D2
U' D' B' L F2 D U
U' D' B' L F2 D' U
U' D' B' L F2 D2 U
D' U' B' L F2 U D
D' U' B' L F2 U D'
D' U' B' L F2 U D2
D' U' B' L F2 D U
D' U' B' L F2 D' U
D' U' B' L F2 D2 U
