L' R F B' U' R
L' R B' F U' R
R L' F B' U' R
R L' B' F U' R
L' B' R F U' R
L' R D F B' U' R
L' R D B' F U' R
L' R D' F B' U' R
L' R D' B' F U' R
L' R D2 F B' U' R
L' R D2 B' F U' R
L2 R F L B' U' R
L' R F D B' U' R
L' R F D' B' U' R
L' R F D2 B' U' R
L' R F B' U' R D
L' R F B' U' R D'
L' R F B' U' R D2
L' R F B' U' D R
L' R F B' U' D' R
L' R F B' U' D2 R
L' R F B' D U' R
L' R F B' D' U' R
L' R F B' D2 U' R
L' R F' B' U L' U2
L' R B' U2 B' U R'
L' R B' D F U' R
L' R B' D' F U' R
L' R B' D2 F U' R
L' R B' F U' R D
L' R B' F U' R D'
L' R B' F U' R D2
L' R B' F U' D R
L' R B' F U' D' R
L' R B' F U' D2 R
L' R B' F D U' R
L' R B' F D' U' R
L' R B' F D2 U' R
L' R B' F' U L' U2
U' L' R U2 B U L
D2 L' R F B' U' R
D' L' R F B' U' R
B' L' R F B' U' R
D L' R F B' U' R
B2 L' R F B' U' R
D2 L' R B' F U' R
D' L' R B' F U' R
B L' R F B' U' R
U2 L' R B U L U2
B' L' R B' F U' R
D L' R B' F U' R
B2 L' R B' F U' R
B L' R B' F U' R
R L' D F B' U' R
U' L' R' F' R2 U' L'
R L' D B' F U' R
R L' D' F B' U' R
R L' D' B' F U' R
R L' D2 F B' U' R
R L' D2 B' F U' R
R2 L' F R' B' U' R2
R' L' F B' R2 U' R'
L' R' F B' R2 U' R'
R L' F D B' U' R
R L' F D' B' U' R
R L' F D2 B' U' R
R L' F B' U' R D
R L' F B' U' R D'
R L' F B' U' R D2
R L' F B' U' D R
R L' F B' U' D' R
R L' F B' U' D2 R
R L' F B' D U' R
R L' F B' D' U' R
R L' F B' D2 U' R
R L' F' B' U L' U2
R' L' B' R2 F U' R
L' R' B' R2 F U' R
R' L' B' F R2 U' R'
L' R' B' F R2 U' R'
R L' B' U2 B' U R'
R L' B' D F U' R
R L' B' D' F U' R
R L' B' D2 F U' R
R L' B' F U' R D
R L' B' F U' R D'
R L' B' F U' R D2
R L' B' F U' D R
R L' B' F U' D' R
R L' B' F U' D2 R
R L' B' F D U' R
R L' B' F D' U' R
R L' B' F D2 U' R
R L' B' F' U L' U2
D' L' B' R F U' R
D2 L' B' R F U' R
B' L' B' R F U' R
B2 L' B' R F U' R
U2 L' B' R B U' R2
D L' B' R F U' R
B L' B' R F U' R
U2 L' B2 R B U' R'
L' R2 F R' B' U' R2
R L2 F L B' U' R
L2 U L R F B' U'
L2 U L R B' F U'
L2 U L B' R F U'
L2 U R L F B' U'
L2 U R L B' F U'
U' R L' U2 B U L
D2 R L' F B' U' R
D' R L' F B' U' R
B' R L' F B' U' R
D2 R L' B' F U' R
B2 R L' F B' U' R
D' R L' B' F U' R
B' R L' B' F U' R
D R L' F B' U' R
U2 R L' B U L U2
B R L' F B' U' R
B2 R L' B' F U' R
D R L' B' F U' R
B R L' B' F U' R
R2 U' L' R' F' U' L'
R2 U' R' L' F' U' L'
U2 R B L' U L2 U2
U2 R B L' U' D2 R2
U2 R B L' D F2 U'
U2 R B L' D2 U' R2
U' R' L' F' R2 U' L'
L2 U2 L R B' U' R'
L2 U2 L B' R U' R2
L U2 L2 R B' U' R'
L2 U2 R L B' U' R'
L U2 L2 B' R U' R2
L U2 R L2 B' U' R'
R D L' F B' U' R
R D L' B' F U' R
L' D R F B' U' R
L' D R B' F U' R
L' D B' R F U' R
R D' L' F B' U' R
R D' L' B' F U' R
L' D' R F B' U' R
L' D' R B' F U' R
L' D' B' R F U' R
R D2 L' F B' U' R
R D2 L' B' F U' R
L' D2 R F B' U' R
L' D2 R B' F U' R
L' D2 B' R F U' R
R' F R2 U' R' F' L'
R F U' R' F' L' R2
R F U' R' F' R2 L'
L' F' B' U L' U2 B'
L' B R F B2 U' R
R B L' F B' U' R
L' B R B2 F U' R
R B L' B' F U' R
U2 B' L' R B U' R2
L' B' R U2 B' U R'
L' B' R D F U' R
L' B' R D' F U' R
L' B' R D2 F U' R
L' B' R F U' R D
L' B' R F U' R D'
L' B' R F U' R D2
L' B' R F U' D R
L' B' R F U' D' R
L' B' R F U' D2 R
L' B' R F D U' R
L' B' R F D' U' R
L' B' R F D2 U' R
L' B' R F' U L' U2
U2 B' R L' B U' R2
R B' L' F B' U' R
R B' L' B' F U' R
U2 B' R B L' U' R2
L' B' R' F R2 U' R'
L' B' R2 F R' U' R2
L' B' D R F U' R
L' B' D' R F U' R
L' B' D2 R F U' R
L' B' F' U L' U2 B'
U2 B2 L' R B U' R'
U2 B2 R L' B U' R'
R B2 L' F B' U' R
U2 B2 R B L' U' R'
R B2 L' B' F U' R
