U L' R' F' U' L2
L' R' B' U' L2 R'
L' R' B' U' R' L2
R' L' B' U' L2 R'
R' L' B' U' R' L2
L U L2 R' F' U'
L U R' L2 F' U'
L U R' F' L2 U'
U R' L' F' U' L2
U' L R' F L2 U' L2
U L R' F' L2 U' L2
D' L U L2 R' F' U'
D2 L U L2 R' F' U'
D L U L2 R' F' U'
D' L U R' L2 F' U'
D2 L U R' L2 F' U'
U' L U R' F L2 U'
D' L U R' F' L2 U'
D2 L U R' F' L2 U'
D L U R' L2 F' U'
D L U R' F' L2 U'
U' L U F L2 R' U'
U' L U F R' L2 U'
L R D F2 B' R' B'
L R D B' R' F2 B'
L R D B' R' B' F2
L R D B' F2 R' B'
R L D F2 B' R' B'
R L D B' R' F2 B'
R L D B' R' B' F2
R L D B' F2 R' B'
U' L F L2 R' U' L2
U2 L F R D F2 B2
U2 L F R D B2 F2
U' L F R' L2 U' L2
L R B D F2 B2 R'
L R B D B2 R' F2
L R B D B2 F2 R'
R L B D F2 B2 R'
R L B D B2 R' F2
R L B D B2 F2 R'
R' L B' L2 U' L2 R'
R' L B' L2 U' R' L2
L' R B' R2 U' L2 R
L' R B' R2 U' R L2
R2 L B' R' D F2 B2
R2 L B' R' D B2 F2
L R B' D R' F2 B2
L R B' D R' B2 F2
L R B' D F2 R' B2
R L B' D R' F2 B2
R L B' D R' B2 F2
R L B' D F2 R' B2
R' L' U2 F U L2 R
R' L' U2 F U R L2
L' R' U2 F U L2 R
L' R' U2 F U R L2
U' L' R' U2 B' U L2
U2 L' R' F U' L2 R
U2 L' R' F U' R L2
D2 L' R' B' U' L2 R'
D2 L' R' B' U' R' L2
U L' R' D' F' B2 U'
D' L' R' B' U' L2 R'
D' L' R' B' U' R' L2
U L' R' D' B2 F' U'
U L' R' F' U' L2 D
U L' R' F' U' L2 D'
U L' R' F' U' L2 D2
D L' R' B' U' L2 R'
D L' R' B' U' R' L2
U L' R' F' D' B2 U'
U L' R' F' B U' L2
U L' R' F' B' U' L2
U L' R' F' B2 U' L2
U L' R' B F' U' L2
U L' R' B' F' U' L2
U L' R' B2 F' U' L2
R' L' F B' U' L2 R'
R' L' F B' U' R' L2
L' R' F B' U' L2 R'
L' R' F B' U' R' L2
R' L' F' B' U' L2 R'
R' L' F' B' U' R' L2
L' R' F' B' U' L2 R'
L' R' F' B' U' R' L2
R' L' F2 B' U' L2 R'
R' L' F2 B' U' R' L2
L' R' F2 B' U' L2 R'
L' R' F2 B' U' R' L2
R' L' B U L U2 L
L' R' B U L U2 L
R' L' B D' B2 U' R'
L' R' B D' B2 U' R'
U L' D' R' F' B2 U'
U L' D' R' B2 F' U'
R' L' B' U' L2 R' D
R' L' B' U' L2 R' D'
R' L' B' U' L2 R' D2
R' L' B' U' L2 D R'
R' L' B' U' L2 D' R'
R' L' B' U' L2 D2 R'
L R' B' L2 U' L2 R'
L R' B' L2 U' R' L2
R' L' B' U' R' L2 D
R' L' B' U' R' L2 D'
R' L' B' U' R' L2 D2
L' R' B' U' L2 R' D
L' R' B' U' L2 R' D'
L' R' B' U' L2 R' D2
L' R' B' U' L2 D R'
L' R' B' U' L2 D' R'
L' R' B' U' L2 D2 R'
L' R' B' U' R' L2 D
L' R' B' U' R' L2 D'
L' R' B' U' R' L2 D2
R2 L' B' R U' L2 R2
R2 L' B' R U' R2 L2
R L' B' R2 U' L2 R
R L' B' R2 U' R L2
R' L' B' F U' L2 R'
R' L' B' F U' R' L2
L' R' B' F U' L2 R'
L' R' B' F U' R' L2
R' L' B' F' U' L2 R'
R' L' B' F' U' R' L2
L' R' B' F' U' L2 R'
L' R' B' F' U' R' L2
R' L' B' F2 U' L2 R'
R' L' B' F2 U' R' L2
L' R' B' F2 U' L2 R'
L' R' B' F2 U' R' L2
U2 L' F R' U' L2 R2
U2 L' F R' U' R2 L2
U L' F R' F' U' L2
U L' F' R' F' U' L2
U L' F2 R' F' U' L2
L' R2 B' R U' L2 R2
L' R2 B' R U' R2 L2
L R2 B' R' D F2 B2
L R2 B' R' D B2 F2
L2 U L R' F' U' L2
L U L R' F' L U'
L U L2 R' D F' U'
L U L2 R' D' F' U'
L U L2 R' D2 F' U'
L U L2 R' F' U' D
L U L2 R' F' U' D'
L U L2 R' F' U' D2
L U L2 R' F' D U'
L U L2 R' F' D' U'
L U L2 R' F' D2 U'
L U L2 D R' F' U'
L U L2 D' R' F' U'
L U L2 D2 R' F' U'
L U L2 F R' F' U'
L U L2 F' R' F' U'
L U L2 F2 R' F' U'
L2 U R' L F' U' L2
L U R' L F' L U'
L U R' L2 D F' U'
L U R' L2 D' F' U'
L U R' L2 D2 F' U'
L U R' L2 F' U' D
L U R' L2 F' U' D'
L U R' L2 F' U' D2
L U R' L2 F' D U'
L U R' L2 F' D' U'
L U R' L2 F' D2 U'
L U R' D F' U' F'
L U R' F L2 F2 U'
L U R' F' L2 U' D
L U R' F' L2 U' D'
L U R' F' L2 U' D2
L U R' F' L2 D U'
L U R' F' L2 D' U'
L U R' F' L2 D2 U'
L U R' F' U' D F2
L U R' F' D U' F2
L U D R' F' U' F'
L U F L2 R' F' U'
L U F R' L2 F' U'
L U F R' F' L2 U'
L U F' L2 R' F' U'
L U F' R' L2 F' U'
L U F' R' F' L2 U'
L U F2 L2 R' F' U'
L U F2 R' L2 F' U'
L U F2 R' F' L2 U'
R' U' L U F L2 U'
L2 U' L R' F U' L2
R' U' L F' D R2 F2
R' U' L F' D F2 R2
L2 U' L F R' U' L2
L2 U' R' L F U' L2
U' R' L F L2 U' L2
U' R' L' U2 B' U L2
U R' L F' L2 U' L2
D2 R' L' B' U' L2 R'
D2 R' L' B' U' R' L2
D' R' L' B' U' L2 R'
D' R' L' B' U' R' L2
U2 R' L' F U' L2 R
U2 R' L' F U' R L2
D R' L' B' U' L2 R'
D R' L' B' U' R' L2
U R' L' D' F' B2 U'
U R' L' D' B2 F' U'
U R' L' F' U' L2 D
U R' L' F' U' L2 D'
U R' L' F' U' L2 D2
U R' L' F' D' B2 U'
U R' L' F' B U' L2
U R' L' F' B' U' L2
U R' L' F' B2 U' L2
U R' L' B F' U' L2
U R' L' B' F' U' L2
U R' L' B2 F' U' L2
U R' D L' F' U' L2
U R' D' L' F' U' L2
U R' D2 L' F' U' L2
R' U2 F U L R F
R' U2 F U R L F
R' D L' B' U' L2 R'
R' D L' B' U' R' L2
L D U R' F' U' F'
D' U L' R' F' U' L2
D2 U L' R' F' U' L2
D U L' R' F' U' L2
U D L' R' F' U' L2
D' U R' L' F' U' L2
D2 U R' L' F' U' L2
L D F2 U R' F' U'
D U R' L' F' U' L2
L D F2 B' D' R' B
U D R' L' F' U' L2
L D B' F2 D' R' B
R' D' L' B' U' L2 R'
R' D' L' B' U' R' L2
U D' L' R' F' U' L2
U D' R' L' F' U' L2
R' D2 L' B' U' L2 R'
R' D2 L' B' U' R' L2
U D2 L' R' F' U' L2
U D2 R' L' F' U' L2
L D2 B' D' R' F2 B
L D2 B' D' R' B F2
L D2 B' D' F2 R' B
L' F R' B' U' L2 R'
L' F R' B' U' R' L2
U F R' F' L' U' L2
L F U L2 R' F' U'
L F U R' L2 F' U'
L F U R' F' L2 U'
L' F' R' B' U' L2 R'
L' F' R' B' U' R' L2
L F' U L2 R' F' U'
L F' U R' L2 F' U'
L F' U R' F' L2 U'
B' D' R' B L D F2
L' F2 R' B' U' L2 R'
L' F2 R' B' U' R' L2
L F2 U L2 R' F' U'
L F2 U R' L2 F' U'
L F2 U R' F' L2 U'
L' B' U' L2 D' R' B
L B' D F2 D2 R' B
L B' D' R' D2 F2 B
L B' D' R' D2 B F2
