D' L' U L' F R
L' R D' B R' U L2
L2 R F2 L B U F'
L' R F2 D' B R' U
D' L' R B U L' F
R L' D' B R' U L2
D' L' U L' R F R
D' L' U L' R' F R
D' L' U L' R2 F R
D' L' U L' D F R
D' L' U L' D' F R
D' L' U L' D2 F R
D' L' U L' F R D
D' L' U L' F R D'
D' L' U L' F R D2
D' L' U L' F D R
D' L' U L' F D' R
D' L' U L' F D2 R
D' L' U R L' F R
D' L' U R' L' F R
D' L' U R2 L' F R
R L' F2 D' B R' U
B2 L' F2 U' B L U2
D' L' B U L' F R
D' L' B' U L' F R
D' L' B2 U L' F R
R L2 F2 L B U F'
F2 L2 U2 R U' F R
L' U L D' L2 F R
L' U L' D' F L2 R
L' U L' D' F R L2
U2 L2 F2 L B' U F'
U L2 F2 L U F' R
D2 L2 B2 R' F' U' F2
D' R L' B U L' F
B' R U L' F2 B U
B' R U L' B F2 U
B' R U B L' F2 U
L2 U F2 L U F' R
F2 R B U' B2 U2 B2
R D' L' B U L' F
L' D' R B R' U L2
U2 D' L' B' U L' F
D' U2 L' B' U L' F
F2 U' B' U' R U' R2
F2 U' B' U2 R' D B2
B' U2 L' F2 B' U F2
B' U2 L' B' F2 U F2
F2 U2 R U B' U2 R'
L2 D2 B2 R' F' U' F2
L' F' D F' R B U
L2 F2 L U F R F2
L' F2 R D' B R' U
L' F2 U L' F L R
L' F2 U L' F R L
L' F2 U D2 F R F'
L' F2 U F D2 R F'
L' F2 U' L B' U2 R'
L' F2 U' L' U2 F R
L' F2 U' B L B' U2
L' F2 D' R B R' U
L' F2 D2 R B U F'
L' F2 D2 U F R F'
R B L' D' R2 U L2
R B L' F2 U D2 F2
R B L' F2 U' B2 U2
R B L' F2 D' R2 U
R B L' F2 D2 U F2
R B D' L' R2 U L'
R B D' R2 L' U L'
U' B' U L' F2 U R'
U B' U L' F2 B' U
U B' U L' B' F2 U
R B' U L' F2 B2 U
R B' U L' B2 F2 U
R B' U B2 L' F2 U
