R2 U' B L R
R2 U' B R L
R2 U' L B L R
R2 U' L B R L
R2 U' L' B L R
R2 U' L' B R L
R2 U' L2 B L R
R2 U' L2 B R L
R2 U' D B L R
R2 U' D B R L
R2 U' D' B L R
R2 U' D' B R L
R2 U' D2 B L R
R2 U' D2 B R L
R2 U' B L R D
R2 U' B L R D'
R2 U' B L R D2
R2 U' B L D R
R2 U' B L D' R
R2 U' B L D2 R
R2 U' B R L D
R2 U' B R L D'
R2 U' B R L D2
R2 U' B R D L
R2 U' B R D' L
R2 U' B R D2 L
R2 U' B D L R
R2 U' B D R L
R2 U' B D' L R
R2 U' B D' R L
R2 U' B D2 L R
R2 U' B D2 R L
R2 U' B2 R B' L
B' R' B U' R' B
B' R2 U' B L R'
B' R2 U' B R' L
R2 D U' B L R
R2 D U' B R L
R' D B R' U' R
D' U F' R U2 R2
R2 D' U' B L R
R2 D' U' B R L
U D' F' R U2 R2
R2 D2 U' B L R
R2 D2 U' B R L
R' B R' U' B R
U L D' F' R U2 R2
U L' D' F' R U2 R2
F2 L2 R' B' D L2 F2
F2 L2 R' B' D F2 L2
F2 L2 D R' F2 B' L
F2 L2 D R' B' L F2
F2 L2 D R' B' F2 L
F2 L2 D F2 R' B' L
R2 U L U2 B L R
R2 U L U2 B R L
U L2 D' F' R U2 R2
R2 U L' U2 B L R
R2 U L' U2 B R L
R2 U L2 U2 B L R
R2 U L2 U2 B R L
R2 U R2 F' U2 L' R'
R2 U R2 F' U2 R' L'
U R U F' L' U R2
F R U2 F' U R2 B
R2 U' L D B L R
R2 U' L D B R L
R2 U' L D' B L R
R2 U' L D' B R L
R2 U' L D2 B L R
R2 U' L D2 B R L
R2 U' L B L R D
R2 U' L B L R D'
R2 U' L B L R D2
R2 U' L B L D R
R2 U' L B L D' R
R2 U' L B L D2 R
R2 U' L B R L D
R2 U' L B R L D'
R2 U' L B R L D2
R2 U' L B R D L
R2 U' L B R D' L
R2 U' L B R D2 L
R2 U' L B D L R
R2 U' L B D R L
R2 U' L B D' L R
R2 U' L B D' R L
R2 U' L B D2 L R
R2 U' L B D2 R L
R2 U' L B2 R B' L
R2 U' L' D B L R
R2 U' L' D B R L
R2 U' L' D' B L R
R2 U' L' D' B R L
R2 U' L' D2 B L R
R2 U' L' D2 B R L
R2 U' L' B L R D
R2 U' L' B L R D'
R2 U' L' B L R D2
R2 U' L' B L D R
R2 U' L' B L D' R
R2 U' L' B L D2 R
R2 U' L' B R L D
R2 U' L' B R L D'
R2 U' L' B R L D2
R2 U' L' B R D L
R2 U' L' B R D' L
R2 U' L' B R D2 L
R2 U' L' B D L R
R2 U' L' B D R L
R2 U' L' B D' L R
R2 U' L' B D' R L
R2 U' L' B D2 L R
R2 U' L' B D2 R L
R2 U' L' B2 R B' L
R2 U' L2 D B L R
R2 U' L2 D B R L
R2 U' L2 D' B L R
R2 U' L2 D' B R L
R2 U' L2 D2 B L R
R2 U' L2 D2 B R L
R2 U' L2 B L R D
R2 U' L2 B L R D'
R2 U' L2 B L R D2
R2 U' L2 B L D R
R2 U' L2 B L D' R
R2 U' L2 B L D2 R
R2 U' L2 B R L D
R2 U' L2 B R L D'
R2 U' L2 B R L D2
R2 U' L2 B R D L
R2 U' L2 B R D' L
R2 U' L2 B R D2 L
R2 U' L2 B D L R
R2 U' L2 B D R L
R2 U' L2 B D' L R
R2 U' L2 B D' R L
R2 U' L2 B D2 L R
R2 U' L2 B D2 R L
R2 U' L2 B2 R B' L
R2 U' R D2 B L B'
R2 U' R B D2 L B'
R2 U' D L B L R
R2 U' D L B R L
R2 U' D L' B L R
R2 U' D L' B R L
R2 U' D L2 B L R
R2 U' D L2 B R L
R2 U' D B L R D
R2 U' D B L R D'
R2 U' D B L R D2
R2 U' D B L D R
R2 U' D B L D' R
R2 U' D B L D2 R
R2 U' D B R L D
R2 U' D B R L D'
R2 U' D B R L D2
R2 U' D B R D L
R2 U' D B R D' L
R2 U' D B R D2 L
R2 U' D B D L R
R2 U' D B D R L
R2 U' D B D' L R
R2 U' D B D' R L
R2 U' D B D2 L R
R2 U' D B D2 R L
R2 U' D B2 R B' L
R2 U' D' L B L R
R2 U' D' L B R L
R2 U' D' L' B L R
R2 U' D' L' B R L
R2 U' D' L2 B L R
R2 U' D' L2 B R L
R2 U' D' B L R D
R2 U' D' B L R D'
R2 U' D' B L R D2
R2 U' D' B L D R
R2 U' D' B L D' R
R2 U' D' B L D2 R
R2 U' D' B R L D
R2 U' D' B R L D'
R2 U' D' B R L D2
R2 U' D' B R D L
R2 U' D' B R D' L
R2 U' D' B R D2 L
R2 U' D' B D L R
R2 U' D' B D R L
R2 U' D' B D' L R
R2 U' D' B D' R L
R2 U' D' B D2 L R
R2 U' D' B D2 R L
R2 U' D' B2 R B' L
R2 U' D2 L B L R
R2 U' D2 L B R L
R2 U' D2 L' B L R
R2 U' D2 L' B R L
R2 U' D2 L2 B L R
R2 U' D2 L2 B R L
R2 U' D2 B L R D
R2 U' D2 B L R D'
R2 U' D2 B L R D2
R2 U' D2 B L D R
R2 U' D2 B L D' R
R2 U' D2 B L D2 R
R2 U' D2 B R L D
R2 U' D2 B R L D'
R2 U' D2 B R L D2
R2 U' D2 B R D L
R2 U' D2 B R D' L
R2 U' D2 B R D2 L
R2 U' D2 B D L R
R2 U' D2 B D R L
R2 U' D2 B D' L R
R2 U' D2 B D' R L
R2 U' D2 B D2 L R
R2 U' D2 B D2 R L
R2 U' D2 B2 R B' L
R2 U' F B L F' R
F2 R' L2 B' D L2 F2
F2 R' L2 B' D F2 L2
U' R' U R' U' B L
U' R' U D B R' U'
U' R' U B R' U' B
R2 U' B L R2 D R'
R2 U' B L R2 D' R'
R2 U' B L R2 D2 R'
R2 U' B L D R D
R2 U' B L D R D'
R2 U' B L D R D2
R2 U' B L D' R D
R2 U' B L D' R D'
R2 U' B L D' R D2
R2 U' B L D2 R D
R2 U' B L D2 R D'
R2 U' B L D2 R D2
R2 U' B L B R B'
R2 U' B L B2 R B2
R2 U' B L2 R D L'
R2 U' B L2 R D' L'
R2 U' B L2 R D2 L'
R2 U' B L2 D L' R
R2 U' B L2 D R L'
R2 U' B L2 D' L' R
R2 U' B L2 D' R L'
R2 U' B L2 D2 L' R
R2 U' B L2 D2 R L'
R2 U' B R L2 D L'
R2 U' B R L2 D' L'
R2 U' B R L2 D2 L'
R2 U' B R D L D
R2 U' B R D L D'
R2 U' B R D L D2
R2 U' B R D' L D
R2 U' B R D' L D'
R2 U' B R D' L D2
R2 U' B R D2 L D
R2 U' B R D2 L D'
R2 U' B R D2 L D2
R2 U' B R F L F'
R2 U' B R F2 L F2
R2 U' B R2 L D R'
R2 U' B R2 L D' R'
R2 U' B R2 L D2 R'
R2 U' B R2 D L R'
R2 U' B R2 D R' L
R2 U' B R2 D' L R'
R2 U' B R2 D' R' L
R2 U' B R2 D2 L R'
R2 U' B R2 D2 R' L
R2 U' B D L R D
R2 U' B D L R D'
R2 U' B D L R D2
R2 U' B D L D R
R2 U' B D L D' R
R2 U' B D L D2 R
R2 U' B D R L D
R2 U' B D R L D'
R2 U' B D R L D2
R2 U' B D R D L
R2 U' B D R D' L
R2 U' B D R D2 L
R2 U' B D' L R D
R2 U' B D' L R D'
R2 U' B D' L R D2
R2 U' B D' L D R
R2 U' B D' L D' R
R2 U' B D' L D2 R
R2 U' B D' R L D
R2 U' B D' R L D'
R2 U' B D' R L D2
R2 U' B D' R D L
R2 U' B D' R D' L
R2 U' B D' R D2 L
R2 U' B D2 L R D
R2 U' B D2 L R D'
R2 U' B D2 L R D2
R2 U' B D2 L D R
R2 U' B D2 L D' R
R2 U' B D2 L D2 R
R2 U' B D2 R L D
R2 U' B D2 R L D'
R2 U' B D2 R L D2
R2 U' B D2 R D L
R2 U' B D2 R D' L
R2 U' B D2 R D2 L
R2 U' B F L F' R
R2 U' B' L B2 L R
R2 U' B' L B2 R L
R2 U' B' L' B2 L R
R2 U' B' L' B2 R L
R2 U' B' L2 B2 L R
R2 U' B' L2 B2 R L
R2 U' B' R B2 D2 L2
U' R' D U B R' U'
R2 U' B2 R B' L D
R2 U' B2 R B' L D'
R2 U' B2 R B' L D2
R2 U' B2 R B' D L
R2 U' B2 R B' D' L
R2 U' B2 R B' D2 L
R2 U' B2 R' B' L R2
R2 U' B2 R' B' R2 L
F R' D B R2 U' R2
U' R' D2 L B' D L2
B' R' F B U' R' B
R U2 L' F' U R2 B'
R U2 L' F' U B' R2
B' R' F' B U' R' B
B' R' F2 B U' R' B
B' R' B R U' R2 B
B' R' B U' R' D B
B' R' B U' R' D' B
B' R' B U' R' D2 B
B' R' B U' R' B D
B' R' B U' R' B D'
B' R' B U' R' B D2
B2 R' B R' U' B R'
B2 R' B U' R' B R'
B2 R' B U' B R' B
B' R' B F U' R' B
B' R' B F' U' R' B
B' R' B F2 U' R' B
B R' B U' B2 R' B
F R' B D R2 U' R2
B2 R2 U L U2 B L
R U2 F' L' U R2 B'
R U2 F' L' U B' R2
B' R2 U' L B L R'
B' R2 U' L B R' L
B' R2 U' L' B L R'
B' R2 U' L' B R' L
B' R2 U' L2 B L R'
B' R2 U' L2 B R' L
B' R2 U' B L R' D
B' R2 U' B L R' D'
B' R2 U' B L R' D2
B' R2 U' B L D R'
B' R2 U' B L D' R'
B' R2 U' B L D2 R'
B' R2 U' B R' L D
B' R2 U' B R' L D'
B' R2 U' B R' L D2
B' R2 U' B R' D L
B' R2 U' B R' D' L
B' R2 U' B R' D2 L
B' R2 U' B D L R'
B' R2 U' B D R' L
B' R2 U' B D' L R'
B' R2 U' B D' R' L
B' R2 U' B D2 L R'
B' R2 U' B D2 R' L
B2 R2 U' B2 R' B' L
D R2 U' B R D2 L2
D R2 U' B' L R B2
D R2 U' B' L B2 R
D R2 U' B' R L B2
B' R2 F U' B L R'
B' R2 F U' B R' L
B' R2 F' U' B L R'
B' R2 F' U' B R' L
B' R2 F2 U' B L R'
B' R2 F2 U' B R' L
U' R2 B R U B U'
U' R2 B2 R B' D L2
D R2 B' U' L R B2
D R2 B' U' L B2 R
D R2 B' U' R L B2
R2 D U' L B L R
R2 D U' L B R L
R2 D U' L' B L R
R2 D U' L' B R L
R2 D U' L2 B L R
R2 D U' L2 B R L
D' U L F' R U2 R2
R2 D U' B L R D
