U2 L' U F' R2 U
F2 R U' R F U
U' D' F' U F' R
D' U' F' U F' R
F2 U' R2 F U R'
L2 F D' L2 F2 R
D' F D' F L2 R
D' F D' F R L2
F D' L2 F R F
D' F2 R U' F U
F D' F R F L2
U' F2 R2 F U R'
F L D' L2 F R F
F L D' F R F L2
U' L' U L F' R2 U
U2 L' U R2 U2 B U'
U2 L' U D' F' U F'
U' L' U F' L R2 U
U2 L' U F R2 F2 U
U' L' U F' R2 L U
U2 L' U F' R2 U D
U2 L' U F' R2 U D'
U2 L' U F' R2 U D2
U2 L' U F' R2 D U
U2 L' U F' R2 D' U
U2 L' U F' R2 D2 U
U2 L' U F' U D' F2
U2 L' U F' D' U F2
B2 L' U F' R2 U B2
U2 L' U F2 R2 F U
U2 L' U2 F D' L2 F2
U2 L' U2 F D' F2 L2
U L' U2 F' R2 U R2
U2 L' D B2 U F' U
F L' D' L2 F R F
U2 L' D' U F' U F'
F L' D' F R F L2
U2 L' B U F' R2 U
U2 L' B' U F' R2 U
U2 L' B2 U F' R2 U
D L' B2 U F' U B2
F L2 D' L2 F R F
F L2 D' F R F L2
B2 L2 F' R2 U B2 R'
L' U R2 U2 B R2 U'
L' U F' R2 U D B2
L' U F' R2 U2 R2 U'
L' U F' R2 D U B2
L' U F' R2 D2 L2 U
F2 R U' R D F U
F2 R U' R D' F U
F2 R U' R D2 F U
F2 R U' R F U D
F2 R U' R F U D'
F2 R U' R F U D2
F2 R U' R F D U
F2 R U' R F D' U
F2 R U' R F D2 U
F2 R U' R' F R2 U
F2 R U' R2 F R' U
F2 R U' D R F U
F2 R U' D' R F U
F2 R U' D2 R F U
R2 U F2 B U' R F2
F R U' R F2 B U
F R U' R B F2 U
R2 U B F2 U' R F2
F2 R D U' R F U
F2 R D' U' R F U
F2 R D2 U' R F U
D' R F2 R U B U'
L U' D' F' B2 U F'
L U' D' B2 F' U F'
L' U' F R2 F2 B U
L' U' F R2 B F2 U
L' U' F' R2 U2 F U'
L2 U' F' R2 U' L U2
L2 U' F' R2 B2 U R'
L U' F' R2 U D2 R2
L U' F' R2 U' L2 U2
L U' F' R2 D' B2 U
L U' F' R2 D2 U R2
L2 U' F' B2 R2 U R
L U' F' D' B2 U F2
F2 R' U' R' F U R'
F2 R' U' F R' U R'
F' R' D R' B U B'
L2 U' B2 F' R2 U R
L2 U2 L U F' R2 U
R2 U2 L' U' L B U'
D' R' F D' F L' R
D' R' F D' F R L'
L U2 L2 U F' R2 U
D' R' F2 R U' F' U
L' U2 F D' F2 L2 B'
D' R2 U B U' F2 R
U' R2 U' L' U' B U'
U' R2 U2 F2 B U' R
U' R2 U2 B U L' U2
U' R2 U2 B F2 U' R
F' R2 D' L B' U B
F' R2 D2 B U R' B'
F2 R2 F B' U B R'
F2 R2 F B2 U B2 R'
D' R2 F2 U B U' R
U' R2 F2 U2 B U' R
D' R2 B U' F2 R B'
D' R2 B U' F2 B' R
D' R2 B U' B' F2 R
U' R2 B U' L' U2 L
F' R2 B' U D2 B R'
F' R2 B' D2 U B R'
U' R2 B' D2 F2 U R
F2 R2 B' F U B R'
F2 R2 B2 F U B2 R'
U2 D L' B2 U F' U
L' D B2 U F' U B2
D2 U F2 L2 B' U' R
F2 U D2 L2 B' U' R
U2 D B2 L' U F' U
U2 D' L' U F' U F'
L D' U' F' B2 U F'
L D' U' B2 F' U F'
L D' F D' R2 F L2
L D' F D' F L2 R2
L D' F D' F R2 L2
L D' F' B2 U F' B2
L D' F' B2 U B2 F'
D' U' F' U F' R D
D' U' F' U F' R D'
D' U' F' U F' R D2
U' D' F' U F' R D
U' D' F' U F' R D'
U' D' F' U F' R D2
D' U' F' U F' D R
D' U' F' U F' D' R
D' U' F' U F' D2 R
U' D' F' U F' D R
U' D' F' U F' D' R
U' D' F' U F' D2 R
F2 U' R' F R' U R'
L D' F2 U' F B2 U
L D' F2 U' B2 F U
U' D' F' B U F' R
D' U' F' B U F' R
U' D' F' B' U F' R
D' U' F' B' U F' R
U' D' F' B2 U F' R
D' U' F' B2 U F' R
F U' R B R F2 U
F2 U' R2 D F U R'
F2 U' R2 D' F U R'
F2 U' R2 D2 F U R'
F2 U' R2 F U R' D
F2 U' R2 F U R' D'
F2 U' R2 F U R' D2
F2 U' R2 F U D R'
F2 U' R2 F U D' R'
F2 U' R2 F U D2 R'
F2 U' R2 F D U R'
F2 U' R2 F D' U R'
F2 U' R2 F D2 U R'
U' D' B F' U F' R
D' U' B F' U F' R
U' D' B' F' U F' R
D' U' B' F' U F' R
L D' B2 F' U F' B2
L D' B2 F' U B2 F'
D' U' B2 F' U F' R
U' D' B2 F' U F' R
D' U2 L' U F' U F'
F2 U' B R2 F U R'
F U' F2 R B R U
D U2 L' B2 U F' U
F2 U' B' R2 F U R'
L D2 R2 U L2 B U'
L D2 R2 U B L2 U'
F2 U' B2 R2 F U R'
U D2 F2 L2 B' U' R
D U2 B2 L' U F' U
L' F L D' F2 L2 R
L' F L D' F2 R L2
L' F L' D' L2 F2 R
L F L D' L2 F2 R
D' F L2 D' L2 F R
L2 F L2 D' F2 L2 R
L2 F L2 D' F2 R L2
L F L' D' F2 L2 R
L F L' D' F2 R L2
D' F R D' F L2 R
D' F R D' F R L2
D' F R' D' F L2 R
D' F R' D' F R L2
D' F R2 D' F L2 R
D' F R2 D' F R L2
