L' R B R2 U' R
R L' B R2 U' R
R B L' R2 U' R
R B R2 L' U' R
L' R F B R2 U' R
L' R F' B R2 U' R
L' R F2 B R2 U' R
L R B L2 R2 U' R
L' R B R2 U' R D
L' R B R2 U' R D'
L' R B R2 U' R D2
L' R B R2 U' D R
L' R B R2 U' D' R
L' R B R2 U' D2 R
L' R B R2 D U' R
L' R B R2 D' U' R
L' R B R2 D2 U' R
R L B L2 R2 U' R
L' R B U' D R' B2
L R B R2 L2 U' R
R L B R2 L2 U' R
L' R B D U' R' B2
L' R B F R2 U' R
L' R B F' R2 U' R
L' R B F2 R2 U' R
L' R B' R2 B2 U' R'
L' R B2 R2 B' U' R'
R' L' U2 D2 F' U R
L' R' U2 D2 F' U R
R' L' U2 F' B U R'
L' R' U2 F' B U R'
R' L' U2 B F' U R'
L' R' U2 B F' U R'
D' L' R F' B R2 U'
D L' R F B R2 U'
D' L' R B F' R2 U'
D L' R B R2 F U'
D L' R B F R2 U'
D2 L' R' U2 F' U R
D' L' R' U2 F' B U
D' L' R' U2 B F' U
D L' R' F U' D' L2
D L' R' F U2 F2 U
D L' R' F D' U' L2
D L' R' F D2 B2 U'
U' L' R' B U' L R'
U' L' R' B U' R' L
U2 L' R' B' U L U2
R' L' D2 U2 F' U R
L' R' D2 U2 F' U R
R L' F B R2 U' R
R L' F' B R2 U' R
R L' F2 B R2 U' R
R' L' B U2 F' U R'
L' R' B U2 F' U R'
R L' B R2 U' R D
R L' B R2 U' R D'
R L' B R2 U' R D2
R L' B R2 U' D R
R L' B R2 U' D' R
R L' B R2 U' D2 R
R L' B R2 D U' R
R L' B R2 D' U' R
R L' B R2 D2 U' R
R L' B U' D R' B2
R L' B D U' R' B2
R L' B F R2 U' R
R L' B F' R2 U' R
R L' B F2 R2 U' R
R L' B' R2 B2 U' R'
D L' F R B R2 U'
D L' F R' U2 F' U
R L' B2 R2 B' U' R'
R U L' B R2 U' R
D' R L' F' B R2 U'
D' R L' B F' R2 U'
D R L' F B R2 U'
D R L' B R2 F U'
D R L' B F R2 U'
R U B L' R2 U' R
R U B R2 L' U' R
F2 R U2 B R2 U' R
R U' L' B R2 U' R
D' R B L' F' R2 U'
D R B L' R2 F U'
D R B L' F R2 U'
D R B R2 L' F U'
D2 R' L' U2 F' U R
D' R' L' U2 F' B U
D' R' L' U2 B F' U
U' R' L' B U' L R'
U' R' L' B U' R' L
D R' L' F U' D' L2
D R' L' F U2 F2 U
D R' L' F D' U' L2
D R' L' F D2 B2 U'
U2 R' L' B' U L U2
R U' B L' R2 U' R
R U' B R2 L' U' R
U2 R' D L' F B' U'
U2 R' D L' B' F U'
R U2 L' B R2 U' R
U' R' B L' U' L2 R'
U' R' B L' U' R' L2
U2 R' B2 L' B' U' R'
R U2 B L' R2 U' R
R U2 B R2 L' U' R
R' D L' F U' D' L2
R' D L' F U2 F2 U
R' D L' F D' U' L2
R' D L' F D2 B2 U'
R D L' F B U' B
R D L' B F U' B
U2 D L' R' F B' U'
U2 D L' R' B' F U'
U2 D L' F R' B' U'
U2 D R' L' F B' U'
U2 D R' L' B' F U'
R D B L' F U' B
L' D' R F' B R2 U'
L' D' R B F' R2 U'
L' D' R' U2 F' B U
L' D' R' U2 B F' U
R' D2 L' U2 F' U R
L' D2 R' U2 F' U R
D U2 L' R' F B' U'
D U2 L' R' B' F U'
D U2 L' F R' B' U'
D U2 R' L' F B' U'
D U2 R' L' B' F U'
L' F R B R2 U' R
L' F' R B R2 U' R
L' F2 R B R2 U' R
R' B L' U2 F' U R'
R B L' R2 U' R D
R B L' R2 U' R D'
R B L' R2 U' R D2
R B L' R2 U' D R
R B L' R2 U' D' R
R B L' R2 U' D2 R
R B L' R2 D U' R
R B L' R2 D' U' R
R B L' R2 D2 U' R
R B L' U' D R' B2
R B L' D U' R' B2
R B L' F R2 U' R
R B L' F' R2 U' R
R B L' F2 R2 U' R
R B R2 L' U' R D
R B R2 L' U' R D'
R B R2 L' U' R D2
R B R2 L' U' D R
R B R2 L' U' D' R
R B R2 L' U' D2 R
R B R2 L' D U' R
R B R2 L' D' U' R
R B R2 L' D2 U' R
R B R2 D L' U' R
R B R2 D' L' U' R
R B R2 D2 L' U' R
R B D L' U' R' B2
R B' R2 B2 L' U' R'
L' B2 U2 L F U R
R B2 R2 B' L' U' R'
