D' L2 F U' L' U'
U2 R D F' R2 B'
U2 R D F' B' R2
U2 R D B' F' R2
U' R F2 U' F B'
U' R F2 U' B' F
U2 R B' D F' R2
U2 R' D R2 F' B'
U2 R' D R2 B' F'
U' F2 R U' F' B'
U' F2 R U' B' F'
U2 B' R D F' R2
U2 B' R' D R2 F'
D' L D' L F B' U2
D' L D' L B' F U2
D' L2 F U' L' U' D
D' L2 F U' L' U' D'
D' L2 F U' L' U' D2
D' L2 F U' L' D U'
D' L2 F U' L' D' U'
D' L2 F U' L' D2 U'
D' L2 F U' D L' U'
D' L2 F U' D' L' U'
D' L2 F U' D2 L' U'
D' L2 F D U' L' U'
D' L2 F D' U' L' U'
D' L2 F D2 U' L' U'
D' L2 F B U' L' U'
D' L2 F B' U' L' U'
D' L2 F B2 U' L' U'
D' L2 B F U' L' U'
D' L2 B' F U' L' U'
D' L2 B2 F U' L' U'
U2 R U F2 U' F B'
U2 R U F2 U' B' F
U R U D F' R2 B'
U R U D F' B' R2
U R U D B' F' R2
U' R U' D F' R2 B'
U' R U' D F' B' R2
U' R U' D B' F' R2
U R U B' D F' R2
U' R U' B' D F' R2
F2 R U' F' B2 L B
F2 R U' B2 L F' B
F2 R U' B2 L B F'
F2 R U' B2 F' L B
U R U2 F2 U' F B'
U R U2 F2 U' B' F
U' R D U' F' R2 B'
U' R D U' F' B' R2
U' R D U' B' F' R2
B' R D F R2 F2 L'
U2 R D R2 B' D2 F2
U2 R D F R2 F2 B'
U2 R D F R2 B' F2
U2 R D F B' R2 F2
U2 R D F' R B' R
U2 R D F' R2 D B'
U2 R D F' R2 D' B'
U2 R D F' R2 D2 B'
U2 R D F' R2 B' D
U2 R D F' R2 B' D'
U2 R D F' R2 B' D2
U2 R D F' B R2 B2
U2 R D F' B' R2 D
U2 R D F' B' R2 D'
U2 R D F' B' R2 D2
U2 R D F2 R2 F B'
U2 R D F2 R2 B' F
U2 R D F2 B' R2 F
U2 R D B F' R2 B2
U2 R D B' F R2 F2
U2 R D B' F' R2 D
U2 R D B' F' R2 D'
U2 R D B' F' R2 D2
U2 R D B' F2 R2 F
U R D U F' R2 B'
U R D U F' B' R2
U R D U B' F' R2
U2 R D' F' D2 R2 B'
U2 R D' F' D2 B' R2
U2 R D' F' B' D2 R2
U2 R D' B' D2 F' R2
U2 R D' B' F' D2 R2
U2 R D2 F' D' R2 B'
U2 R D2 F' D' B' R2
U R D2 B2 U F' B
U R D2 B2 U B F'
U2 R F' R2 B' D' R2
U2 R F' U F' U' B'
U2 R F' B' U F' U'
U' R F2 R U' F B'
U' R F2 R U' B' F
U' R F2 R' U' F B'
U' R F2 R' U' B' F
U' R F2 R2 U' F B'
U' R F2 R2 U' B' F
U' R F2 U' D F B'
U' R F2 U' D B' F
U' R F2 U' D' F B'
U' R F2 U' D' B' F
U' R F2 U' D2 F B'
U' R F2 U' D2 B' F
U' R F2 U' F D B'
U' R F2 U' F D' B'
U' R F2 U' F D2 B'
U' R F2 U' F B' D
U' R F2 U' F B' D'
U' R F2 U' F B' D2
U' R F2 U' B' D F
U' R F2 U' B' D' F
U' R F2 U' B' D2 F
U' R F2 U' B' F D
U' R F2 U' B' F D'
U' R F2 U' B' F D2
U' R F2 D U' F B'
U' R F2 D U' B' F
U' R F2 D' U' F B'
U' R F2 D' U' B' F
U' R F2 D2 U' F B'
U' R F2 D2 U' B' F
B R F2 U' F B2 L
B R F2 U' B2 F L
U2 R B' R2 D R2 F'
U2 R B' U F2 U' F
U2 R B' D F R2 F2
U2 R B' D F' R2 D
U2 R B' D F' R2 D'
U2 R B' D F' R2 D2
U2 R B' D F2 R2 F
U2 R B' D' F' D2 R2
U2 R B' D2 F' D' R2
U2 R B' F' U F' U'
B R B2 L D F' R2
F2 R B2 U' L F' B
F2 R B2 U' L B F'
F2 R B2 U' F' L B
U2 R B2 D F' B R2
U2 R B2 D B F' R2
B R B2 D L F' R2
B R B2 D F' L R2
B R B2 D F' R2 L
L U' F R F U' F2
F2 R' U B R U2 B2
U R' U D R2 F' B'
U R' U D R2 B' F'
U' R' U' D R2 F' B'
U' R' U' D R2 B' F'
F2 R' U' B' D2 F2 L'
U' R' D U' R2 F' B'
U' R' D U' R2 B' F'
U2 R' D R B' R F'
B' R' D F' R2 F' L'
U2 R' D R2 D F' B'
U2 R' D R2 D B' F'
U2 R' D R2 D' F' B'
U2 R' D R2 D' B' F'
U2 R' D R2 D2 F' B'
U2 R' D R2 D2 B' F'
U2 R' D R2 F' D B'
U2 R' D R2 F' D' B'
U2 R' D R2 F' D2 B'
U2 R' D R2 F' B' D
U2 R' D R2 F' B' D'
U2 R' D R2 F' B' D2
B' R' D F2 L' R2 F'
U2 R' D R2 B' D F'
U2 R' D R2 B' D' F'
U2 R' D R2 B' D2 F'
U2 R' D R2 B' F' D
U2 R' D R2 B' F' D'
U2 R' D R2 B' F' D2
B' R' D F2 R2 L' F'
U2 R' D F R2 F' B'
U2 R' D F R2 B' F'
U2 R' D F' R2 F' B'
U2 R' D F' R2 B' F'
U2 R' D F2 R2 F' B'
U2 R' D F2 R2 B' F'
U2 R' D B' R2 D2 F2
U R' D U R2 F' B'
U R' D U R2 B' F'
U2 R' D' B' D2 R2 F2
U2 R' D' B' D2 F2 R2
U' R' F2 R2 U' F' B'
U' R' F2 R2 U' B' F'
U' R' F2 U B U2 B2
U' R' F2 U' B' D2 F2
L U2 R D F' B R2
L U2 R D B F' R2
L U2 R B D F' R2
L U2 R' D R2 F' B
L U2 R' D R2 B F'
U2 R' B' D R2 D F2
U2 R' B' D2 F2 D' R2
U2 R2 D R' F' R' B'
U2 R2 D B' R' F' R'
R' D R U2 R F' B'
R' D R U2 R B' F'
R' D R U2 B' R F'
U' R2 F2 R' U' F' B'
U' R2 F2 R' U' B' F'
R' D R2 F' B2 L B
R' D R2 B2 L F' B
R' D R2 B2 L B F'
R' D R2 B2 F' L B
U2 R2 B' R D R2 F'
U2 R2 B' R' D F' R2
U2 R2 B' D R' F' R'
R D R2 B' D2 F2 L'
R' D F' R2 F' B' L'
R' D F' R2 B' F' L'
R D F R2 F2 B' L'
R D F R2 B' F2 L'
R' D F2 R2 B' L' F'
U2 D R D' R F' B'
U2 D R D' R B' F'
U2 D R D' B' R F'
R' D B R U2 R B2
R' D B R U2 B2 R
R' D B U2 R2 B2 L
R D F' B2 L B R2
U2 D R2 B' U L U'
R D B2 L F' B R2
R D B2 L B F' R2
R D B2 F' L B R2
R' D' L2 B R F U2
D U B R' U R' B2
U D B R' U R' B2
U2 D B' R2 U L U'
U2 D B' U L U' R2
D2 U B2 L' U F B
D2 U B2 L' U B F
R D' L2 F R' U2 F2
B' U' L F2 R U' F'
L2 D' F L2 U' L U'
F' U' R U' F' B' R'
F' U' R U' B' F' R'
F2 U' R U' F' R' B'
R' D' B L2 R U2 B2
R' D' B R L2 U2 B2
B U' R F2 U' F B2
B U' R F2 U' B2 F
F U' R F U' F2 B'
F U' R F U' B' F2
R' D' B' D2 F2 L' R2
R' D' B' D2 F2 R2 L'
F' U' F' R U' F' B'
F' U' F' R U' B' F'
F U' F R U' F' B'
F U' F R U' B' F'
B U' F2 R U' F' B2
B U' F2 R U' B2 F'
D U2 R D' R F' B'
D U2 R D' R B' F'
D U2 R D' B' R F'
D U2 R2 B' U L U'
B U2 R B2 D F' R2
F U2 R F' D R2 B'
F U2 R F' D B' R2
F U2 R F' B' D R2
F U2 R B' F' D R2
D U2 B' R2 U L U'
D U2 B' U L U' R2
U D2 B2 L' U F B
U D2 B2 L' U B F
R D2 B2 U L F' B
R D2 B2 U L B F'
R D2 B2 U F' L B
D' F L2 F U' L U'
U' F R F U' F2 B'
U' F R F U' B' F2
U2 F R F' D R2 B'
U2 F R F' D B' R2
U2 F R F' B' D R2
U2 F R B' F' D R2
B2 U2 B R D F' R2
B2 U2 B R' D R2 F'
F2 U2 B' R D' F' R
F U2 B' R F' D R2
B U2 B2 R D F' R2
B U2 B2 R' D R2 F'
L2 F U' D' F L' U'
L2 F U2 R F' D R2
L F U' F R U' F'
L2 F D' U' F L' U'
U2 F B' R F' D R2
U' F' R U' F' B' R'
U' F' R U' B' F' R'
D' F2 L2 F U R U
U' F2 R U' D F' B'
U' F2 R U' D B' F'
U' F2 R U' D' F' B'
U' F2 R U' D' B' F'
U' F2 R U' D2 F' B'
U' F2 R U' D2 B' F'
U' F2 R U' F' D B'
U' F2 R U' F' D' B'
U' F2 R U' F' D2 B'
U' F2 R U' F' B' D
U' F2 R U' F' B' D'
U' F2 R U' F' B' D2
U' F2 R U' B' D F'
U' F2 R U' B' D' F'
U' F2 R U' B' D2 F'
U' F2 R U' B' F' D
U' F2 R U' B' F' D'
U' F2 R U' B' F' D2
U' F2 R D U' F' B'
U' F2 R D U' B' F'
U' F2 R D' U' F' B'
U' F2 R D' U' B' F'
U' F2 R D2 U' F' B'
U' F2 R D2 U' B' F'
U' F2 R' U B U2 B2
U' F2 R' U' B' D2 F2
R' F2 R2 U' B' L' F'
R' F2 U B U2 L' B2
R' F2 U B U2 B2 L'
U' F2 U' R F' R' B'
U' F2 U' B' R F' R'
R' F2 U' B' L' D2 F2
R' F2 U' B' D2 L' F2
U' F2 U2 R U F' B'
U' F2 U2 R U B' F'
R F2 U R' U2 F B'
R F2 U R' U2 B' F
R F2 U' F B2 L B
R F2 U' B' D2 F L'
R F2 U' B2 F L B
R F2 B2 U' F L B
R' B R U' F2 U' B2
R' B R U2 B2 D R2
U2 B R B2 D F' R2
R' B U' F2 U' L' B2
R' B U' F2 U' B2 L'
D B U R' U R' B2
F2 B R U' F' B2 L
F2 B R U' B2 L F'
F2 B R U' B2 F' L
U2 B' R U F2 U' F
U2 B' R D F R2 F2
U2 B' R D F' R2 D
U2 B' R D F' R2 D'
U2 B' R D F' R2 D2
U2 B' R D F2 R2 F
U2 B' R D' F' D2 R2
U2 B' R D2 F' D' R2
U2 B' R F' U F' U'
U2 B' R' D R2 D F'
U2 B' R' D R2 D' F'
U2 B' R' D R2 D2 F'
U2 B' R' D R2 F' D
U2 B' R' D R2 F' D'
U2 B' R' D R2 F' D2
U2 B' R' D F R2 F'
U2 B' R' D F' R2 F'
U2 B' R' D F2 R2 F'
U2 B' R2 D R' F' R'
U2 B' D R D' R F'
R' B' D2 F2 L' D' R2
R' B' D2 F2 D' L' R2
R' B' D2 F2 D' R2 L'
U2 B' F R F' D R2
R B2 L D F' B R2
R B2 L D B F' R2
R B2 L B D F' R2
B F2 R U' F' B2 L
B F2 R U' B2 L F'
B F2 R U' B2 F' L
R B2 D L F' B R2
R B2 D L B F' R2
R B2 D F' L B R2
R B2 F2 U' F L B
