R2 L B U' R
L R2 B U' R
U L R2 B U' R
U2 L R2 B U' R
U' L R2 B U' R
R2 L D B U' R
R2 L D' B U' R
R2 L D2 B U' R
R2 L B U' R D
R2 L B U' R D'
R2 L B U' R D2
R2 L B U' D R
R2 L B U' D' R
R2 L B U' D2 R
R2 L B D U' R
R2 L B D' U' R
R2 L B D2 U' R
R2 L' B L2 U' R
L R2 D B U' R
L R2 D' B U' R
L R2 D2 B U' R
L' R2 B L2 U' R
L2 R2 B L' U' R
R2 L2 B L' U' R
L R2 B U' R D
L R2 B U' R D'
L R2 B U' R D2
L R2 B U' D R
L R2 B U' D' R
L R2 B U' D2 R
L R2 B D U' R
L R2 B D' U' R
L R2 B D2 U' R
R' U L R' B U'
R' U R' L B U'
U' R2 L B U' R
U2 R2 L B U' R
U R2 L B U' R
R2 D L B U' R
B' R2 B L U' R'
R2 D' L B U' R
R2 D2 L B U' R
F' U2 L R2 U' R
F' U2 R2 L U' R
R2 B U' D' R F'
R2 B D' U' R F'
L B' R2 B U' R'
F L R2 U' R D' L2
F L R2 U' D' L2 R
F L R2 U' D' R L2
U' L R2 D B U' R
U2 L R2 D B U' R
U' L R2 D' B U' R
U2 L R2 D' B U' R
U' L R2 D2 B U' R
U2 L R2 D2 B U' R
F L R2 D' U' L2 R
F L R2 D' U' R L2
U L R2 D B U' R
U L R2 D' B U' R
F L R2 D2 B2 U' R
B' L R2 B L U' R'
U L R2 D2 B U' R
U' L R2 B U' R D
U' L R2 B U' R D'
U' L R2 B U' R D2
U' L R2 B U' D R
U' L R2 B U' D' R
U' L R2 B U' D2 R
U' L R2 B D U' R
U' L R2 B D' U' R
U' L R2 B D2 U' R
U2 L R2 B U' R D
U2 L R2 B U' R D'
U2 L R2 B U' R D2
U2 L R2 B U' D R
U2 L R2 B U' D' R
U2 L R2 B U' D2 R
U2 L R2 B D U' R
U2 L R2 B D' U' R
U2 L R2 B D2 U' R
D L R2 B U' B R
U L R2 B U' R D
U L R2 B U' R D'
U L R2 B U' R D2
U L R2 B U' D R
U L R2 B U' D' R
