F' U' B' U2 R'
U L2 F R D' L2
U L2 F D' L2 R
U L2 F D' R L2
F' R B U D2 F2
F' R B U' B2 U2
F' R B D' R2 U
F' R B D2 U F2
F' U L2 F L2 R
F' U L2 F R L2
F U D' L2 F R
F' U' L2 U2 F R
F' U' D B' U2 R'
F' U' D' B' U2 R'
F' U' D2 B' U2 R'
F' U' B L B2 U2
F' U' B' L U2 R'
F' U' B' L' U2 R'
F' U' B' L2 U2 R'
F' U' B' U2 R' D
F' U' B' U2 R' D'
F' U' B' U2 R' D2
F' U' B' U2 D R'
F' U' B' U2 D' R'
F' U' B' U2 D2 R'
F' U' B' D U2 R'
F' U' B' D' U2 R'
F' U' B' D2 U2 R'
U F R D' L2 F
U F D' L2 R F
U F D' R L2 F
F' D U' B' U2 R'
D2 F' U' B' U2 R'
D' F' U' B' U2 R'
D F' U' B' U2 R'
F' D' U' B' U2 R'
F D' U L2 F R
F' D2 U' B' U2 R'
U' B' U F' U R'
B2 F' U' B L U2
F' B2 U' B L U2
U L2 R' D' F L' R
U L2 R' D' F R L'
F' L2 U D' F R B2
F' L2 U D' F B2 R
F' L2 U D' B2 F R
F' L2 U F R D' B2
F' L2 U F D' R B2
F' L2 U F D' B2 R
U' L2 U2 F R D' L2
U' L2 U2 F D' L2 R
U' L2 U2 F D' R L2
U L2 D F R D' L2
U L2 D F D' L2 R
U L2 D F D' R L2
F' L2 D' U F R B2
F' L2 D' U F B2 R
F' L2 D' U B2 F R
U L2 D' F R D' L2
U L2 D' F D' L2 R
U L2 D' F D' R L2
U L2 D2 F R D' L2
U L2 D2 F D' L2 R
U L2 D2 F D' R L2
U L2 F L R D' L2
U L2 F L D' L2 R
U L2 F L D' R L2
U L2 F L' R D' L2
U L2 F L' D' L2 R
U L2 F L' D' R L2
U L2 F L2 R D' L2
U L2 F L2 D' L2 R
U L2 F L2 D' R L2
U L2 F R L D' L2
U L2 F R L' D' L2
U L2 F R L2 D' L2
U L2 F R U' F2 U
U L2 F R D' L2 D
U L2 F R D' L2 D'
U L2 F R D' L2 D2
U L2 F R2 D' L2 R'
U L2 F R2 D' R' L2
U L2 F D' L2 R D
U L2 F D' L2 R D'
U L2 F D' L2 R D2
U L2 F D' L2 D R
U L2 F D' L2 D' R
U L2 F D' L2 D2 R
U L2 F D' R L2 D
U L2 F D' R L2 D'
U L2 F D' R L2 D2
U L2 F D2 R D L2
L2 U F R D' L2 B2
L2 U F R D' B2 L2
L2 U F D' L2 R B2
L2 U F D' L2 B2 R
L2 U F D' R L2 B2
L2 U F D' R B2 L2
L2 U F D' B2 L2 R
L2 U F D' B2 R L2
F' R U' B' U B2 U
F' R U' B' U2 D' R2
F' R U' B' D L2 U2
F' R U' B' D' U2 R2
F' R D B U D2 F2
F' R D B U' B2 U2
F' R D B D' R2 U
F' R D B D2 U F2
B2 R D B R' F' U
F' R D' B U D2 F2
F' R D' B U' B2 U2
F' R D' B D' R2 U
F' R D' B D2 U F2
F' R D2 B U D2 F2
F' R D2 B U' B2 U2
F' R D2 B D' R2 U
F' R D2 B D2 U F2
F2 R F B U D2 F2
F2 R F B U' B2 U2
F2 R F B D' R2 U
F2 R F B D2 U F2
F' R B R U D2 F2
F' R B R U' B2 U2
F' R B R D' R2 U
F' R B R D2 U F2
F' R B R' U D2 F2
F' R B R' U' B2 U2
F' R B R' D' R2 U
F' R B R' D2 U F2
F' R B R2 U D2 F2
F' R B R2 U' B2 U2
F' R B R2 D' R2 U
F' R B R2 D2 U F2
F' R B U D2 F2 D
F' R B U D2 F2 D'
F' R B U D2 F2 D2
F' R B U F D2 F2
F' R B U F' D2 F2
F' R B U F2 D2 F2
B' R B U' B' R' U2
F' R B U' B2 U2 D
F' R B U' B2 U2 D'
F' R B U' B2 U2 D2
F' R B U' B2 D U2
F' R B U' B2 D' U2
F' R B U' B2 D2 U2
F R F2 B U D2 F2
F R F2 B U' B2 U2
F R F2 B D' R2 U
F R F2 B D2 U F2
F' R B U2 D L2 U'
F' R B D U2 L2 U'
F' R B D' R2 U D
F' R B D' R2 U D'
F' R B D' R2 U D2
